0 Minifig Leg Left with Samurai Armour Pattern
0 Name: 3817cpc34.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpc34.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0080, CMF, Series 3

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 16 2 6.479 -5.75 2 8 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
4 16 18.978 20 -5.75 2 8 -5.75 1.25 8 -5.75 1.25 20 -5.75
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 0 15.9556 -3.8651 -7.739 16.1671 -4.006 -7.6449 15.9379 -4.1941 -7.5191 15.734 -4.0338 -7.6262
4 0 15.734 -4.0338 -7.6262 15.9379 -4.1941 -7.5191 15.7222 -4.3711 -7.4008 15.4967 -4.2144 -7.5055
4 0 15.4967 -4.2144 -7.5055 15.7222 -4.3711 -7.4008 15.461 -4.5856 -7.2574 15.2461 -4.4052 -7.378
4 0 15.9379 -4.1941 -7.5191 16.2017 -4.4013 -7.3806 16.0179 -4.5767 -7.2634 15.7222 -4.3711 -7.4008
4 0 15.5173 -3.8636 -7.74 15.734 -4.0338 -7.6262 15.4967 -4.2144 -7.5055 15.2545 -4.046 -7.6181
4 0 12.0556 -3.9651 -7.6722 12.2671 -4.106 -7.578 12.0379 -4.2941 -7.4523 11.834 -4.1338 -7.5594
4 0 11.834 -4.1338 -7.5594 12.0379 -4.2941 -7.4523 11.8222 -4.4711 -7.3339 11.5967 -4.3144 -7.4387
4 0 11.5967 -4.3144 -7.4387 11.8222 -4.4711 -7.3339 11.561 -4.6856 -7.1906 11.3461 -4.5052 -7.3112
4 0 12.0379 -4.2941 -7.4523 12.3017 -4.5013 -7.3138 12.1179 -4.6767 -7.1965 11.8222 -4.4711 -7.3339
4 0 11.6173 -3.9636 -7.6732 11.834 -4.1338 -7.5594 11.5967 -4.3144 -7.4387 11.3545 -4.146 -7.5513
4 0 9.15 -4.65 -7.2144 9.15 -4.15 -7.5486 9.65 -4.15 -7.5486 9.25 -5.1 -6.9136
3 0 9.25 -5.1 -6.9136 9.65 -4.15 -7.5486 9.6 -5 -6.9804
4 0 6.1056 -4.1651 -7.5385 6.3171 -4.306 -7.4443 6.0879 -4.4941 -7.3186 5.884 -4.3338 -7.4257
4 0 5.884 -4.3338 -7.4257 6.0879 -4.4941 -7.3186 5.8722 -4.6711 -7.2002 5.6467 -4.5144 -7.305
4 0 5.6467 -4.5144 -7.305 5.8722 -4.6711 -7.2002 5.611 -4.8856 -7.0569 5.3961 -4.7052 -7.1775
4 0 6.0879 -4.4941 -7.3186 6.3517 -4.7013 -7.1801 6.1679 -4.8767 -7.0629 5.8722 -4.6711 -7.2002
4 0 5.6673 -4.1636 -7.5395 5.884 -4.3338 -7.4257 5.6467 -4.5144 -7.305 5.4045 -4.346 -7.4176
3 0 9.6 -5.4 -6.7131 9.25 -5.1 -6.9136 9.6 -5 -6.9804
4 0 8 -4.9 -7.0473 7.8 -5.3 -6.7799 7.7 -4.95 -7.0138 8.1 -4.2 -7.5152
4 0 8.1 -4.2 -7.5152 7.7 -4.95 -7.0138 7.6 -4.5 -7.3146 7.5 -3.65 -7.8828
4 0 9.2358 -3.349 -8.084 9.716 -3.349 -8.084 9.65 -4.15 -7.5486 9.15 -4.15 -7.5486
4 0 6.4 -3.95 -7.6823 6.2 -3.85 -7.7491 6.1583 -3.349 -8.084 6.45 -3.4 -8.0499
4 0 6.45 -3.4 -8.0499 6.1583 -3.349 -8.084 8.063 -3.349 -8.084 6.95 -3.45 -8.0165
3 0 7.5 -3.65 -7.8828 6.95 -3.45 -8.0165 8.063 -3.349 -8.084
3 0 8.1 -4.2 -7.5152 7.5 -3.65 -7.8828 8.063 -3.349 -8.084
4 0 4.3 -3.4 -8.0499 3.95 -3.349 -8.084 5.5 -3.349 -8.084 5.2 -3.4 -8.0499
4 0 4.55 -3.55 -7.9496 4.3 -3.4 -8.0499 5.2 -3.4 -8.0499 4.8 -3.55 -7.9496
4 0 5.25 -3.95 -7.6823 5.2 -3.4 -8.0499 5.5 -3.349 -8.084 5.5 -3.9 -7.7157
4 0 3.05 -3.45 -8.0165 2.65 -3.4 -8.0499 3.95 -3.349 -8.084 3.75 -3.45 -8.0165
4 0 3.3 -3.6 -7.9162 3.05 -3.45 -8.0165 3.75 -3.45 -8.0165 3.55 -3.6 -7.9162
4 0 2.3 -3.95 -7.6823 2.35 -3.4 -8.0499 2.65 -3.4 -8.0499 2.55 -4 -7.6489
4 0 11.5 -3.6 -7.9162 11.15 -3.6 -7.9162 11.1186 -3.349 -8.084 11.5 -3.349 -8.084
4 0 12.35 -3.65 -7.8828 12 -3.65 -7.8828 12.0335 -3.349 -8.084 12.396 -3.42 -8.0365
3 0 12.95 -3.349 -8.084 12.396 -3.42 -8.0365 12.0335 -3.349 -8.084
4 0 15.35 -3.6 -7.9162 15.05 -3.6 -7.9162 15.0082 -3.349 -8.084 15.35 -3.349 -8.084
4 0 16.25 -3.65 -7.8828 15.95 -3.65 -7.8828 15.9124 -3.349 -8.084 16.296 -3.42 -8.0365
4 0 17.1 -3.4 -8.0499 16.296 -3.42 -8.0365 15.9124 -3.349 -8.084 17.65 -3.349 -8.084
4 0 2.35 -3.4 -8.0499 2.25 -3.3925 -8.0549 2.25 -3.349 -8.084 2.65 -3.4 -8.0499
3 0 2.25 -4.846 -7.0834 2.25 -4.5821 -7.2598 2.4017 -4.7013 -7.1801
3 0 2.25 -4.4021 -7.3801 2.25 -4.228 -7.4965 2.3671 -4.306 -7.4443
3 0 2.65 -3.4 -8.0499 2.25 -3.349 -8.084 3.95 -3.349 -8.084
3 0 12.05 -3.2 -8.1136 12.95 -3.349 -8.084 12.0335 -3.349 -8.084
4 0 4.05 -.35 -8.6804 3.5667 0 -8.75 4.4 0 -8.75 4.55 -.05 -8.7401
4 0 9.95 -.45 -8.6605 9.6484 0 -8.75 10 0 -8.75 10.3 -.05 -8.7401
4 0 16.4 -2.8 -8.1932 15.9 -3.25 -8.1037 15.7 -3.1 -8.1335 15.8 -2.7 -8.2131
4 0 15.3 -2.8 -8.1932 15.8 -2.7 -8.2131 15.7 -3.1 -8.1335 15.35 -3.15 -8.1236
4 0 14.8 -2.85 -8.1832 15.3 -2.8 -8.1932 15.35 -3.15 -8.1236 15 -3.3 -8.0937
4 0 14.8 -2.85 -8.1832 15 -3.3 -8.0937 14.3 -3.3 -8.0937 14.25 -2.85 -8.1832
4 0 14.25 -2.85 -8.1832 14.3 -3.3 -8.0937 13.8 -3.3 -8.0937 13.75 -2.8 -8.1932
4 0 13.75 -2.8 -8.1932 13.8 -3.3 -8.0937 13.4 -3.25 -8.1037 13.4 -2.75 -8.2031
4 0 13 -2.8 -8.1932 13.4 -2.75 -8.2031 13.4 -3.25 -8.1037 12.95 -3.349 -8.084
4 0 12.65 -2.8 -8.1932 13 -2.8 -8.1932 12.95 -3.349 -8.084 12.05 -3.2 -8.1136
4 0 12.15 -2.7 -8.2131 12.65 -2.8 -8.1932 12.05 -3.2 -8.1136 11.8 -3.1 -8.1335
4 0 11.75 -2.65 -8.223 12.15 -2.7 -8.2131 11.8 -3.1 -8.1335 11.5 -3.15 -8.1236
4 0 11.25 -2.75 -8.2031 11.75 -2.65 -8.223 11.5 -3.15 -8.1236 11.1 -3.2 -8.1136
4 0 10.8 -2.8 -8.1932 11.25 -2.75 -8.2031 11.1 -3.2 -8.1136 10.5 -3.3 -8.0937
4 0 10.3 -2.85 -8.1832 10.8 -2.8 -8.1932 10.5 -3.3 -8.0937 9.716 -3.349 -8.084
3 0 9.75 -2.8 -8.1932 10.3 -2.85 -8.1832 9.716 -3.349 -8.084
4 0 15 -3.3 -8.0937 15.35 -3.15 -8.1236 15.35 -3.349 -8.084 15.0082 -3.349 -8.084
4 0 11.1 -3.2 -8.1136 11.5 -3.15 -8.1236 11.5 -3.349 -8.084 11.1186 -3.349 -8.084
4 0 15.9056 -1.1151 -8.5282 16.1171 -1.256 -8.5002 15.8879 -1.4441 -8.4628 15.684 -1.2838 -8.4947
4 0 15.684 -1.2838 -8.4947 15.8879 -1.4441 -8.4628 15.6722 -1.6211 -8.4276 15.4467 -1.4644 -8.4588
4 0 15.4467 -1.4644 -8.4588 15.6722 -1.6211 -8.4276 15.411 -1.8356 -8.385 15.1961 -1.6552 -8.4208
4 0 15.8879 -1.4441 -8.4628 16.1517 -1.6513 -8.4216 15.9679 -1.8267 -8.3867 15.6722 -1.6211 -8.4276
4 0 15.4673 -1.1136 -8.5285 15.684 -1.2838 -8.4947 15.4467 -1.4644 -8.4588 15.2045 -1.296 -8.4923
