0 Sticker  1.5 x  1.5 with Stained Glass Bee
0 Name: 6522835a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beekeepers' House and Flower Garden, BrickLink 42669stk02
0 !KEYWORDS Brickowl 198342, Friends, Rebrickable 10110732, Set 42669, Window

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback015x015.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6522835as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6522835as01.dat
4 16 11.57 -.25 -11.91 -11.57 -.25 -11.91 -13.5 -.25 -15 13.5 -.25 -15
4 16 -11.68 -.25 11.91 11.68 -.25 11.91 13.5 -.25 15 -13.5 -.25 15
4 16 1.13 -.25 6.59 -1.13 -.25 6.59 -.53 -.25 5.43 .53 -.25 5.43
0 BFC NOCLIP
3 11019 -10.95 -.25 -.28 -8.31 -.25 -.26 -9.86 -.25 .93
4 11019 -6.2 -.25 7.23 -4.68 -.25 7.23 -4.68 -.25 11.26 -6.2 -.25 11.26
4 46 10.98 -.25 -2.01 9.52 -.25 .43 8.53 -.25 -.19 7.49 -.25 -1.99
4 11019 10.98 -.25 -6.58 10.98 -.25 -4.2 6.86 -.25 -4.26 6.83 -.25 -6.56
4 11019 2.03 -.25 -11.23 0 -.25 -8.36 -.78 -.25 -8.14 -6.2 -.25 -11.23
4 11019 2.51 -.25 -11.23 4.03 -.25 -11.23 4.03 -.25 -7.18 2.51 -.25 -7.18
4 11019 4.49 -.25 -7.18 4.49 -.25 -11.23 6.2 -.25 -11.23 6.2 -.25 -7.18
4 11019 -6.86 -.25 -2.54 -10.93 -.25 -2.53 -10.98 -.25 -6.58 -6.83 -.25 -6.56
4 11019 -7.31 -.25 -.64 -10.96 -.25 -.63 -10.97 -.25 -2.12 -7.18 -.25 -2.12
3 11019 -9.86 -.25 .93 -10.98 -.25 2.05 -10.95 -.25 -.28
4 11019 6.2 -.25 7.23 6.2 -.25 11.26 -2.33 -.25 11.26 -2.33 -.25 7.23
4 11019 -4.19 -.25 7.23 -2.77 -.25 7.23 -2.77 -.25 11.26 -4.19 -.25 11.26
3 46 10.98 -.25 -2.01 10.41 -.25 1.28 9.52 -.25 .43
4 46 8.53 -.25 -.19 7.48 -.25 -.65 7.46 -.25 -1.23 7.49 -.25 -1.99
4 46 7.28 -.25 -2.42 6.86 -.25 -3.84 10.96 -.25 -3.8 10.97 -.25 -2.42
4 46 6.86 -.25 -3.22 6.86 -.25 -3.84 7.28 -.25 -2.42 6.97 -.25 -2.76
3 11019 -1.48 -.25 -7.8 -2.03 -.25 -7.18 -6.2 -.25 -7.18
4 11019 -6.2 -.25 -7.18 -6.2 -.25 -11.23 -.78 -.25 -8.14 -1.48 -.25 -7.8
3 11019 2.03 -.25 -11.23 2.03 -.25 -7.18 1.48 -.25 -7.8
3 11019 2.03 -.25 -11.23 1.48 -.25 -7.8 .77 -.25 -8.13
3 11019 2.03 -.25 -11.23 .77 -.25 -8.13 0 -.25 -8.36
4 272 -10.96 -.25 -.63 -7.31 -.25 -.64 -8.31 -.25 -.26 -10.95 -.25 -.28
4 272 -8.74 -.25 .62 -9.86 -.25 .93 -8.31 -.25 -.26 -7.68 -.25 .04
4 272 -11.68 -.25 11.91 -2.77 -.25 11.26 -2.33 -.25 11.26 11.68 -.25 11.91
4 272 7.02 -.25 -.13 6.82 -.25 -.74 7.48 -.25 -.65 7.68 -.25 .04
