0 Minifig Torso with Red Neckerchief Pattern
0 Name: 973pde8.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4265c01, Looney Tunes, Set 71030, Speedy Gonzales

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 1.475 6.15 -10 .95 6.775 -10 1.3 7.6 -10 1.7 6.8 -10
4 0 1.7 6.8 -10 1.3 7.6 -10 1.8 8.4 -10 2.3 7.8 -10
4 0 2.3 7.8 -10 1.8 8.4 -10 2.5 9.3 -10 2.9 8.7 -10
4 0 2.9 8.7 -10 2.5 9.3 -10 3.1 10 -10 3.6 9.5 -10
4 0 3.6 9.5 -10 3.1 10 -10 3.8 10.7 -10 4.5 10.3 -10
4 0 4.5 10.3 -10 3.8 10.7 -10 4.6 11.4 -10 5.3 11 -10
4 0 5.3 11 -10 4.6 11.4 -10 5.55 12.075 -10 6.1 11.6 -10
4 0 6.1 11.6 -10 5.55 12.075 -10 6.35 12.575 -10 7 12.1 -10
4 0 7 12.1 -10 6.35 12.575 -10 7.275 13.05 -10 8 12.6 -10
4 0 8 12.6 -10 7.275 13.05 -10 8.2 13.4 -10 8.9 12.925 -10
4 0 8.9 12.925 -10 8.2 13.4 -10 9.2 13.8 -10 9.8 13.2 -10
4 0 9.8 13.2 -10 9.2 13.8 -10 10.1 14.05 -10 10.8 13.45 -10
4 0 10.8 13.45 -10 10.1 14.05 -10 11.1 14.25 -10 11.45 13.575 -10
4 0 11.45 13.575 -10 11.1 14.25 -10 12 14.4 -10 11.525 13.55 -10
4 0 11.525 13.55 -10 12 14.4 -10 12.3 14.4 -10 12.4 14.3 -10
4 0 11.525 13.55 -10 12.4 14.3 -10 12.4 14 -10 11.55 13.475 -10
4 0 11.55 13.475 -10 12.4 14 -10 12.225 13 -10 11.4 12.7 -10
4 0 11.4 12.7 -10 12.225 13 -10 12.075 12 -10 11.25 11.8 -10
4 0 11.25 11.8 -10 12.075 12 -10 11.9 11 -10 11.1 11 -10
4 0 11.1 11 -10 11.9 11 -10 11.675 10 -10 10.875 10 -10
4 0 10.875 10 -10 11.675 10 -10 11.4 9 -10 10.625 9 -10
4 0 10.625 9 -10 11.4 9 -10 11.1 8 -10 10.3 8 -10
4 0 10.3 8 -10 11.1 8 -10 10.8 7.1 -10 10 7.2 -10
4 0 10 7.2 -10 10.8 7.1 -10 10.5 6.4 -10 9.75 6.65 -10
4 0 9.75 6.65 -10 10.5 6.4 -10 10.15 5.825 -10 9.4 6.15 -10
4 0 9.4 6.15 -10 10.15 5.825 -10 9.6 5.3 -10 8.775 5.625 -10
4 0 8.775 5.625 -10 9.6 5.3 -10 8.8 4.775 -10 8.2 5.275 -10
4 0 8.2 5.275 -10 8.8 4.775 -10 7.9 4.2 -10 7.4 4.8 -10
4 0 7.4 4.8 -10 7.9 4.2 -10 7 3.65 -10 6.6 4.3 -10
4 0 6.6 4.3 -10 7 3.65 -10 6.1 3.15 -10 5.65 3.775 -10
4 0 5.65 3.775 -10 6.1 3.15 -10 5.3 2.8 -10 4.8 3.4 -10
4 0 4.8 3.4 -10 5.3 2.8 -10 4.5 2.5 -10 4 3.1 -10
4 0 4 3.1 -10 4.5 2.5 -10 3.7 2.3 -10 3.4 2.95 -10
4 0 3.4 2.95 -10 3.7 2.3 -10 3 2.175 -10 2.696 2.84 -10
4 0 2.696 2.84 -10 3 2.175 -10 2.3 2.1 -10 2.614 2.878 -10
4 0 2.614 2.878 -10 2.3 2.1 -10 1.525 2.1 -10 2.605 2.965 -10
4 0 2.1 3.5 -10 2.605 2.965 -10 1.525 2.1 -10 1.937 3.488 -10
4 0 3.1 3.3 -10 2.605 2.965 -10 2.1 3.5 -10 2.725 3.825 -10
4 0 3.8 3.775 -10 3.1 3.3 -10 2.725 3.825 -10 3.5 4.35 -10
4 0 4.5 4.275 -10 3.8 3.775 -10 3.5 4.35 -10 4.3 4.9 -10
