0 Minifig Torso with Green Robe, Gold Scarf, Green Belt, Diamonds and Green Emblem Pattern
0 Name: 973pn3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2785, Lloyd, Ninjago, Set 70612, Set 70613, Set 70617
0 !KEYWORDS Set 70618, Set 70620, Set 70656

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 288 -18 29 -10 -18 31 -10 -17 30.8 -10 -16.85 29.35 -10
3 288 -16.6 28.4 -10 -18 29 -10 -16.85 29.35 -10
3 288 -15.9 26.95 -10 -18 29 -10 -16.6 28.4 -10
4 288 -14.4 26.05 -10 -16 30.35 -10 -14.3 29.3 -10 -13.65 27 -10
4 288 -12.75 30.3 -10 -13.2 29.5 -10 -14.3 29.3 -10 -16 30.35 -10
4 288 -9.95 30.05 -10 -11.45 29.55 -10 -13.2 29.5 -10 -12.75 30.3 -10
3 288 -9.75 29.45 -10 -11.45 29.55 -10 -9.95 30.05 -10
4 288 -13.65 27 -10 -14.3 29.3 -10 -13.4 29 -10 -13.1 27.4 -10
4 288 -11.9 28.75 -10 -12.05 27.7 -10 -13.1 27.4 -10 -13.4 29 -10
4 288 -10.45 28.55 -10 -10.65 27.9 -10 -12.05 27.7 -10 -11.9 28.75 -10
4 288 -10.65 27.9 -10 -10.45 28.55 -10 -9.65 28.3 -10 -9.65 27.95 -10
4 288 -12.6 26.3 -10 -14.4 26.05 -10 -13.65 27 -10 -12.8 27 -10
4 288 -12.8 27 -10 -11.4 27.05 -10 -10.4 26.65 -10 -12.6 26.3 -10
4 288 -11.4 27.05 -10 -9.4 27.1 -10 -9.25 26.85 -10 -10.4 26.65 -10
4 288 -8.75 30.35 -10 -7.95 30.25 -10 -7.4 29.65 -10 -8.75 29.85 -10
4 288 -8.75 29.85 -10 -7.4 29.65 -10 -6.8 28.8 -10 -8.5 28.55 -10
4 288 -8.5 28.55 -10 -6.8 28.8 -10 -7.85 26.9 -10 -8.2 27.45 -10
4 288 -7.85 26.9 -10 -6.8 28.8 -10 -6.05 27.55 -10 -7.3 26.45 -10
3 288 -7.3 26.45 -10 -6.05 27.55 -10 -5.6 26.5 -10
4 288 -6.95 30.75 -10 -6.05 30.8 -10 -6.25 30 -10 -6.8 30.4 -10
4 288 -6.05 30.8 -10 -4.65 30.4 -10 -5.7 29.25 -10 -6.25 30 -10
4 288 -4.65 30.4 -10 -3.45 29.75 -10 -2.6 28.9 -10 -5.7 29.25 -10
4 288 -2.2 27.95 -10 -4.95 28.15 -10 -5.7 29.25 -10 -2.6 28.9 -10
4 288 -4.5 27.2 -10 -4.95 28.15 -10 -2.2 27.95 -10 -2.15 26.95 -10
4 288 -2.15 26.95 -10 -2.3 26.3 -10 -4.35 26.6 -10 -4.5 27.2 -10
3 288 -2.55 25.85 -10 -4.35 26.6 -10 -2.3 26.3 -10
4 288 -2.55 25.85 -10 -3 25.7 -10 -4.3 26.15 -10 -4.35 26.6 -10
4 288 -.95 27.6 -10 .35 27.55 -10 1.2 26.15 -10 -1.1 26.4 -10
4 288 3 26 -10 1.2 26.15 -10 .35 27.55 -10 1.65 27.6 -10
4 288 1.65 27.6 -10 2.35 27.7 -10 4.5 26 -10 3 26 -10
4 288 2.35 27.7 -10 2.65 27.95 -10 4 28.05 -10 4.5 26 -10
4 288 -1.05 28.6 -10 -1.8 29.9 -10 .85 29.95 -10 .3 28.4 -10
4 288 .3 28.4 -10 .85 29.95 -10 2.4 30 -10 1.9 28.3 -10
4 288 3.45 30.1 -10 2.4 28.15 -10 1.9 28.3 -10 2.4 30 -10
4 288 4 28.05 -10 2.65 27.95 -10 2.4 28.15 -10 3.45 30.1 -10
4 288 5.45 27.35 -10 7.65 27.25 -10 9.5 26.3 -10 5.6 26.6 -10
4 288 13.15 26 -10 9.5 26.3 -10 7.65 27.25 -10 11.6 27.1 -10
4 288 11.6 27.1 -10 14.1 27.05 -10 15.95 25.75 -10 13.15 26 -10
