0 Tile  1 x  1 Round with White, Metallic Silver and Metallic Gold Robotic Eye with Red Outside Circle Pattern
0 Name: 98138pna.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb359, Monkie Kid, Rebrickable 98138pr0346, Set 80045

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\98138pnas01.dat
1 15 -1 0 0 .65 0 0 0 1 0 0 0 .65 4-4disc.dat
1 16 -1 0 0 .65 0 0 0 1 0 0 0 .65 4-4ndis.dat
1 15 1.5 0 0 0 0 -1.35 0 1 0 1.35 0 0 2-4chrd.dat
1 16 1.5 0 0 0 0 -1.35 0 1 0 1.35 0 0 2-4ndis.dat
4 0 -5.22 0 1.4 -5.94 0 1.59 -6.1 0 .8 -5.37 0 .51
4 0 -4.37 0 .41 -4.31 0 .86 -5.37 0 .51 -5.39 0 .08
3 0 -3.57 0 .96 -4.25 0 1.14 -4.31 0 .86
4 0 -4.37 0 .41 -3.67 0 .48 -3.57 0 .96 -4.31 0 .86
4 0 -3.42 0 1.42 -4.07 0 1.68 -4.25 0 1.14 -3.57 0 .96
4 0 -6.84 0 .9 -7.58 0 1 -7.65 0 0 -6.9 0 0
3 0 -5.37 0 .51 -6.1 0 .8 -6.13 0 .25
4 0 -5.39 0 .08 -5.37 0 .51 -6.13 0 .25 -6.14 0 -.16
4 0 -4.4 0 0 -3.7 0 0 -3.67 0 .48 -4.37 0 .41
4 0 -6.87 0 -.4 -6.9 0 0 -7.65 0 0 -7.58 0 -1
3 0 -7.58 0 -1 -6.84 0 -.9 -6.87 0 -.4
4 0 -6.13 0 .25 -6.9 0 0 -6.87 0 -.4 -6.14 0 -.16
4 0 -5.35 0 -.7 -5.39 0 .08 -6.14 0 -.16 -6.1 0 -.8
4 0 -3.7 0 0 -4.4 0 0 -4.36 0 -.57 -3.67 0 -.48
4 0 -3.67 0 -.48 -4.36 0 -.57 -4.25 0 -1.14 -3.57 0 -.96
4 0 -4.68 0 -2.7 -5.33 0 -3.07 -4.88 0 -3.74 -4.15 0 -3.43
4 0 -3.38 0 -2.8 -3.65 0 -2.44 -4.15 0 -3.43 -3.87 0 -3.76
3 0 -3.2 0 -1.85 -3.81 0 -2.2 -3.65 0 -2.44
4 0 -3.38 0 -2.8 -2.94 0 -2.25 -3.2 0 -1.85 -3.65 0 -2.44
4 0 -3.42 0 -1.42 -4.07 0 -1.68 -3.81 0 -2.2 -3.2 0 -1.85
4 0 -5.47 0 -4.2 -6.07 0 -4.66 -5.41 0 -5.41 -4.88 0 -4.88
3 0 -4.15 0 -3.43 -4.88 0 -3.74 -4.52 0 -4.16
4 0 -3.87 0 -3.76 -4.15 0 -3.43 -4.52 0 -4.16 -4.23 0 -4.46
4 0 -3.11 0 -3.11 -2.62 0 -2.62 -2.94 0 -2.25 -3.38 0 -2.8
4 0 -4.58 0 -5.14 -4.88 0 -4.88 -5.41 0 -5.41 -4.66 0 -6.07
3 0 -4.66 0 -6.07 -4.2 0 -5.47 -4.58 0 -5.14
4 0 -4.52 0 -4.16 -4.88 0 -4.88 -4.58 0 -5.14 -4.23 0 -4.46
4 0 -3.29 0 -4.28 -3.87 0 -3.76 -4.23 0 -4.46 -3.74 0 -4.88
4 0 -2.62 0 -2.62 -3.11 0 -3.11 -2.68 0 -3.49 -2.25 0 -2.94
4 0 -2.25 0 -2.94 -2.68 0 -3.49 -2.2 0 -3.81 -1.85 0 -3.2
4 0 -1.4 0 -5.22 -1.59 0 -5.94 -.8 0 -6.1 -.51 0 -5.37
4 0 -.41 0 -4.37 -.86 0 -4.31 -.51 0 -5.37 -.08 0 -5.39
3 0 -.96 0 -3.57 -1.14 0 -4.25 -.86 0 -4.31
4 0 -.41 0 -4.37 -.48 0 -3.67 -.96 0 -3.57 -.86 0 -4.31
4 0 -1.42 0 -3.42 -1.68 0 -4.07 -1.14 0 -4.25 -.96 0 -3.57
4 0 -.9 0 -6.84 -1 0 -7.58 0 0 -7.65 0 0 -6.9
3 0 -.51 0 -5.37 -.8 0 -6.1 -.25 0 -6.13
4 0 -.08 0 -5.39 -.51 0 -5.37 -.25 0 -6.13 .16 0 -6.14
4 0 0 0 -4.4 0 0 -3.7 -.48 0 -3.67 -.41 0 -4.37
4 0 .4 0 -6.87 0 0 -6.9 0 0 -7.65 1 0 -7.58
3 0 1 0 -7.58 .9 0 -6.84 .4 0 -6.87
4 0 -.25 0 -6.13 0 0 -6.9 .4 0 -6.87 .16 0 -6.14
4 0 .7 0 -5.35 -.08 0 -5.39 .16 0 -6.14 .8 0 -6.1
4 0 0 0 -3.7 0 0 -4.4 .57 0 -4.36 .48 0 -3.67
4 0 .48 0 -3.67 .57 0 -4.36 1.14 0 -4.25 .96 0 -3.57
4 0 2.7 0 -4.68 3.07 0 -5.33 3.74 0 -4.88 3.43 0 -4.15
4 0 2.8 0 -3.38 2.44 0 -3.65 3.43 0 -4.15 3.76 0 -3.87
3 0 1.85 0 -3.2 2.2 0 -3.81 2.44 0 -3.65
4 0 2.8 0 -3.38 2.25 0 -2.94 1.85 0 -3.2 2.44 0 -3.65
4 0 1.42 0 -3.42 1.68 0 -4.07 2.2 0 -3.81 1.85 0 -3.2
4 0 4.2 0 -5.47 4.66 0 -6.07 5.41 0 -5.41 4.88 0 -4.88
3 0 3.43 0 -4.15 3.74 0 -4.88 4.16 0 -4.52
4 0 3.76 0 -3.87 3.43 0 -4.15 4.16 0 -4.52 4.46 0 -4.23
4 0 3.11 0 -3.11 2.62 0 -2.62 2.25 0 -2.94 2.8 0 -3.38
4 0 5.14 0 -4.58 4.88 0 -4.88 5.41 0 -5.41 6.07 0 -4.66
3 0 6.07 0 -4.66 5.47 0 -4.2 5.14 0 -4.58
4 0 4.16 0 -4.52 4.88 0 -4.88 5.14 0 -4.58 4.46 0 -4.23
4 0 4.28 0 -3.29 3.76 0 -3.87 4.46 0 -4.23 4.88 0 -3.74
4 0 2.62 0 -2.62 3.11 0 -3.11 3.49 0 -2.68 2.94 0 -2.25
4 0 2.94 0 -2.25 3.49 0 -2.68 3.81 0 -2.2 3.2 0 -1.85
4 0 5.22 0 -1.4 5.94 0 -1.59 6.1 0 -.8 5.36 0 -.51
4 0 4.37 0 -.41 4.31 0 -.86 5.36 0 -.51 5.4 0 -.08
3 0 3.57 0 -.96 4.25 0 -1.14 4.31 0 -.86
