0 Duplo Brick  1 x  2 x  2 with Purple Grapes Pattern
0 Name: 4066bp2g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4066pb059, Dino World, Dinosaur, Fruit, Grocery
0 !KEYWORDS Rebrickable 4066pr0121, Set 2603, Set 2806, Set 2821, Set 2852

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 2 -7.25 10.25 -20 -9 8.75 -20 -9.75 12 -20 -5 18.5 -20
4 2 -7.25 10.25 -20 -5 18.5 -20 -4 18 -20 -1.5 14.25 -20
3 2 -6.25 10.25 -20 -7.25 10.25 -20 -1.5 14.25 -20
3 2 -5 8.5 -20 -6.25 10.25 -20 -1.5 14.25 -20
4 2 -0.5 14.25 -20 -1.5 14.25 -20 -4 18 -20 -1.75 22 -20
4 2 -0.5 14.25 -20 -1.75 22 -20 3.5 14.75 -20 3 10.75 -20
4 2 4.5 15 -20 3.5 14.75 -20 -1.75 22 -20 6.25 18 -20
3 2 6.25 13.75 -20 4.5 15 -20 6.25 18 -20
4 2 5.25 21.75 -20 6.25 18 -20 -1.75 22 -20 3.5 25.5 -20
3 2 -1.75 22 -20 -0.25 26.5 -20 3.5 25.5 -20
4 2 -10.75 18 -20 -5 18.5 -20 -9.75 12 -20 -11.75 15.5 -20
3 2 -9.75 12 -20 -12 12 -20 -11.75 15.5 -20
3 2 -10.75 18 -20 -10.75 19 -20 -5 18.5 -20
4 2 -11 24.25 -20 -5 18.5 -20 -10.75 19 -20 -13 19.5 -20
4 2 -13.5 23.5 -20 -11 24.25 -20 -13 19.5 -20 -16 19.5 -20
4 2 -5 18.5 -20 -11 24.25 -20 -9.5 25.5 -20 -3 23 -20
4 2 -3 23 -20 -9.5 25.5 -20 -8.75 26.75 -20 -6 27.25 -20
4 2 -1.5 27.25 -20 -3 23 -20 -6 27.25 -20 -3.5 29 -20
4 2 17.75 13.5 -20 16 13 -20 14.5 13.25 -20 14.25 14.25 -20
4 2 19.25 14.25 -20 17.75 13.5 -20 14.25 14.25 -20 20.25 15.5 -20
4 2 20.25 15.5 -20 14.25 14.25 -20 14.75 15.25 -20 20 16.5 -20
4 2 20 16.5 -20 14.75 15.25 -20 15.75 16.25 -20 17.75 17 -20
4 2 16.25 18.5 -20 14.5 17.25 -20 13.75 20.5 -20 15.25 26 -20
3 2 19.5 18.25 -20 16.25 18.5 -20 15.25 26 -20
4 2 11.25 29.25 -20 15.25 26 -20 13.75 20.5 -20 11 23.75 -20
4 2 9.75 28.5 -20 11.25 29.25 -20 11 23.75 -20 8 25.5 -20
4 2 8.25 28.5 -20 9.75 28.5 -20 8 25.5 -20 4.5 26.75 -20
3 2 4.5 26.75 -20 6.75 28.75 -20 8.25 28.5 -20
4 2 15.25 26 -20 11.25 29.25 -20 12.5 31.25 -20 16 34.75 -20
3 2 12.5 31.25 -20 12.75 34.75 -20 16 34.75 -20
4 22 -5 38.5 -20 -10.08 41.9 -20 -10.5 44 -20 -10.08 46.1 -20
4 22 -5 38.5 -20 -10.08 46.1 -20 -8.89 47.89 -20 -7.1 49.08 -20
4 22 -5 38.5 -20 -7.1 49.08 -20 -5 49.5 -20 -2.9 49.08 -20
4 22 -5 38.5 -20 -2.9 49.08 -20 -1.11 47.89 -20 0.08 46.1 -20
4 22 -5 38.5 -20 0.08 46.1 -20 0.5 44 -20 0.08 41.9 -20
4 22 -5 38.5 -20 0.08 41.9 -20 -1.11 40.11 -20 -2.9 38.92 -20
4 22 -5 38.5 -20 -7.1 38.92 -20 -8.89 40.11 -20 -10.08 41.9 -20
4 22 -1.75 51.25 -20 -6.83 54.65 -20 -7.25 56.75 -20 -6.83 58.85 -20
4 22 -1.75 51.25 -20 -6.83 58.85 -20 -5.64 60.64 -20 -3.85 61.83 -20
4 22 -1.75 51.25 -20 -3.85 61.83 -20 -1.75 62.25 -20 0.35 61.83 -20
4 22 -1.75 51.25 -20 0.35 61.83 -20 2.14 60.64 -20 3.33 58.85 -20
4 22 -1.75 51.25 -20 3.33 58.85 -20 3.75 56.75 -20 3.33 54.65 -20
4 22 -1.75 51.25 -20 3.33 54.65 -20 2.14 52.86 -20 0.35 51.67 -20
4 22 -1.75 51.25 -20 -3.85 51.67 -20 -5.64 52.86 -20 -6.83 54.65 -20
4 22 -12.9 25.17 -20 -15 24.75 -20 -17.1 25.17 -20 -18.89 26.36 -20
4 22 -11.11 26.36 -20 -12.9 25.17 -20 -18.89 26.36 -20 -10.5 27 -20
4 22 -10.5 27 -20 -18.89 26.36 -20 -20.08 28.15 -20 -12.5 28.25 -20
4 22 -12.5 28.25 -20 -20.08 28.15 -20 -20.5 30.25 -20 -14.5 30 -20
4 22 -14.5 30 -20 -20.5 30.25 -20 -20.08 32.35 -20 -15.25 32 -20
4 22 -15.25 32 -20 -20.08 32.35 -20 -19 34.25 -20 -17 33.5 -20
3 22 -15.25 32 -20 -17 33.5 -20 -15.5 33.5 -20
4 22 -6.4 28.67 -20 -8.5 28.25 -20 -10.6 28.67 -20 -12.39 29.86 -20
4 22 -4.61 29.86 -20 -6.4 28.67 -20 -12.39 29.86 -20 -13.58 31.65 -20
4 22 -4.25 30.5 -20 -4.61 29.86 -20 -13.58 31.65 -20 -5 32.5 -20
4 22 -5 32.5 -20 -13.58 31.65 -20 -14 33.75 -20 -12 34.5 -20
4 22 -5 34.5 -20 -5 32.5 -20 -12 34.5 -20 -10.5 36.25 -20
4 22 -4.75 36.25 -20 -5 34.5 -20 -10.5 36.25 -20 -7 37.5 -20
3 22 -4.75 36.25 -20 -7 37.5 -20 -4.25 37.25 -20
3 22 -10.5 36.25 -20 -8.25 38 -20 -7 37.5 -20
3 22 -10.5 36.25 -20 -9.25 38.75 -20 -8.25 38 -20
4 22 3.85 28.42 -20 1.75 28 -20 -0.35 28.42 -20 -2.14 29.61 -20
4 22 5.64 29.61 -20 3.85 28.42 -20 -2.14 29.61 -20 -3.33 31.4 -20
4 22 6.83 31.4 -20 5.64 29.61 -20 -3.33 31.4 -20 5 33.25 -20
3 22 6.83 31.4 -20 5 33.25 -20 7.25 33.25 -20
4 22 3 33.75 -20 5 33.25 -20 -3.33 31.4 -20 -3.75 33.5 -20
4 22 1.5 35 -20 3 33.75 -20 -3.75 33.5 -20 -3.33 35.6 -20
4 22 0.25 36.5 -20 1.5 35 -20 -3.33 35.6 -20 -2.14 37.39 -20
3 22 0.25 36.5 -20 -2.14 37.39 -20 -0.5 38.75 -20
4 22 -13.9 35.17 -20 -16 34.75 -20 -18.1 35.17 -20 -19.89 36.36 -20
4 22 -12.11 36.36 -20 -13.9 35.17 -20 -19.89 36.36 -20 -21.08 38.15 -20
4 22 -10.92 38.15 -20 -12.11 36.36 -20 -21.08 38.15 -20 -21.5 40.25 -20
4 22 -10.5 40.25 -20 -10.92 38.15 -20 -21.5 40.25 -20 -21.08 42.35 -20
4 22 -11.5 42 -20 -10.5 40.25 -20 -21.08 42.35 -20 -19.89 44.14 -20
4 22 -11.75 44 -20 -11.5 42 -20 -19.89 44.14 -20 -18.1 45.33 -20
4 22 -11.75 44 -20 -18.1 45.33 -20 -16 45.75 -20 -13.5 45 -20
3 22 -11.75 44 -20 -13.5 45 -20 -11.75 44.75 -20
4 22 8.35 34.67 -20 6.25 34.25 -20 4.15 34.67 -20 2.36 35.86 -20
4 22 10.14 35.86 -20 8.35 34.67 -20 2.36 35.86 -20 1.17 37.65 -20
4 22 11.33 37.65 -20 10.14 35.86 -20 1.17 37.65 -20 0.75 39.75 -20
4 22 11.75 39.75 -20 11.33 37.65 -20 0.75 39.75 -20 1.25 41.25 -20
4 22 11.33 41.85 -20 11.75 39.75 -20 1.25 41.25 -20 5 42.25 -20
3 22 1.25 41.25 -20 3 42.5 -20 5 42.25 -20
3 22 1.25 41.25 -20 1.5 42.75 -20 3 42.5 -20
4 22 11.33 41.85 -20 5 42.25 -20 7.25 43 -20 10.14 43.64 -20
3 22 7.25 43 -20 9.25 44.75 -20 10.14 43.64 -20
4 22 15.85 36.67 -20 13.75 36.25 -20 12.25 36.5 -20 12.75 38.25 -20
