0 Minifig Leg Left with Dark Red Loincloth, Belt with White Spikes and White Claws Pattern
0 Name: 3817cpaz.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpaz.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 894501, Chima, Crug, Rebrickable 970c19pr0438, set 30252
0 !KEYWORDS set 70002, set 70014, set 70112, set 850910, Bricklink 970c88pb09

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 15 4.7 24.5 -11.25 5.2 23 -11.25 4.9 22.9 -11.25 3.8 25.5 -11.25
4 15 3.2 24 -11.25 3.8 25.5 -11.25 4.9 22.9 -11.25 3.4 22.8 -11.25
3 15 3.4 22.8 -11.25 2.9 22.9 -11.25 3.2 24 -11.25
4 15 3.8 22.5 -11.25 3.4 22.8 -11.25 4.9 22.9 -11.25 4.23 22.4 -11.25
3 15 4.23 22.4 -11.25 4.9 22.9 -11.25 4.7 22.6 -11.25
4 15 3.8 25.5 -11.25 4.2 26.1 -11.25 4.3 26 -11.25 4.7 24.5 -11.25
4 0 3.8 22.5 -11.25 4.23 22.4 -11.25 4.22 21.79 -11.25 3.75 21.85 -11.25
4 0 3.8 22.5 -11.25 3.75 21.85 -11.25 3.18 22.06 -11.25 2.91 22.33 -11.25
4 0 3.4 22.8 -11.25 3.8 22.5 -11.25 2.91 22.33 -11.25 2.9 22.9 -11.25
4 0 2.9 22.9 -11.25 2.91 22.33 -11.25 2.49 22.42 -11.25 2.26 22.53 -11.25
4 0 2.9 22.9 -11.25 2.26 22.53 -11.25 2.16 23.02 -11.25 2.42 24.1 -11.25
4 0 3.2 24 -11.25 2.9 22.9 -11.25 2.42 24.1 -11.25 3.19 25.99 -11.25
4 0 3.8 25.5 -11.25 3.2 24 -11.25 3.19 25.99 -11.25 3.71 26.93 -11.25
4 0 4.2 26.1 -11.25 3.8 25.5 -11.25 3.71 26.93 -11.25 4.34 27.65 -11.25
4 0 4.2 26.1 -11.25 4.34 27.65 -11.25 4.69 27.7 -11.25 4.91 27.43 -11.25
4 0 4.3 26 -11.25 4.2 26.1 -11.25 4.91 27.43 -11.25 5.05 26 -11.25
4 0 4.7 24.5 -11.25 4.3 26 -11.25 5.05 26 -11.25 5.54 24.26 -11.25
4 0 5.2 23 -11.25 4.7 24.5 -11.25 5.54 24.26 -11.25 6.08 22.83 -11.25
4 0 5.2 23 -11.25 6.08 22.83 -11.25 5.82 22.62 -11.25 5.46 22.46 -11.25
4 0 4.9 22.9 -11.25 5.2 23 -11.25 5.46 22.46 -11.25 5.14 22.05 -11.25
4 0 4.7 22.6 -11.25 4.9 22.9 -11.25 5.14 22.05 -11.25 4.62 21.86 -11.25
4 0 4.23 22.4 -11.25 4.7 22.6 -11.25 4.62 21.86 -11.25 4.22 21.79 -11.25
4 0 8.39 22.56 -11.25 8.57 23.04 -11.25 9.2 22.83 -11.25 8.88 22.24 -11.25
4 0 8.88 22.24 -11.25 9.2 22.83 -11.25 9.46 22.54 -11.25 9.45 21.85 -11.25
4 0 9.88 21.83 -11.25 9.45 21.85 -11.25 9.46 22.54 -11.25 9.78 22.51 -11.25
4 0 10.37 22.09 -11.25 9.88 21.83 -11.25 9.78 22.51 -11.25 10.08 22.83 -11.25
4 0 10.72 22.41 -11.25 10.37 22.09 -11.25 10.08 22.83 -11.25 10.52 23.13 -11.25
4 0 10.72 22.41 -11.25 10.52 23.13 -11.25 10.88 23.1 -11.25 11.51 22.56 -11.25
4 0 11.43 23.56 -11.25 11.51 22.56 -11.25 10.88 23.1 -11.25 10.5 24.51 -11.25
4 0 11.1 24.83 -11.25 11.43 23.56 -11.25 10.5 24.51 -11.25 10.06 25.63 -11.25
4 0 10.56 26.11 -11.25 11.1 24.83 -11.25 10.06 25.63 -11.25 9.6 26.08 -11.25
4 0 9.73 27.4 -11.25 10.56 26.11 -11.25 9.6 26.08 -11.25 9.43 27.55 -11.25
4 0 9.2 27.46 -11.25 9.43 27.55 -11.25 9.6 26.08 -11.25 8.97 26.35 -11.25
4 0 8.97 26.35 -11.25 9.6 26.08 -11.25 9.25 24.51 -11.25 8.42 24.68 -11.25
4 0 8.42 24.68 -11.25 9.25 24.51 -11.25 8.95 23.63 -11.25 7.95 23.5 -11.25
4 0 7.95 23.5 -11.25 8.95 23.63 -11.25 8.57 23.04 -11.25 7.63 22.95 -11.25
3 0 8.39 22.56 -11.25 7.63 22.95 -11.25 8.57 23.04 -11.25
4 15 9.2 22.83 -11.25 8.57 23.04 -11.25 8.95 23.63 -11.25 10.08 22.83 -11.25
4 15 9.46 22.54 -11.25 9.2 22.83 -11.25 10.08 22.83 -11.25 9.78 22.51 -11.25
4 15 10.52 23.13 -11.25 10.08 22.83 -11.25 8.95 23.63 -11.25 9.25 24.51 -11.25
4 15 10.52 23.13 -11.25 9.25 24.51 -11.25 10.5 24.51 -11.25 10.88 23.1 -11.25
4 15 10.06 25.63 -11.25 10.5 24.51 -11.25 9.25 24.51 -11.25 9.6 26.08 -11.25
4 15 14.42 23.16 -11.25 13.97 23.24 -11.25 14.46 24.08 -11.25 15.72 25.23 -11.25
4 15 14.42 23.16 -11.25 16.1 24.08 -11.25 16.15 23.21 -11.25 15.56 22.84 -11.25
3 15 16.08 22.79 -11.25 15.56 22.84 -11.25 16.15 23.21 -11.25
4 15 14.42 23.16 -11.25 15.56 22.84 -11.25 15.21 22.68 -11.25 14.76 22.68 -11.25
3 15 14.76 22.68 -11.25 14.47 22.91 -11.25 14.42 23.16 -11.25
4 0 13.97 23.24 -11.25 13.03 22.99 -11.25 13.81 24.38 -11.25 14.46 24.08 -11.25
4 0 14.46 24.08 -11.25 13.81 24.38 -11.25 14.17 25.61 -11.25 14.92 25.3 -11.25
4 0 14.92 25.3 -11.25 14.17 25.61 -11.25 14.48 26.99 -11.25 15.15 26.23 -11.25
4 0 15.15 26.23 -11.25 14.48 26.99 -11.25 14.75 27.66 -11.25 14.96 27.7 -11.25
4 0 15.15 26.23 -11.25 14.96 27.7 -11.25 15.37 27.31 -11.25 16.23 25.66 -11.25
4 0 15.72 25.23 -11.25 15.15 26.23 -11.25 16.23 25.66 -11.25 16.72 24.39 -11.25
4 0 16.1 24.08 -11.25 15.72 25.23 -11.25 16.72 24.39 -11.25 16.82 23.19 -11.25
4 0 16.15 23.21 -11.25 16.1 24.08 -11.25 16.82 23.19 -11.25 16.78 22.61 -11.25
4 0 16.08 22.79 -11.25 16.15 23.21 -11.25 16.78 22.61 -11.25 16.53 22.25 -11.25
