0 Sticker  1.1 x  3.9 with "POP CORN" and Bag
0 Name: 192385h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Main Street, Set 6390

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
4 15 -4.5 -0.25 6.1 -5.1 -0.25 6.1 -5 -0.25 5.2 -4.4 -0.25 5.2
3 15 -4.5 -0.25 6.1 -4.4 -0.25 5.2 -4.2 -0.25 5.7
4 15 2 -0.25 5.5 1.5 -0.25 5.7 1 -0.25 5.3 1.1 -0.25 4.7
4 15 2.2 -0.25 4.9 2 -0.25 5.5 1.1 -0.25 4.7 1.7 -0.25 4.4
4 15 8.1 -0.25 7 7.6 -0.25 6.9 7.6 -0.25 6 8.2 -0.25 6
3 15 8.1 -0.25 7 8.2 -0.25 6 8.5 -0.25 6.6
4 15 6.2 -0.25 -3.4 5.5 -0.25 -3.2 5.1 -0.25 -3.6 5.2 -0.25 -4.3
4 15 6.3 -0.25 -4.1 6.2 -0.25 -3.4 5.2 -0.25 -4.3 5.8 -0.25 -4.6
4 15 12.8 -0.25 -0.9 12.2 -0.25 -1 12.2 -0.25 -2 13.2 -0.25 -1.3
3 15 13.2 -0.25 -1.3 12.2 -0.25 -2 12.9 -0.25 -1.8
4 1 -5 -0.25 5.2 -5.1 -0.25 6.1 -5.9 -0.25 6.7 -5.6 -0.25 4.2
4 1 -5 -0.25 5.2 -5.6 -0.25 4.2 -4.5 -0.25 4.4 -4.4 -0.25 5.2
4 1 -4.4 -0.25 5.2 -4.5 -0.25 4.4 -3.9 -0.25 4.7 -4.2 -0.25 5.7
4 1 -4.2 -0.25 5.7 -3.9 -0.25 4.7 -3.5 -0.25 5.6 -3.6 -0.25 6.3
4 1 -4.5 -0.25 6.1 -4.2 -0.25 5.7 -3.6 -0.25 6.3 -4.2 -0.25 6.8
4 1 -5.1 -0.25 6.1 -4.5 -0.25 6.1 -4.2 -0.25 6.8 -5.9 -0.25 6.7
4 1 1.5 -0.25 5.7 1.4 -0.25 6.5 0.7 -0.25 6.2 1 -0.25 5.3
4 1 1 -0.25 5.3 0.7 -0.25 6.2 0.2 -0.25 5.6 0.2 -0.25 4.8
4 1 1.1 -0.25 4.7 1 -0.25 5.3 0.2 -0.25 4.8 0.4 -0.25 4.1
4 1 1.1 -0.25 4.7 0.4 -0.25 4.1 1 -0.25 3.6 1.7 -0.25 4.4
4 1 1.7 -0.25 4.4 1 -0.25 3.6 1.6 -0.25 3.5 2.3 -0.25 3.8
4 1 2.2 -0.25 4.9 1.7 -0.25 4.4 2.3 -0.25 3.8 2.8 -0.25 4.3
4 1 2.2 -0.25 4.9 2.8 -0.25 4.3 2.9 -0.25 5.1 2 -0.25 5.5
4 1 2 -0.25 5.5 2.9 -0.25 5.1 2.6 -0.25 6 2.1 -0.25 6.4
4 1 1.5 -0.25 5.7 2 -0.25 5.5 2.1 -0.25 6.4 1.4 -0.25 6.5
4 1 7.6 -0.25 6 7.6 -0.25 6.9 6.9 -0.25 7.5 7.1 -0.25 5.3
4 1 8.2 -0.25 6 7.6 -0.25 6 7.1 -0.25 5.3 8.4 -0.25 5.4
4 1 8.2 -0.25 6 8.4 -0.25 5.4 8.8 -0.25 5.7 8.5 -0.25 6.6
4 1 8.5 -0.25 6.6 8.8 -0.25 5.7 9.2 -0.25 6.4 9 -0.25 7.1
4 1 8.1 -0.25 7 8.5 -0.25 6.6 9 -0.25 7.1 8.3 -0.25 7.6
4 1 7.6 -0.25 6.9 8.1 -0.25 7 8.3 -0.25 7.6 6.9 -0.25 7.5
4 1 5.5 -0.25 -3.2 5.4 -0.25 -2.3 4.8 -0.25 -2.5 5.1 -0.25 -3.6
4 1 5.1 -0.25 -3.6 4.8 -0.25 -2.5 4.3 -0.25 -3 4.2 -0.25 -4
4 1 5.2 -0.25 -4.3 5.1 -0.25 -3.6 4.2 -0.25 -4 4.4 -0.25 -4.8
4 1 5.2 -0.25 -4.3 4.4 -0.25 -4.8 5 -0.25 -5.4 5.8 -0.25 -4.6
4 1 5.8 -0.25 -4.6 5 -0.25 -5.4 5.9 -0.25 -5.6 6.6 -0.25 -5.2
4 1 6.3 -0.25 -4.1 5.8 -0.25 -4.6 6.6 -0.25 -5.2 7.1 -0.25 -4.3
4 1 6.3 -0.25 -4.1 7.1 -0.25 -4.3 7.1 -0.25 -3.3 6.2 -0.25 -3.4
4 1 6.2 -0.25 -3.4 7.1 -0.25 -3.3 6.4 -0.25 -2.5 5.5 -0.25 -3.2
3 1 5.4 -0.25 -2.3 5.5 -0.25 -3.2 6.4 -0.25 -2.5
4 1 12.2 -0.25 -2 12.2 -0.25 -1 11.5 -0.25 -0.3 11.7 -0.25 -2.8
4 1 12.2 -0.25 -2 11.7 -0.25 -2.8 12.8 -0.25 -2.7 12.9 -0.25 -1.8
4 1 12.9 -0.25 -1.8 12.8 -0.25 -2.7 13.4 -0.25 -2.3 13.2 -0.25 -1.3
4 1 13.2 -0.25 -1.3 13.4 -0.25 -2.3 13.8 -0.25 -1.6 13.8 -0.25 -0.8
4 1 12.8 -0.25 -0.9 13.2 -0.25 -1.3 13.8 -0.25 -0.8 13.1 -0.25 -0.2
4 1 12.2 -0.25 -1 12.8 -0.25 -0.9 13.1 -0.25 -0.2 11.5 -0.25 -0.3
4 15 -5.6 -0.25 4.2 -5.9 -0.25 6.7 -8 -0.25 8.1 -6.8 -0.25 -0.7
4 15 -4.6 -0.25 3 -5.6 -0.25 4.2 -6.8 -0.25 -0.7 -4.5 -0.25 -0.5
4 15 -4.5 -0.25 4.4 -5.6 -0.25 4.2 -4.6 -0.25 3 -3.3 -0.25 3.2
4 15 -3.9 -0.25 4.7 -4.5 -0.25 4.4 -3.3 -0.25 3.2 -2.4 -0.25 4.3
4 15 -3.5 -0.25 5.6 -3.9 -0.25 4.7 -2.4 -0.25 4.3 -2 -0.25 5.5
4 15 -3.5 -0.25 5.6 -2 -0.25 5.5 -2.2 -0.25 6.8 -3.6 -0.25 6.3
4 15 -3.6 -0.25 6.3 -2.2 -0.25 6.8 -2.8 -0.25 7.6 -4.2 -0.25 6.8
4 15 -4.2 -0.25 6.8 -2.8 -0.25 7.6 -4 -0.25 8.3 -5.9 -0.25 6.7
3 15 -4 -0.25 8.3 -8 -0.25 8.1 -5.9 -0.25 6.7
4 15 -3.2 -0.25 1.6 -3.1 -0.25 -0.4 -2.4 -0.25 0.1 -1.7 -0.25 1.4
4 15 0.7 -0.25 6.2 1.4 -0.25 6.5 1.2 -0.25 8.4 0.2 -0.25 8.3
4 15 0.7 -0.25 6.2 0.2 -0.25 8.3 -0.5 -0.25 7.8 0.2 -0.25 5.6
4 15 0.2 -0.25 5.6 -0.5 -0.25 7.8 -1.1 -0.25 6.9 -1.4 -0.25 6
4 15 0.2 -0.25 5.6 -1.4 -0.25 6 -1.5 -0.25 4.1 0.2 -0.25 4.8
4 15 0.2 -0.25 4.8 -1.5 -0.25 4.1 -1.1 -0.25 3.1 0.4 -0.25 4.1
4 15 0.4 -0.25 4.1 -1.1 -0.25 3.1 -0.4 -0.25 2.1 1 -0.25 3.6
4 15 1 -0.25 3.6 -0.4 -0.25 2.1 0.5 -0.25 1.4 1.6 -0.25 3.5
4 15 1.6 -0.25 3.5 0.5 -0.25 1.4 1.7 -0.25 1 2.9 -0.25 1.2
4 15 2.3 -0.25 3.8 1.6 -0.25 3.5 2.9 -0.25 1.2 3.9 -0.25 2
4 15 2.8 -0.25 4.3 2.3 -0.25 3.8 3.9 -0.25 2 4.6 -0.25 2.9
4 15 2.8 -0.25 4.3 4.6 -0.25 2.9 4.9 -0.25 4.3 2.9 -0.25 5.1
4 15 2.9 -0.25 5.1 4.9 -0.25 4.3 4.7 -0.25 5.9 2.6 -0.25 6
4 15 2.6 -0.25 6 4.7 -0.25 5.9 4 -0.25 7.3 2.1 -0.25 6.4
4 15 2.1 -0.25 6.4 4 -0.25 7.3 3.1 -0.25 8 2.1 -0.25 8.3
4 15 1.4 -0.25 6.5 2.1 -0.25 6.4 2.1 -0.25 8.3 1.2 -0.25 8.4
4 15 7.1 -0.25 5.3 6.9 -0.25 7.5 4.9 -0.25 8.7 6.1 -0.25 0.9
4 15 8 -0.25 3.7 7.1 -0.25 5.3 6.1 -0.25 0.9 8.1 -0.25 0.9
4 15 8.4 -0.25 5.4 7.1 -0.25 5.3 8 -0.25 3.7 9.1 -0.25 4
4 15 8.8 -0.25 5.7 8.4 -0.25 5.4 9.1 -0.25 4 9.9 -0.25 4.7
4 15 8.8 -0.25 5.7 9.9 -0.25 4.7 10.6 -0.25 5.5 9.2 -0.25 6.4
4 15 9.2 -0.25 6.4 10.6 -0.25 5.5 10.8 -0.25 6.6 10.5 -0.25 7.7
4 15 9 -0.25 7.1 9.2 -0.25 6.4 10.5 -0.25 7.7 9.8 -0.25 8.5
4 15 8.3 -0.25 7.6 9 -0.25 7.1 9.8 -0.25 8.5 8.4 -0.25 9.2
4 15 6.9 -0.25 7.5 8.3 -0.25 7.6 8.4 -0.25 9.2 4.9 -0.25 8.7
4 15 0.2 -0.25 -2.1 0.2 -0.25 -0.1 -1.1 -0.25 -0.2 -0.7 -0.25 -2.3
4 15 -0.7 -0.25 -2.3 -1.1 -0.25 -0.2 -2.3 -0.25 -0.6 -1.4 -0.25 -2.7
4 15 -1.4 -0.25 -2.7 -2.3 -0.25 -0.6 -3.4 -0.25 -1.4 -2 -0.25 -3.3
4 15 -2 -0.25 -3.3 -3.4 -0.25 -1.4 -4.3 -0.25 -2.6 -2.3 -0.25 -4.1
4 15 -2.3 -0.25 -4.1 -4.3 -0.25 -2.6 -4.7 -0.25 -4.3 -4.4 -0.25 -5.9
4 15 -2.1 -0.25 -5.5 -2.3 -0.25 -4.1 -4.4 -0.25 -5.9 -3.5 -0.25 -7.7
4 15 -1.3 -0.25 -6.5 -2.1 -0.25 -5.5 -3.5 -0.25 -7.7 -2.2 -0.25 -8.7
4 15 -0.2 -0.25 -6.8 -1.3 -0.25 -6.5 -2.2 -0.25 -8.7 -0.4 -0.25 -9
4 15 0.7 -0.25 -6.8 -0.2 -0.25 -6.8 -0.4 -0.25 -9 1 -0.25 -8.9
4 15 1.5 -0.25 -6.7 0.7 -0.25 -6.8 1 -0.25 -8.9 2.3 -0.25 -8.4
4 15 1.3 -0.25 -6 1.2 -0.25 -3.5 0 -0.25 -3.7 0.2 -0.25 -6.1
4 15 0.2 -0.25 -6.1 0 -0.25 -3.7 -0.8 -0.25 -4.4 -0.6 -0.25 -6.1
3 15 -0.8 -0.25 -4.4 -1 -0.25 -5.4 -0.6 -0.25 -6.1
4 15 5.4 -0.25 -2.3 5.3 -0.25 0.3 4.1 -0.25 0.1 4.8 -0.25 -2.5
4 15 4.8 -0.25 -2.5 4.1 -0.25 0.1 3.2 -0.25 -0.6 2.4 -0.25 -1.6
4 15 4.3 -0.25 -3 4.8 -0.25 -2.5 2.4 -0.25 -1.6 2 -0.25 -2.7
4 15 4.2 -0.25 -4 4.3 -0.25 -3 2 -0.25 -2.7 1.8 -0.25 -4.2
4 15 4.2 -0.25 -4 1.8 -0.25 -4.2 1.9 -0.25 -5.6 4.4 -0.25 -4.8
4 15 4.4 -0.25 -4.8 1.9 -0.25 -5.6 2.4 -0.25 -6.9 5 -0.25 -5.4
4 15 5 -0.25 -5.4 2.4 -0.25 -6.9 3.5 -0.25 -7.9 4.9 -0.25 -8.5
4 15 5.9 -0.25 -5.6 5 -0.25 -5.4 4.9 -0.25 -8.5 6.5 -0.25 -8.5
4 15 5.9 -0.25 -5.6 6.5 -0.25 -8.5 7.6 -0.25 -7.9 6.6 -0.25 -5.2
4 15 6.6 -0.25 -5.2 7.6 -0.25 -7.9 8.6 -0.25 -6.7 7.1 -0.25 -4.3
4 15 7.1 -0.25 -4.3 8.6 -0.25 -6.7 9.2 -0.25 -5.3 9.4 -0.25 -3.5
4 15 7.1 -0.25 -3.3 7.1 -0.25 -4.3 9.4 -0.25 -3.5 8.7 -0.25 -1.8
4 15 7.1 -0.25 -3.3 8.7 -0.25 -1.8 7.9 -0.25 -0.7 6.4 -0.25 -2.5
4 15 6.4 -0.25 -2.5 7.9 -0.25 -0.7 6.8 -0.25 0.1 5.4 -0.25 -2.3
3 15 5.3 -0.25 0.3 5.4 -0.25 -2.3 6.8 -0.25 0.1
4 15 11.7 -0.25 -2.8 11.5 -0.25 -0.3 9.6 -0.25 1.2 10.2 -0.25 -7.9
4 15 12.2 -0.25 -4.2 11.7 -0.25 -2.8 10.2 -0.25 -7.9 12.3 -0.25 -7.9
4 15 12.8 -0.25 -2.7 11.7 -0.25 -2.8 12.2 -0.25 -4.2 14.9 -0.25 -3.7
4 15 14.9 -0.25 -3.7 12.2 -0.25 -4.2 15.2 -0.25 -7.8 17.6 -0.25 -7.7
4 15 13.4 -0.25 -2.3 12.8 -0.25 -2.7 14.9 -0.25 -3.7 15.6 -0.25 -3
4 15 13.8 -0.25 -1.6 13.4 -0.25 -2.3 15.6 -0.25 -3 16.2 -0.25 -1.9
4 15 13.8 -0.25 -0.8 13.8 -0.25 -1.6 16.2 -0.25 -1.9 16.2 -0.25 -0.3
4 15 13.8 -0.25 -0.8 16.2 -0.25 -0.3 15.8 -0.25 0.5 14.9 -0.25 1.3
4 15 13.1 -0.25 -0.2 13.8 -0.25 -0.8 14.9 -0.25 1.3 13.5 -0.25 1.6
4 15 13.1 -0.25 -0.2 13.5 -0.25 1.6 9.6 -0.25 1.2 11.5 -0.25 -0.3
3 15 2 -0.25 -0.8 1.3 -0.25 -0.8 1.4 -0.25 -1.9
3 15 17.2 -0.25 -2.9 16.6 -0.25 -3.9 17.2 -0.25 -4.8
4 15 20.5 -0.25 -2.8 19.1 -0.25 1.9 17.7 -0.25 1.8 18.2 -0.25 -7.3
3 15 20.5 -0.25 -2.8 18.2 -0.25 -7.3 20.7 -0.25 -7.2
4 15 23.1 -0.25 -2.4 19.1 -0.25 1.9 20.5 -0.25 -2.8 23.8 -0.25 -7
4 15 23.1 -0.25 -2.4 23.8 -0.25 -7 25.7 -0.25 -7 25.2 -0.25 1.6
4 15 22.9 -0.25 2.4 23.1 -0.25 -2.4 25.2 -0.25 1.6 24.6 -0.25 2.4
4 1 -8 -0.25 8.1 -8.8 -0.25 8.7 -8.7 -0.25 7.9 -6.8 -0.25 -0.7
3 1 -8.7 -0.25 7.9 -7.6 -0.25 -1 -6.8 -0.25 -0.7
4 1 -6.8 -0.25 -0.7 -7.6 -0.25 -1 -6 -0.25 -2.4 -4.5 -0.25 -0.5
3 1 -4.5 -0.25 -0.5 -6 -0.25 -2.4 -5 -0.25 -2.5
4 1 -4.3 -0.25 -2.6 -4.5 -0.25 -0.5 -5 -0.25 -2.5 -4.7 -0.25 -4.3
3 1 -5 -0.25 -2.5 -5.3 -0.25 -4.7 -4.7 -0.25 -4.3
4 1 -4.4 -0.25 -5.9 -4.7 -0.25 -4.3 -5.3 -0.25 -4.7 -5.1 -0.25 -6.5
4 1 -4.4 -0.25 -5.9 -5.1 -0.25 -6.5 -4.4 -0.25 -7.9 -3.5 -0.25 -7.7
4 1 -3.5 -0.25 -7.7 -4.4 -0.25 -7.9 -3.4 -0.25 -9.1 -2.2 -0.25 -8.7
4 1 -2.2 -0.25 -8.7 -3.4 -0.25 -9.1 -2 -0.25 -10.1 -0.4 -0.25 -9
4 1 -0.4 -0.25 -9 -2 -0.25 -10.1 -0.1 -0.25 -10.5 1 -0.25 -8.9
4 1 1 -0.25 -8.9 -0.1 -0.25 -10.5 1.7 -0.25 -10.3 2.3 -0.25 -8.4
4 1 2.3 -0.25 -8.4 1.7 -0.25 -10.3 3.2 -0.25 -9.3 3.5 -0.25 -7.9
4 1 4.9 -0.25 -8.5 3.5 -0.25 -7.9 3.2 -0.25 -9.3 4.5 -0.25 -9.8
