0 Minifig Torso with Launch Command Logo, Blue Tie and ID Badge Pattern
0 Name: 973p5x.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px111, Brickowl 775200-92, Scientist, set 6339
0 !KEYWORDS Shuttle Launch Pad, space port, Space Shuttle, town

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
1 16 9 21.5 -10 .39 0 0 0 0 -.39 0 1 0 s\3068bp11s01.dat

0 // Colour 0 Black
1 0 -9.6 14.45 -10 .5 0 0 0 0 -.5 0 1 0 1-4chrd.dat
1 0 -11 14.45 -10 -.5 0 0 0 0 -.5 0 1 0 1-4chrd.dat
1 0 -11 16.75 -10 -.5 0 0 0 0 .5 0 1 0 1-4chrd.dat
1 0 -9.6 16.75 -10 .5 0 0 0 0 .5 0 1 0 1-4chrd.dat
1 0 -4.8 15.6 -10 .5 0 0 0 0 -.5 0 1 0 1-4chrd.dat
1 0 -4.8 16.8 -10 .5 0 0 0 0 .5 0 1 0 2-4chrd.dat
1 0 -14.5 15.6 -10 -.5 0 0 0 0 -.5 0 1 0 1-4chrd.dat
1 0 -14.5 16.8 -10 .5 0 0 0 0 .5 0 1 0 2-4chrd.dat
1 0 -11.45 21.9 -10 .1 0 0 0 0 .1 0 1 0 4-4disc.dat
1 0 -12.25 21.9 -10 .1 0 0 0 0 .1 0 1 0 4-4disc.dat
3 0 -10.15 23.4 -10 -10.548 23.4 -10 -9.75 23.8 -10
3 0 -11.5 15.1 -10 -14.5 15.1 -10 -15 15.6 -10
3 0 -11.5 16.1 -10 -11.5 16.75 -10 -11 16.75 -10
3 0 -9.1 16.1 -10 -9.6 16.75 -10 -9.1 16.75 -10
3 0 -4.8 15.1 -10 -9.1 15.1 -10 -9.1 16.1 -10
3 0 -12.991 20.725 -10 -13.118 21.059 -10 -12.767 21.742 -10
3 0 -2.167 12.117 -10 -1.494 15.053 -10 -1.024 13.411 -10
3 0 -2.232 1.743 -10 -2.5 3.352 -10 -1.62 2.973 -10
3 0 1.62 2.973 -10 1.701 3.3 -10 2.431 3.753 -10
4 0 -14 16.1 -10 -11.5 16.1 -10 -11.5 15.1 -10 -15 15.6 -10
4 0 -5.3 16.1 -10 -4.3 15.6 -10 -4.8 15.1 -10 -9.1 16.1 -10
4 0 -11 14.45 -10 -11.5 15.1 -10 -11.5 16.1 -10 -11 16.75 -10
4 0 -9.1 16.1 -10 -9.1 15.1 -10 -9.6 14.45 -10 -9.6 16.75 -10
4 0 -10.619 22.598 -10 -10.714 22.58 -10 -11.029 22.84 -10 -10.819 22.829 -10
4 0 -12.591 21.378 -10 -12.577 20.458 -10 -12.991 20.725 -10 -12.767 21.742 -10
4 0 -11.029 22.84 -10 -11.85 22.924 -10 -11.09 22.948 -10 -10.819 22.829 -10
4 0 -14 16.8 -10 -14 16.1 -10 -15 15.6 -10 -15 16.8 -10
4 0 -10.9 18.95 -10 -10.9 19.25 -10 -9.7 19.25 -10 -9.7 18.95 -10
4 0 -10.9 17.25 -10 -11 16.75 -10 -11.5 16.75 -10 -11 17.25 -10
4 0 -9.7 18.95 -10 -9.7 17.95 -10 -10.9 17.95 -10 -10.9 18.95 -10
4 0 -10.9 17.25 -10 -10.9 17.95 -10 -9.7 17.95 -10 -9.7 17.25 -10
4 0 -9.1 16.75 -10 -9.6 16.75 -10 -9.7 17.25 -10 -9.6 17.25 -10
4 0 -9.7 17.25 -10 -9.6 16.75 -10 -11 16.75 -10 -10.9 17.25 -10
4 0 -11.5 15.1 -10 -11 14.45 -10 -11 13.95 -10 -11.5 14.45 -10
4 0 -9.6 14.45 -10 -9.6 13.95 -10 -11 13.95 -10 -11 14.45 -10
4 0 -9.1 15.1 -10 -9.1 14.45 -10 -9.6 13.95 -10 -9.6 14.45 -10
4 0 -5.3 16.8 -10 -4.3 16.8 -10 -4.3 15.6 -10 -5.3 16.1 -10
