3 16 8.473 20.389 9.873 9.2406 19.091 9.1861 6.503 18.397 11.264
3 16 9.1923 6.975 9.1923 4.9751 6.975 12.0107 6.503 18.397 11.264
3 16 9.2406 19.091 9.1861 11.03 15.725 6.899 9.1923 6.975 9.1923
3 16 11.03 15.725 6.899 9.2406 19.091 9.1861 10.55 19.149 7.612
4 16 12.739 9.454 2.58 13 6.975 0 12.0107 6.975 4.9751 12.457 8.868 3.732
3 16 13 6.975 0 12.739 9.454 2.58 13.077 13.209 .835
3 16 13.077 13.209 .835 12.97 13.676 -1.505 13 6.975 0
3 16 12.196 10.019 4.503 12.457 8.868 3.732 12.0107 6.975 4.9751
3 16 6.503 18.397 11.264 6.026 20.183 11.525 8.473 20.389 9.873
3 16 6.026 20.183 11.525 6.503 18.397 11.264 5.4232 19.718 11.8633
3 16 -7.646 19.158 10.503 -6.613 18.425 11.202 -9.1923 6.975 9.1923
3 16 0 6.975 13 -4.9751 6.975 12.0107 -1.958 20.9035 12.8605
3 16 0 19.9928 13 1.29 19.239 12.937 .001 17.639 12.999
3 16 -1.585 20.949 12.906 0 19.9928 13 .001 17.639 12.999
3 16 1.29 19.239 12.937 4.9751 6.975 12.0107 0 6.975 13
3 16 0 6.975 13 .001 17.639 12.999 1.29 19.239 12.937
3 16 1.87 20.061 12.856 2.45 20.883 12.775 4.219 20.791 12.301
3 16 4.9751 6.975 12.0107 1.87 20.061 12.856 4.219 20.791 12.301
3 16 5.4232 19.718 11.8633 6.503 18.397 11.264 4.9751 6.975 12.0107
3 16 4.9751 6.975 12.0107 1.29 19.239 12.937 1.87 20.061 12.856
3 16 -8.327 20.179 9.984 -7.646 19.158 10.503 -9.1923 6.975 9.1923
3 16 -9.1923 6.975 9.1923 -10.927 16.857 7.023 -9.1923 19.9444 9.1923
3 16 -9.1923 19.9444 9.1923 -8.327 20.179 9.984 -9.1923 6.975 9.1923
3 16 -11.206 19.348 6.605 -9.1923 19.9444 9.1923 -10.927 16.857 7.023
3 16 -12.742 13.074 -2.601 -12.962 13.549 -.862 -13 6.975 0
3 16 -12.962 13.549 -.862 -13 13.032 0 -13 6.975 0
4 16 -12.0107 .7 -4.9751 -12.557 10.882 -3.389 -12.742 13.074 -2.601 -13 6.975 0
3 16 -12.0107 .7 -4.9751 -9.1923 .7 -9.1923 -11.124 2.128 -6.706
3 16 -12.0107 8.6418 -4.9751 -12.557 10.882 -3.389 -12.0107 .7 -4.9751
3 16 -11.58 7.386 -5.882 -12.0107 8.6418 -4.9751 -12.0107 .7 -4.9751
3 16 -12.0107 .7 -4.9751 -11.124 2.128 -6.706 -11.58 7.386 -5.882
3 16 11.7022 7.791 -5.8619 11.172 4.936 -6.657 12.0107 .7 -4.9751
3 16 12.0107 .7 -4.9751 13 6.975 0 12.3374 10.451 -4.2389
3 16 -4.9751 20.5494 12.0107 -2.331 20.858 12.815 -4.9751 6.975 12.0107
3 16 -3.011 21.147 12.643 -2.331 20.858 12.815 -4.9751 20.5494 12.0107
3 16 -1.958 20.9035 12.8605 -1.585 20.949 12.906 .001 17.639 12.999
3 16 -1.958 20.9035 12.8605 .001 17.639 12.999 0 6.975 13
3 16 -4.9751 6.975 12.0107 -2.331 20.858 12.815 -1.958 20.9035 12.8605
3 16 -4.9751 6.975 12.0107 -6.613 18.425 11.202 -4.9751 20.5494 12.0107
3 16 12.0107 6.975 4.9751 11.243 15.204 6.548 12.1812 15.226 4.6848
3 16 -6.613 18.425 11.202 -4.9751 6.975 12.0107 -9.1923 6.975 9.1923
3 16 -9.1923 6.975 9.1923 -11.152 16.034 6.676 -10.927 16.857 7.023
4 16 12.0107 6.975 4.9751 9.1923 6.975 9.1923 11.03 15.725 6.899 11.243 15.204 6.548
3 16 9.1923 6.975 9.1923 6.503 18.397 11.264 9.2406 19.091 9.1861

0 // Outside Wig
3 16 -12.885 12.506 1.665 -12.565 9.969 3.287 -13 13.032 0
3 16 -12.152 10.352 4.582 -12.565 9.969 3.287 -15.351 9.542 5.533
3 16 -15.351 9.542 5.533 -12.565 9.969 3.287 -16.476 8.216 3.073
3 16 -11.58 7.386 -5.882 -11.124 2.128 -6.706 -14.424 6.625 -6.03
3 16 -14.424 6.625 -6.03 -11.124 2.128 -6.706 -13.122 .951 -6.588
3 16 -16.607 5.972 -3.515 -14.424 6.625 -6.03 -15.897 1.365 -3.39
3 16 -15.897 1.365 -3.39 -14.424 6.625 -6.03 -13.122 .951 -6.588
3 16 -12.565 9.969 3.287 -12.885 12.506 1.665 -14.73 12.314 1.406
3 16 -13 13.032 0 -14.599 12.541 .656 -12.885 12.506 1.665
3 16 -12.885 12.506 1.665 -14.599 12.541 .656 -14.73 12.314 1.406
3 16 -14.73 12.314 1.406 -14.599 12.541 .656 -16.539 9.835 1.864
3 16 -16.539 9.835 1.864 -14.599 12.541 .656 -16.847 9.115 -.32
3 16 -16.847 9.115 -.32 -17.389 9.458 -1.196 -17.672 7.16 -.489
3 16 -17.672 7.16 -.489 -17.389 9.458 -1.196 -17.848 6.007 -.853
3 16 -16.539 9.835 1.864 -17.629 7.901 1.557 -16.476 8.216 3.073
3 16 -16.476 8.216 3.073 -17.629 7.901 1.557 -17.467 6.699 2.549
3 16 -17.672 7.16 -.489 -17.629 7.901 1.557 -16.847 9.115 -.32
3 16 -16.847 9.115 -.32 -17.629 7.901 1.557 -16.539 9.835 1.864
3 16 -17.848 6.007 -.853 -17.93 6.407 .026 -17.672 7.16 -.489
3 16 -17.672 7.16 -.489 -17.93 6.407 .026 -17.629 7.901 1.557
3 16 -17.629 7.901 1.557 -17.93 6.407 .026 -17.467 6.699 2.549
3 16 -17.467 6.699 2.549 -17.93 6.407 .026 -17.523 4.081 .714
3 16 -17.523 4.081 .714 -18.424 4.173 2.791 -17.467 6.699 2.549
3 16 -17.467 6.699 2.549 -18.424 4.173 2.791 -18.36 6.088 4.664
3 16 -14.73 12.314 1.406 -16.539 9.835 1.864 -12.565 9.969 3.287
3 16 -12.565 9.969 3.287 -16.539 9.835 1.864 -16.476 8.216 3.073
3 16 -15.823 9.531 7.378 -15.351 9.542 5.533 -16.663 8.687 6.85
3 16 -16.663 8.687 6.85 -15.351 9.542 5.533 -16.476 8.216 3.073
3 16 -17.467 6.699 2.549 -18.36 6.088 4.664 -16.476 8.216 3.073
3 16 -16.476 8.216 3.073 -18.36 6.088 4.664 -16.663 8.687 6.85
3 16 -16.663 8.687 6.85 -18.36 6.088 4.664 -16.057 7.98 7.541
3 16 -16.057 7.98 7.541 -18.36 6.088 4.664 -16.627 4.402 6.126
3 16 -15.823 9.531 7.378 -16.663 8.687 6.85 -16.057 7.98 7.541
3 16 -18.36 6.088 4.664 -18.424 4.173 2.791 -16.627 4.402 6.126
3 16 -16.627 4.402 6.126 -18.424 4.173 2.791 -16.943 2.124 4.287
3 16 -16.997 .796 2.661 -17.177 .106 4.209 -16.943 2.124 4.287
3 16 -16.943 2.124 4.287 -17.177 .106 4.209 -16.877 2.545 7.212
3 16 -16.014 9.809 9.258 -16.057 7.98 7.541 -16.252 5.315 9.254
3 16 -16.252 5.315 9.254 -16.057 7.98 7.541 -16.627 4.402 6.126
3 16 -15.823 9.531 7.378 -16.057 7.98 7.541 -16.014 9.809 9.258
3 16 -16.252 5.315 9.254 -16.627 4.402 6.126 -16.877 2.545 7.212
3 16 -16.877 2.545 7.212 -16.627 4.402 6.126 -16.943 2.124 4.287
4 16 -14.638 5.001 12.501 -14.554 9.082 12.192 -16.014 9.809 9.258 -16.252 5.315 9.254
3 16 -16.014 9.809 9.258 -14.554 9.082 12.192 -14.262 12.869 11.059
3 16 -17.177 .106 4.209 -15.702 -1.622 7.633 -16.877 2.545 7.212
3 16 -16.877 2.545 7.212 -15.702 -1.622 7.633 -15.307 2.792 10.86
3 16 -16.877 2.545 7.212 -15.307 2.792 10.86 -16.252 5.315 9.254
3 16 -16.252 5.315 9.254 -15.307 2.792 10.86 -14.638 5.001 12.501
3 16 -15.424 14.163 5.027 -15.823 9.531 7.378 -15.8 14.757 5.655
3 16 -15.8 14.757 5.655 -15.823 9.531 7.378 -16.014 9.809 9.258
3 16 -15.424 14.163 5.027 -15.351 9.542 5.533 -15.823 9.531 7.378
3 16 -12.276 14.616 4.242 -12.152 10.352 4.582 -15.424 14.163 5.027
3 16 -15.424 14.163 5.027 -12.152 10.352 4.582 -15.351 9.542 5.533
3 16 -16.88 -.428 1.043 -16.997 .796 2.661 -17.515 2.106 -.119
3 16 -17.515 2.106 -.119 -16.997 .796 2.661 -18.424 4.173 2.791
3 16 -16.943 2.124 4.287 -18.424 4.173 2.791 -16.997 .796 2.661
3 16 -16.766 1.95 -1.726 -17.523 4.081 .714 -17.848 6.007 -.853
3 16 -17.848 6.007 -.853 -17.523 4.081 .714 -17.93 6.407 .026
3 16 -16.766 1.95 -1.726 -17.515 2.106 -.119 -17.523 4.081 .714
3 16 -17.523 4.081 .714 -17.515 2.106 -.119 -18.424 4.173 2.791
3 16 -16.88 -.428 1.043 -16.898 -.753 2.128 -16.997 .796 2.661
3 16 -16.997 .796 2.661 -16.898 -.753 2.128 -17.177 .106 4.209
3 16 -15.783 -2.314 .648 -13.914 -4.901 4.542 -16.898 -.753 2.128
3 16 -15.702 -1.622 7.633 -17.177 .106 4.209 -13.914 -4.901 4.542
3 16 -17.177 .106 4.209 -16.898 -.753 2.128 -13.914 -4.901 4.542
3 16 -15.783 -2.314 .648 -16.898 -.753 2.128 -16.369 -1.023 .142
3 16 -16.369 -1.023 .142 -16.898 -.753 2.128 -16.88 -.428 1.043
3 16 -16.766 1.95 -1.726 -15.897 1.365 -3.39 -16.369 -1.023 .142
3 16 -16.369 -1.023 .142 -15.897 1.365 -3.39 -15.783 -2.314 .648
3 16 -16.88 -.428 1.043 -17.515 2.106 -.119 -16.369 -1.023 .142
3 16 -16.369 -1.023 .142 -17.515 2.106 -.119 -16.766 1.95 -1.726
3 16 -11.525 9.366 15.757 -14.554 9.082 12.192 -11.724 5.262 16.031
3 16 -11.724 5.262 16.031 -14.554 9.082 12.192 -14.638 5.001 12.501
3 16 -11.539 -7.462 -1.446 -10.278 -8.181 1.341 -10.888 -6.857 2.367
3 16 -10.278 -8.181 1.341 -6.441 -9.647 5.917 -10.888 -6.857 2.367
3 16 -10.888 -6.857 2.367 -6.441 -9.647 5.917 -6.502 -8.184 7.708
4 16 -12.669 -6.435 -5.996 -7.83 -9.53 -10.15 -7.898 -10.055 -1.079 -11.539 -7.462 -1.446
3 16 -12.669 -6.435 -5.996 -12.244 -5.906 -10.557 -7.83 -9.53 -10.15
4 16 -7.83 -9.53 -10.15 -.873 -12.077 -9.994 -.593 -12.835 -.793 -7.898 -10.055 -1.079
3 16 -7.83 -9.53 -10.15 -12.244 -5.906 -10.557 -8.1296 -5.2506 -18.0396
3 16 -8.1296 -5.2506 -18.0396 -3.9628 -7.8225 -18.9474 -7.83 -9.53 -10.15
3 16 -7.83 -9.53 -10.15 -3.9628 -7.8225 -18.9474 -.873 -12.077 -9.994
3 16 -.873 -12.077 -9.994 -3.9628 -7.8225 -18.9474 -.8378 -9.135 -19.3156
3 16 -.873 -12.077 -9.994 -.8378 -9.135 -19.3156 1.1809 -9.2496 -19.5417
3 16 -3.7264 -6.969 -19.7351 -3.9628 -7.8225 -18.9474 -8.1296 -5.2506 -18.0396
3 16 -3.7264 -6.969 -19.7351 -8.1296 -5.2506 -18.0396 -7.6143 -4.3777 -18.9154
3 16 -7.6143 -4.3777 -18.9154 -7.607 -1.178 -18.674 -4.434 -2.229 -19.763
3 16 -7.6143 -4.3777 -18.9154 -4.434 -2.229 -19.763 -3.7264 -6.969 -19.7351
3 16 -4.434 -2.229 -19.763 -7.607 -1.178 -18.674 -5.803 2.527 -17.089
3 16 -5.803 2.527 -17.089 -7.607 -1.178 -18.674 -7.635 2.178 -16.579
3 16 -7.098 3.742 -14.232 -6.237 3.902 -14.689 -7.635 2.178 -16.579
3 16 -7.635 2.178 -16.579 -6.237 3.902 -14.689 -5.803 2.527 -17.089
3 16 5.806 -11.426 -10.654 5.628 -11.931 -1.916 -.873 -12.077 -9.994
3 16 -.873 -12.077 -9.994 5.628 -11.931 -1.916 -.593 -12.835 -.793
3 16 4.679 -10.337 5.324 2.121 -10.719 6.265 5.628 -11.931 -1.916
3 16 5.628 -11.931 -1.916 5.806 -11.426 -10.654 9.108 -10.05 -2.383
3 16 9.108 -10.05 -2.383 5.806 -11.426 -10.654 9.845 -9.658 -10.209
3 16 9.845 -9.658 -10.209 12.208 -6.965 -7.729 9.108 -10.05 -2.383
3 16 9.108 -10.05 -2.383 12.208 -6.965 -7.729 11.399 -7.435 -2.772
3 16 9.108 -10.05 -2.383 8.131 -8.905 3.647 5.628 -11.931 -1.916
3 16 5.628 -11.931 -1.916 8.131 -8.905 3.647 4.679 -10.337 5.324
3 16 8.131 -8.905 3.647 9.108 -10.05 -2.383 10.643 -7.565 .601
3 16 10.643 -7.565 .601 9.108 -10.05 -2.383 11.399 -7.435 -2.772
3 16 -.9814 -8.1403 -20.1359 -.8378 -9.135 -19.3156 -3.9628 -7.8225 -18.9474
3 16 -3.9628 -7.8225 -18.9474 -3.7264 -6.969 -19.7351 -.9814 -8.1403 -20.1359
3 16 -2.21 -2.818 -20.1 -.9814 -8.1403 -20.1359 -3.7264 -6.969 -19.7351
3 16 -4.434 -2.229 -19.763 -2.21 -2.818 -20.1 -3.7264 -6.969 -19.7351
3 16 .9777 -8.391 -20.3777 1.1809 -9.2496 -19.5417 -.8378 -9.135 -19.3156
3 16 .316 -2.63 -21.225 .9777 -8.391 -20.3777 -.9814 -8.1403 -20.1359
3 16 -.8378 -9.135 -19.3156 -.9814 -8.1403 -20.1359 .9777 -8.391 -20.3777
3 16 -2.21 -2.818 -20.1 .316 -2.63 -21.225 -.9814 -8.1403 -20.1359
3 16 -2.21 -2.818 -20.1 -4.434 -2.229 -19.763 -3.835 2.27 -17.391
3 16 -3.835 2.27 -17.391 -4.434 -2.229 -19.763 -5.803 2.527 -17.089
3 16 .9777 -8.391 -20.3777 .316 -2.63 -21.225 2.9495 -8.2609 -20.0319
3 16 1.1809 -9.2496 -19.5417 .9777 -8.391 -20.3777 3.028 -9.2315 -19.3936
3 16 2.9495 -8.2609 -20.0319 3.028 -9.2315 -19.3936 .9777 -8.391 -20.3777
3 16 2.239 -2.59 -20.213 2.9495 -8.2609 -20.0319 .316 -2.63 -21.225
3 16 3.559 -2.342 -20.693 3.5883 -7.5124 -20.5408 2.239 -2.59 -20.213
3 16 2.9495 -8.2609 -20.0319 2.239 -2.59 -20.213 3.5883 -7.5124 -20.5408
3 16 3.028 -9.2315 -19.3936 2.9495 -8.2609 -20.0319 3.434 -8.386 -20.4289
3 16 3.5883 -7.5124 -20.5408 3.434 -8.386 -20.4289 2.9495 -8.2609 -20.0319
3 16 6.99 -1.963 -19.504 3.559 -2.342 -20.693 3.789 3.371 -17.527
3 16 3.789 3.371 -17.527 3.559 -2.342 -20.693 1.672 3.147 -18.506
4 16 6.99 -1.963 -19.504 8.123 -6.702 -18.989 3.5883 -7.5124 -20.5408 3.559 -2.342 -20.693
3 16 7.205 -2.016 -17.233 6.99 -1.963 -19.504 4.614 2.052 -16.202
3 16 4.614 2.052 -16.202 6.99 -1.963 -19.504 3.789 3.371 -17.527
3 16 3.309 3.193 -15.358 7.084 1.934 -14.935 4.614 2.052 -16.202
3 16 4.614 2.052 -16.202 7.084 1.934 -14.935 7.205 -2.016 -17.233
3 16 8.986 -1.733 -15.767 7.205 -2.016 -17.233 7.084 1.934 -14.935
3 16 -12.669 -6.435 -5.996 -12.74 -5.128 -5.703 -12.244 -5.906 -10.557
3 16 -12.244 -5.906 -10.557 -12.74 -5.128 -5.703 -11.443 -3.502 -10.8
3 16 -8.1296 -5.2506 -18.0396 -12.244 -5.906 -10.557 -7.948 -2.531 -15.316
3 16 -7.948 -2.531 -15.316 -12.244 -5.906 -10.557 -11.443 -3.502 -10.8
3 16 -11.539 -7.462 -1.446 -12.74 -5.128 -5.703 -12.669 -6.435 -5.996
3 16 -7.948 -2.531 -15.316 -7.607 -1.178 -18.674 -7.6143 -4.3777 -18.9154
3 16 -7.6143 -4.3777 -18.9154 -8.1296 -5.2506 -18.0396 -7.948 -2.531 -15.316
3 16 -7.607 -1.178 -18.674 -7.948 -2.531 -15.316 -7.779 -.84 -15.526
3 16 -7.948 -2.531 -15.316 -11.443 -3.502 -10.8 -8.223 -.357 -14.744
3 16 -8.223 -.357 -14.744 -11.443 -3.502 -10.8 -11.711 -1.157 -10.592
3 16 -7.779 -.84 -15.526 -7.948 -2.531 -15.316 -8.223 -.357 -14.744
3 16 -12.74 -5.128 -5.703 -13.541 -2.523 -5.996 -11.443 -3.502 -10.8
3 16 -11.443 -3.502 -10.8 -13.541 -2.523 -5.996 -11.711 -1.157 -10.592
3 16 -13.914 -4.901 4.542 -15.783 -2.314 .648 -10.888 -6.857 2.367
3 16 -10.888 -6.857 2.367 -15.783 -2.314 .648 -13.109 -3.811 -2.667
3 16 -13.122 .951 -6.588 -13.753 -1.325 -5.276 -15.897 1.365 -3.39
3 16 -15.783 -2.314 .648 -15.897 1.365 -3.39 -13.109 -3.811 -2.667
3 16 -15.897 1.365 -3.39 -13.753 -1.325 -5.276 -13.109 -3.811 -2.667
3 16 -13.122 .951 -6.588 -11.124 2.128 -6.706 -11.182 1.479 -9.773
3 16 -11.182 1.479 -9.773 -11.124 2.128 -6.706 -9.1923 2.0977 -9.1923
3 16 -12.74 -5.128 -5.703 -13.109 -3.811 -2.667 -13.541 -2.523 -5.996
3 16 -11.182 1.479 -9.773 -11.711 -1.157 -10.592 -13.122 .951 -6.588
4 16 -13.541 -2.523 -5.996 -13.753 -1.325 -5.276 -13.122 .951 -6.588 -11.711 -1.157 -10.592
3 16 -7.607 -1.178 -18.674 -7.779 -.84 -15.526 -7.635 2.178 -16.579
3 16 -7.635 2.178 -16.579 -7.779 -.84 -15.526 -7.868 .836 -14.244
3 16 -7.635 2.178 -16.579 -7.868 .836 -14.244 -7.098 3.742 -14.232
3 16 -7.098 3.742 -14.232 -7.868 .836 -14.244 -7.314 1.508 -12.419
3 16 -8.223 -.357 -14.744 -11.711 -1.157 -10.592 -9.016 1.071 -12.946
3 16 -9.016 1.071 -12.946 -11.711 -1.157 -10.592 -11.182 1.479 -9.773
4 16 -7.779 -.84 -15.526 -8.223 -.357 -14.744 -9.016 1.071 -12.946 -7.868 .836 -14.244
3 16 -7.868 .836 -14.244 -9.016 1.071 -12.946 -7.314 1.508 -12.419
3 16 8.083 -8.191 5.113 8.131 -8.905 3.647 11.008 -6.33 .71
3 16 11.008 -6.33 .71 8.131 -8.905 3.647 10.643 -7.565 .601
3 16 -6.74 -7.726 13.356 -9.074 -3.646 16.408 -8.094 -6.904 12.194
3 16 -8.094 -6.904 12.194 -9.074 -3.646 16.408 -9.973 -3.261 14.361
3 16 -9.074 -3.646 16.408 -11.99 .609 16.149 -9.973 -3.261 14.361
3 16 -9.973 -3.261 14.361 -11.99 .609 16.149 -11.901 .102 14.511
3 16 -7.366 -8.097 9.68 -8.094 -6.904 12.194 -8.291 -7.756 9.967
3 16 -8.291 -7.756 9.967 -8.094 -6.904 12.194 -9.121 -6.975 11.541
4 16 -11.901 .102 14.511 -13.301 -1.401 13.596 -11.539 -4.19 13.52 -9.973 -3.261 14.361
3 16 -9.121 -6.975 11.541 -10.582 -6.349 9.529 -8.291 -7.756 9.967
3 16 -8.291 -7.756 9.967 -10.582 -6.349 9.529 -9.182 -7.001 7.961
3 16 -8.291 -7.756 9.967 -9.182 -7.001 7.961 -7.366 -8.097 9.68
3 16 -7.366 -8.097 9.68 -9.182 -7.001 7.961 -6.502 -8.184 7.708
4 16 -10.888 -6.857 2.367 -9.182 -7.001 7.961 -10.823 -6.009 8.658 -13.914 -4.901 4.542
3 16 -9.121 -6.975 11.541 -8.094 -6.904 12.194 -11.539 -4.19 13.52
3 16 -11.539 -4.19 13.52 -8.094 -6.904 12.194 -9.973 -3.261 14.361
3 16 -10.582 -6.349 9.529 -10.823 -6.009 8.658 -9.182 -7.001 7.961
4 16 -12.799 -2.876 11.055 -15.702 -1.622 7.633 -13.914 -4.901 4.542 -10.823 -6.009 8.658
3 16 -10.582 -6.349 9.529 -9.121 -6.975 11.541 -12.461 -3.835 11.903
3 16 -12.461 -3.835 11.903 -9.121 -6.975 11.541 -11.539 -4.19 13.52
3 16 -10.582 -6.349 9.529 -12.461 -3.835 11.903 -10.823 -6.009 8.658
3 16 -10.823 -6.009 8.658 -12.461 -3.835 11.903 -12.799 -2.876 11.055
3 16 -13.905 .017 13.01 -12.461 -3.835 11.903 -13.301 -1.401 13.596
3 16 -13.301 -1.401 13.596 -12.461 -3.835 11.903 -11.539 -4.19 13.52
3 16 -10.192 2.211 16.882 -11.806 3.559 15.734 -11.99 .609 16.149
3 16 -11.99 .609 16.149 -11.806 3.559 15.734 -13.202 3.309 14.175
3 16 -15.307 2.792 10.86 -15.702 -1.622 7.633 -13.952 1.047 12.462
3 16 -13.952 1.047 12.462 -15.702 -1.622 7.633 -12.799 -2.876 11.055
3 16 -11.901 .102 14.511 -11.99 .609 16.149 -12.807 1.423 13.857
3 16 -12.807 1.423 13.857 -11.99 .609 16.149 -13.202 3.309 14.175
3 16 -12.807 1.423 13.857 -13.905 .017 13.01 -11.901 .102 14.511
3 16 -11.901 .102 14.511 -13.905 .017 13.01 -13.301 -1.401 13.596
3 16 -13.952 1.047 12.462 -12.799 -2.876 11.055 -13.905 .017 13.01
3 16 -13.905 .017 13.01 -12.799 -2.876 11.055 -12.461 -3.835 11.903
3 16 -12.807 1.423 13.857 -13.568 1.524 13.074 -13.905 .017 13.01
3 16 -13.905 .017 13.01 -13.568 1.524 13.074 -13.952 1.047 12.462
3 16 -13.568 1.524 13.074 -15.307 2.792 10.86 -13.952 1.047 12.462
3 16 -14.638 5.001 12.501 -13.202 3.309 14.175 -11.724 5.262 16.031
3 16 -11.724 5.262 16.031 -13.202 3.309 14.175 -11.806 3.559 15.734
3 16 -10.924 16.313 12.832 -7.646 19.158 10.503 -10.349 19.784 10.406
3 16 -10.349 19.784 10.406 -7.646 19.158 10.503 -8.327 20.179 9.984
3 16 -16.014 9.809 9.258 -14.262 12.869 11.059 -15.8 14.757 5.655
3 16 -15.8 14.757 5.655 -14.262 12.869 11.059 -14.622 15.854 7.068
3 16 -12.0107 15.0349 4.9751 -12.276 14.616 4.242 -15.8 14.757 5.655
3 16 -11.152 16.034 6.676 -12.0107 15.0349 4.9751 -14.622 15.854 7.068
3 16 -15.424 14.163 5.027 -15.8 14.757 5.655 -12.276 14.616 4.242
3 16 -15.8 14.757 5.655 -14.622 15.854 7.068 -12.0107 15.0349 4.9751
3 16 -10.924 16.313 12.832 -10.349 19.784 10.406 -13.238 16.001 10.097
3 16 -13.238 16.001 10.097 -10.349 19.784 10.406 -12.587 18.595 8.403
3 16 -12.587 18.595 8.403 -10.349 19.784 10.406 -11.206 19.348 6.605
3 16 -9.1923 19.9444 9.1923 -11.206 19.348 6.605 -10.349 19.784 10.406
3 16 -8.327 20.179 9.984 -9.1923 19.9444 9.1923 -10.349 19.784 10.406
3 16 -10.927 16.857 7.023 -11.152 16.034 6.676 -13.238 16.001 10.097
3 16 -13.238 16.001 10.097 -11.152 16.034 6.676 -14.262 12.869 11.059
3 16 -14.262 12.869 11.059 -14.554 9.082 12.192 -11.234 11.865 15.311
3 16 -11.234 11.865 15.311 -14.554 9.082 12.192 -11.525 9.366 15.757
3 16 -13.238 16.001 10.097 -14.262 12.869 11.059 -10.924 16.313 12.832
3 16 -10.924 16.313 12.832 -14.262 12.869 11.059 -11.234 11.865 15.311
3 16 -11.152 16.034 6.676 -14.622 15.854 7.068 -14.262 12.869 11.059
3 16 -11.206 19.348 6.605 -10.927 16.857 7.023 -12.587 18.595 8.403
3 16 -12.587 18.595 8.403 -10.927 16.857 7.023 -13.238 16.001 10.097
3 16 -4.405 -2.708 17.687 -5.051 2.188 19.153 -5.996 -2.56 17.096
