 3 16 1.77 15.20 -12.65 2.75 14.80 -12.45 3.53 13 -12.30 
 3 16 3.53 13 -12.30 2.94 14.60 -12.41 2.75 14.80 -12.45 
 3 16 2.94 14.60 -12.41 3.33 14.60 -12.34 3.53 13 -12.30 
 3 16 3.53 13 -12.30 3.33 14.60 -12.34 4.97 13 -12.01 
 3 16 4.97 13 -12.01 3.33 14.60 -12.34 3.63 14.90 -12.28 
 3 16 3.63 14.90 -12.28 4.97 17 -12.01 4.97 13 -12.01 
 3 16 3.63 14.90 -12.28 3.63 15.20 -12.28 4.97 17 -12.01 
 3 16 4.97 17 -12.01 3.63 15.20 -12.28 3.14 15.60 -12.38 
 3 16 3.14 15.60 -12.38 2.16 16 -12.57 4.97 17 -12.01 
 3 16 4.97 17 -12.01 0 17 -13 1.18 16.30 -12.77 
 3 16 1.18 16.30 -12.77 2.16 16 -12.57 4.97 17 -12.01 
 3 16 0 17 -13 1.18 16.30 -12.77 0 16.30 -13 
 3 16 0 16.30 -13 0 17 -13 -4.97 17 -12.01 
 3 16 -4.97 17 -12.01 0 16.30 -13 -1.08 16.30 -12.79 
 3 16 -1.08 16.30 -12.79 -2.16 16 -12.57 -4.97 17 -12.01 
 3 16 -4.97 17 -12.01 -2.16 16 -12.57 -3.63 15.80 -12.28 
 3 16 -3.63 15.80 -12.28 -3.92 15.80 -12.22 -4.97 17 -12.01 
 3 16 -3.04 15.60 -12.40 -3.63 15.80 -12.28 -2.16 16 -12.57 
 3 16 -3.04 15.60 -12.40 -3.43 15.50 -12.32 -3.63 15.80 -12.28 
 3 16 -3.43 15.50 -12.32 -3.33 15.30 -12.34 -3.04 15.60 -12.40 
 3 16 -3.33 15.30 -12.34 -4.41 13.50 -12.12 -3.43 15.50 -12.32 
 3 16 -3.33 15.30 -12.34 -3.33 14.90 -12.34 -4.41 13.50 -12.12 
 3 16 -4.41 13.50 -12.12 -3.04 14.70 -12.40 -3.33 14.90 -12.34 
 3 16 -3.04 14.70 -12.40 -3.63 12.10 -12.28 -4.41 13.50 -12.12 
 3 16 -3.63 12.10 -12.28 -3.04 14.70 -12.40 -3.14 12.70 -12.38 
 3 16 -3.14 12.70 -12.38 -2.06 13.60 -12.59 -3.04 14.70 -12.40 
 3 16 -3.04 14.70 -12.40 -2.65 14.80 -12.47 -2.06 13.60 -12.59 
 3 16 -2.06 13.60 -12.59 -1.57 13.70 -12.69 -2.65 14.80 -12.47 
 3 16 -2.65 14.80 -12.47 -1.86 15.20 -12.63 -1.57 13.70 -12.69 
 3 16 -1.57 13.70 -12.69 -0.98 15.40 -12.80 -1.86 15.20 -12.63 
 3 16 -0.98 15.40 -12.80 0 15.40 -13 0 13 -13 
 3 16 0 13 -13 -1.57 13.70 -12.69 -0.98 15.40 -12.80 
 3 16 -1.57 13.70 -12.69 -1.47 13.40 -12.71 0 13 -13 
 3 16 0 13 -13 -1.57 12.80 -12.69 -1.47 13.40 -12.71 
 3 16 -1.57 12.80 -12.69 0 13 -13 -2.60 10.92 -12.48 
 3 16 -2.60 10.92 -12.48 -2.32 10.50 -12.54 0 13 -13 
 3 16 0 5.90 -13 -0.29 7 -12.94 0 8.60 -13 
 3 16 -0.29 7 -12.94 -0.39 7.70 -12.92 0 8.60 -13 
 3 16 0 8.60 -13 -0.29 8.70 -12.94 -0.39 7.70 -12.92 
 3 16 -0.29 8.70 -12.94 0 8.60 -13 -0.10 9.80 -12.98 
 3 16 -0.10 9.80 -12.98 0 8.60 -13 0 10.60 -13 
 3 16 0 10.60 -13 -0.10 9.80 -12.98 -0.20 10.40 -12.96 
 3 16 -0.20 10.40 -12.96 -0.59 10.40 -12.88 0 10.60 -13 
 3 16 0 10.60 -13 -0.59 10.40 -12.88 0 13 -13 
 3 16 0 13 -13 -0.59 10.40 -12.88 -2.32 10.50 -12.54 
 3 16 -2.32 10.50 -12.54 -2.22 10 -12.56 -0.59 10.40 -12.88 
 3 16 -0.59 10.40 -12.88 -0.78 10.20 -12.84 -2.22 10 -12.56 
 3 16 -2.22 10 -12.56 -2.32 9.50 -12.54 -0.78 10.20 -12.84 
 3 16 -2.32 9.50 -12.54 -1.57 9.40 -12.69 -0.78 10.20 -12.84 
 3 16 -1.57 9.40 -12.69 -2.32 9.50 -12.54 -2.60 9.08 -12.48 
 3 16 -2.60 9.08 -12.48 -1.57 9.40 -12.69 -2.75 7.90 -12.45 
 3 16 -2.75 7.90 -12.45 -2.94 7.90 -12.41 -3.04 8.20 -12.40 
 3 16 -3.04 8.20 -12.40 -2.60 9.08 -12.48 -2.75 7.90 -12.45 
 3 16 -3.04 8.20 -12.40 -3.01 8.80 -12.40 -2.60 9.08 -12.48 
 3 16 4.97 5 -12.01 4.97 4 -12.01 0 5.90 -13 
 3 16 0 5.90 -13 0.49 5 -12.90 4.97 4 -12.01 
 3 16 4.97 4 -12.01 1.08 4 -12.79 0.49 5 -12.90 
 4 16 6.00 5 -11.33 5.58 4 -11.61 4.97 4 -12.01 4.97 5 -12.01 
 4 16 4.97 5 -12.01 4.97 6.80 -12.01 6.25 5.70 -11.16 6.00 5 -11.33 
 3 16 6.74 4 -10.83 7.41 4 -10.38 6.76 3.47 -10.49 
 3 16 6.74 4 -10.83 7.41 4 -10.38 6.66 5 -10.88 
 3 16 6.66 5 -10.88 7.99 5 -9.99 7.41 4 -10.38 
 3 16 7.99 5 -9.99 8.41 6.20 -9.72 6.66 5 -10.88 
 3 16 6.66 5 -10.88 6.41 5.70 -11.05 8.41 6.20 -9.72 
 3 16 8.41 6.20 -9.72 6.41 5.70 -11.05 6.58 8.90 -10.94 
 4 16 6.58 8.90 -10.94 6.33 8.40 -11.11 6.25 5.70 -11.16 6.41 5.70 -11.05 
 3 16 6.25 5.70 -11.16 6.33 8.40 -11.11 4.97 6.80 -12.01 
 3 16 9.19 6.70 -9.19 8.66 5.90 -9.55 8.41 6.20 -9.72 
 3 16 9.19 6.70 -9.19 6.58 8.90 -10.94 9.19 17 -9.19 
 3 16 9.19 17 -9.19 6.58 8.90 -10.94 6.25 9.40 -11.16 
 3 16 6.25 9.40 -11.16 5.83 9.40 -11.44 9.19 17 -9.19 
 3 16 9.19 17 -9.19 5.83 9.40 -11.44 4.97 13 -12.01 
 3 16 4.97 13 -12.01 5.83 9.40 -11.44 4.97 8.70 -12.01 
 3 16 4.97 13 -12.01 4.97 17 -12.01 9.19 17 -9.19 
 3 16 6.58 8.90 -10.94 9.19 6.70 -9.19 8.41 6.20 -9.72 
 3 16 9.56 6.40 -8.65 9.19 6.70 -9.19 9.61 5.90 -8.56 
 3 16 9.61 5.90 -8.56 9.19 4 -9.19 9.19 6.70 -9.19 
 3 16 9.61 5.90 -8.56 9.61 4.90 -8.56 9.19 4 -9.19 
 3 16 10.45 4 -7.32 12.01 4 -4.97 10.63 1.17 -4.40 
 3 16 10.63 1.17 -4.40 9.92 3.29 -7.45 10.45 4 -7.32 
 3 16 9.92 3.29 -7.45 9.28 2.58 -7.74 10.63 1.17 -4.40 
 3 16 10.45 4.90 -7.32 10.45 4 -7.32 12.01 4 -4.97 
 3 16 12.01 4 -4.97 10.45 4.90 -7.32 12.01 17 -4.97 
 3 16 12.01 17 -4.97 10.45 4.90 -7.32 10.11 6 -7.82 
 3 16 10.11 6 -7.82 9.72 6.60 -8.40 12.01 17 -4.97 
 3 16 12.01 17 -4.97 9.19 17 -9.19 9.72 6.60 -8.40 
 3 16 9.72 6.60 -8.40 9.56 6.40 -8.65 9.19 17 -9.19 
 3 16 9.19 17 -9.19 9.19 6.70 -9.19 9.56 6.40 -8.65 
 4 16 12.01 17 -4.97 13 17 0 13 4 0 12.01 4 -4.97 
 3 16 -10.78 4 -6.82 -12.01 4 -4.97 -12.01 17 -4.97 
 3 16 -12.01 17 -4.97 -10.72 5 -6.90 -10.78 4 -6.82 
 4 16 -10.00 4.70 -7.98 -9.83 5.60 -8.23 -9.50 4.50 -8.73 -9.67 4.30 -8.48 
 4 16 -10.00 4.70 -7.98 -9.83 5.60 -8.23 -9.95 6.70 -8.07 -10.28 5.40 -7.57 
 4 16 -10.28 5.40 -7.57 -10.33 5.70 -7.48 -10.00 7.50 -7.98 -9.95 6.70 -8.07 
 3 16 -10.00 7.50 -7.98 -10.33 5.70 -7.48 -10.50 5.70 -7.23 
 3 16 -10.50 5.70 -7.23 -10.72 5 -6.90 -12.01 17 -4.97 
 3 16 -12.01 17 -4.97 -10.50 5.70 -7.23 -10.00 7.50 -7.98 
 3 16 -10.00 7.50 -7.98 -9.89 8.60 -8.15 -12.01 17 -4.97 
 3 16 -12.01 17 -4.97 -9.89 8.60 -8.15 -9.61 9.20 -8.56 
 3 16 -9.19 7.30 -9.19 -9.33 8.10 -8.98 -9.19 17 -9.19 
 3 16 -9.19 17 -9.19 -9.33 8.10 -8.98 -9.39 9.10 -8.90 
 4 16 -9.39 9.10 -8.90 -9.61 9.20 -8.56 -12.01 17 -4.97 -9.19 17 -9.19 
 3 16 -4.97 17 -12.01 -5.83 13.40 -11.44 -9.19 17 -9.19 
 3 16 -9.19 17 -9.19 -5.83 13.40 -11.44 -6.25 11.60 -11.16 
 3 16 -6.41 9.80 -11.05 -7.08 9.40 -10.61 -6.49 8.30 -10.99 
 3 16 -7.08 10.30 -10.61 -7.08 9.40 -10.61 -6.41 9.80 -11.05 
 4 16 -6.41 9.80 -11.05 -6.25 11.60 -11.16 -6.99 11 -10.66 -7.08 10.30 -10.61 
 3 16 -6.99 11 -10.66 -6.83 11.80 -10.77 -6.25 11.60 -11.16 
 3 16 -6.25 11.60 -11.16 -6.83 11.80 -10.77 -9.19 17 -9.19 
 3 16 -9.19 17 -9.19 -6.83 11.80 -10.77 -7.08 11.90 -10.61 
 3 16 -7.08 11.90 -10.61 -7.41 11 -10.38 -9.19 17 -9.19 
 3 16 -9.19 17 -9.19 -7.41 11 -10.38 -7.74 10.30 -10.16 
 3 16 -7.74 10.30 -10.16 -7.91 9.40 -10.05 -9.19 17 -9.19 
 3 16 -9.19 17 -9.19 -7.91 9.40 -10.05 -9.19 7.30 -9.19 
 3 16 -9.19 7.30 -9.19 -8.07 8 -9.94 -7.91 9.40 -10.05 
 3 16 -8.07 8 -9.94 -7.99 6.70 -9.99 -9.19 7.30 -9.19 
 3 16 -9.19 7.30 -9.19 -8.49 6.30 -9.66 -7.99 6.70 -9.99 
 3 16 -7.99 6.70 -9.99 -7.91 5.90 -10.05 -8.49 6.30 -9.66 
 3 16 -10.10 2.93 -6.84 -10.78 4 -6.82 -12.01 4 -4.97 
 3 16 -12.01 4 -4.97 -10.63 1.17 -4.40 -10.10 2.93 -6.84 
 3 16 -10.10 2.93 -6.84 -9.46 2.22 -7.14 -10.63 1.17 -4.40 
 3 16 -10.63 1.17 -4.40 -9.46 2.22 -7.14 -8.13 1.17 -8.14 
 3 16 8.14 1.17 -8.13 8.56 2.22 -8.51 6.07 2.22 -10.18 
 3 16 6.07 2.22 -10.18 4.40 1.17 -10.63 8.14 1.17 -8.13 
 4 16 12.01 4 -4.97 10.63 1.17 -4.41 11.51 1.17 0.01 13 4 0 
 4 16 12.01 17 -4.97 10.63 19.83 -4.41 11.51 19.83 0.01 13 17 0 
 4 16 12.01 17 -4.97 9.19 17 -9.19 8.13 19.83 -8.14 10.63 19.83 -4.40 
 4 16 9.19 17 -9.19 8.14 19.83 -8.13 4.40 19.83 -10.63 4.97 17 -12.01 
 4 16 4.97 17 -12.01 4.41 19.83 -10.63 -0.01 19.83 -11.51 0 17 -13 
 4 16 0 17 -13 0.01 19.83 -11.51 -4.41 19.83 -10.63 -4.97 17 -12.01 
 4 16 -4.97 17 -12.01 -4.40 19.83 -10.63 -8.14 19.83 -8.13 -9.19 17 -9.19 
 4 16 -9.19 17 -9.19 -8.13 19.83 -8.14 -10.63 19.83 -4.40 -12.01 17 -4.97 
 4 16 -12.01 17 -4.97 -13 17 0 -11.51 19.83 0.01 -10.63 19.83 -4.41 
 4 16 -12.01 4 -4.97 -13 4 0 -13 17 0 -12.01 17 -4.97 
 4 16 -12.01 4 -4.97 -10.63 1.17 -4.41 -11.51 1.17 0.01 -13 4 0 
 3 16 8.13 1.17 -8.14 10.63 1.17 -4.40 8.53 2.23 -8.53 
 3 16 8.53 2.23 -8.53 10.63 1.17 -4.40 9.28 2.58 -7.74 
 3 16 9.19 4 -9.19 9.19 6.70 -9.19 8.66 5.90 -9.55 
 3 16 4.40 1.17 -10.63 6.07 2.22 -10.18 4.61 2.23 -11.15 
 3 16 4.83 3.29 -11.66 5.58 4 -11.61 4.97 4 -12.01 
 4 16 3.81 2.85 -11.63 4.84 3.29 -11.66 4.97 4 -12.01 3.92 4 -12.22 
 4 16 2.82 2.76 -11.78 3.81 2.85 -11.63 3.92 4 -12.22 2.94 4 -12.41 
 4 16 1.97 3.11 -12.14 2.82 2.76 -11.78 2.94 4 -12.41 1.96 4 -12.61 
 3 16 1.97 3.11 -12.14 1.96 4 -12.61 1.08 4 -12.79 
 4 16 -0.01 1.17 -11.51 4.41 1.17 -10.63 4.63 2.22 -11.14 -0.00 2.22 -12.06 
 4 16 -4.41 1.17 -10.63 0.01 1.17 -11.51 0.00 2.22 -12.06 -4.62 2.21 -11.14 
 4 16 -8.14 1.17 -8.13 -4.40 1.17 -10.63 -4.61 2.22 -11.15 -8.53 2.23 -8.53 
 3 16 -9.46 2.22 -7.14 -8.13 1.17 -8.14 -8.53 2.23 -8.53 
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
