0 Tile  2 x  2 with Tan City Map, Medium Azure Shore and Dark Azure Ocean, and Dark Blue Dotted Line with X Pattern
0 Name: 3068bp36.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb2011, Brickowl 818344, Rebrickable 3068bpr0655
0 !KEYWORDS set 21338, set 60355

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 -17.8 0 -17.5 -18.6 0 -17.2 -18.6 0 -19.3 -17.8 0 -19.3
4 16 -16.4 0 -15 -18.6 0 -17.2 -17.8 0 -17.5 -16.1 0 -15.8
4 16 -16.4 0 -15 -16.1 0 -15.8 -13.1 0 -15.8 -12.3 0 -15
4 16 -13.1 0 -15.8 -13.1 0 -19.3 -12.3 0 -19.3 -12.3 0 -15
4 16 -15.5 0 -3.3 -13.7 0 -5.6 -13.5 0 -4.9 -15.2 0 -2.7
4 16 -9.4 0 -4.9 -13.5 0 -4.9 -13.7 0 -5.6 -10.1 0 -5.6
4 16 -15.5 0 -3.3 -15.2 0 -2.7 -19.3 0 -2.7 -19.3 0 -3.3
4 16 -19.3 0 18.2 -19.3 0 17.5 -17.1 0 17.5 -17.4 0 18.2
4 16 -17.4 0 18.2 -17.1 0 17.5 -15.4 0 19.1 -16.4 0 19.1
4 16 -16.4 0 19.3 -16.4 0 19.1 -15.4 0 19.1 -15.4 0 19.3
4 16 -19.3 0 14.2 -19.3 0 13.6 -11.3 0 13.6 -11.3 0 14.2
3 16 -11.3 0 14.2 -11.3 0 13.6 -10.7 0 13.9
4 16 -10.7 0 13.9 -10.7 0 14.8 -11.3 0 15.1 -11.3 0 14.2
4 16 -11.3 0 15.1 -10.7 0 14.8 -6.9 0 18.2 -7.5 0 18.5
4 16 -7.5 0 19.3 -7.5 0 18.5 -6.9 0 18.2 -6.9 0 19.3
4 16 -10.7 0 11.11 -10.7 0 13.9 -11.3 0 13.6 -11.3 0 11.21
4 16 -16.46 0 4.5 -16.52 0 5.2 -19.3 0 5.2 -19.3 0 4.5
4 16 -12.8 0 4.5 -12.5 0 5.2 -15.62 0 5.2 -15.56 0 4.5
3 16 -12.5 0 5.2 -12.8 0 4.5 -12.1 0 4.8
4 16 -11.3 0 6.3 -12.5 0 5.2 -12.1 0 4.8 -10.7 0 6.1
4 16 -11.3 0 6.3 -10.7 0 6.1 -10.7 0 10.19 -11.3 0 10.3
4 16 -12.1 0 2.7 -12.1 0 4.8 -12.8 0 4.5 -12.8 0 2.1
4 16 -12.1 0 2.7 -12.8 0 2.1 -8.9 0 2.1 -8.6 0 2.7
4 16 -6.5 0 .8 -8.6 0 2.7 -8.9 0 2.1 -7.1 0 .4
4 16 -6.5 0 -2 -6.5 0 .8 -7.1 0 .4 -7.1 0 -2.2
4 16 -3.5 0 -4.6 -6.5 0 -2 -7.1 0 -2.2 -4.1 0 -5
4 16 -3.5 0 -8.3 -3.5 0 -4.6 -4.1 0 -5 -4.1 0 -7.6
4 16 -9.4 0 -7.6 -10.1 0 -8.3 -3.5 0 -8.3 -6.36 0 -7.6
4 16 -10.1 0 -5.6 -10.1 0 -8.3 -9.4 0 -7.6 -9.4 0 -4.9
4 322 -2.2 0 16.7 -1.8 0 19.3 -5.1 0 19.3 -5.1 0 16.9
3 322 -5.1 0 16.9 -3.6 0 14.8 -2.2 0 16.7
4 322 -4.1 0 13.8 -3.6 0 14.8 -5.1 0 16.9 -8.4 0 13.7
4 322 -4.1 0 13.8 -8.4 0 13.7 -8.4 0 10.33 -7.34 0 9.99
4 322 -10.6 0 -19.3 -9.7 0 -19.3 -9.7 0 -15.9 -10.6 0 -15.1
4 322 -9.2 0 -15.1 -10.6 0 -15.1 -9.7 0 -15.9 -8.3 0 -15.9
4 322 -9.2 0 -15.1 -8.3 0 -15.9 -8.3 0 -10.2 -9.2 0 -10.2
4 322 -8.7 0 -9.2 -9.2 0 -10.2 -8.3 0 -10.2 -6.25 0 -9.2
3 322 -6.25 0 -9.2 -8.3 0 -10.2 -6.05 0 -10.2
4 322 -9.2 0 -10.2 -8.7 0 -9.2 -10.7 0 -9.2 -10.3 0 -10.2
4 322 -10.3 0 -10.2 -10.7 0 -9.2 -12.8 0 -11.1 -13.1 0 -12.8
4 322 -13.8 0 -11.8 -13.1 0 -12.8 -12.8 0 -11.1 -13.8 0 -8.7
4 322 -18.2 0 -12.8 -13.1 0 -12.8 -13.8 0 -11.8 -18.6 0 -11.8
4 322 -18.2 0 -12.8 -18.6 0 -11.8 -19.3 0 -12.6 -19.3 0 -13.9
3 322 -12.8 0 -7.7 -13.8 0 -8.7 -12.8 0 -11.1
4 322 -13.8 0 -8.7 -12.8 0 -7.7 -15 0 -7.7 -15.4 0 -8.7
4 322 -16.7 0 -7.5 -15.4 0 -8.7 -15 0 -7.7 -16.3 0 -6.5
4 322 -16.7 0 -7.5 -16.3 0 -6.5 -16.9 0 -6.5 -17.9 0 -7.5
4 322 -17.9 0 -5.8 -17.9 0 -7.5 -16.9 0 -6.5 -16.9 0 -4.8
4 322 -17.9 0 -5.8 -16.9 0 -4.8 -19.3 0 -4.8 -19.3 0 -5.8
4 322 -1.1 0 -17.7 -2.9 0 -19.3 1 0 -19.3 .3 0 -16.5
4 322 -1.1 0 -17.7 .3 0 -16.5 .3 0 -15 -1.1 0 -15
4 322 2.1 0 -16.5 .3 0 -16.5 1 0 -19.3 3 0 -18.2
4 322 3.4 0 -15.3 2.1 0 -16.5 3 0 -18.2 5.6 0 -16.5
4 322 6.8 0 -15.3 3.4 0 -15.3 5.6 0 -16.5 8.7 0 -16.5
4 322 6.8 0 -15.3 8.7 0 -16.5 8.9 0 -14.7 6.8 0 -14
4 322 6.8 0 -14 8.9 0 -14.7 8.8 0 -13 8.6 0 -11.5
4 322 3.8 0 -14 6.8 0 -14 8.6 0 -11.5 3.8 0 -11.5
4 322 3.8 0 -11.5 8.6 0 -11.5 7.6 0 -11.1 3 0 -10.7
4 322 3 0 -10.7 7.6 0 -11.1 6.4 0 -9.9 3.5 0 -9.2
4 322 2 0 -10.7 3 0 -10.7 3.5 0 -9.2 .5 0 -10.2
4 322 2 0 -10.7 .5 0 -10.2 .5 0 -11.3 2 0 -13.8
