4 0 -4.994 6.3907 -5.8823 -4.25 6.4678 -5.767 -4.25 6.187 -6.187 -5.8 6.187 -6.187
4 0 -4.77 6.0597 -6.2721 -5.8 6.187 -6.187 -4.25 6.187 -6.187 -4.25 6.1317 -6.224
4 0 -2.933 4.8828 -7.0587 -3.033 5.4028 -6.7111 -2.454 5.6647 -6.5361 -2.306 4.9864 -6.9895
4 0 -3.283 4.3902 -7.388 -2.933 4.8828 -7.0587 -2.306 4.9864 -6.9895 -2.454 4.2603 -7.4749
4 0 -3.283 4.3902 -7.388 -2.454 4.2603 -7.4749 -2.876 3.6924 -7.8545 -3.774 4.0892 -7.5892
4 80 -3.914 5.1751 -6.8634 -3.774 4.8955 -7.0503 -3.774 4.0892 -7.5892 -4.25 5.3119 -6.7719
4 82 -5.567 4.8584 -7.0751 -5.467 5.4028 -6.7111 -5.117 5.2024 -6.8451 -5.239 4.8985 -7.0483
4 82 -4.934 5.4663 -6.6687 -5.117 5.2024 -6.8451 -5.467 5.4028 -6.7111 -5.21 5.8455 -6.4152
4 82 -4.934 5.4663 -6.6687 -5.21 5.8455 -6.4152 -4.77 6.0597 -6.2721 -4.62 5.6716 -6.5315
4 82 -4.25 5.7439 -6.4832 -4.25 6.1317 -6.224 -3.731 6.0597 -6.2721 -3.88 5.6716 -6.5315
4 82 -3.88 5.6716 -6.5315 -3.731 6.0597 -6.2721 -3.29 5.8455 -6.4152 -3.566 5.4663 -6.6687
4 82 -3.033 5.4028 -6.7111 -3.383 5.2024 -6.8451 -3.566 5.4663 -6.6687 -3.29 5.8455 -6.4152
4 82 -2.933 4.8828 -7.0587 -3.286 4.8985 -7.0483 -3.383 5.2024 -6.8451 -3.033 5.4028 -6.7111
3 82 -5.239 4.8985 -7.0483 -5.242 4.3658 -7.4043 -5.567 4.8584 -7.0751
3 82 -2.933 4.8828 -7.0587 -3.283 4.3902 -7.388 -3.286 4.8985 -7.0483
4 0 -6.301 3.349 -8.084 -6.3 3.55 -7.9496 -5.875 3.55 -7.9496 -4.25 3.349 -8.084
4 0 -5.242 4.3658 -7.4043 -5.239 4.8985 -7.0483 -4.726 4.8955 -7.0503 -4.726 4.0892 -7.5892
4 0 -5.875 3.55 -7.9496 -5.242 4.3658 -7.4043 -4.726 4.0892 -7.5892 -4.586 3.7608 -7.8087
4 0 -4.586 3.7608 -7.8087 -4.25 3.624 -7.9002 -4.25 3.349 -8.084 -5.875 3.55 -7.9496
4 0 -3.774 4.8955 -7.0503 -3.286 4.8985 -7.0483 -3.283 4.3902 -7.388 -3.774 4.0892 -7.5892
3 0 -2.876 3.6924 -7.8545 -3.914 3.7608 -7.8087 -3.774 4.0892 -7.5892
4 0 -4.25 3.349 -8.084 -4.25 3.624 -7.9002 -3.914 3.7608 -7.8087 -2.876 3.6924 -7.8545
4 0 -2.625 3.55 -7.9496 -2.2 3.55 -7.9496 -2.199 3.349 -8.084 -4.25 3.349 -8.084
3 0 -4.25 3.349 -8.084 -2.876 3.6924 -7.8545 -2.625 3.55 -7.9496
3 0 -5.875 3.55 -7.9496 -5.868 4.0208 -7.6349 -5.242 4.3658 -7.4043
3 0 -5.868 4.0208 -7.6349 -6.046 4.2603 -7.4749 -5.242 4.3658 -7.4043
4 0 -5.1 6.4792 -5.75 -4.994 6.3907 -5.8823 -5.8 6.187 -6.187 -5.8 6.4792 -5.75
3 4 -6.301 3.349 -8.084 -7.1 3.349 -8.084 -6.3 3.55 -7.9496
4 4 -6.3 3.55 -7.9496 -6.046 4.2603 -7.4749 -5.868 4.0208 -7.6349 -5.875 3.55 -7.9496
4 4 -7.1 3.349 -8.084 -6.194 4.9864 -6.9895 -6.046 4.2603 -7.4749 -6.3 3.55 -7.9496
3 4 -5.1 6.4792 -5.75 -4.25 6.4678 -5.767 -4.994 6.3907 -5.8823
3 4 -3.076 6.2752 -6.0551 -3.506 6.3907 -5.8823 -2 6.4792 -5.75
3 4 -2 3.3486 -8.0841 -2.199 3.349 -8.084 -2.2 3.55 -7.9496
3 4 -2.2 3.55 -7.9496 -2.454 4.2603 -7.4749 -2.306 4.9864 -6.9895
4 4 -2.625 3.55 -7.9496 -2.876 3.6924 -7.8545 -2.454 4.2603 -7.4749 -2.2 3.55 -7.9496
4 80 -3.627 0 -8.75 -4.873 0 -8.75 -4.977 0.25 -8.7003 -3.523 0.25 -8.7003
3 80 -3.736 0.764 -8.5981 -4.764 0.764 -8.5981 -4.25 0.977 -8.5557
4 80 -4.977 0.25 -8.7003 -4.764 0.764 -8.5981 -3.736 0.764 -8.5981 -3.523 0.25 -8.7003
4 0 -4.977 0.25 -8.7003 -4.873 0 -8.75 -6.325 0 -8.75 -5.626 0.892 -8.5726
4 0 -4.764 0.764 -8.5981 -4.977 0.25 -8.7003 -5.626 0.892 -8.5726 -5.296 1.296 -8.4923
4 0 -4.764 0.764 -8.5981 -5.296 1.296 -8.4923 -4.816 1.616 -8.4286 -4.25 0.977 -8.5557
4 0 -3.736 0.764 -8.5981 -4.25 0.977 -8.5557 -3.684 1.616 -8.4286 -3.204 1.296 -8.4923
4 0 -3.736 0.764 -8.5981 -3.204 1.296 -8.4923 -2.873 0.892 -8.5726 -3.523 0.25 -8.7003
4 0 -2.175 0 -8.75 -3.627 0 -8.75 -3.523 0.25 -8.7003 -2.873 0.892 -8.5726
3 80 -3.914 2.164 -8.3197 -4.25 2.024 -8.3475 -4.586 2.164 -8.3197
4 80 -4.586 2.836 -8.186 -3.914 2.836 -8.186 -3.914 2.164 -8.3197 -4.586 2.164 -8.3197
3 80 -3.914 2.164 -8.3197 -3.914 2.836 -8.186 -3.774 2.5 -8.2528
3 80 -3.914 2.836 -8.186 -4.586 2.836 -8.186 -4.25 2.976 -8.1582
3 80 -4.586 2.836 -8.186 -4.586 2.164 -8.3197 -4.726 2.5 -8.2528
4 0 -5.144 2.13 -8.3264 -5.218 2.5 -8.2528 -4.726 2.5 -8.2528 -4.586 2.164 -8.3197
4 0 -4.726 2.5 -8.2528 -5.218 2.5 -8.2528 -5.144 2.87 -8.1793 -4.586 2.836 -8.186
4 0 -4.586 2.836 -8.186 -5.144 2.87 -8.1793 -4.934 3.184 -8.1168 -4.25 3.349 -8.084
3 0 -4.586 2.836 -8.186 -4.25 3.349 -8.084 -4.25 2.976 -8.1582
4 0 -3.914 2.836 -8.186 -4.25 2.976 -8.1582 -4.25 3.349 -8.084 -3.566 3.184 -8.1168
4 0 -3.914 2.836 -8.186 -3.566 3.184 -8.1168 -3.356 2.87 -8.1793 -3.774 2.5 -8.2528
4 0 -3.774 2.5 -8.2528 -3.356 2.87 -8.1793 -3.282 2.5 -8.2528 -3.356 2.13 -8.3264
4 0 -3.914 2.164 -8.3197 -3.774 2.5 -8.2528 -3.356 2.13 -8.3264 -3.566 1.816 -8.3889
4 0 -3.914 2.164 -8.3197 -3.566 1.816 -8.3889 -3.845 1.654 -8.4211 -4.25 2.024 -8.3475
4 0 -4.586 2.164 -8.3197 -4.25 2.024 -8.3475 -4.68 1.654 -8.4211 -4.934 1.816 -8.3889
3 0 -4.934 1.816 -8.3889 -5.144 2.13 -8.3264 -4.586 2.164 -8.3197
4 0 -6.325 0 -8.75 -6.301 3.349 -8.084 -5.591 3.175 -8.1186 -5.626 0.892 -8.5726
4 0 -4.25 0.977 -8.5557 -4.816 1.616 -8.4286 -4.68 1.654 -8.4211 -3.845 1.654 -8.4211
3 0 -4.25 0.977 -8.5557 -3.845 1.654 -8.4211 -3.684 1.616 -8.4286
3 0 -3.845 1.654 -8.4211 -4.68 1.654 -8.4211 -4.25 2.024 -8.3475
4 0 -4.934 3.184 -8.1168 -5.591 3.175 -8.1186 -6.301 3.349 -8.084 -4.25 3.349 -8.084
4 0 -2.199 3.349 -8.084 -2.909 3.175 -8.1186 -3.566 3.184 -8.1168 -4.25 3.349 -8.084
4 0 -2.909 3.175 -8.1186 -2.199 3.349 -8.084 -2.175 0 -8.75 -2.873 0.892 -8.5726
3 70 -4.934 1.816 -8.3889 -4.68 1.654 -8.4211 -4.816 1.616 -8.4286
4 70 -4.934 1.816 -8.3889 -4.816 1.616 -8.4286 -5.296 1.296 -8.4923 -5.144 2.13 -8.3264
4 70 -5.218 2.5 -8.2528 -5.144 2.13 -8.3264 -5.296 1.296 -8.4923 -5.591 3.175 -8.1186
3 70 -5.591 3.175 -8.1186 -4.934 3.184 -8.1168 -5.144 2.87 -8.1793
3 70 -5.591 3.175 -8.1186 -5.144 2.87 -8.1793 -5.218 2.5 -8.2528
3 70 -5.591 3.175 -8.1186 -5.296 1.296 -8.4923 -5.626 0.892 -8.5726
3 70 -3.845 1.654 -8.4211 -3.566 1.816 -8.3889 -3.684 1.616 -8.4286
4 70 -3.204 1.296 -8.4923 -3.684 1.616 -8.4286 -3.566 1.816 -8.3889 -3.356 2.13 -8.3264
4 70 -3.204 1.296 -8.4923 -3.356 2.13 -8.3264 -3.282 2.5 -8.2528 -2.909 3.175 -8.1186
3 70 -3.566 3.184 -8.1168 -2.909 3.175 -8.1186 -3.356 2.87 -8.1793
3 70 -3.356 2.87 -8.1793 -2.909 3.175 -8.1186 -3.282 2.5 -8.2528
3 70 -3.204 1.296 -8.4923 -2.909 3.175 -8.1186 -2.873 0.892 -8.5726
4 0 -7.8 3.349 -8.084 -7.1 3.349 -8.084 -7.1 0 -8.75 -7.7 0 -8.75
4 0 -12.9 3.349 -8.084 -12.2 3.349 -8.084 -12.3 0 -8.75 -12.95 0 -8.75
4 0 -14.7 3.349 -8.084 -14 3.349 -8.084 -13.85 0 -8.75 -14.6 0 -8.75
4 4 -2.175 0 -8.75 -2.199 3.349 -8.084 -2 3.3486 -8.0841 -2 0 -8.75
4 4 -6.325 0 -8.75 -7.1 0 -8.75 -7.1 3.349 -8.084 -6.301 3.349 -8.084
4 4 -12.3 0 -8.75 -12.2 3.349 -8.084 -7.8 3.349 -8.084 -7.7 0 -8.75
4 4 -13.85 0 -8.75 -14 3.349 -8.084 -12.9 3.349 -8.084 -12.95 0 -8.75
4 4 -18.2976 0 -8.75 -18.4115 3.3486 -8.0841 -14.7 3.349 -8.084 -14.6 0 -8.75
4 80 -3.736 -2.186 -8.3153 -3.736 -3.1552 -8.1225 -4.25 -3.349 -8.084 -4.764 -3.1552 -8.1225
3 80 -3.736 -3.1552 -8.1225 -3.736 -2.186 -8.3153 -3.523 -2.7 -8.2131
3 80 -3.736 -2.186 -8.3153 -4.764 -2.186 -8.3153 -4.25 -1.973 -8.3576
4 80 -4.977 -2.7 -8.2131 -4.764 -2.186 -8.3153 -3.736 -2.186 -8.3153 -4.764 -3.1552 -8.1225
4 0 -5.616 -3.349 -8.084 -5.616 -2.059 -8.3405 -4.977 -2.7 -8.2131 -4.764 -3.1552 -8.1225
4 0 -4.764 -2.186 -8.3153 -4.977 -2.7 -8.2131 -5.616 -2.059 -8.3405 -5.296 -1.654 -8.4211
4 0 -4.764 -2.186 -8.3153 -5.296 -1.654 -8.4211 -4.816 -1.334 -8.4847 -4.25 -1.973 -8.3576
4 0 -4.25 -1.973 -8.3576 -4.816 -1.334 -8.4847 -4.25 -1.221 -8.5072 -3.684 -1.334 -8.4847
4 0 -3.736 -2.186 -8.3153 -4.25 -1.973 -8.3576 -3.684 -1.334 -8.4847 -3.204 -1.654 -8.4211
4 0 -3.736 -2.186 -8.3153 -3.204 -1.654 -8.4211 -2.883 -2.059 -8.3405 -3.523 -2.7 -8.2131
4 0 -2.883 -3.349 -8.084 -3.736 -3.1552 -8.1225 -3.523 -2.7 -8.2131 -2.883 -2.059 -8.3405
3 0 -2.883 -3.349 -8.084 -4.25 -3.349 -8.084 -3.736 -3.1552 -8.1225
3 0 -4.25 -3.349 -8.084 -5.616 -3.349 -8.084 -4.764 -3.1552 -8.1225
4 80 -3.736 -0.2052 -8.7092 -4.764 -0.2052 -8.7092 -4.873 0 -8.75 -3.627 0 -8.75
3 80 -4.764 -0.2052 -8.7092 -3.736 -0.2052 -8.7092 -4.25 -0.4182 -8.6668
4 0 -4.873 0 -8.75 -4.764 -0.2052 -8.7092 -5.616 -0.416 -8.6673 -6.325 0 -8.75
4 0 -2.175 0 -8.75 -2.883 -0.416 -8.6673 -3.736 -0.2052 -8.7092 -3.627 0 -8.75
4 0 -3.204 -0.796 -8.5917 -3.684 -1.116 -8.5281 -3.736 -0.2052 -8.7092 -2.883 -0.416 -8.6673
4 0 -3.684 -1.116 -8.5281 -4.25 -1.221 -8.5072 -4.25 -0.4182 -8.6668 -3.736 -0.2052 -8.7092
4 0 -4.816 -1.116 -8.5281 -4.764 -0.2052 -8.7092 -4.25 -0.4182 -8.6668 -4.25 -1.221 -8.5072
4 0 -5.296 -0.796 -8.5917 -5.616 -0.416 -8.6673 -4.764 -0.2052 -8.7092 -4.816 -1.116 -8.5281
4 0 -6.252 -3.349 -8.084 -6.325 0 -8.75 -5.616 -0.416 -8.6673 -5.616 -2.059 -8.3405
3 0 -5.616 -3.349 -8.084 -6.252 -3.349 -8.084 -5.616 -2.059 -8.3405
4 0 -2.883 -0.416 -8.6673 -2.175 0 -8.75 -2.248 -3.349 -8.084 -2.883 -2.059 -8.3405
3 0 -2.248 -3.349 -8.084 -2.883 -3.349 -8.084 -2.883 -2.059 -8.3405
4 70 -3.204 -1.654 -8.4211 -3.204 -0.796 -8.5917 -2.883 -0.416 -8.6673 -2.883 -2.059 -8.3405
4 70 -3.684 -1.334 -8.4847 -3.684 -1.116 -8.5281 -3.204 -0.796 -8.5917 -3.204 -1.654 -8.4211
3 70 -4.25 -1.221 -8.5072 -3.684 -1.116 -8.5281 -3.684 -1.334 -8.4847
3 70 -4.816 -1.116 -8.5281 -4.25 -1.221 -8.5072 -4.816 -1.334 -8.4847
4 70 -5.296 -1.654 -8.4211 -5.296 -0.796 -8.5917 -4.816 -1.116 -8.5281 -4.816 -1.334 -8.4847
4 70 -5.616 -2.059 -8.3405 -5.616 -0.416 -8.6673 -5.296 -0.796 -8.5917 -5.296 -1.654 -8.4211
4 0 -7.7 0 -8.75 -7.1 0 -8.75 -7 -3.349 -8.084 -7.6 -3.349 -8.084
4 0 -12.95 0 -8.75 -12.3 0 -8.75 -12.4 -3.349 -8.084 -13 -3.349 -8.084
4 0 -14.6 0 -8.75 -13.85 0 -8.75 -13.9 -3.349 -8.084 -14.5 -3.349 -8.084
4 4 -18.1837 -3.3486 -8.0841 -18.2976 0 -8.75 -14.6 0 -8.75 -14.5 -3.349 -8.084
4 4 -13 -3.349 -8.084 -13.9 -3.349 -8.084 -13.85 0 -8.75 -12.95 0 -8.75
4 4 -12.4 -3.349 -8.084 -12.3 0 -8.75 -7.7 0 -8.75 -7.6 -3.349 -8.084
4 4 -7 -3.349 -8.084 -7.1 0 -8.75 -6.325 0 -8.75 -6.252 -3.349 -8.084
4 4 -2 -3.3486 -8.0841 -2.248 -3.349 -8.084 -2.175 0 -8.75 -2 0 -8.75
4 0 -3.204 -3.746 -7.8186 -3.684 -4.066 -7.6047 -4.25 -3.349 -8.084 -2.883 -3.349 -8.084
4 0 -4.25 -3.349 -8.084 -3.684 -4.066 -7.6047 -4.25 -4.179 -7.5292 -4.816 -4.066 -7.6047
4 0 -5.296 -3.746 -7.8186 -5.616 -3.349 -8.084 -4.25 -3.349 -8.084 -4.816 -4.066 -7.6047
