0 Minifig Torso Hoodie with Zipper over Lime and Green Striped Shirt Pattern
0 Name: 973p99.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2346

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 2 -4.4 3.6 -10 -2.5 3.6 -10 -2.8 2.4 -10 -5.9 3.3 -10
4 2 -5.9 3.3 -10 -2.8 2.4 -10 -3.1 1.9 -10 -3.8 1.7 -10
4 2 -6.9 3 -10 -5.9 3.3 -10 -3.8 1.7 -10 -7.3 2.2 -10
3 2 -7.8 1.4 -10 -7.3 2.2 -10 -3.8 1.7 -10
4 0 -0.85 2.35 -10 -1.3799 1.965 -10 -1.505 2.35 -10 -1.3799 2.735 -10
4 0 -0.85 2.35 -10 -1.3799 2.735 -10 -1.0524 2.9729 -10 -0.6476 2.9729 -10
4 0 -0.85 2.35 -10 -0.6476 2.9729 -10 -0.3201 2.735 -10 -0.195 2.35 -10
4 0 -0.85 2.35 -10 -0.195 2.35 -10 -0.3201 1.965 -10 -0.6476 1.7271 -10
4 0 -0.85 2.35 -10 -0.6476 1.7271 -10 -1.0524 1.7271 -10 -1.3799 1.965 -10
4 0 -0.1 11.05 -10 -0.6477 10.6521 -10 -0.777 11.05 -10 -0.6477 11.4479 -10
4 0 -0.1 11.05 -10 -0.6477 11.4479 -10 -0.3092 11.6939 -10 0.1092 11.6939 -10
4 0 -0.1 11.05 -10 0.1092 11.6939 -10 0.4477 11.4479 -10 0.577 11.05 -10
4 0 -0.1 11.05 -10 0.577 11.05 -10 0.4477 10.6521 -10 0.1092 10.4061 -10
4 0 -0.1 11.05 -10 0.1092 10.4061 -10 -0.3092 10.4061 -10 -0.6477 10.6521 -10
4 2 -1.85 3.45 -10 0.2 3.35 -10 -0.6476 2.9729 -10 -1.0524 2.9729 -10
3 2 -1.3799 2.735 -10 -1.85 3.45 -10 -1.0524 2.9729 -10
4 2 -1.85 3.45 -10 -1.3799 2.735 -10 -1.505 2.35 -10 -2.25 2.1 -10
4 2 -2.15 1.8 -10 -2.25 2.1 -10 -1.505 2.35 -10 -1.3799 1.965 -10
4 2 -1.45 1.4 -10 -2.15 1.8 -10 -1.3799 1.965 -10 -1.0524 1.7271 -10
4 2 -0.6 1.25 -10 -1.45 1.4 -10 -1.0524 1.7271 -10 -0.6476 1.7271 -10
4 2 0 1.4 -10 -0.6 1.25 -10 -0.6476 1.7271 -10 -0.3201 1.965 -10
4 2 0.3 1.75 -10 0 1.4 -10 -0.3201 1.965 -10 -0.195 2.35 -10
4 2 0.35 2.35 -10 0.3 1.75 -10 -0.195 2.35 -10 -0.3201 2.735 -10
4 2 0.2 3.35 -10 0.35 2.35 -10 -0.3201 2.735 -10 -0.6476 2.9729 -10
4 2 1.7 2.65 -10 1 2.9 -10 1.75 3.25 -10 2.9 2.9 -10
3 2 2.9 2.9 -10 1.75 3.25 -10 2.8 3.4 -10
4 2 2.9 2.9 -10 2.8 3.4 -10 3.2 3.5 -10 3.2 2.75 -10
4 0 2.3 2.2 -10 1.6 2.4 -10 1.7 2.65 -10 2.65 2.25 -10
4 0 2.65 2.25 -10 1.7 2.65 -10 2.9 2.9 -10 3.2 2.75 -10
3 0 2.65 2.25 -10 3.2 2.75 -10 3.2 2.55 -10
4 0 1.5 7.1 -10 1.25 6.95 -10 0.55 6.95 -10 0.5 7.15 -10
4 0 1.5 7.1 -10 0.5 7.15 -10 1.1 7.45 -10 1.7 7.55 -10
3 0 1.5 7.1 -10 1.7 7.55 -10 1.8 7.35 -10
3 2 3.85 1.65 -10 3.2 2.75 -10 3.2 3.5 -10
4 2 3.2 2.55 -10 3.2 2.75 -10 3.85 1.65 -10 3.7 1.35 -10
4 2 2.65 2.25 -10 3.2 2.55 -10 3.7 1.35 -10 2.8 1.3 -10
4 2 2.3 2.2 -10 2.65 2.25 -10 2.8 1.3 -10 2 1.3 -10
4 2 2.3 2.2 -10 2 1.3 -10 1.4 1.75 -10 1.6 2.4 -10
4 2 1.6 2.4 -10 1.4 1.75 -10 1.1 2.4 -10 1 2.9 -10
3 2 1.6 2.4 -10 1 2.9 -10 1.7 2.65 -10
