0 Technic Liftarm  1 x  9 Offset Cross
0 Name: 32079.dat
0 Author: Ishino Keiichiro
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Right ---------------------------

 1 16 0 -10 160 9 0 0 0  0 0 0 0  9 2-4edge.dat
 1 16 0  10 160 9 0 0 0  0 0 0 0  9 2-4edge.dat
 1 16 0 -10 160 9 0 0 0 20 0 0 0  9 2-4cyli.dat
 1 16 0 -10 160 1 0 0 0 20 0 0 0 -1 axlehol4.dat

 1 16 0 -10 120 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 120 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -10 140 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 140 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8 120 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 0  -8 140 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10 100 9 0 0 0  0 0 0 0 -9 2-4edge.dat
 1 16 0  10 100 9 0 0 0  0 0 0 0 -9 2-4edge.dat
 1 16 0 -10 100 9 0 0 0 20 0 0 0 -9 2-4cyli.dat
 1 16 0 -10 100 1 0 0 0 20 0 0 0  1 axlehol4.dat

 2 24  9 -10 100  9 -10 160
 2 24 -9 -10 100 -9 -10 160
 2 24  9  10 100  9  10 160
 2 24 -9  10 100 -9  10 160
 4 16  9 -10 100  9 -10 160  9 10 160  9 10 100
 4 16 -9 -10 100 -9 -10 160 -9 10 160 -9 10 100

 4 16 -2    -10 105.58 -2.30 -10 105.54 -3.44 -10 108.31 -2    -10 108.58
 4 16 -2     10 105.58 -2.30  10 105.54 -3.44  10 108.31 -2     10 108.58
 4 16 -2.30 -10 105.54 -4.24 -10 104.24 -6.36 -10 106.36 -3.44 -10 108.31
 4 16 -2.30  10 105.54 -4.24  10 104.24 -6.36  10 106.36 -3.44  10 108.31
 4 16 -4.24 -10 104.24 -5.54 -10 102.30 -8.31 -10 103.44 -6.36 -10 106.36
 4 16 -4.24  10 104.24 -5.54  10 102.30 -8.31  10 103.44 -6.36  10 106.36
 4 16 -5.54 -10 102.30 -6    -10 100    -9    -10 100    -8.31 -10 103.44
 4 16 -5.54  10 102.30 -6     10 100    -9     10 100    -8.31  10 103.44
 4 16 -6    -10 100    -5.54 -10  97.70 -8.31 -10  96.56 -9    -10 100
 4 16 -6     10 100    -5.54  10  97.70 -8.31  10  96.56 -9     10 100
 4 16 -5.54 -10  97.70 -4.24 -10  95.76 -6.36 -10  93.64 -8.31 -10  96.56
 4 16 -5.54  10  97.70 -4.24  10  95.76 -6.36  10  93.64 -8.31  10  96.56
 4 16 -4.24 -10  95.76 -2.30 -10  94.46 -3.44 -10  91.69 -6.36 -10  93.64
 4 16 -4.24  10  95.76 -2.30  10  94.46 -3.44  10  91.69 -6.36  10  93.64
 4 16 -2.30 -10  94.46  0    -10  94     0    -10  91    -3.44 -10  91.69
 4 16 -2.30  10  94.46  0     10  94     0     10  91    -3.44  10  91.69
 4 16  0    -10  94     2.30 -10  94.46  3.44 -10  91.69  0    -10  91
 4 16  0     10  94     2.30  10  94.46  3.44  10  91.69  0     10  91
 4 16  2.30 -10  94.46  4.24 -10  95.76  6.36 -10  93.64  3.44 -10  91.69
 4 16  2.30  10  94.46  4.24  10  95.76  6.36  10  93.64  3.44  10  91.69
 4 16  4.24 -10  95.76  5.54 -10  97.70  8.31 -10  96.56  6.36 -10  93.64
