4 15 -3.612 0 2.947 -4.09 0 2.78 -3.25 0 2.46 -2.38 0 2.48
4 15 -1.524 0 3.4 -1.307 0 4.14 -2.38 0 2.48 -2.43 0 1.71
4 15 -2.43 0 1.71 -2.38 0 2.48 -3.25 0 2.46 -2.96 0 1.39
4 15 -2.105 0 .075 -3 0 -.5 -1.08 0 -1.85 .37 0 -1.74
3 15 .37 0 -1.74 -1.08 0 -1.85 .37 0 -1.85
4 15 -1.08 0 -1.85 -3 0 -.5 -4.13 0 -.5 -1.76 0 -2.61
3 15 -4.13 0 -.5 0 0 -5.9 -1.76 0 -2.61
3 15 -1.76 0 -2.61 0 0 -5.9 -.88 0 -3.39
4 15 -.51 0 -2.5 -.51 0 -2.33 -1.01 0 -2.32 -.88 0 -2.82
4 15 -.88 0 -2.82 -1.01 0 -2.32 -1.76 0 -2.61 -.88 0 -3.39
4 15 -.12 0 -2.6 -.88 0 -3.39 0 0 -5.9 .88 0 -2.59
4 15 .88 0 -2.59 0 0 -5.9 2.22 0 -2.31 1.11 0 -2.32
3 15 3.748 0 -.616 2.22 0 -2.31 0 0 -5.9
4 15 1.86 0 -1.84 2.22 0 -2.31 3.748 0 -.616 3.27 0 -.14
4 15 1.26 0 -1.84 1.86 0 -1.84 3.27 0 -.14 2.5 0 .24
4 15 4.11 0 .24 2.5 0 .24 3.27 0 -.14 4.09 0 -.14
3 15 5.926 0 2.456 4.11 0 .24 4.09 0 -.14
4 15 3.46 0 .91 4.11 0 .24 5.926 0 2.456 3.62 0 1.2
4 15 2.95 0 1.87 3.62 0 1.2 5.926 0 2.456 3.07 0 2.15
4 15 3.07 0 2.15 5.926 0 2.456 4.83 0 4.98 2.73 0 4.1
4 15 .957 0 4.297 3.07 0 2.15 2.73 0 4.1 .611 0 4.826
4 15 .75 0 1.86 2.95 0 1.87 3.07 0 2.15 .02 0 2.132
3 15 .02 0 2.132 .02 0 1.856 .75 0 1.86
4 15 .75 0 1.86 .02 0 1.856 -.74 0 1.02 1.49 0 1.18
4 15 1.82 0 .91 1.49 0 1.18 -.74 0 1.02 1.26 0 -1.84
3 15 1.82 0 .91 1.26 0 -1.84 2.5 0 .24
4 15 1.82 0 .91 3.46 0 .91 3.62 0 1.2 1.49 0 1.18
4 15 -.74 0 1.02 .02 0 1.856 -1.58 0 .86 -1.829 0 .259
3 15 -1.209 0 4.287 -1.307 0 4.14 -1.151 0 3.885
3 15 .611 0 4.826 .505 0 4.571 .957 0 4.297
4 15 .611 0 4.826 2.73 0 4.1 2.42 0 8.8 -1.2 0 6.68
3 15 2.42 0 8.8 .8 0 8.7 -1.2 0 6.68
4 15 .8 0 8.7 2.42 0 8.8 .526 0 8.884 .285 0 8.723
4 15 2.42 0 8.8 2.73 0 4.1 2.73 0 11.523 2.372 0 12.68
3 15 2.741 0 12.123 2.73 0 11.523 2.994 0 11.744
4 15 2.26 0 13.02 -.285 0 10.097 .16 0 10.124 2.372 0 12.68
4 15 7.666 0 4.908 3.39 0 11.202 3.27 0 10.82 7.479 0 4.645
4 15 3.27 0 10.82 2.73 0 11.523 4.83 0 4.98 5.926 0 2.456
4 15 2.372 0 12.68 2.652 0 12.57 2.741 0 13.017 2.26 0 13.02
4 15 2.26 0 13.02 2.741 0 13.017 2.994 0 13.396 1.44 0 14.76
4 15 .84 0 15.55 1.97 0 15.36 0 0 18.49 .59 0 15.66
3 15 0 0 18.49 .32 0 15.91 .59 0 15.66
3 15 0 0 18.49 .1 0 16.03 .32 0 15.91
3 15 0 0 18.49 -.16 0 16.05 .1 0 16.03
3 15 0 0 18.49 -.44 0 15.99 -.16 0 16.05
4 15 -.64 0 15.92 -.44 0 15.99 0 0 18.49 -1.59 0 16.22
4 0x296CA3C 4.856 0 11.582 5.149 0 12.02 4.899 0 12.123 4.693 0 11.814
4 0 5.926 0 2.456 6.15 0 1.75 7.81 0 4.16 7.479 0 4.645
3 0 3.27 0 10.82 5.926 0 2.456 7.479 0 4.645
3 0 8.48 0 8.89 7.666 0 4.908 8.48 0 3.71
3 0 4.37 0 11.242 3.82 0 11.132 7.666 0 4.908
3 0 3.39 0 11.202 7.666 0 4.908 3.82 0 11.132
3 0 5.149 0 12.02 4.856 0 11.582 8.48 0 8.89
4 0x296CA3C 3.399 0 13.654 3.82 0 13.738 4.8 0 20.6 2.4 0 20.6
3 0 -2.664 0 14.7 -2.87 0 14.7 -2.744 0 14.586
3 0 -2.664 0 14.7 -2.744 0 14.586 -2.31 0 14.19
3 15 0 0 18.49 1.97 0 15.36 3.399 0 13.654
4 15 3.399 0 13.654 1.97 0 15.36 1.44 0 14.76 2.994 0 13.396
3 15 -6.97 0 5.19 -6.24 0 4.14 -6.1 0 4.24
3 0 -4.415 0 2.845 -4.5 0 .445 -4.09 0 2.78
4 15 -3.56 0 3.1 -3.489 0 3.029 -3.305 0 3.305 -3.56 0 3.63
4 15 -3.56 0 3.63 -3.305 0 3.305 -3.24 0 3.63 -3.305 0 3.955
4 15 -3.56 0 3.63 -3.305 0 3.955 -3.428 0 4.14 -3.56 0 4.16
3 15 -2.99 0 6.03 -3.56 0 4.16 -3.428 0 4.14
4 15 -4.09 0 4.16 -3.56 0 4.16 -2.99 0 6.03 -4.85 0 5.17
3 15 -4.85 0 5.17 -4.62 0 4.16 -4.09 0 4.16
4 15 -4.62 0 4.16 -4.85 0 5.17 -6.26 0 3.72 -4.62 0 3.63
3 15 -6.26 0 3.72 -4.62 0 3.1 -4.62 0 3.63
4 15 -4.09 0 3.1 -4.62 0 3.1 -4.499 0 2.901 -4.415 0 2.845
4 15 -4.09 0 3.1 -4.415 0 2.845 -4.09 0 2.78 -3.612 0 2.947
4 15 -3.56 0 3.1 -4.09 0 3.1 -3.612 0 2.947 -3.489 0 3.029
4 15 -3.25 0 2.46 -4.27 0 -.03 -3.4 0 -.04 -2.96 0 .86
3 15 -3.25 0 2.46 -2.96 0 .86 -2.96 0 1.39
4 15 -2.43 0 1.71 -2.96 0 1.39 -2.43 0 1.39 -2.105 0 1.645
4 15 -2.105 0 1.645 -2.43 0 1.39 -1.9 0 1.39 -1.829 0 1.461
4 15 -1.645 0 1.185 -1.829 0 1.461 -1.9 0 1.39 -1.9 0 .86
4 15 -1.58 0 .86 -1.645 0 1.185 -1.9 0 .86 -1.9 0 .33
3 15 -1.58 0 .86 -1.9 0 .33 -1.829 0 .259
4 15 -2.105 0 .075 -1.829 0 .259 -1.9 0 .33 -2.43 0 .33
4 15 -3 0 -.5 -2.105 0 .075 -2.43 0 .33 -2.96 0 .33
4 15 -3.4 0 -.04 -3 0 -.5 -2.96 0 .33 -2.96 0 .86
4 0 -.9 0 14.19 2.26 0 13.02 .21 0 14.7 -.16 0 14.7
3 0 -.16 0 14.7 -.53 0 14.7 -.9 0 14.19
4 0 -1.09 0 14.7 -.9 0 14.19 -.53 0 14.7 -1.09 0 14.91
3 0 -.53 0 15.07 -1.09 0 14.91 -.53 0 14.7
4 0 -1.09 0 14.91 -.53 0 15.07 -.53 0 15.44 -.64 0 15.92
4 0 -.44 0 15.99 -.64 0 15.92 -.53 0 15.44 -.16 0 15.44
4 0 -.16 0 16.05 -.44 0 15.99 -.16 0 15.44 .1 0 16.03
4 0 .1 0 16.03 -.16 0 15.44 .21 0 15.44 .32 0 15.91
3 0 .32 0 15.91 .21 0 15.44 .59 0 15.66
4 0 .84 0 15.55 .59 0 15.66 .21 0 15.44 .21 0 15.07
4 0 1.44 0 14.76 .21 0 15.07 .21 0 14.7 2.26 0 13.02
4 15 -.526 0 9.936 -.47 0 9.88 0 0 9.88 -.285 0 10.097
4 15 -.285 0 10.097 0 0 9.88 .285 0 10.097 .16 0 10.124
4 15 .526 0 9.936 .285 0 10.097 0 0 9.88 .47 0 9.88
4 15 .526 0 9.936 .47 0 9.88 .47 0 9.41 .687 0 9.695
4 15 .687 0 9.695 .47 0 9.41 .687 0 9.125 .744 0 9.41
4 15 .526 0 8.884 .687 0 9.125 .47 0 9.41 .47 0 8.94
4 15 .526 0 8.884 .47 0 8.94 0 0 8.94 .285 0 8.723
4 15 -.285 0 8.723 0 0 8.666 .285 0 8.723 0 0 8.94
4 15 -.526 0 8.884 -.285 0 8.723 0 0 8.94 -.47 0 8.94
4 15 -.526 0 8.884 -.47 0 8.94 -.47 0 9.41 -.687 0 9.125
4 15 -.687 0 9.125 -.47 0 9.41 -.687 0 9.695 -.744 0 9.41
4 15 -.526 0 9.936 -.687 0 9.695 -.47 0 9.41 -.47 0 9.88
2 4 -2.92893 8 -21.4142 0 8 -24.3501
2 4 0 4 -24.3576 -2.92893 4 -21.4142
2 4 -1 7.75 -18 1 7.75 -18
2 4 1 7.75 -18 0 7.75 -18
2 4 .00047 4 -24.35945 .00047 8 -24.35195
2 4 2.92893 8 -21.4142 2.92893 4 -21.4142
2 4 0 7.75 -18 -1 7.75 -18
2 4 2.92893 4 -21.4142 0 4 -24.3576
2 4 -2.92893 4 -21.4142 -2.92893 8 -21.4142
2 4 0 8 -24.3501 2.92893 8 -21.4142
