0 ~Turntable  4 x  4 Base
0 Name: 3403.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2002-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !HISTORY 2002-11-04 [BrickCaster] Added groove
0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 20 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 20 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 20 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 20 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 20 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 20 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 20 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 20 -20 1 0 0 0 -1 0 0 0 1 stud4.dat

 4 16 39 24 39 36 24 36 -36 24 36 -39 24 39
 4 16 -39 24 39 -36 24 36 -36 24 -36 -39 24 -39
 4 16 -39 24 -39 -36 24 -36 36 24 -36 39 24 -39
 4 16 39 24 -39 36 24 -36 36 24 36 39 24 39
 4 16 40 23 40 39 23 39 -39 23 39 -40 23 40
 4 16 -40 23 40 -39 23 39 -39 23 -39 -40 23 -40
 4 16 -40 23 -40 -39 23 -39 39 23 -39 40 23 -40
 4 16 40 23 -40 39 23 -39 39 23 39 40 23 40
 1 16 0 24 0 39 0 0 0 -1 0 0 0 39 box4.dat
 1 16 0 20 0 36 0 0 0 4 0 0 0 36 box4.dat
 1 16 0 16 0 40 0 0 0 7 0 0 0 40 box4.dat

 1 16 0 20 0 12 0 0 0 0 0 0 0 12 4-4edge.dat
 1 16 0 20 0 12 0 0 0 0 0 0 0 12 4-4ndis.dat

 4 16 36 20 36 12 20 12 -12 20 12 -36 20 36
 4 16 -36 20 36 -12 20 12 -12 20 -12 -36 20 -36
 4 16 -36 20 -36 -12 20 -12 12 20 -12 36 20 -36
 4 16 36 20 -36 12 20 -12 12 20 12 36 20 36

 1 16 0 16 0 14 0 0 0 0 0 0 0 14 4-4edge.dat
 1 16 0 16 0 14 0 0 0 0 0 0 0 14 4-4ndis.dat

 4 16 40 16 40 14 16 14 -14 16 14 -40 16 40
 4 16 -40 16 40 -14 16 14 -14 16 -14 -40 16 -40
 4 16 -40 16 -40 -14 16 -14 14 16 -14 40 16 -40
 4 16 40 16 -40 14 16 -14 14 16 14 40 16 40

 1 16 0 16 0 12 0 0 0 0 0 0 0 12 4-4edge.dat
 1 16 0 16 0 12 0 0 0 4 0 0 0 12 4-4cyli.dat
 1 16 0 16 0 10 0 0 0 0 0 0 0 10 4-4edge.dat

 1 16 0 4 0 14 0 0 0 0 0 0 0 14 4-4edge.dat
 1 16 0 4 0 14 0 0 0 12 0 0 0 14 4-4cyli.dat
 1 16 0 4 0 12 0 0 0 0 0 0 0 12 4-4edge.dat
 1 16 0 8 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 8 0 10 0 0 0 8 0 0 0 10 4-4cyli.dat

 4 16 0 16 10 -3.83 16 9.24 -4.59 16 11.09 0 16 12
 4 16 0 4 12 -4.59 4 11.09 -5.36 4 12.93 0 4 14
 4 16 0 4 12 -4.59 4 11.09 -3.83 8 9.24 0 8 10
 5 24 0 4 12 0 8 10 -4.59 4 11.09 4.59 4 11.09
 4 16 -3.83 16 9.24 -7.07 16 7.07 -8.49 16 8.49 -4.59 16 11.09
 4 16 -4.59 4 11.09 -8.49 4 8.49 -9.90 4 9.90 -5.36 4 12.93
 4 16 -4.59 4 11.09 -8.49 4 8.49 -7.07 8 7.07 -3.83 8 9.24
 5 24 -4.59 4 11.09 -3.83 8 9.24 -8.49 4 8.49 0 4 12
 4 16 -7.07 16 7.07 -9.24 16 3.83 -11.09 16 4.59 -8.49 16 8.49
 4 16 -8.49 4 8.49 -11.09 4 4.59 -12.93 4 5.36 -9.90 4 9.90
 4 16 -8.49 4 8.49 -11.09 4 4.59 -9.24 8 3.83 -7.07 8 7.07
 5 24 -8.49 4 8.49 -7.07 8 7.07 -11.09 4 4.59 -4.59 4 11.09
 4 16 -9.24 16 3.83 -10 16 0 -12 16 0 -11.09 16 4.59
 4 16 -11.09 4 4.59 -12 4 0 -14 4 0 -12.93 4 5.36
 4 16 -11.09 4 4.59 -12 4 0 -10 8 0 -9.24 8 3.83
 5 24 -11.09 4 4.59 -9.24 8 3.83 -12 4 0 -8.49 4 8.49
 4 16 -10 16 0 -9.24 16 -3.83 -11.09 16 -4.59 -12 16 0
 4 16 -12 4 0 -11.09 4 -4.59 -12.93 4 -5.36 -14 4 0
 4 16 -12 4 0 -11.09 4 -4.59 -9.24 8 -3.83 -10 8 0
 5 24 -12 4 0 -10 8 0 -11.09 4 -4.59 -11.09 4 4.59
 4 16 -9.24 16 -3.83 -7.07 16 -7.07 -8.49 16 -8.49 -11.09 16 -4.59
 4 16 -11.09 4 -4.59 -8.49 4 -8.49 -9.90 4 -9.90 -12.93 4 -5.36
 4 16 -11.09 4 -4.59 -8.49 4 -8.49 -7.07 8 -7.07 -9.24 8 -3.83
 5 24 -11.09 4 -4.59 -9.24 8 -3.83 -8.49 4 -8.49 -12 4 0
 4 16 -7.07 16 -7.07 -3.83 16 -9.24 -4.59 16 -11.09 -8.49 16 -8.49
 4 16 -8.49 4 -8.49 -4.59 4 -11.09 -5.36 4 -12.93 -9.90 4 -9.90
 4 16 -8.49 4 -8.49 -4.59 4 -11.09 -3.83 8 -9.24 -7.07 8 -7.07
 5 24 -8.49 4 -8.49 -7.07 8 -7.07 -4.59 4 -11.09 -11.09 4 -4.59
 4 16 -3.83 16 -9.24 0 16 -10 0 16 -12 -4.59 16 -11.09
 4 16 -4.59 4 -11.09 0 4 -12 0 4 -14 -5.36 4 -12.93
 4 16 -4.59 4 -11.09 0 4 -12 0 8 -10 -3.83 8 -9.24
 5 24 -4.59 4 -11.09 -3.83 8 -9.24 0 4 -12 -8.49 4 -8.49
 4 16 0 16 -10 3.83 16 -9.24 4.59 16 -11.09 0 16 -12
 4 16 0 4 -12 4.59 4 -11.09 5.36 4 -12.93 0 4 -14
 4 16 0 4 -12 4.59 4 -11.09 3.83 8 -9.24 0 8 -10
 5 24 0 4 -12 0 8 -10 4.59 4 -11.09 -4.59 4 -11.09
 4 16 3.83 16 -9.24 7.07 16 -7.07 8.49 16 -8.49 4.59 16 -11.09
 4 16 4.59 4 -11.09 8.49 4 -8.49 9.90 4 -9.90 5.36 4 -12.93
 4 16 4.59 4 -11.09 8.49 4 -8.49 7.07 8 -7.07 3.83 8 -9.24
 5 24 4.59 4 -11.09 3.83 8 -9.24 8.49 4 -8.49 0 4 -12
 4 16 7.07 16 -7.07 9.24 16 -3.83 11.09 16 -4.59 8.49 16 -8.49
 4 16 8.49 4 -8.49 11.09 4 -4.59 12.93 4 -5.36 9.90 4 -9.90
 4 16 8.49 4 -8.49 11.09 4 -4.59 9.24 8 -3.83 7.07 8 -7.07
 5 24 8.49 4 -8.49 7.07 8 -7.07 11.09 4 -4.59 4.59 4 -11.09
 4 16 9.24 16 -3.83 10 16 0 12 16 0 11.09 16 -4.59
 4 16 11.09 4 -4.59 12 4 0 14 4 0 12.93 4 -5.36
 4 16 11.09 4 -4.59 12 4 0 10 8 0 9.24 8 -3.83
 5 24 11.09 4 -4.59 9.24 8 -3.83 12 4 0 8.49 4 -8.49
 4 16 10 16 0 9.24 16 3.83 11.09 16 4.59 12 16 0
 4 16 12 4 0 11.09 4 4.59 12.93 4 5.36 14 4 0
 4 16 12 4 0 11.09 4 4.59 9.24 8 3.83 10 8 0
 5 24 12 4 0 10 8 0 11.09 4 4.59 11.09 4 -4.59
 4 16 9.24 16 3.83 7.07 16 7.07 8.49 16 8.49 11.09 16 4.59
 4 16 11.09 4 4.59 8.49 4 8.49 9.90 4 9.90 12.93 4 5.36
