0 Minifig Torso with Robe, Light Bluish Grey Trim, Clasps and Red Flower Medallion Pattern
0 Name: 973pn8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2803c01, Ninjago, Sensei Wu, Set 70608, Set 70612
0 !KEYWORDS Set 70618

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -2.82 6.45 -10 -2.31 6.45 -10 -2.43 5.82 -10 -2.91 6.02 -10
4 0 -2.79 5.29 -10 -3.15 5.65 -10 -2.91 6.02 -10 -2.43 5.82 -10
4 0 -3.15 5.65 -10 -2.79 5.29 -10 -3.32 4.93 -10 -3.52 5.41 -10
4 0 -3.95 4.81 -10 -3.95 5.32 -10 -3.52 5.41 -10 -3.32 4.93 -10
4 0 2.43 5.82 -10 2.31 6.45 -10 2.82 6.45 -10 2.91 6.02 -10
4 0 2.79 5.29 -10 2.43 5.82 -10 2.91 6.02 -10 3.15 5.65 -10
4 0 3.32 4.93 -10 2.79 5.29 -10 3.15 5.65 -10 3.52 5.41 -10
4 0 3.52 5.41 -10 3.95 5.32 -10 3.95 4.81 -10 3.32 4.93 -10
4 0 1.7 6.05 -10 1.06 5.78 -10 .82 7 -10 1.51 7 -10
4 0 4 4.31 -10 4 3.62 -10 2.78 4.01 -10 3.05 4.65 -10
4 0 1.75 4.75 -10 2.24 5.24 -10 3.05 4.65 -10 2.78 4.01 -10
4 0 2.24 5.24 -10 1.75 4.75 -10 1.06 5.78 -10 1.7 6.05 -10
4 0 -2.78 4.01 -10 -4 3.62 -10 -4 4.31 -10 -3.05 4.65 -10
4 0 -3.05 4.65 -10 -2.24 5.24 -10 -1.75 4.75 -10 -2.78 4.01 -10
4 0 -1.32 5.4 -10 -1.75 4.75 -10 -2.24 5.24 -10 -1.7 6.05 -10
4 0 4.15 1.89 -10 4.15 1.17 -10 3.04 1.28 -10 3.18 1.99 -10
3 0 3.04 1.28 -10 2.25 2.27 -10 3.18 1.99 -10
4 0 3.04 1.28 -10 1.98 1.6 -10 1.4 2.73 -10 2.25 2.27 -10
4 0 .65 3.35 -10 1.4 2.73 -10 1.98 1.6 -10 .99 2.12 -10
3 0 -1.1 4.68 -10 -.71 5.88 -10 -.43 4.95 -10
4 0 -3.16 1.28 -10 -4.27 1.17 -10 -4.27 1.89 -10 -3.3 1.99 -10
4 0 -2.09 1.6 -10 -3.16 1.28 -10 -3.3 1.99 -10 -2.37 2.27 -10
4 0 -2.37 2.27 -10 -1.51 2.73 -10 -1.11 2.12 -10 -2.09 1.6 -10
4 0 -.25 2.83 -10 -1.11 2.12 -10 -1.51 2.73 -10 -.76 3.35 -10
4 71 -4 3.62 -10 -4.27 1.89 -10 -13.2 1.89 -10 -13.62 3.62 -10
4 71 -4.27 1.89 -10 -4 3.62 -10 -2.78 4.01 -10 -3.3 1.99 -10
4 71 -1.51 2.73 -10 -2.37 2.27 -10 -3.3 1.99 -10 -2.78 4.01 -10
4 71 -.76 3.35 -10 -1.51 2.73 -10 -2.78 4.01 -10 -1.75 4.75 -10
4 71 -1.1 4.68 -10 -.53 3.63 -10 -.76 3.35 -10 -1.75 4.75 -10
3 71 -1.1 4.68 -10 -1.75 4.75 -10 -1.32 5.4 -10
4 71 1.75 4.75 -10 2.78 4.01 -10 1.4 2.73 -10 .65 3.35 -10
4 71 1.4 2.73 -10 2.78 4.01 -10 4 3.62 -10 2.25 2.27 -10
4 71 4.15 1.89 -10 3.18 1.99 -10 2.25 2.27 -10 4 3.62 -10
4 71 13.27 1.89 -10 4.15 1.89 -10 4 3.62 -10 13.62 3.62 -10
4 16 13.83 4.81 -10 13.74 4.31 -10 4 4.31 -10 3.95 4.81 -10
4 16 -3.95 4.81 -10 -4 4.31 -10 -13.74 4.31 -10 -13.83 4.81 -10
4 16 -3.95 4.81 -10 -3.32 4.93 -10 -3.05 4.65 -10 -4 4.31 -10
4 16 -3.32 4.93 -10 -2.79 5.29 -10 -2.24 5.24 -10 -3.05 4.65 -10
4 16 -1.7 6.05 -10 -2.24 5.24 -10 -2.79 5.29 -10 -2.43 5.82 -10
4 16 -2.43 5.82 -10 -2.31 6.45 -10 -1.51 7 -10 -1.7 6.05 -10
4 16 -12.22 1.17 -10 -4.27 1.17 -10 0 0 -10 -12 0 -10
4 16 12.22 1.17 -10 12 0 -10 0 0 -10 4.15 1.17 -10
3 16 .13 2.83 -10 -.25 2.83 -10 -.06 3.06 -10
4 16 .99 2.12 -10 -1.11 2.12 -10 -.25 2.83 -10 .13 2.83 -10
4 16 1.98 1.6 -10 -2.09 1.6 -10 -1.11 2.12 -10 .99 2.12 -10
4 16 3.04 1.28 -10 -3.16 1.28 -10 -2.09 1.6 -10 1.98 1.6 -10
4 16 3.04 1.28 -10 0 0 -10 -4.27 1.17 -10 -3.16 1.28 -10
3 16 0 0 -10 3.04 1.28 -10 4.15 1.17 -10
4 16 1.51 7 -10 2.31 6.45 -10 2.43 5.82 -10 1.7 6.05 -10
4 16 1.7 6.05 -10 2.43 5.82 -10 2.79 5.29 -10 2.24 5.24 -10
4 16 3.32 4.93 -10 3.05 4.65 -10 2.24 5.24 -10 2.79 5.29 -10
4 16 3.05 4.65 -10 3.32 4.93 -10 3.95 4.81 -10 4 4.31 -10
4 16 -10 32 -10 0 32 -10 -2.31 31 -10 -2.82 31 -10
3 16 -1.51 31 -10 -2.31 31 -10 0 32 -10
3 16 -.82 31 -10 -1.51 31 -10 0 32 -10
3 16 .82 31 -10 -.82 31 -10 0 32 -10
3 16 1.51 31 -10 .82 31 -10 0 32 -10
3 16 2.31 31 -10 1.51 31 -10 0 32 -10
3 0 -6.15 9.25 -10 -5.7 9.7 -10 -5.6 9.5 -10
4 0 -5.4 9.35 -10 -5.85 8.95 -10 -6.15 9.25 -10 -5.6 9.5 -10
4 0 -5.85 8.95 -10 -5.4 9.35 -10 -5.1 9.25 -10 -5.35 8.8 -10
4 0 -4.35 9.3 -10 -4.65 8.85 -10 -5.35 8.8 -10 -5.1 9.25 -10
4 0 -6.15 9.25 -10 -6.3 9.6 -10 -6.25 9.95 -10 -5.7 9.7 -10
4 0 -6.05 10.25 -10 -5.65 9.95 -10 -5.7 9.7 -10 -6.25 9.95 -10
4 0 -5.65 9.95 -10 -6.05 10.25 -10 -5.65 10.45 -10 -5.45 10.05 -10
4 0 -4.95 10.1 -10 -5.45 10.05 -10 -5.65 10.45 -10 -5.25 10.5 -10
4 0 -5.25 10.5 -10 -4.85 10.45 -10 -4.65 9.95 -10 -4.95 10.1 -10
4 0 -4.45 9.7 -10 -4.65 9.95 -10 -4.85 10.45 -10 -4.1 9.95 -10
4 0 -4.35 9.3 -10 -4.45 9.7 -10 -4.1 9.95 -10 -3.9 9.7 -10
