3 0 22.032 -.25 9.428 21.72 -.25 8.844 21.892 -.25 8.748
3 0 23.8756 -.25 9.2168 23.494 -.25 9.2648 23.494 -.25 8.8352
3 0 -21.542 -.25 9.5 -24.458 -.25 9.5 -21.542 -.25 8.884
3 0 -24.742 -.25 9.5 -27.658 -.25 9.5 -24.742 -.25 8.884
3 0 26.8864 -.25 9.884 26.5624 -.25 9.9392 26.6368 -.25 9.524
3 0 25.018 -.25 10.7 24.406 -.25 10.7 24.5428 -.25 10.2704
3 0 -2.3 -.25 11.6 -3.1 -.25 12 -3.1 -.25 11.6
3 0 5 -.25 11.6 4.2 -.25 12 4.2 -.25 11.6
3 0 -4.2 -.25 12.9 -5 -.25 13.3 -4.2 -.25 12
3 0 3.1 -.25 12.9 2.3 -.25 13.3 3.1 -.25 12
3 0 -4.2 -.25 13.3 -5 -.25 13.3 -4.2 -.25 12.9
3 0 -2.3 -.25 13.3 -3.1 -.25 13.3 -3.1 -.25 12.9
3 0 3.1 -.25 13.3 2.3 -.25 13.3 3.1 -.25 12.9
3 0 5 -.25 13.3 4.2 -.25 13.3 4.2 -.25 12.9
3 0 -13.5 -.25 15 -16.3 -.25 16 -16.3 -.25 15
3 0 16.3 -.25 15 13.5 -.25 15.5 13.5 -.25 15
3 0 -16.06 -.25 -.168 -15.168 -.25 -.168 -15.932 -.25 .06
3 0 24.3828 -.25 -2.6984 24.6516 -.25 -3.0608 24.5676 -.25 -2.6264
3 0 24.078 -.25 -3.0608 24.114 -.25 -2.7224 24.078 -.25 -2.7224
3 0 26.6368 -.25 -3.476 26.8864 -.25 -3.116 26.5624 -.25 -3.0608
3 0 -24.742 -.25 -4.116 -24.742 -.25 -3.5 -27.658 -.25 -3.5
3 0 -21.542 -.25 -4.116 -21.542 -.25 -3.5 -24.458 -.25 -3.5
3 0 -16.974 -.25 -4.232 -16.7 -.25 -4.152 -17.034 -.25 -3.532
3 0 -16.7 -.25 -4.152 -16.434 -.25 -4.232 -16.374 -.25 -3.532
3 0 21.826 -.25 -4.232 22.1 -.25 -4.152 21.766 -.25 -3.532
3 0 22.1 -.25 -4.152 22.366 -.25 -4.232 22.426 -.25 -3.532
3 0 24.6516 -.25 -4.7 25.122 -.25 -4.7 24.6516 -.25 -3.0608
3 0 -25.634 -.25 -4.208 -24.922 -.25 -4.348 -24.742 -.25 -4.116
3 0 -22.434 -.25 -4.208 -21.722 -.25 -4.348 -21.542 -.25 -4.116
3 0 -17.91 -.25 -4.28 -17.158 -.25 -4.476 -17.758 -.25 -4
3 0 20.89 -.25 -4.28 21.642 -.25 -4.476 21.042 -.25 -4
3 0 18.938 -.25 -4.164 19.386 -.25 -4.768 19.246 -.25 -4.044
3 0 18.43 -.25 -4.768 18.49 -.25 -4.204 18.43 -.25 -4.204
3 0 -18.572 -.25 -5.428 -18.428 -.25 -5.108 -19.24 -.25 -4.976
3 0 -16.138 -.25 -6.112 -15.3 -.25 -5.508 -16.106 -.25 -5.5
3 0 22.662 -.25 -6.112 23.5 -.25 -5.508 22.694 -.25 -5.5
3 0 -19.636 -.25 -6.304 -19.316 -.25 -6.088 -19.94 -.25 -5.68
3 0 -20.984 -.25 -6.592 -20.236 -.25 -6.82 -20.676 -.25 -6.22
3 0 19.386 -.25 -7.5 20.17 -.25 -7.5 19.386 -.25 -4.768
3 0 -16.7 -.25 -6.856 -16.37 -.25 -7.468 -16.434 -.25 -6.776
3 0 22.1 -.25 -6.856 22.43 -.25 -7.468 22.366 -.25 -6.776
3 0 26.3356 -.25 -9.2392 26.5 -.25 -9.1912 26.2996 -.25 -8.8192
3 0 26.5 -.25 -9.1912 26.6596 -.25 -9.2392 26.6956 -.25 -8.8192
3 0 25.774 -.25 -9.268 26.2252 -.25 -9.3856 25.8652 -.25 -9.1
3 0 24.5784 -.25 -9.4696 25.0368 -.25 -9.5776 25.0536 -.25 -9.4312
3 0 24.8952 -.25 -9.808 24.984 -.25 -9.7024 24.5544 -.25 -9.6088
3 0 26.8372 -.25 -10.3672 27.34 -.25 -10.0048 26.8564 -.25 -10
3 0 -24.742 -.25 -10.616 -24.742 -.25 -10 -27.658 -.25 -10
3 0 -21.542 -.25 -10.616 -21.542 -.25 -10 -24.458 -.25 -10
3 0 -25.634 -.25 -10.708 -24.922 -.25 -10.848 -24.742 -.25 -10.616
3 0 -22.434 -.25 -10.708 -21.722 -.25 -10.848 -21.542 -.25 -10.616
3 0 -20.762 -.25 -10.664 -20.314 -.25 -11.268 -20.454 -.25 -10.544
3 0 -21.27 -.25 -11.268 -21.21 -.25 -10.704 -21.27 -.25 -10.704
3 0 26.5 -.25 -10.8136 26.698 -.25 -11.1808 26.6596 -.25 -10.7656
3 0 20.196 -.25 -11.192 20.96 -.25 -11.192 20.316 -.25 -10.836
3 0 -17.372 -.25 -11.96 -16.956 -.25 -11.36 -17.496 -.25 -11.268
3 0 20.1 -.25 -12.084 21.076 -.25 -12.168 20.904 -.25 -11.64
3 0 20.188 -.25 -12.916 20.912 -.25 -12.656 20.952 -.25 -12.38
3 0 -20.314 -.25 -14 -19.53 -.25 -14 -20.314 -.25 -11.268
3 0 24.1356 -.25 -15.7392 24.3 -.25 -15.6912 24.0996 -.25 -15.3192
3 0 24.3 -.25 -15.6912 24.4596 -.25 -15.7392 24.4956 -.25 -15.3192
3 0 26.3356 -.25 -15.7392 26.5 -.25 -15.6912 26.2996 -.25 -15.3192
3 0 26.5 -.25 -15.6912 26.6596 -.25 -15.7392 26.6956 -.25 -15.3192
3 0 23.574 -.25 -15.768 24.0252 -.25 -15.8856 23.6652 -.25 -15.6
3 0 25.774 -.25 -15.768 26.2252 -.25 -15.8856 25.8652 -.25 -15.6
3 0 24.6372 -.25 -16.8672 25.14 -.25 -16.5048 24.6564 -.25 -16.5
3 0 26.8372 -.25 -16.8672 27.34 -.25 -16.5048 26.8564 -.25 -16.5
3 0 -24.742 -.25 -17.116 -24.742 -.25 -16.5 -27.658 -.25 -16.5
3 0 -21.542 -.25 -17.116 -21.542 -.25 -16.5 -24.458 -.25 -16.5
3 0 -18.432 -.25 -16.712 -17.884 -.25 -17.18 -18.2 -.25 -16.596
3 0 -25.634 -.25 -17.208 -24.922 -.25 -17.348 -24.742 -.25 -17.116
3 0 -22.434 -.25 -17.208 -21.722 -.25 -17.348 -21.542 -.25 -17.116
3 0 -20.762 -.25 -17.164 -20.314 -.25 -17.768 -20.454 -.25 -17.044
3 0 -21.27 -.25 -17.768 -21.21 -.25 -17.204 -21.27 -.25 -17.204
3 0 24.3 -.25 -17.3136 24.498 -.25 -17.6808 24.4596 -.25 -17.2656
3 0 26.5 -.25 -17.3136 26.698 -.25 -17.6808 26.6596 -.25 -17.2656
3 0 21.964 -.25 -17.616 22.728 -.25 -17.796 22.756 -.25 -17.552
3 0 22.492 -.25 -18.18 22.64 -.25 -18.004 21.924 -.25 -17.848
3 0 -17.368 -.25 -18.472 -17.008 -.25 -18.868 -17.18 -.25 -18.34
3 0 -17.008 -.25 -18.868 -16.216 -.25 -18.896 -16.2 -.25 -18.42
3 0 -17.74 -.25 -19.14 -17.324 -.25 -19.068 -17.62 -.25 -18.512
3 0 -20.314 -.25 -20.5 -19.53 -.25 -20.5 -20.314 -.25 -17.768
3 0 -18.556 -.25 -20.236 -18.196 -.25 -20.436 -17.972 -.25 -19.792
3 0 24.3828 -.25 -22.1984 24.6516 -.25 -22.5608 24.5676 -.25 -22.1264
3 0 24.078 -.25 -22.5608 24.114 -.25 -22.2224 24.078 -.25 -22.2224
3 0 26.6368 -.25 -22.976 26.8864 -.25 -22.616 26.5624 -.25 -22.5608
3 0 -24.742 -.25 -23.616 -24.742 -.25 -23 -27.658 -.25 -23
3 0 -21.542 -.25 -23.616 -21.542 -.25 -23 -24.458 -.25 -23
3 0 23.258 -.25 -23.616 23.258 -.25 -23 20.342 -.25 -23
3 0 24.6516 -.25 -24.2 25.122 -.25 -24.2 24.6516 -.25 -22.5608
3 0 -25.634 -.25 -23.708 -24.922 -.25 -23.848 -24.742 -.25 -23.616
3 0 -22.434 -.25 -23.708 -21.722 -.25 -23.848 -21.542 -.25 -23.616
3 0 22.366 -.25 -23.708 23.078 -.25 -23.848 23.258 -.25 -23.616
3 0 -17.462 -.25 -23.664 -17.014 -.25 -24.268 -17.154 -.25 -23.544
3 0 -17.97 -.25 -24.268 -17.91 -.25 -23.704 -17.97 -.25 -23.704
3 0 -18.572 -.25 -24.928 -18.428 -.25 -24.608 -19.24 -.25 -24.476
3 0 -19.636 -.25 -25.804 -19.316 -.25 -25.588 -19.94 -.25 -25.18
3 0 -20.984 -.25 -26.092 -20.236 -.25 -26.32 -20.676 -.25 -25.72
3 0 -17.014 -.25 -27 -16.23 -.25 -27 -17.014 -.25 -24.268
3 0 -20.396 -.25 -.044 -20.448 -.25 .188 -21.232 -.25 .188
3 0 -17.096 -.25 -.044 -17.148 -.25 .188 -17.932 -.25 .188
4 0 -18.468 -.25 -.168 -18.368 -.25 .412 -19.188 -.25 .376 -19.232 -.25 .06
3 0 -15.068 -.25 .412 -15.888 -.25 .376 -15.932 -.25 .06
3 0 21.648 -.25 -.104 21.5 -.25 .66 21.024 -.25 .28
4 0 21.648 -.25 -.104 22.064 -.25 .196 21.76 -.25 .82 21.5 -.25 .66
4 0 -26.0513 -.25 0 -25.786 -.25 .796 -26.67 -.25 .672 -26.8994 -.25 0
4 0 -22.874 -.25 -.068 -22.586 -.25 .796 -23.47 -.25 .672 -23.754 -.25 -.16
4 0 -18.368 -.25 .412 -18.46 -.25 .944 -19.232 -.25 .672 -19.188 -.25 .376
4 0 -15.068 -.25 .412 -15.16 -.25 .944 -15.932 -.25 .672 -15.888 -.25 .376
4 0 22.848 -.25 .76 22.32 -.25 1.296 21.76 -.25 .82 22.384 -.25 .412
4 0 -18.46 -.25 .944 -18.732 -.25 1.368 -19.364 -.25 .896 -19.232 -.25 .672
4 0 -15.16 -.25 .944 -15.432 -.25 1.368 -16.064 -.25 .896 -15.932 -.25 .672
4 0 -20.152 -.25 1.016 -20.376 -.25 1.516 -21.1 -.25 .856 -20.376 -.25 .812
4 0 -16.852 -.25 1.016 -17.076 -.25 1.516 -17.8 -.25 .856 -17.076 -.25 .812
4 0 -25.786 -.25 .796 -25.342 -.25 1.612 -26.23 -.25 1.492 -26.67 -.25 .672
4 0 -22.586 -.25 .796 -22.142 -.25 1.612 -23.03 -.25 1.492 -23.47 -.25 .672
4 0 23.128 -.25 1.072 22.46 -.25 1.524 22.32 -.25 1.296 22.848 -.25 .76
4 0 -18.732 -.25 1.368 -19.156 -.25 1.64 -19.572 -.25 1.04 -19.364 -.25 .896
4 0 -15.432 -.25 1.368 -15.856 -.25 1.64 -16.272 -.25 1.04 -16.064 -.25 .896
4 0 27.5 -.25 1 27.5 -.25 1.6 24 -.25 1.6 24 -.25 1
4 0 -19.848 -.25 1.088 -20.072 -.25 1.68 -20.376 -.25 1.516 -20.152 -.25 1.016
4 0 -16.548 -.25 1.088 -16.772 -.25 1.68 -17.076 -.25 1.516 -16.852 -.25 1.016
4 0 -19.696 -.25 1.732 -20.072 -.25 1.68 -19.848 -.25 1.088 -19.572 -.25 1.04
4 0 -16.396 -.25 1.732 -16.772 -.25 1.68 -16.548 -.25 1.088 -16.272 -.25 1.04
4 0 23.32 -.25 1.768 22.508 -.25 1.752 22.46 -.25 1.524 23.272 -.25 1.392
4 0 21.284 -.25 1.572 21.328 -.25 1.908 20.644 -.25 2.176 20.552 -.25 1.572
4 0 -25.342 -.25 1.612 -24.922 -.25 2.152 -25.634 -.25 2.292 -26.23 -.25 1.492
4 0 -22.142 -.25 1.612 -21.722 -.25 2.152 -22.434 -.25 2.292 -23.03 -.25 1.492
4 0 -20.376 -.25 1.516 -20.276 -.25 2.32 -20.84 -.25 3 -21.1 -.25 .856
4 0 -17.076 -.25 1.516 -16.976 -.25 2.32 -17.54 -.25 3 -17.8 -.25 .856
4 0 23.32 -.25 1.768 23.228 -.25 2.268 22.468 -.25 1.988 22.508 -.25 1.752
4 0 26.3356 -.25 2.2344 25.9828 -.25 1.968 26.1292 -.25 1.8744 26.5 -.25 1.8
4 0 26.8708 -.25 1.8744 27.0172 -.25 1.968 26.6596 -.25 2.2344 26.698 -.25 1.8192
4 0 26.698 -.25 1.8192 26.5 -.25 2.1864 26.3356 -.25 2.2344 26.5 -.25 1.8
4 0 21.452 -.25 2.14 20.76 -.25 2.42 20.644 -.25 2.176 21.328 -.25 1.908
4 0 26.3356 -.25 2.2344 26.2252 -.25 2.3784 25.8652 -.25 2.0976 25.9828 -.25 1.968
4 0 27.1348 -.25 2.0976 26.7724 -.25 2.3808 26.6596 -.25 2.2344 27.0172 -.25 1.968
4 0 23.228 -.25 2.268 22.952 -.25 2.66 22.348 -.25 2.176 22.468 -.25 1.988
4 0 26.2252 -.25 2.3784 25.7092 -.25 2.472 25.774 -.25 2.2656 25.8652 -.25 2.0976
4 0 27.226 -.25 2.2656 27.2908 -.25 2.4696 26.7724 -.25 2.3808 27.1348 -.25 2.0976
4 0 -25.634 -.25 2.292 -24.742 -.25 2.384 -27.658 -.25 3 -27.658 -.25 2.292
4 0 -22.434 -.25 2.292 -21.542 -.25 2.384 -24.458 -.25 3 -24.458 -.25 2.292
4 0 21.12 -.25 2.788 20.92 -.25 2.624 20.76 -.25 2.42 21.452 -.25 2.14
4 0 22.952 -.25 2.66 22.52 -.25 2.916 22.16 -.25 2.292 22.348 -.25 2.176
4 0 26.1628 -.25 2.6304 25.6924 -.25 2.6376 25.7092 -.25 2.472 26.2252 -.25 2.3784
4 0 21.648 -.25 2.284 21.364 -.25 2.908 21.12 -.25 2.788 21.452 -.25 2.14
4 0 27.2908 -.25 2.4696 27.34 -.25 2.9952 26.8372 -.25 2.6328 26.7724 -.25 2.3808
4 0 21.912 -.25 2.332 21.964 -.25 3 21.364 -.25 2.908 21.648 -.25 2.284
4 0 22.52 -.25 2.916 21.964 -.25 3 21.912 -.25 2.332 22.16 -.25 2.292
4 0 -18.536 -.25 2.32 -18.536 -.25 3 -20.84 -.25 3 -20.276 -.25 2.32
4 0 -15.236 -.25 2.32 -15.236 -.25 3 -17.54 -.25 3 -16.976 -.25 2.32
4 0 26.1436 -.25 3 25.66 -.25 3 25.6924 -.25 2.6376 26.1628 -.25 2.6304
4 0 27.3076 -.25 3.3552 26.8372 -.25 3.3648 26.8564 -.25 3 27.34 -.25 2.9952
4 0 26.1436 -.25 3 26.1628 -.25 3.3648 25.7092 -.25 3.5256 25.66 -.25 3
4 0 24.6804 -.25 4.0032 24.5676 -.25 3.8736 24.6516 -.25 3.4392 25.122 -.25 1.8
4 0 27.2908 -.25 3.5208 26.7724 -.25 3.6144 26.8372 -.25 3.3648 27.3076 -.25 3.3552
4 0 25.122 -.25 4.2 24.7356 -.25 4.2 24.6804 -.25 4.0032 25.122 -.25 1.8
4 0 26.2252 -.25 3.6144 25.774 -.25 3.732 25.7092 -.25 3.5256 26.1628 -.25 3.3648
4 0 24.6516 -.25 3.4392 24.3828 -.25 3.8016 24.114 -.25 3.7776 24.078 -.25 3.4392
4 0 27.2236 -.25 3.7272 27.1324 -.25 3.8976 26.7724 -.25 3.6144 27.2908 -.25 3.5208
4 0 27.1324 -.25 3.8976 27.0124 -.25 4.0296 26.6596 -.25 3.7608 26.7724 -.25 3.6144
4 0 26.3356 -.25 3.7608 25.9828 -.25 4.032 25.8652 -.25 3.9 26.2252 -.25 3.6144
4 0 27.0124 -.25 4.0296 26.8684 -.25 4.1232 26.6956 -.25 4.1808 26.6596 -.25 3.7608
4 0 26.2996 -.25 4.1808 26.1292 -.25 4.1256 25.9828 -.25 4.032 26.3356 -.25 3.7608
4 0 26.6956 -.25 4.1808 26.5 -.25 4.2 26.2996 -.25 4.1808 26.5 -.25 3.8088
4 0 -11.7 -.25 5.3 -11.7 -.25 6 -13 -.25 6 -13 -.25 5.3
4 0 -9.5 -.25 5.3 -9.5 -.25 6 -10.8 -.25 6 -10.8 -.25 5.3
4 0 -7.3 -.25 5.3 -7.3 -.25 6 -8.6 -.25 6 -8.6 -.25 5.3
4 0 -5.1 -.25 5.3 -5.1 -.25 6 -6.4 -.25 6 -6.4 -.25 5.3
4 0 -2.9 -.25 5.3 -2.9 -.25 6 -4.2 -.25 6 -4.2 -.25 5.3
4 0 -.7 -.25 5.3 -.7 -.25 6 -2 -.25 6 -2 -.25 5.3
4 0 1.5 -.25 5.3 1.5 -.25 6 .2 -.25 6 .2 -.25 5.3
4 0 3.7 -.25 5.3 3.7 -.25 6 2.4 -.25 6 2.4 -.25 5.3
4 0 5.9 -.25 5.3 5.9 -.25 6 4.6 -.25 6 4.6 -.25 5.3
4 0 8.1 -.25 5.3 8.1 -.25 6 6.8 -.25 6 6.8 -.25 5.3
4 0 10.3 -.25 5.3 10.3 -.25 6 9 -.25 6 9 -.25 5.3
4 0 12.5 -.25 5.3 12.5 -.25 6 11.2 -.25 6 11.2 -.25 5.3
4 0 14.7 -.25 5.3 14.7 -.25 6 13.4 -.25 6 13.4 -.25 5.3
4 0 16.9 -.25 5.3 16.9 -.25 6 15.6 -.25 6 15.6 -.25 5.3
4 0 19.1 -.25 5.3 19.1 -.25 6 17.8 -.25 6 17.8 -.25 5.3
4 0 -18.424 -.25 5.5 -18.424 -.25 6.18 -20.236 -.25 6.18 -21.22 -.25 5.5
4 0 -16.56 -.25 6.144 -16.792 -.25 6.18 -17.112 -.25 5.58 -16.56 -.25 5.5
4 0 22.08 -.25 5.58 21.748 -.25 6.188 21.5 -.25 6.148 21.5 -.25 5.5
4 0 21.5 -.25 6.148 21.236 -.25 6.188 20.904 -.25 5.58 21.5 -.25 5.5
4 0 -15.944 -.25 5.596 -16.268 -.25 6.188 -16.56 -.25 6.144 -16.56 -.25 5.5
4 0 -23.014 -.25 5.5 -22.874 -.25 6.432 -23.754 -.25 6.34 -23.878 -.25 5.5
4 0 -26.214 -.25 5.5 -26.074 -.25 6.432 -26.954 -.25 6.34 -27.078 -.25 5.5
4 0 -15.688 -.25 5.716 -16.06 -.25 6.332 -16.268 -.25 6.188 -15.944 -.25 5.596
4 0 -16.792 -.25 6.18 -16.972 -.25 6.284 -17.54 -.25 5.816 -17.112 -.25 5.58
4 0 21.236 -.25 6.188 21.044 -.25 6.3 20.468 -.25 5.82 20.904 -.25 5.58
4 0 22.524 -.25 5.824 21.94 -.25 6.308 21.748 -.25 6.188 22.08 -.25 5.58
4 0 -15.468 -.25 5.884 -15.292 -.25 6.092 -16.06 -.25 6.332 -15.688 -.25 5.716
4 0 -20.236 -.25 6.18 -20.984 -.25 6.408 -21.156 -.25 5.996 -21.22 -.25 5.5
4 0 -16.972 -.25 6.284 -17.096 -.25 6.456 -17.82 -.25 6.192 -17.54 -.25 5.816
4 0 21.044 -.25 6.3 20.924 -.25 6.488 20.192 -.25 6.204 20.468 -.25 5.82
4 0 22.804 -.25 6.208 22.064 -.25 6.492 21.94 -.25 6.308 22.524 -.25 5.824
4 0 -15.168 -.25 6.332 -15.932 -.25 6.56 -16.06 -.25 6.332 -15.292 -.25 6.092
4 0 -17.096 -.25 6.456 -17.148 -.25 6.688 -17.932 -.25 6.688 -17.82 -.25 6.192
4 0 20.924 -.25 6.488 20.884 -.25 6.74 20.1 -.25 6.712 20.192 -.25 6.204
4 0 -20.052 -.25 6.396 -20.2 -.25 7.16 -20.676 -.25 6.78 -20.236 -.25 6.18
4 0 -15.068 -.25 6.912 -15.888 -.25 6.876 -15.932 -.25 6.56 -15.168 -.25 6.332
4 0 22.9 -.25 6.712 22.86 -.25 7.028 22.108 -.25 6.74 22.064 -.25 6.492
4 0 -22.874 -.25 6.432 -22.586 -.25 7.296 -23.47 -.25 7.172 -23.754 -.25 6.34
4 0 -26.074 -.25 6.432 -25.786 -.25 7.296 -26.67 -.25 7.172 -26.954 -.25 6.34
4 0 20.884 -.25 6.74 20.924 -.25 6.976 20.136 -.25 7.02 20.1 -.25 6.712
4 0 -19.636 -.25 6.696 -19.94 -.25 7.32 -20.2 -.25 7.16 -20.052 -.25 6.396
4 0 22.86 -.25 7.028 22.748 -.25 7.288 22.064 -.25 6.98 22.108 -.25 6.74
4 0 -15.068 -.25 6.912 -15.16 -.25 7.444 -15.932 -.25 7.172 -15.888 -.25 6.876
4 0 20.412 -.25 7.484 20.236 -.25 7.272 20.136 -.25 7.02 20.924 -.25 6.976
4 0 22.748 -.25 7.288 22.568 -.25 7.496 21.936 -.25 7.168 22.064 -.25 6.98
4 0 21.052 -.25 7.164 20.668 -.25 7.652 20.412 -.25 7.484 20.924 -.25 6.976
4 0 -18.852 -.25 7.26 -19.38 -.25 7.796 -19.94 -.25 7.32 -19.316 -.25 6.912
4 0 22.568 -.25 7.496 22.324 -.25 7.652 21.744 -.25 7.288 21.936 -.25 7.168
4 0 -15.16 -.25 7.444 -15.432 -.25 7.868 -16.064 -.25 7.396 -15.932 -.25 7.172
4 0 21.248 -.25 7.288 21.26 -.25 7.968 20.668 -.25 7.652 21.052 -.25 7.164
4 0 -16.852 -.25 7.516 -17.076 -.25 8.016 -17.8 -.25 7.356 -17.076 -.25 7.312
4 0 21.5 -.25 7.332 21.5 -.25 7.936 21.26 -.25 7.968 21.248 -.25 7.288
4 0 21.728 -.25 7.968 21.5 -.25 7.936 21.5 -.25 7.332 21.744 -.25 7.288
4 0 -22.586 -.25 7.296 -22.142 -.25 8.112 -23.03 -.25 7.992 -23.47 -.25 7.172
4 0 -25.786 -.25 7.296 -25.342 -.25 8.112 -26.23 -.25 7.992 -26.67 -.25 7.172
4 0 -18.572 -.25 7.572 -19.24 -.25 8.024 -19.38 -.25 7.796 -18.852 -.25 7.26
4 0 -15.432 -.25 7.868 -15.856 -.25 8.14 -16.272 -.25 7.54 -16.064 -.25 7.396
4 0 22.324 -.25 7.652 21.9 -.25 8.06 21.728 -.25 7.968 21.744 -.25 7.288
4 0 27.5 -.25 7.5 27.5 -.25 8.1 23.5 -.25 8.1 23.5 -.25 7.5
4 0 -16.548 -.25 7.588 -16.772 -.25 8.18 -17.076 -.25 8.016 -16.852 -.25 7.516
4 0 -16.396 -.25 8.232 -16.772 -.25 8.18 -16.548 -.25 7.588 -16.272 -.25 7.54
4 0 22.52 -.25 7.792 22.004 -.25 8.208 21.9 -.25 8.06 22.324 -.25 7.652
4 0 21.088 -.25 8.06 20.98 -.25 8.208 20.456 -.25 7.8 20.668 -.25 7.652
4 2 -30 -.25 0 -30 -.25 16 -32 -.25 16 -32 -.25 0
4 2 32 -.25 0 32 -.25 16 30 -.25 16 30 -.25 0
4 0 22.668 -.25 7.968 22.756 -.25 8.18 22.004 -.25 8.208 22.52 -.25 7.792
4 0 20.98 -.25 8.208 20.232 -.25 8.18 20.316 -.25 7.972 20.456 -.25 7.8
4 0 -18.38 -.25 8.268 -19.192 -.25 8.252 -19.24 -.25 8.024 -18.428 -.25 7.892
4 0 22.784 -.25 8.432 22.036 -.25 8.404 22.004 -.25 8.208 22.756 -.25 8.18
4 0 20.98 -.25 8.208 20.944 -.25 8.404 20.208 -.25 8.432 20.232 -.25 8.18
4 0 -20.416 -.25 8.072 -20.372 -.25 8.408 -21.056 -.25 8.676 -21.148 -.25 8.072
4 0 -22.142 -.25 8.112 -21.722 -.25 8.652 -22.434 -.25 8.792 -23.03 -.25 7.992
4 0 -25.342 -.25 8.112 -24.922 -.25 8.652 -25.634 -.25 8.792 -26.23 -.25 7.992
4 0 -17.076 -.25 8.016 -16.976 -.25 8.82 -17.54 -.25 9.5 -17.8 -.25 7.356
4 0 -18.38 -.25 8.268 -18.472 -.25 8.768 -19.232 -.25 8.488 -19.192 -.25 8.252
4 0 26.464 -.25 8.6864 26.3248 -.25 8.708 26.1328 -.25 8.348 26.464 -.25 8.3
4 0 26.8336 -.25 8.3576 26.6392 -.25 8.7128 26.464 -.25 8.6864 26.464 -.25 8.3
4 0 25.018 -.25 8.3 25.018 -.25 8.8352 24.5332 -.25 8.8352 24.5332 -.25 8.3
4 0 26.9872 -.25 8.4296 26.764 -.25 8.7992 26.6392 -.25 8.7128 26.8336 -.25 8.3576
4 0 20.98 -.25 8.596 20.292 -.25 8.88 20.208 -.25 8.432 20.944 -.25 8.404
4 0 26.3248 -.25 8.708 26.2168 -.25 8.7704 25.876 -.25 8.4896 26.1328 -.25 8.348
4 0 27.1192 -.25 8.5304 27.2248 -.25 8.6552 26.764 -.25 8.7992 26.9872 -.25 8.4296
4 0 -20.248 -.25 8.64 -20.94 -.25 8.92 -21.056 -.25 8.676 -20.372 -.25 8.408
4 0 26.2168 -.25 8.7704 26.1424 -.25 8.8736 25.708 -.25 8.7152 25.876 -.25 8.4896
4 0 -18.472 -.25 8.768 -18.748 -.25 9.16 -19.352 -.25 8.676 -19.232 -.25 8.488
4 0 22.696 -.25 8.88 22.44 -.25 9.216 22 -.25 8.6 22.784 -.25 8.432
