0 Door  1 x  5 x  4 Right with Fish and "Transport" Pattern
0 Name: 3194p02.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3195s01.dat
1 16 0 0 0 0 0 -10 0 96 0 -10 0 0 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 // frame for pattern
4 16 -10 0 0 -10 0 90 -10 28 65 -10 28 5
4 16 -10 96 90 -10 53 82 -10 43 82 -10 0 90
4 16 -10 0 90 -10 43 82 -10 43 78 -10 28 65
4 16 -10 68 5 -10 68 65 -10 96 90 -10 96 0
4 16 -10 68 65 -10 53 78 -10 53 82 -10 96 90
4 16 -10 28 65 -10 43 78 -10 53 78 -10 68 65
4 16 -10 0 0 -10 28 5 -10 68 5 -10 96 0
0 // pattern
4 16 -10 60 5 -10 56 5 -10 56 65 -10 60 65
4 16 -10 28 65 -10 31.5 65 -10 36 50 -10 28 50
4 16 -10 56 65 -10 56 50 -10 48 50 -10 53.5 65
3 16 -10 40 59 -10 31.5 65 -10 42 65
4 16 -10 42 55 -10 40 59 -10 42 65 -10 44 59
3 16 -10 53.5 65 -10 44 59 -10 42 65
4 1 -10 36 50 -10 31.5 65 -10 40 59 -10 42 55
4 1 -10 42 55 -10 44 59 -10 53.5 65 -10 48 50
3 1 -10 48 50 -10 36 50 -10 42 55
3 16 -10 31 44 -10 28 30 -10 28 50
3 16 -10 36 50 -10 31 44 -10 28 50
3 16 -10 53 44 -10 48 50 -10 56 50
3 16 -10 56 30 -10 53 44 -10 56 50
3 16 -10 28 30 -10 32 14 -10 28 5
3 16 -10 32 14 -10 42 5 -10 28 5
3 16 -10 56 5 -10 42 5 -10 52 14
3 16 -10 56 5 -10 52 14 -10 56 30
4 16 -10 40.5 11.5 -10 40.5 18.5 -10 43.5 18.5 -10 43.5 11.5
4 16 -10 40.5 11.5 -10 38.5 13.5 -10 38.5 16.5 -10 40.5 18.5
4 16 -10 43.5 11.5 -10 43.5 18.5 -10 45.5 16.5 -10 45.5 13.5
4 1 -10 28 30 -10 31 44 -10 36 50 -10 48 50
4 1 -10 28 30 -10 48 50 -10 53 44 -10 56 30
4 1 -10 28 30 -10 56 30 -10 43.5 18.5 -10 40.5 18.5
4 1 -10 28 30 -10 40.5 18.5 -10 38.5 16.5 -10 32 14
4 1 -10 43.5 18.5 -10 56 30 -10 52 14 -10 45.5 16.5
3 1 -10 32 14 -10 38.5 16.5 -10 38.5 13.5
3 1 -10 45.5 13.5 -10 45.5 16.5 -10 52 14
4 1 -10 42 5 -10 32 14 -10 38.5 13.5 -10 40.5 11.5
3 1 -10 43.5 11.5 -10 42 5 -10 40.5 11.5
4 1 -10 42 5 -10 43.5 11.5 -10 45.5 13.5 -10 52 14
0 // TRANSPORT
0 // T
4 1 -10 61.5 65 -10 61.5 59 -10 60 59 -10 60 65
4 16 -10 68 65 -10 68 62.75 -10 61.5 62.75 -10 61.5 65
4 1 -10 68 62.75 -10 68 61.25 -10 61.5 61.25 -10 61.5 62.75
4 16 -10 68 61.25 -10 68 59 -10 61.5 59 -10 61.5 61.25
4 16 -10 68 59 -10 68 58.25 -10 60 58.25 -10 60 59
0 // R
4 1 -10 68 58.25 -10 68 56.75 -10 60 56.75 -10 60 58.25
4 1 -10 61.5 56.75 -10 61.5 54 -10 60 54 -10 60 56.75
4 1 -10 64.75 56.75 -10 64.75 54 -10 63.25 54 -10 63.25 56.75
4 1 -10 63 53.75 -10 63 52.25 -10 61.75 52.25 -10 61.75 53.75
4 1 -10 60 54 -10 61.5 54 -10 61.75 53.75 -10 61.75 52.25
3 1 -10 64 53.25 -10 63.25 54 -10 64.75 54
4 1 -10 63.25 54 -10 64 53.25 -10 63 52.25 -10 63 53.75
4 1 -10 64.75 54 -10 65 53.75 -10 65 52.25 -10 64 53.25
4 1 -10 68 53.75 -10 68 52.25 -10 65 52.25 -10 65 53.75
3 16 -10 60 54 -10 61.75 52.25 -10 60 52.25
3 16 -10 63 52.25 -10 64 53.25 -10 65 52.25
4 16 -10 63.25 54 -10 61.5 54 -10 61.5 56.75 -10 63.25 56.75
4 16 -10 63.25 54 -10 63 53.75 -10 61.75 53.75 -10 61.5 54
4 16 -10 68 54 -10 64.75 54 -10 64.75 56.75 -10 68 56.75
4 16 -10 68 54 -10 68 53.75 -10 65 53.75 -10 64.75 54
0 // A
3 1 -10 60 47.5 -10 60 49.5 -10 62 48.5
4 16 -10 68 52.25 -10 68 51.5 -10 60 49.5 -10 60 52.25
4 16 -10 68 45.5 -10 68 44.75 -10 60 44.75 -10 60 47.5
4 1 -10 65 49.25 -10 62 48.5 -10 60 49.5 -10 68 51.5
4 1 -10 60 47.5 -10 62 48.5 -10 65 47.75 -10 68 45.5
3 1 -10 66.5 49.65 -10 68 51.5 -10 68 50
3 1 -10 65 49.25 -10 68 51.5 -10 66.5 49.65
3 1 -10 68 47 -10 68 45.5 -10 66.5 47.35
3 1 -10 66.5 47.35 -10 68 45.5 -10 65 47.75
3 16 -10 62 48.5 -10 65 49.25 -10 65 47.75
4 1 -10 66.5 49.65 -10 66.5 47.35 -10 65 47.75 -10 65 49.25
4 16 -10 68 47 -10 66.5 47.35 -10 66.5 49.65 -10 68 50
0 // N
4 1 -10 60 43.25 -10 60 44.75 -10 68 44.75 -10 68 43.25
4 1 -10 60 38.75 -10 60 40.25 -10 68 40.25 -10 68 38.75
