0 Sticker  1.9 x  7.9 with Maersk Logo, "MAERSK" and Dark Bluish Grey Lines on Light Bluish Grey Background
0 Name: 4585632a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10155stk02, Brickowl 284042, Container Ship
0 !KEYWORDS Rebrickable 57338b, Set 10155

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 15 -52 -.25 .25 .8 0 0 0 1 0 0 0 .8 logo-maersk-star.dat
1 313 -52 -.25 .25 .8 0 0 0 1 0 0 0 .8 logo-maersk-star-bg.dat
4 313 -58 -.25 -11 -60.32 -.25 -7.75 -60.2 -.25 -10.9 -59.5 -.25 -11
4 313 -56 -.25 -11 -55.76 -.25 -7.75 -60.32 -.25 -7.75 -58 -.25 -11
3 313 -55.76 -.25 -7.75 -56 -.25 -11 -54.5 -.25 -11
3 313 -55.76 -.25 -7.75 -54.5 -.25 -11 -52.5 -.25 -11
4 313 -51 -.25 -11 -48.24 -.25 -7.75 -55.76 -.25 -7.75 -52.5 -.25 -11
3 313 -48.24 -.25 -7.75 -51 -.25 -11 -49 -.25 -11
3 313 -48.24 -.25 -7.75 -49 -.25 -11 -47.5 -.25 -11
3 313 -48.24 -.25 -7.75 -47.5 -.25 -11 -45.5 -.25 -11
3 313 -48.24 -.25 -7.75 -45.5 -.25 -11 -45 -.25 -11
4 313 -44 -.25 -10.9 -43.68 -.25 -7.75 -48.24 -.25 -7.75 -45 -.25 -11
3 313 -43.68 -.25 -7.75 -44 -.25 -10.9 -43.1 -.25 -10.6
4 313 -42.1 -.25 -9.2 -43.68 -.25 -7.75 -43.1 -.25 -10.6 -42.4 -.25 -10
4 313 -42.1 -.25 -9.2 -42 -.25 -8 -43.68 -.25 -1.99 -43.68 -.25 -7.75
4 313 -42 -.25 -8 -42 -.25 8 -43.68 -.25 8.25 -43.68 -.25 -1.99
3 313 -43.68 -.25 8.25 -42 -.25 8 -42.1 -.25 9.2
4 313 -42.1 -.25 9.2 -42.4 -.25 10 -43 -.25 10.6 -43.68 -.25 8.25
3 313 -61 -.25 10.6 -60.32 -.25 8.25 -60.2 -.25 10.9
4 313 -61.9 -.25 9.2 -60.32 -.25 8.25 -61 -.25 10.6 -61.5 -.25 10
4 313 -60.32 -.25 -1.99 -60.32 -.25 8.25 -61.9 -.25 9.2 -62 -.25 8
4 313 -60.32 -.25 -7.75 -60.32 -.25 -1.99 -62 -.25 8 -62 -.25 -8
3 313 -60.32 -.25 -7.75 -62 -.25 -8 -61.9 -.25 -9.2
4 313 -61.9 -.25 -9.2 -61.5 -.25 -10.1 -61 -.25 -10.6 -60.32 -.25 -7.75
3 313 -60.32 -.25 -7.75 -61 -.25 -10.6 -60.2 -.25 -10.9
1 72 -78 -.25 18 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 72 -78 -.25 -18 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 72 -75.5 -.25 19 -75.5 -.25 -19 -73.5 -.25 -19 -73.5 -.25 19
4 72 -66.5 -.25 -19 -66.5 -.25 19 -68.5 -.25 19 -68.5 -.25 -19
4 72 -72 -.25 19 -72 -.25 -19 -70 -.25 -19 -70 -.25 19
3 72 -61.5 -.25 19 -61.5 -.25 10 -61 -.25 10.6
3 72 -61.5 -.25 19 -61 -.25 10.6 -60.2 -.25 10.9
4 72 -60.2 -.25 10.9 -59.5 -.25 11 -59.5 -.25 19 -61.5 -.25 19
4 72 -56 -.25 11 -56 -.25 19 -58 -.25 19 -58 -.25 11
4 72 -52.5 -.25 11 -52.5 -.25 19 -54.5 -.25 19 -54.5 -.25 11
4 72 -49 -.25 11 -49 -.25 19 -51 -.25 19 -51 -.25 11
4 72 -45.5 -.25 11 -45.5 -.25 19 -47.5 -.25 19 -47.5 -.25 11
4 72 -43 -.25 10.6 -42 -.25 19 -44 -.25 19 -44 -.25 10.9
3 72 -42 -.25 19 -43 -.25 10.6 -42.4 -.25 10
3 72 -42 -.25 19 -42.4 -.25 10 -42.1 -.25 9.2
3 72 -42 -.25 19 -42.1 -.25 9.2 -42 -.25 8
4 72 -38.5 -.25 -19 -38.5 -.25 19 -40.5 -.25 19 -40.5 -.25 -19
4 72 -35 -.25 -19 -35 -.25 19 -37 -.25 19 -37 -.25 -19
4 72 -33.5 -.25 19 -33.5 -.25 6 -31.5 -.25 6 -31.5 -.25 19
4 72 -30 -.25 5 -28 -.25 1 -28 -.25 19 -30 -.25 19
4 72 -23 -.25 19 -22 -.25 6 -21 -.25 6 -21 -.25 19
3 72 -23 -.25 19 -23 -.25 3.7 -22 -.25 6
4 72 -19.5 -.25 6 -18.5 -.25 6 -17.5 -.25 19 -19.5 -.25 19
3 72 -18.5 -.25 6 -17.5 -.25 -7 -17.5 -.25 19
4 72 -24.5 -.25 19 -26.5 -.25 19 -26.5 -.25 -2 -24.5 -.25 .4
3 72 -24.5 -.25 .4 -26.5 -.25 -2 -26 -.25 -3
4 72 -14 -.25 19 -16 -.25 19 -16 -.25 -3.5 -14 -.25 1.2
4 72 -12.5 -.25 19 -12 -.25 6 -10.5 -.25 6 -10.5 -.25 19
3 72 -12.5 -.25 19 -12.5 -.25 4.8 -12 -.25 6
4 72 -9 -.25 19 -7.5 -.25 6 -7 -.25 4.8 -7 -.25 19
3 72 -9 -.25 19 -9 -.25 6 -7.5 -.25 6
4 72 -5.5 -.25 19 -5.5 -.25 1.3 -3.5 -.25 -3.4 -3.5 -.25 19
4 72 0 -.25 6 0 -.25 19 -2 -.25 19 -1 -.25 6
4 72 -1 -.25 -7 -1 -.25 6 -2 -.25 19 -2 -.25 -7
4 72 3.5 -.25 6 3.5 -.25 19 1.5 -.25 19 1.5 -.25 6
4 72 7 -.25 6 7 -.25 19 5 -.25 19 5 -.25 6
4 72 10.5 -.25 6 10.5 -.25 19 8.5 -.25 19 8.5 -.25 6
4 72 2 -.25 3 2 -.25 1 3.5 -.25 1 3.5 -.25 3
4 72 5 -.25 3 5 -.25 1 7 -.25 1 7 -.25 3
4 72 8.5 -.25 1 10 -.25 1 10.5 -.25 3 8.5 -.25 3
4 72 10 -.25 -2 10.5 -.25 -4 10.5 -.25 3 10 -.25 1
4 72 14 -.25 6 14 -.25 19 12 -.25 19 12 -.25 6
4 72 15.5 -.25 19 15.5 -.25 6 17.5 -.25 6 17.5 -.25 19
4 72 19 -.25 6 21 -.25 6 21 -.25 19 19 -.25 19
4 72 22.5 -.25 6 24.5 -.25 6 24.5 -.25 19 22.5 -.25 19
4 72 17.5 -.25 0 17.5 -.25 3.5 17 -.25 3.5 17 -.25 0
4 72 21 -.25 0 21 -.25 3.5 19 -.25 3.5 19 -.25 0
4 72 23.5 -.25 0 23.5 -.25 3.5 22.5 -.25 3.5 22.5 -.25 0
4 72 12 -.25 6 12 -.25 -7 14 -.25 -7 14 -.25 6
4 72 2 -.25 -2 2 -.25 -4 3.5 -.25 -4 3.5 -.25 -2
4 72 5 -.25 -2 5 -.25 -4 7 -.25 -4 7 -.25 -2
4 72 8.5 -.25 -2 8.5 -.25 -4 10.5 -.25 -4 10 -.25 -2
4 72 26.3 -.25 5 28 -.25 19 26 -.25 19 26 -.25 5.4
4 72 28 -.25 19 26.5 -.25 4 26.5 -.25 -1 28 -.25 -7
4 72 29.5 -.25 19 31 -.25 6 31.5 -.25 6 31.5 -.25 19
3 72 29.5 -.25 19 29.5 -.25 5 30.1 -.25 5.7
3 72 29.5 -.25 19 30.1 -.25 5.7 31 -.25 6
4 72 35 -.25 6 35 -.25 19 33 -.25 19 33 -.25 6
4 72 36.5 -.25 19 36.5 -.25 6 38.5 -.25 6 38.5 -.25 19
4 72 33 -.25 3.2 33 -.25 .8 35 -.25 .8 35 -.25 3.2
4 72 38.5 -.25 3.2 36.5 -.25 3.2 36.5 -.25 .8 38.5 -.25 2
3 72 38.5 -.25 2 36.5 -.25 .8 38.5 -.25 .8
4 72 40.5 -.25 5.8 42 -.25 19 40 -.25 19 40 -.25 6
3 72 42 -.25 19 40.5 -.25 5.8 41.1 -.25 5.3
3 72 42 -.25 19 41.1 -.25 5.3 41.5 -.25 4.5
4 72 42 -.25 19 41.5 -.25 4.5 41.5 -.25 2 42 -.25 0
4 72 40.8 -.25 .5 41.5 -.25 2 40 -.25 2 40 -.25 .8
4 72 40.8 -.25 .5 41.4 -.25 -.3 42 -.25 0 41.5 -.25 2
3 72 42 -.25 0 41.4 -.25 -.3 41.5 -.25 -1
4 72 44.5 -.25 -7 44.5 -.25 6 43.5 -.25 19 43.5 -.25 -19
4 72 45.5 -.25 6 45.5 -.25 19 43.5 -.25 19 44.5 -.25 6
4 72 47 -.25 6 47.5 -.25 6 49 -.25 19 47 -.25 19
4 72 47.5 -.25 1.5 49 -.25 2.7 49 -.25 19 47.5 -.25 6
4 72 50.5 -.25 3.9 52.5 -.25 5.6 52.5 -.25 19 50.5 -.25 19
4 72 56 -.25 6 56 -.25 19 54 -.25 19 54 -.25 6
3 72 52.5 -.25 1.7 50.5 -.25 0 52.5 -.25 -2
4 72 54 -.25 -3.5 56 -.25 -5.5 56 -.25 4.7 54 -.25 3
3 72 49 -.25 -3 47.5 -.25 -1.5 47.5 -.25 -7
4 72 41.5 -.25 -1 41.5 -.25 -5.6 42 -.25 -19 42 -.25 0
3 72 41.5 -.25 -5.6 41.2 -.25 -6.4 42 -.25 -19
3 72 41.2 -.25 -6.4 40.6 -.25 -6.9 42 -.25 -19
4 72 40 -.25 -19 42 -.25 -19 40.6 -.25 -6.9 40 -.25 -7
4 72 38.5 -.25 -4.4 38.5 -.25 -2 36.5 -.25 -2 36.5 -.25 -4.4
4 72 35 -.25 -4.4 35 -.25 -2 33 -.25 -2 33 -.25 -4.4
3 72 29.5 -.25 -1 29.5 -.25 -3.3 30.1 -.25 -1.5
