0 Sticker  2.6 x  6 with White and Red Stripes (Formed)
0 Name: 003497bc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 4 -20 0 0 1 0 0 0 1 0 0 0 1 3297.dat
0 !HELP 1 4 40 0 0 1 0 0 0 1 0 0 0 1 3298.dat

0 BFC CERTIFY CCW

0 !KEYWORDS awning, Bricklink 1589.1stk01, Brickowl 75075, house, Main Street
0 !KEYWORDS Rebrickable 03497, Set 1589-1, slope, Town Square

0 !HISTORY 2020-12-21 [RainbowDolphin] Created based on 004690a by J.C.Tchang [tchhng]
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 10 -30 1 0 0 0 0.894427 -0.447214 0 0.447214 0.894427 s\003497bs01.dat
1 16 0 20 -50 1 0 0 0 0 -1 0 1 0 s\003497bs02.dat

3 16 60 19.776 -50.111 60 20 -50.25 60 20 -50
3 16 -60 19.776 -50.111 -60 20 -50 -60 20 -50.25
4 15 -60 20 -50.25 -52.5 20 -50.25 -52.5 19.776 -50.111 -60 19.776 -50.111
4 4 -52.5 20 -50.25 -37.5 20 -50.25 -37.5 19.776 -50.111 -52.5 19.776 -50.111
4 15 -37.5 20 -50.25 -30 20 -50.25 -30 19.776 -50.111 -37.5 19.776 -50.111
4 4 -30 20 -50.25 -15 20 -50.25 -15 19.776 -50.111 -30 19.776 -50.111
4 15 -15 20 -50.25 -7.5 20 -50.25 -7.5 19.776 -50.111 -15 19.776 -50.111
4 4 -7.5 20 -50.25 7.5 20 -50.25 7.5 19.776 -50.111 -7.5 19.776 -50.111
4 15 7.5 20 -50.25 15 20 -50.25 15 19.776 -50.111 7.5 19.776 -50.111
4 4 15 20 -50.25 30 20 -50.25 30 19.776 -50.111 15 19.776 -50.111
4 15 30 20 -50.25 37.5 20 -50.25 37.5 19.776 -50.111 30 19.776 -50.111
4 4 37.5 20 -50.25 52.5 20 -50.25 52.5 19.776 -50.111 37.5 19.776 -50.111
4 15 52.5 20 -50.25 60 20 -50.25 60 19.776 -50.111 52.5 19.776 -50.111
5 24 60 19.776 -50.111 -60 19.776 -50.111 60 -0.2233 -10.1124 60 20 -50.25
5 24 60 20 -50.25 -60 20 -50.25 60 19.776 -50.111 60 25 -50.25
5 24 60 20 -50 -60 20 -50 60 25 -50 60 0 -10
