4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 15 -0.13 0 12.44 0 0 12.44 0 0 13.1 -0.34 0 12.55
4 15 -0.5 0 12.78 -0.34 0 12.55 0 0 13.1 -0.5 0 13.43
4 15 -0.5 0 13.43 0 0 13.1 0 0 19.27 -0.19 0 18.84
3 15 0 0 19.27 -0.13 0 19.09 -0.19 0 18.84
4 15 -3.853 0 11.806 -3.48 0 12.016 -3.877 0 13.015 -4.598 0 12.797
4 15 -3.853 0 11.806 -4.598 0 12.797 -4.258 0 11.628 -4.067 0 11.517
4 15 -3.853 0 11.806 -4.067 0 11.517 -3.844 0 11.498 -3.629 0 11.61
4 15 -3.853 0 11.806 -3.629 0 11.61 -3.492 0 11.787 -3.48 0 12.016
4 15 -5.177 0 14.888 -4.598 0 12.797 -3.877 0 13.015 -4.695 0 14.988
4 15 -5.177 0 14.888 -4.695 0 14.988 -5.337 0 16.305 -5.532 0 16.234
4 15 -5.478 0 16.38 -5.532 0 16.234 -5.337 0 16.305 -5.39 0 16.373
3 15 -5.478 0 16.38 -5.535 0 16.325 -5.532 0 16.234
4 0x296CA3C -2.72 0 3.29 -2.81 0 3.979 -3.548 0 3.832 -3.229 0 3.19
4 0x296CA3C -3.229 0 3.19 -3.548 0 3.832 -4.174 0 3.414 -3.661 0 2.901
4 0x296CA3C -3.661 0 2.901 -4.174 0 3.414 -4.592 0 2.788 -3.95 0 2.469
4 0x296CA3C -3.95 0 2.469 -4.592 0 2.788 -4.739 0 2.05 -4.051 0 1.96
4 288 -3.95 0 2.469 -4.051 0 1.96 -3.29 0 1.78 -3.233 0 2.067
4 288 -3.661 0 2.901 -3.95 0 2.469 -3.233 0 2.067 -3.07 0 2.31
4 288 -3.229 0 3.19 -3.661 0 2.901 -3.07 0 2.31 -2.827 0 2.473
4 288 -2.72 0 3.29 -3.229 0 3.19 -2.827 0 2.473 -2.54 0 2.53
4 0x296CA3C -2.81 0 3.979 -2.72 0 3.29 0 0 3.29 0 0 3.979
4 0x296CA3C -3.548 0 -1.702 -2.81 0 -1.849 -2.72 0 -1.16 -3.229 0 -1.06
4 0x296CA3C -4.174 0 -1.284 -3.548 0 -1.702 -3.229 0 -1.06 -3.661 0 -0.771
4 0x296CA3C -4.592 0 -0.658 -4.174 0 -1.284 -3.661 0 -0.771 -3.95 0 -0.339
4 0x296CA3C -4.739 0 0.08 -4.592 0 -0.658 -3.95 0 -0.339 -4.051 0 0.17
4 288 -3.29 0 0.35 -4.051 0 0.17 -3.95 0 -0.339 -3.233 0 0.063
4 288 -3.233 0 0.063 -3.95 0 -0.339 -3.661 0 -0.771 -3.07 0 -0.18
4 288 -3.07 0 -0.18 -3.661 0 -0.771 -3.229 0 -1.06 -2.827 0 -0.343
4 288 -2.827 0 -0.343 -3.229 0 -1.06 -2.72 0 -1.16 -2.54 0 -0.4
4 0x296CA3C 0 0 -1.16 -2.72 0 -1.16 -2.81 0 -1.849 0 0 -1.849
4 0x296CA3C -4.739 0 2.05 -4.739 0 0.08 -4.051 0 0.17 -4.051 0 1.96
4 288 -3.29 0 1.78 -4.051 0 1.96 -4.051 0 0.17 -3.29 0 0.35
4 288 0 0 3.979 0 0 7.61 -0.93 0 7.57 -2.26 0 7.41
4 288 -2.81 0 3.979 0 0 3.979 -2.26 0 7.41 -3.26 0 7.27
4 288 -3.548 0 3.832 -2.81 0 3.979 -3.26 0 7.27 -4.06 0 7.11
4 288 -3.548 0 3.832 -4.06 0 7.11 -4.5 0 7.01 -4.82 0 6.34
4 288 -3.548 0 3.832 -4.82 0 6.34 -5.06 0 5.67 -4.174 0 3.414
4 288 -4.174 0 3.414 -5.06 0 5.67 -5.34 0 4.73 -5.5 0 3.9
4 288 -4.174 0 3.414 -5.5 0 3.9 -5.61 0 3.05 -4.592 0 2.788
4 288 -4.739 0 2.05 -4.592 0 2.788 -5.61 0 3.05 -6.12 0 3.04
4 288 -4.739 0 2.05 -6.12 0 3.04 -6.32 0 2.9 -6.32 0 1.18
3 288 -4.739 0 2.05 -6.32 0 1.18 -5.99 0 1.05
4 288 -4.739 0 0.08 -4.739 0 2.05 -5.99 0 1.05 -6.11 0 0.44
4 288 -4.739 0 0.08 -6.11 0 0.44 -6.19 0 -0.52 -4.592 0 -0.658
4 288 -4.592 0 -0.658 -6.19 0 -0.52 -6.32 0 -2.06 -4.174 0 -1.284
4 288 -4.174 0 -1.284 -6.32 0 -2.06 -6.4 0 -3.51 -3.548 0 -1.702
4 288 -3.548 0 -1.702 -6.4 0 -3.51 -6.37 0 -4.67 -2.81 0 -1.849
4 288 -2.81 0 -1.849 -6.37 0 -4.67 -5.78 0 -5.24 -3.4 0 -7.11
4 288 -2.81 0 -1.849 -3.4 0 -7.11 -2.05 0 -7.27 0 0 -1.849
4 288 0 0 -1.849 -2.05 0 -7.27 0 0 -7.39 2.05 0 -7.27
4 15 0 0 9.82 0 0 10.83 -1.192 0 10.762 -1.357 0 9.74
4 15 -1.357 0 9.74 -1.192 0 10.762 -2.369 0 10.541 -2.201 0 9.558
4 15 -2.201 0 9.558 -2.369 0 10.541 -3.497 0 10.165 -3.025 0 9.29
4 15 -3.025 0 9.29 -3.497 0 10.165 -4.563 0 9.623 -3.815 0 8.953
4 15 -3.815 0 8.953 -4.563 0 9.623 -5.53 0 8.92 -4.594 0 8.55
4 15 -5.332 0 8.106 -4.594 0 8.55 -5.53 0 8.92 -6.368 0 8.06
3 15 -5.332 0 8.106 -6.368 0 8.06 -6.055 0 7.616
4 15 -6.754 0 7.109 -6.055 0 7.616 -6.368 0 8.06 -6.98 0 7.2
4 15 -6.754 0 7.109 -6.98 0 7.2 -6.92 0 7.07 -6.84 0 7.07
3 15 -6.98 0 7.2 -6.99 0 7.13 -6.92 0 7.07
3 0x296CA3C -2.05 0 -7.27 0 0 -15.6 0 0 -7.39
3 0x296CA3C -3.4 0 -7.11 0 0 -15.6 -2.05 0 -7.27
4 0x296CA3C -9.6 0 -5.8 0 0 -15.6 -3.4 0 -7.11 -5.78 0 -5.24
4 0x296CA3C -9.6 0 -5.8 -5.78 0 -5.24 -6.37 0 -4.67 -9.6 0 -3.4
3 0x296CA3C -9.6 0 -3.4 -6.37 0 -4.67 -6.4 0 -3.51
4 0x296CA3C -9.6 0 -3.4 -6.4 0 -3.51 -6.32 0 -2.06 -9.6 0 -1
3 0x296CA3C -6.19 0 -0.52 -9.6 0 -1 -6.32 0 -2.06
4 0x296CA3C -9.6 0 -1 -6.19 0 -0.52 -6.11 0 0.44 -9.6 0 1.4
4 0x296CA3C -6.32 0 1.18 -9.6 0 1.4 -6.11 0 0.44 -5.99 0 1.05
4 0x296CA3C -9.6 0 1.4 -6.32 0 1.18 -6.32 0 2.9 -9.6 0 3.8
4 0x296CA3C -9.6 0 3.8 -6.32 0 2.9 -6.12 0 3.04 -5.5 0 3.9
3 0x296CA3C -5.5 0 3.9 -6.12 0 3.04 -5.61 0 3.05
3 0x296CA3C -5.34 0 4.73 -9.6 0 3.8 -5.5 0 3.9
4 0x296CA3C -9.6 0 3.8 -5.34 0 4.73 -5.06 0 5.67 -6.92 0 7.07
4 0x296CA3C -9.6 0 6.2 -9.6 0 3.8 -6.92 0 7.07 -6.99 0 7.13
4 0x296CA3C -9.6 0 6.2 -6.99 0 7.13 -6.98 0 7.2 -9.6 0 8.6
3 0x296CA3C -9.6 0 8.6 -6.98 0 7.2 -6.368 0 8.06
3 0x296CA3C -5.53 0 8.92 -9.6 0 8.6 -6.368 0 8.06
4 0x296CA3C -9.6 0 8.6 -5.53 0 8.92 -4.563 0 9.623 -4.258 0 11.628
4 0x296CA3C -9.6 0 11 -9.6 0 8.6 -4.258 0 11.628 -4.598 0 12.797
4 0x296CA3C -9.6 0 13.4 -9.6 0 11 -4.598 0 12.797 -5.177 0 14.888
4 0x296CA3C -9.6 0 15.8 -9.6 0 13.4 -5.177 0 14.888 -5.532 0 16.234
3 0x296CA3C -5.535 0 16.325 -9.6 0 15.8 -5.532 0 16.234
4 0x296CA3C -9.6 0 15.8 -5.535 0 16.325 -5.478 0 16.38 -9.6 0 18.2
4 0x296CA3C -7.2 0 20.6 -9.6 0 18.2 -5.478 0 16.38 -4.8 0 20.6
4 0x296CA3C -2.4 0 20.6 -4.8 0 20.6 -5.478 0 16.38 -0.13 0 19.09
4 0x296CA3C 0 0 20.6 -2.4 0 20.6 -0.13 0 19.09 0 0 19.27
4 0x296CA3C -0.13 0 19.09 -5.478 0 16.38 -5.39 0 16.373 -0.19 0 18.84
3 0x296CA3C -0.19 0 18.84 -5.39 0 16.373 -5.337 0 16.305
4 0x296CA3C -0.19 0 18.84 -5.337 0 16.305 -4.695 0 14.988 -0.5 0 13.43
3 0x296CA3C -4.695 0 14.988 -3.877 0 13.015 -0.5 0 13.43
4 0x296CA3C -0.5 0 13.43 -3.877 0 13.015 -3.48 0 12.016 -0.5 0 12.78
4 0x296CA3C -0.5 0 12.78 -3.48 0 12.016 -3.492 0 11.787 -0.34 0 12.55
4 0x296CA3C -0.34 0 12.55 -3.492 0 11.787 -1.192 0 10.762 -0.13 0 12.44
4 0x296CA3C -0.13 0 12.44 -1.192 0 10.762 0 0 10.83 0 0 12.44
4 0x296CA3C -4.067 0 11.517 -4.258 0 11.628 -4.563 0 9.623 -3.497 0 10.165
3 0x296CA3C -4.067 0 11.517 -3.497 0 10.165 -3.844 0 11.498
4 0x296CA3C -3.629 0 11.61 -3.844 0 11.498 -3.497 0 10.165 -2.369 0 10.541
4 0x296CA3C -3.492 0 11.787 -3.629 0 11.61 -2.369 0 10.541 -1.192 0 10.762
3 0x296CA3C -6.84 0 7.07 -6.92 0 7.07 -5.06 0 5.67
4 0x296CA3C -6.754 0 7.109 -6.84 0 7.07 -5.06 0 5.67 -4.82 0 6.34
4 0x296CA3C -6.055 0 7.616 -6.754 0 7.109 -4.82 0 6.34 -4.5 0 7.01
4 0x296CA3C -5.332 0 8.106 -6.055 0 7.616 -4.5 0 7.01 -4.06 0 7.11
4 0x296CA3C -4.594 0 8.55 -5.332 0 8.106 -4.06 0 7.11 -3.26 0 7.27
4 0x296CA3C -3.815 0 8.953 -4.594 0 8.55 -3.26 0 7.27 -2.26 0 7.41
4 0x296CA3C -3.025 0 9.29 -3.815 0 8.953 -2.26 0 7.41 -0.93 0 7.57
4 0x296CA3C -2.201 0 9.558 -3.025 0 9.29 -0.93 0 7.57 0 0 7.61
4 0x296CA3C -1.357 0 9.74 -2.201 0 9.558 0 0 7.61 0 0 9.82
3 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2
4 15 0 0 13.1 0 0 12.44 0.13 0 12.44 0.34 0 12.55
4 15 0 0 13.1 0.34 0 12.55 0.5 0 12.78 0.5 0 13.43
4 15 0 0 19.27 0 0 13.1 0.5 0 13.43 0.19 0 18.84
3 15 0 0 19.27 0.19 0 18.84 0.13 0 19.09
4 15 3.877 0 13.015 3.48 0 12.016 3.853 0 11.806 4.598 0 12.797
4 15 4.258 0 11.628 4.598 0 12.797 3.853 0 11.806 4.067 0 11.517
4 15 3.844 0 11.498 4.067 0 11.517 3.853 0 11.806 3.629 0 11.61
4 15 3.492 0 11.787 3.629 0 11.61 3.853 0 11.806 3.48 0 12.016
4 15 3.877 0 13.015 4.598 0 12.797 5.177 0 14.888 4.695 0 14.988
4 15 5.337 0 16.305 4.695 0 14.988 5.177 0 14.888 5.532 0 16.234
4 15 5.337 0 16.305 5.532 0 16.234 5.478 0 16.38 5.39 0 16.373
3 15 5.478 0 16.38 5.532 0 16.234 5.535 0 16.325
4 0x296CA3C 3.548 0 3.832 2.81 0 3.979 2.72 0 3.29 3.229 0 3.19
4 0x296CA3C 4.174 0 3.414 3.548 0 3.832 3.229 0 3.19 3.661 0 2.901
4 0x296CA3C 4.592 0 2.788 4.174 0 3.414 3.661 0 2.901 3.95 0 2.469
4 0x296CA3C 4.739 0 2.05 4.592 0 2.788 3.95 0 2.469 4.051 0 1.96
4 288 3.29 0 1.78 4.051 0 1.96 3.95 0 2.469 3.233 0 2.067
4 288 3.233 0 2.067 3.95 0 2.469 3.661 0 2.901 3.07 0 2.31
4 288 3.07 0 2.31 3.661 0 2.901 3.229 0 3.19 2.827 0 2.473
4 288 2.827 0 2.473 3.229 0 3.19 2.72 0 3.29 2.54 0 2.53
4 0x296CA3C 0 0 3.29 2.72 0 3.29 2.81 0 3.979 0 0 3.979
4 0x296CA3C 2.72 0 -1.16 2.81 0 -1.849 3.548 0 -1.702 3.229 0 -1.06
4 0x296CA3C 3.229 0 -1.06 3.548 0 -1.702 4.174 0 -1.284 3.661 0 -0.771
4 0x296CA3C 3.661 0 -0.771 4.174 0 -1.284 4.592 0 -0.658 3.95 0 -0.339
4 0x296CA3C 3.95 0 -0.339 4.592 0 -0.658 4.739 0 0.08 4.051 0 0.17
4 288 3.95 0 -0.339 4.051 0 0.17 3.29 0 0.35 3.233 0 0.063
4 288 3.661 0 -0.771 3.95 0 -0.339 3.233 0 0.063 3.07 0 -0.18
4 288 3.229 0 -1.06 3.661 0 -0.771 3.07 0 -0.18 2.827 0 -0.343
4 288 2.72 0 -1.16 3.229 0 -1.06 2.827 0 -0.343 2.54 0 -0.4
4 0x296CA3C 2.81 0 -1.849 2.72 0 -1.16 0 0 -1.16 0 0 -1.849
4 0x296CA3C 4.051 0 0.17 4.739 0 0.08 4.739 0 2.05 4.051 0 1.96
4 288 4.051 0 0.17 4.051 0 1.96 3.29 0 1.78 3.29 0 0.35
4 288 0.93 0 7.57 0 0 7.61 0 0 3.979 2.26 0 7.41
4 288 2.26 0 7.41 0 0 3.979 2.81 0 3.979 3.26 0 7.27
4 288 3.26 0 7.27 2.81 0 3.979 3.548 0 3.832 4.06 0 7.11
4 288 4.5 0 7.01 4.06 0 7.11 3.548 0 3.832 4.82 0 6.34
4 288 5.06 0 5.67 4.82 0 6.34 3.548 0 3.832 4.174 0 3.414
4 288 5.34 0 4.73 5.06 0 5.67 4.174 0 3.414 5.5 0 3.9
4 288 5.61 0 3.05 5.5 0 3.9 4.174 0 3.414 4.592 0 2.788
4 288 5.61 0 3.05 4.592 0 2.788 4.739 0 2.05 6.12 0 3.04
4 288 6.32 0 2.9 6.12 0 3.04 4.739 0 2.05 6.32 0 1.18
3 288 4.739 0 2.05 5.99 0 1.05 6.32 0 1.18
4 288 5.99 0 1.05 4.739 0 2.05 4.739 0 0.08 6.11 0 0.44
4 288 6.19 0 -0.52 6.11 0 0.44 4.739 0 0.08 4.592 0 -0.658
4 288 6.32 0 -2.06 6.19 0 -0.52 4.592 0 -0.658 4.174 0 -1.284
4 288 6.4 0 -3.51 6.32 0 -2.06 4.174 0 -1.284 3.548 0 -1.702
4 288 6.37 0 -4.67 6.4 0 -3.51 3.548 0 -1.702 2.81 0 -1.849
4 288 5.78 0 -5.24 6.37 0 -4.67 2.81 0 -1.849 3.4 0 -7.11
4 288 2.05 0 -7.27 3.4 0 -7.11 2.81 0 -1.849 0 0 -1.849
4 15 1.192 0 10.762 0 0 10.83 0 0 9.82 1.357 0 9.74
4 15 2.369 0 10.541 1.192 0 10.762 1.357 0 9.74 2.201 0 9.558
4 15 3.497 0 10.165 2.369 0 10.541 2.201 0 9.558 3.025 0 9.29
4 15 4.563 0 9.623 3.497 0 10.165 3.025 0 9.29 3.815 0 8.953
4 15 5.53 0 8.92 4.563 0 9.623 3.815 0 8.953 4.594 0 8.55
4 15 5.53 0 8.92 4.594 0 8.55 5.332 0 8.106 6.368 0 8.06
3 15 5.332 0 8.106 6.055 0 7.616 6.368 0 8.06
4 15 6.368 0 8.06 6.055 0 7.616 6.754 0 7.109 6.98 0 7.2
4 15 6.92 0 7.07 6.98 0 7.2 6.754 0 7.109 6.84 0 7.07
3 15 6.98 0 7.2 6.92 0 7.07 6.99 0 7.13
3 0x296CA3C 2.05 0 -7.27 0 0 -7.39 0 0 -15.6
3 0x296CA3C 3.4 0 -7.11 2.05 0 -7.27 0 0 -15.6
4 0x296CA3C 3.4 0 -7.11 0 0 -15.6 9.6 0 -5.8 5.78 0 -5.24
4 0x296CA3C 6.37 0 -4.67 5.78 0 -5.24 9.6 0 -5.8 9.6 0 -3.4
3 0x296CA3C 9.6 0 -3.4 6.4 0 -3.51 6.37 0 -4.67
4 0x296CA3C 6.32 0 -2.06 6.4 0 -3.51 9.6 0 -3.4 9.6 0 -1
3 0x296CA3C 6.19 0 -0.52 6.32 0 -2.06 9.6 0 -1
4 0x296CA3C 6.11 0 0.44 6.19 0 -0.52 9.6 0 -1 9.6 0 1.4
4 0x296CA3C 6.11 0 0.44 9.6 0 1.4 6.32 0 1.18 5.99 0 1.05
4 0x296CA3C 6.32 0 2.9 6.32 0 1.18 9.6 0 1.4 9.6 0 3.8
4 0x296CA3C 6.12 0 3.04 6.32 0 2.9 9.6 0 3.8 5.5 0 3.9
3 0x296CA3C 5.5 0 3.9 5.61 0 3.05 6.12 0 3.04
3 0x296CA3C 5.34 0 4.73 5.5 0 3.9 9.6 0 3.8
4 0x296CA3C 5.06 0 5.67 5.34 0 4.73 9.6 0 3.8 6.92 0 7.07
4 0x296CA3C 6.92 0 7.07 9.6 0 3.8 9.6 0 6.2 6.99 0 7.13
4 0x296CA3C 6.98 0 7.2 6.99 0 7.13 9.6 0 6.2 9.6 0 8.6
3 0x296CA3C 9.6 0 8.6 6.368 0 8.06 6.98 0 7.2
3 0x296CA3C 5.53 0 8.92 6.368 0 8.06 9.6 0 8.6
4 0x296CA3C 4.563 0 9.623 5.53 0 8.92 9.6 0 8.6 4.258 0 11.628
4 0x296CA3C 4.258 0 11.628 9.6 0 8.6 9.6 0 11 4.598 0 12.797
4 0x296CA3C 4.598 0 12.797 9.6 0 11 9.6 0 13.4 5.177 0 14.888
4 0x296CA3C 5.177 0 14.888 9.6 0 13.4 9.6 0 15.8 5.532 0 16.234
3 0x296CA3C 5.535 0 16.325 5.532 0 16.234 9.6 0 15.8
4 0x296CA3C 5.478 0 16.38 5.535 0 16.325 9.6 0 15.8 9.6 0 18.2
