0 Tile  2 x  2 Round with Round Underside Stud with White "POW!" on Red and Yellow Burst Cloud Pattern
0 Name: 14769pb6.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 219676, Rebrickable 14769pr1060, set 41231, set 41238
0 !KEYWORDS Bricklink 14769pb172

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 15 -8.9 0 -4.23 -14.1 0 .1 -10.2 0 -7.1 -7.96 0 -5.89
4 15 -14.1 0 .1 -8.9 0 -4.23 -9.94 0 -2.21 -10.8 0 -.71
4 15 -11.78 0 1.29 -14.1 0 .1 -10.8 0 -.71 -10.46 0 -.47
4 15 -10.74 0 1.73 -11.78 0 1.29 -10.46 0 -.47 -9.98 0 1.89
4 15 -9.98 0 1.89 -10.46 0 -.47 -9.96 0 -.43 -9.1 0 1.89
4 15 -8.26 0 1.59 -9.1 0 1.89 -9.96 0 -.43 -7.72 0 1.25
4 15 -7.35 0 .82 -7.72 0 1.25 -9.96 0 -.43 -9.54 0 -.67
4 15 -6.9 0 -2.41 -7.35 0 .82 -9.54 0 -.67 -9.32 0 -1.24
4 15 -7.47 0 -3.12 -6.9 0 -2.41 -9.32 0 -1.24 -9.38 0 -1.79
4 15 -8.23 0 -3.74 -7.47 0 -3.12 -9.38 0 -1.79 -9.6 0 -2.11
4 15 -8.9 0 -4.23 -8.23 0 -3.74 -9.6 0 -2.11 -9.94 0 -2.21
4 15 -4.97 0 -.19 -4.95 0 .51 -7.35 0 .82 -6.9 0 -2.41
4 15 -4.72 0 -.89 -4.97 0 -.19 -6.9 0 -2.41 -6.42 0 -3.08
4 15 -4.72 0 -.89 -6.42 0 -3.08 -5.59 0 -3.79 -4.28 0 -1.45
4 15 -4.28 0 -1.45 -5.59 0 -3.79 -4.43 0 -4.32 -3.58 0 -1.66
4 15 -3.58 0 -1.66 -4.43 0 -4.32 -3.21 0 -4.41 -2.01 0 -4.12
4 15 -2.86 0 -1.59 -3.58 0 -1.66 -2.01 0 -4.12 -.78 0 -3.28
4 15 -2.86 0 -1.59 -.78 0 -3.28 -.01 0 -2.26 -2.22 0 -1.12
4 15 -2.22 0 -1.12 -.01 0 -2.26 .44 0 -1.38 -1.73 0 -.33
4 15 -1.73 0 -.33 .44 0 -1.38 .78 0 -.46 -1.63 0 .5
4 15 -1.63 0 .5 .78 0 -.46 -.08 0 3.35 -1.87 0 1.26
4 15 -1.87 0 1.26 -.08 0 3.35 -.78 0 4.05 -2.44 0 1.9
4 15 -2.44 0 1.9 -.78 0 4.05 -1.72 0 4.63 -2.66 0 4.88
4 15 -2.44 0 1.9 -2.66 0 4.88 -3.86 0 4.85 -3.13 0 2.08
4 15 -3.13 0 2.08 -3.86 0 4.85 -4.99 0 4.46 -3.93 0 1.95
4 15 -3.93 0 1.95 -4.99 0 4.46 -5.89 0 3.79 -4.42 0 1.59
4 15 -4.42 0 1.59 -5.89 0 3.79 -6.59 0 2.91 -4.79 0 1.11
4 15 -4.79 0 1.11 -6.59 0 2.91 -7.11 0 1.9 -7.35 0 .82
3 15 -4.79 0 1.11 -7.35 0 .82 -4.95 0 .51
4 15 2.38 0 4.07 -.17 0 3.83 -.08 0 3.35 2.96 0 1.58
4 15 2.96 0 1.58 -.08 0 3.35 .78 0 -.46 4.4 0 -1.24
4 15 3.35 0 -3.52 4.4 0 -1.24 .78 0 -.46 1.44 0 -3.61
4 15 2.96 0 1.58 4.4 0 -1.24 6.46 0 1.93 4.23 0 4.22
3 15 5.82 0 4.35 4.23 0 4.22 6.46 0 1.93
