0 Duplo Brick  1 x  2 x  2 with Laundry Detergent Pail Pattern
0 Name: 4066bp21.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 4066pb285, house, Playhouse 1994, Rebrickable 4066pr0072
0 !KEYWORDS Set 2786, Set 9168, Utility room, Washing machine

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 5 12.1 70.5 -20 2.7 0 0 0 0 -2.7 0 1 0 4-4disc.dat
1 0 12.1 70.5 -20 0.9 0 0 0 0 -0.9 0 1 0 4-4ring3.dat
1 1 20.6 64.4 -20 2.7 0 0 0 0 -2.7 0 1 0 4-4disc.dat
1 0 20.6 64.4 -20 0.9 0 0 0 0 -0.9 0 1 0 4-4ring3.dat
1 16 12 57.3 -20 3.3 0 0 0 0 -3.3 0 1 0 4-4disc.dat
1 0 12 57.3 -20 1.1 0 0 0 0 -1.1 0 1 0 4-4ring3.dat
1 15 12.1 70.5 -20 3.6 0 0 0 0 -3.6 0 1 0 4-4ndis.dat
1 15 20.6 64.4 -20 3.6 0 0 0 0 -3.6 0 1 0 4-4ndis.dat
1 15 12 57.3 -20 4.4 0 0 0 0 -4.4 0 1 0 4-4ndis.dat
4 5 -25.6 57.4 -20 -25.8 56.7 -20 -26.5 56.6 -20 -27.1 57 -20
4 5 -25.6 57.4 -20 -27.1 57 -20 -27.6 58.1 -20 -27.8 59.4 -20
4 5 -25.6 57.4 -20 -27.8 59.4 -20 -27.5 60 -20 -24.8 57.6 -20
4 5 -24.8 57.6 -20 -27.5 60 -20 -24.1 61.7 -20 -22.4 59.6 -20
4 5 -24.2 57.3 -20 -24.8 57.6 -20 -22.4 59.6 -20 -22.5 57.9 -20
4 5 -21.7 60.7 -20 -22.4 59.6 -20 -24.1 61.7 -20 -23.9 62.4 -20
4 5 -20.6 61.5 -20 -21.7 60.7 -20 -23.9 62.4 -20 -26.1 67 -20
4 5 -20.6 61.5 -20 -26.1 67 -20 -23.4 68.2 -20 -19.8 69.2 -20
4 5 -19.4 61.7 -20 -20.6 61.5 -20 -19.8 69.2 -20 -16.7 63.9 -20
3 5 -16.7 63.9 -20 -19.8 69.2 -20 -16.8 69.5 -20
4 5 -19.4 61.7 -20 -16.7 63.9 -20 -16.1 63.3 -20 -17.9 61.3 -20
4 5 -17.9 61.3 -20 -16.1 63.3 -20 -12.3 63.2 -20 -16.9 60.4 -20
4 5 -16.9 60.4 -20 -12.3 63.2 -20 -11.8 62.7 -20 -11.8 60.7 -20
4 5 -16.6 59.5 -20 -16.9 60.4 -20 -11.8 60.7 -20 -12.2 59.7 -20
4 16 -3.7 65.8 -20 -7.1 60 -20 -7.7 60.4 -20 -9.1 70.2 -20
4 16 -3.7 65.8 -20 -9.1 70.2 -20 -7.2 70.6 -20 -5.5 70.5 -20
4 16 -7.1 60 -20 -3.7 65.8 -20 -3.1 65.8 -20 -0.1 59.9 -20
4 16 0.6 60.5 -20 -0.1 59.9 -20 -3.1 65.8 -20 -0.8 70.9 -20
4 16 0.6 60.5 -20 -0.8 70.9 -20 0.8 71 -20 2.3 70.4 -20
4 15 -30.5 43.5 -20 -30.5 54 -20 -28 55.8 -20 -26.7 55.3 -20
4 15 -25.6 45.7 -20 -30.5 43.5 -20 -26.7 55.3 -20 -24.8 54.7 -20
3 15 -24.8 54.7 -20 -26.7 55.3 -20 -25.2 55.6 -20
4 15 -25.6 45.7 -20 -24.8 54.7 -20 -24 54.9 -20 -20.1 47.1 -20
4 15 -13.6 56.8 -20 -20.1 47.1 -20 -24 54.9 -20 -19.3 57.6 -20
3 15 -24 54.9 -20 -24.1 56.2 -20 -19.3 57.6 -20
3 15 -13.6 56.8 -20 -19.3 57.6 -20 -13.8 58.4 -20
4 15 -13 48.2 -20 -20.1 47.1 -20 -13.6 56.8 -20 -12.7 56.9 -20
4 15 -6 48.5 -20 -13 48.2 -20 -12.7 56.9 -20 -7.1 57.1 -20
4 15 -11.6 58.5 -20 -7.1 57.1 -20 -12.7 56.9 -20 -12.7 58.5 -20
4 15 -8.4 58.7 -20 -7.1 57.1 -20 -11.6 58.5 -20 -10.9 59.5 -20
3 15 -7.1 57.1 -20 -8.4 58.7 -20 -7.3 58.8 -20
3 15 -8.4 58.7 -20 -10.9 59.5 -20 -8.8 59.5 -20
3 15 -6 48.5 -20 -7.1 57.1 -20 -6.2 57.1 -20
