0 Tile  1 x  2 with "I Love HLC" Postcard with Sailboat and Lighthouse Pattern
0 Name: 3069bp83.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 272 -0.7 0 7.2 -0.7 0 7.8 -17.7 0 7.7 -17.2 0 7.2
4 272 -17.2 0 7.2 -17.7 0 7.7 -17.7 0 -8.2 -17.2 0 -4.5
3 272 -17.2 0 -4.5 -17.7 0 -8.2 -17.2 0 -5.1
3 272 -17.2 0 -5.1 -17.7 0 -8.2 -17.2 0 -7.7
4 15 -12.2 0 -1.7 -12.9 0 -1.1 -12.9 0 -2.7 -12.2 0 -4.5
4 26 -12.9 0 -2.7 -12.9 0 -1.1 -15.2 0 -1.1 -15.2 0 -2.7
4 15 -12.7 0 -4.4 -12.9 0 -2.7 -15.2 0 -2.7 -15.3 0 -4.4
3 26 -15.9 0 1.5 -16.3 0 1 -15.8 0 1.4
4 15 -15.9 0 1.5 -15.8 0 1.4 -15.4 0 1.4 -15.4 0 2.4
3 15 -15.4 0 2.4 -15.9 0 2.4 -15.9 0 1.5
4 26 -15.9 0 1.5 -15.9 0 2.4 -16.3 0 2.9 -16.3 0 1
4 26 -15.5 0 3 -16.3 0 2.9 -15.9 0 2.4 -15.4 0 2.4
4 26 -15 0 3.1 -15.5 0 3 -15.4 0 2.4 -14.8 0 2.9
4 26 -15.4 0 2.4 -14.9 0 2.3 -14.8 0 2.4 -14.8 0 2.9
4 15 -14.8 0 2.4 -14.9 0 2.3 -14.4 0 2.3 -14.5 0 2.4
4 15 -14.4 0 2.3 -14.9 0 2.3 -14.9 0 1.4 -14.4 0 1.4
4 15 -14.9 0 1.4 -14.8 0 1.3 -14.5 0 1.3 -14.4 0 1.4
4 26 -15.4 0 2.4 -15.4 0 1.4 -14.9 0 1.4 -14.9 0 2.3
4 15 -13.7 0 2.4 -13.8 0 2.3 -13.3 0 2.3 -13.4 0 2.4
