0 Hose Reel  2 x  4 x  2 Drum
0 Name: 4210.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 36 0 0 0 1 0 1 0 0 0 0 1 stud3.dat
 1 16 -36 0 0 0 -1 0 1 0 0 0 0 1 stud3.dat
 1 16 36 0 0 0 0 0 14 0 0 0 0 14 4-4edge.dat
 1 16 34 0 0 0 0 0 16 0 0 0 0 16 4-4edge.dat
 1 16 30 0 0 0 0 0 16 0 0 0 0 16 4-4edge.dat
 1 16 30 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -30 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -30 0 0 0 0 0 16 0 0 0 0 16 4-4edge.dat
 1 16 -34 0 0 0 0 0 16 0 0 0 0 16 4-4edge.dat
 1 16 -36 0 0 0 0 0 14 0 0 0 0 14 4-4edge.dat

 1 16 30 0 0 0 0 0 16 0 0 0 0 16 4-4disc.dat
 1 16 -30 0 0 0 0 0 16 0 0 0 0 16 4-4disc.dat

 1 16 34 0 0 0 -4 0 16 0 0 0 0 16 4-4cyli.dat
 1 16 30 0 0 0 -60 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 -34 0 0 0 4 0 16 0 0 0 0 16 4-4cyli.dat

 4 16 36 0 4 36 -1.53 3.70 36 -5.36 12.93 36 0 14
 4 16 -36 0 4 -36 -1.53 3.70 -36 -5.36 12.93 -36 0 14
 4 16 36 -1.53 3.70 36 -2.83 2.83 36 -9.80 9.80 36 -5.36 12.93
 4 16 -36 -1.53 3.70 -36 -2.83 2.83 -36 -9.80 9.80 -36 -5.36 12.93
 4 16 36 -2.83 2.83 36 -3.70 1.53 36 -12.93 5.36 36 -9.80 9.80
 4 16 -36 -2.83 2.83 -36 -3.70 1.53 -36 -12.93 5.36 -36 -9.80 9.80
 4 16 36 -3.70 1.53 36 -4 0 36 -14 0 36 -12.93 5.36
 4 16 -36 -3.70 1.53 -36 -4 0 -36 -14 0 -36 -12.93 5.36
 4 16 36 -4 0 36 -3.70 -1.53 36 -12.93 -5.36 36 -14 0
 4 16 -36 -4 0 -36 -3.70 -1.53 -36 -12.93 -5.36 -36 -14 0
 4 16 36 -3.70 -1.53 36 -2.83 -2.83 36 -9.80 -9.80 36 -12.93 -5.36
 4 16 -36 -3.70 -1.53 -36 -2.83 -2.83 -36 -9.80 -9.80 -36 -12.93 -5.36
 4 16 36 -2.83 -2.83 36 -1.53 -3.70 36 -5.36 -12.93 36 -9.80 -9.80
 4 16 -36 -2.83 -2.83 -36 -1.53 -3.70 -36 -5.36 -12.93 -36 -9.80 -9.80
 4 16 36 -1.53 -3.70 36 0 -4 36 0 -14 36 -5.36 -12.93
 4 16 -36 -1.53 -3.70 -36 0 -4 -36 0 -14 -36 -5.36 -12.93
 4 16 36 0 -4 36 1.53 -3.70 36 5.36 -12.93 36 0 -14
 4 16 -36 0 -4 -36 1.53 -3.70 -36 5.36 -12.93 -36 0 -14
 4 16 36 1.53 -3.70 36 2.83 -2.83 36 9.80 -9.80 36 5.36 -12.93
 4 16 -36 1.53 -3.70 -36 2.83 -2.83 -36 9.80 -9.80 -36 5.36 -12.93
 4 16 36 2.83 -2.83 36 3.70 -1.53 36 12.93 -5.36 36 9.80 -9.80
 4 16 -36 2.83 -2.83 -36 3.70 -1.53 -36 12.93 -5.36 -36 9.80 -9.80
 4 16 36 3.70 -1.53 36 4 0 36 14 0 36 12.93 -5.36
 4 16 -36 3.70 -1.53 -36 4 0 -36 14 0 -36 12.93 -5.36
 4 16 36 4 0 36 3.70 1.53 36 12.93 5.36 36 14 0
 4 16 -36 4 0 -36 3.70 1.53 -36 12.93 5.36 -36 14 0
 4 16 36 3.70 1.53 36 2.83 2.83 36 9.80 9.80 36 12.93 5.36
 4 16 -36 3.70 1.53 -36 2.83 2.83 -36 9.80 9.80 -36 12.93 5.36
 4 16 36 2.83 2.83 36 1.53 3.70 36 5.36 12.93 36 9.80 9.80
 4 16 -36 2.83 2.83 -36 1.53 3.70 -36 5.36 12.93 -36 9.80 9.80
 4 16 36 1.53 3.70 36 0 4 36 0 14 36 5.36 12.93
 4 16 -36 1.53 3.70 -36 0 4 -36 0 14 -36 5.36 12.93

 4 16 34 0 16 34 -6.12 14.78 36 -5.36 12.93 36 0 14
 5 24 34 0 16 36 0 14 34 -6.12 14.78 34 6.12 14.78
 4 16 -34 0 16 -34 -6.12 14.78 -36 -5.36 12.93 -36 0 14
 5 24 -34 0 16 -36 0 14 -34 -6.12 14.78 -34 6.12 14.78
 4 16 34 -6.12 14.78 34 -11.2 11.2 36 -9.80 9.80 36 -5.36 12.93
 5 24 34 -6.12 14.78 36 -5.36 12.93 34 -11.2 11.2 34 0 16
 4 16 -34 -6.12 14.78 -34 -11.2 11.2 -36 -9.80 9.80 -36 -5.36 12.93
 5 24 -34 -6.12 14.78 -36 -5.36 12.93 -34 -11.2 11.2 -34 0 16
 4 16 34 -11.2 11.2 34 -14.78 6.12 36 -12.93 5.36 36 -9.80 9.80
 5 24 34 -11.2 11.2 36 -9.80 9.80 34 -14.78 6.12 34 -6.12 14.78
 4 16 -34 -11.2 11.2 -34 -14.78 6.12 -36 -12.93 5.36 -36 -9.80 9.80
 5 24 -34 -11.2 11.2 -36 -9.80 9.80 -34 -14.78 6.12 -34 -6.12 14.78
 4 16 34 -14.78 6.12 34 -16 0 36 -14 0 36 -12.93 5.36
 5 24 34 -14.78 6.12 36 -12.93 5.36 34 -16 0 34 -11.2 11.2
 4 16 -34 -14.78 6.12 -34 -16 0 -36 -14 0 -36 -12.93 5.36
 5 24 -34 -14.78 6.12 -36 -12.93 5.36 -34 -16 0 -34 -11.2 11.2
 4 16 34 -16 0 34 -14.78 -6.12 36 -12.93 -5.36 36 -14 0
 5 24 34 -16 0 36 -14 0 34 -14.78 -6.12 34 -14.78 6.12
 4 16 -34 -16 0 -34 -14.78 -6.12 -36 -12.93 -5.36 -36 -14 0
 5 24 -34 -16 0 -36 -14 0 -34 -14.78 -6.12 -34 -14.78 6.12
 4 16 34 -14.78 -6.12 34 -11.2 -11.2 36 -9.80 -9.80 36 -12.93 -5.36
 5 24 34 -14.78 -6.12 36 -12.93 -5.36 34 -11.2 -11.2 34 -16 0
 4 16 -34 -14.78 -6.12 -34 -11.2 -11.2 -36 -9.80 -9.80 -36 -12.93 -5.36
 5 24 -34 -14.78 -6.12 -36 -12.93 -5.36 -34 -11.2 -11.2 -34 -16 0
 4 16 34 -11.2 -11.2 34 -6.12 -14.78 36 -5.36 -12.93 36 -9.80 -9.80
 5 24 34 -11.2 -11.2 36 -9.80 -9.80 34 -6.12 -14.78 34 -14.78 -6.12
 4 16 -34 -11.2 -11.2 -34 -6.12 -14.78 -36 -5.36 -12.93 -36 -9.80 -9.80
 5 24 -34 -11.2 -11.2 -36 -9.80 -9.80 -34 -6.12 -14.78 -34 -14.78 -6.12
 4 16 34 -6.12 -14.78 34 0 -16 36 0 -14 36 -5.36 -12.93
 5 24 34 -6.12 -14.78 36 -5.36 -12.93 34 0 -16 34 -11.2 -11.2
 4 16 -34 -6.12 -14.78 -34 0 -16 -36 0 -14 -36 -5.36 -12.93
 5 24 -34 -6.12 -14.78 -36 -5.36 -12.93 -34 0 -16 -34 -11.2 -11.2
 4 16 34 0 -16 34 6.12 -14.78 36 5.36 -12.93 36 0 -14
 5 24 34 0 -16 36 0 -14 34 6.12 -14.78 34 -6.12 -14.78
 4 16 -34 0 -16 -34 6.12 -14.78 -36 5.36 -12.93 -36 0 -14
 5 24 -34 0 -16 -36 0 -14 -34 6.12 -14.78 -34 -6.12 -14.78
 4 16 34 6.12 -14.78 34 11.2 -11.2 36 9.80 -9.80 36 5.36 -12.93
 5 24 34 6.12 -14.78 36 5.36 -12.93 34 11.2 -11.2 34 0 -16
 4 16 -34 6.12 -14.78 -34 11.2 -11.2 -36 9.80 -9.80 -36 5.36 -12.93
 5 24 -34 6.12 -14.78 -36 5.36 -12.93 -34 11.2 -11.2 -34 0 -16
 4 16 34 11.2 -11.2 34 14.78 -6.12 36 12.93 -5.36 36 9.80 -9.80
 5 24 34 11.2 -11.2 36 9.80 -9.80 34 14.78 -6.12 34 6.12 -14.78
 4 16 -34 11.2 -11.2 -34 14.78 -6.12 -36 12.93 -5.36 -36 9.80 -9.80
