0 Figure Friends Legs with Short Skirt with Nougat Legs and Black Double Foot Straps Sandals Pattern
0 Name: 1023000p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 35216ac00pb020, Set 42639

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1023035s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1023000s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1023000s01.dat
1 92 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657s02.dat
1 92 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657s02.dat
1 92 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035s03.dat
1 92 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035s03.dat
1 0 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 0 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 0 10 0 0 1 0 0 0 1 0 0 0 1 s\1023000p02s02.dat
1 0 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023000p02s02.dat
1 92 10 0 0 1 0 0 0 1 0 0 0 1 s\1023000p02s01.dat
1 92 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023000p02s01.dat
