0 Roadsign Old with Level Crossing Sign
0 Name: 747p03.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CMDLINE -c15

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\747s01.dat

4 4 -15 -44 -2 15 -44 -2 10 -48 -2 -10 -48 -2 
4 4 15 -44 -2 0 -74 -2 0 -68 -2 10 -48 -2 
4 4 0 -74 -2 -15 -44 -2 -10 -48 -2 0 -68 -2 
4 0 -4.5 -48 -2 -4.5 -57 -2 -3.5 -57 -2 -3.5 -48 -2 
4 0 -2.5 -48 -2 -2.5 -57 -2 -1.5 -57 -2 -1.5 -48 -2 
4 0 -0.5 -48 -2 -0.5 -57 -2 0.5 -57 -2 0.5 -48 -2 
4 0 1.5 -48 -2 1.5 -57 -2 2.5 -57 -2 2.5 -48 -2 
4 0 3.5 -48 -2 3.5 -57 -2 4.5 -57 -2 4.5 -48 -2 
4 0 -5.5 -54.5 -2 -5.5 -56 -2 -4.5 -56 -2 -4.5 -54.5 -2 
4 0 -3.5 -54.5 -2 -3.5 -56 -2 -2.5 -56 -2 -2.5 -54.5 -2 
4 0 -1.5 -54.5 -2 -1.5 -56 -2 -0.5 -56 -2 -0.5 -54.5 -2 
4 0 0.5 -54.5 -2 0.5 -56 -2 1.5 -56 -2 1.5 -54.5 -2 
4 0 2.5 -54.5 -2 2.5 -56 -2 3.5 -56 -2 3.5 -54.5 -2 
4 0 4.5 -54.5 -2 4.5 -56 -2 5.5 -56 -2 5.5 -54.5 -2 
4 0 -5.5 -50.5 -2 -5.5 -49 -2 -4.5 -49 -2 -4.5 -50.5 -2 
4 0 -3.5 -50.5 -2 -3.5 -49 -2 -2.5 -49 -2 -2.5 -50.5 -2 
4 0 -1.5 -50.5 -2 -1.5 -49 -2 -0.5 -49 -2 -0.5 -50.5 -2 
4 0 0.5 -50.5 -2 0.5 -49 -2 1.5 -49 -2 1.5 -50.5 -2 
4 0 2.5 -50.5 -2 2.5 -49 -2 3.5 -49 -2 3.5 -50.5 -2 
4 0 4.5 -50.5 -2 4.5 -49 -2 5.5 -49 -2 5.5 -50.5 -2 
3 15 -5.5 -56 -2 -4.5 -56 -2 -4.5 -57 -2 
3 15 5.5 -56 -2 4.5 -56 -2 4.5 -57 -2 
4 15 -10 -48 -2 -4.5 -48 -2 -4.5 -49 -2 -5.5 -49 -2 
4 15 10 -48 -2 4.5 -48 -2 4.5 -49 -2 5.5 -49 -2 
3 15 -10 -48 -2 -5.5 -49 -2 -5.5 -56 -2 
3 15 10 -48 -2 5.5 -49 -2 5.5 -56 -2 
3 15 -10 -48 -2 -5.5 -56 -2 0 -68 -2 
3 15 10 -48 -2 5.5 -56 -2 0 -68 -2 
3 15 0 -68 -2 -5.5 -56 -2 -4.5 -57 -2 
3 15 0 -68 -2 5.5 -56 -2 4.5 -57 -2 
3 15 0 -68 -2 -4.5 -57 -2 4.5 -57 -2 
4 15 -5.5 -50.5 -2 -5.5 -54.5 -2 -4.5 -54.5 -2 -4.5 -50.5 -2 
4 15 -3.5 -50.5 -2 -3.5 -54.5 -2 -2.5 -54.5 -2 -2.5 -50.5 -2 
4 15 -3.5 -56 -2 -3.5 -57 -2 -2.5 -57 -2 -2.5 -56 -2 
4 15 -3.5 -48 -2 -3.5 -49 -2 -2.5 -49 -2 -2.5 -48 -2 
4 15 -1.5 -50.5 -2 -1.5 -54.5 -2 -0.5 -54.5 -2 -0.5 -50.5 -2 
4 15 -1.5 -56 -2 -1.5 -57 -2 -0.5 -57 -2 -0.5 -56 -2 
4 15 -1.5 -48 -2 -1.5 -49 -2 -0.5 -49 -2 -0.5 -48 -2 
4 15 0.5 -50.5 -2 0.5 -54.5 -2 1.5 -54.5 -2 1.5 -50.5 -2 
4 15 0.5 -56 -2 0.5 -57 -2 1.5 -57 -2 1.5 -56 -2 
4 15 0.5 -48 -2 0.5 -49 -2 1.5 -49 -2 1.5 -48 -2 
4 15 2.5 -50.5 -2 2.5 -54.5 -2 3.5 -54.5 -2 3.5 -50.5 -2 
4 15 2.5 -56 -2 2.5 -57 -2 3.5 -57 -2 3.5 -56 -2 
4 15 2.5 -48 -2 2.5 -49 -2 3.5 -49 -2 3.5 -48 -2 
4 15 4.5 -50.5 -2 4.5 -54.5 -2 5.5 -54.5 -2 5.5 -50.5 -2 

0
