0 Tile  1 x  2 with Rounded Ends with Land Rover Logo Pattern
0 Name: 1126pt0.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS   Defender 90,   Land Rover,   Rebrickable 1126pr0002,   Set 10317
0 !KEYWORDS  Bricklink 1126pb002, BrickOwl 1152414

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1126s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 logo-landrover.dat
1 16 -10 0 0 0 0 -10 0 1 0 10 0 0 1-4chrd.dat
1 16 -10 0 0 -10 0 0 0 1 0 0 0 -10 1-4chrd.dat
1 16 10 0 0 10 0 0 0 1 0 0 0 10 1-4chrd.dat
1 16 10 0 0 0 0 10 0 1 0 -10 0 0 1-4chrd.dat
3 16 -17.231 0 0.655 -20 0 0 -17.284 0 0
3 16 -17.071 0 1.306 -20 0 0 -17.231 0 0.655
3 16 -16.806 0 1.949 -20 0 0 -17.071 0 1.306
3 16 -16.438 0 2.58 -20 0 0 -16.806 0 1.949
3 16 -15.968 0 3.195 -20 0 0 -16.438 0 2.58
4 16 -20 0 0 -15.968 0 3.195 -15.4 0 3.791 -10 0 10
4 16 0 0 10 -10 0 10 -7.847 0 7.44 -5.982 0 7.834
3 16 0 0 10 -5.982 0 7.834 -4.035 0 8.119
3 16 0 0 10 -4.035 0 8.119 -2.032 0 8.292
3 16 0 0 10 -2.032 0 8.292 0 0 8.35
3 16 -10 0 10 -9.026 0 7.116 -7.847 0 7.44
3 16 -10 0 10 -10.159 0 6.755 -9.026 0 7.116
3 16 -10 0 10 -11.225 0 6.349 -10.159 0 6.755
3 16 -10 0 10 -12.215 0 5.901 -11.225 0 6.349
3 16 -10 0 10 -13.143 0 5.423 -12.215 0 5.901
3 16 -10 0 10 -13.983 0 4.908 -13.143 0 5.423
3 16 -10 0 10 -14.737 0 4.363 -13.983 0 4.908
3 16 -10 0 10 -15.4 0 3.791 -14.737 0 4.363
3 16 0 0 10 0 0 8.35 2.032 0 8.292
3 16 0 0 10 2.032 0 8.292 4.035 0 8.119
3 16 0 0 10 4.035 0 8.119 5.982 0 7.834
4 16 0 0 10 5.982 0 7.834 7.847 0 7.44 10 0 10
3 16 10 0 10 7.847 0 7.44 9.026 0 7.116
3 16 10 0 10 9.026 0 7.116 10.159 0 6.755
3 16 10 0 10 10.159 0 6.755 11.225 0 6.349
3 16 10 0 10 11.225 0 6.349 12.215 0 5.901
3 16 10 0 10 12.215 0 5.901 13.143 0 5.423
3 16 10 0 10 13.143 0 5.423 13.983 0 4.908
3 16 10 0 10 13.983 0 4.908 14.737 0 4.363
4 16 10 0 10 14.737 0 4.363 15.4 0 3.791 20 0 0
