0 Sticker  0.8 x  1.9 with  7 Gauges
0 Name: 6057482a.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 42024

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -.25 0 19 0 0 0 .25 0 0 0 8 box5-12.dat
4 0 .18 -.25 4.87 .45 -.25 6.09 -.46 -.25 6.09 -.19 -.25 4.87
4 0 1.75 -.25 4.23 2.71 -.25 5.1 1.96 -.25 5.6 1.45 -.25 4.44
4 0 2.64 -.25 2.8 3.88 -.25 2.93 3.65 -.25 3.81 2.56 -.25 3.17
4 0 3.68 -.25 .52 3.89 -.25 1.42 2.65 -.25 1.52 2.57 -.25 1.15
4 0 -1.46 -.25 4.44 -1.96 -.25 5.6 -2.71 -.25 5.1 -1.75 -.25 4.23
4 0 -2.56 -.25 3.17 -3.65 -.25 3.81 -3.88 -.25 2.93 -2.698 -.25 2.968
4 0 -2.65 -.25 1.52 -3.9 -.25 1.42 -3.68 -.25 .52 -2.58 -.25 1.15
4 15 1.54 -.25 5.87 .45 -.25 6.09 .18 -.25 4.87 1.45 -.25 4.44
3 15 1.54 -.25 5.87 1.45 -.25 4.44 1.96 -.25 5.6
4 15 2.71 -.25 5.1 1.75 -.25 4.23 2.56 -.25 3.17 3.65 -.25 3.81
4 15 4.04 -.25 2.14 3.88 -.25 2.93 2.64 -.25 2.8 2.65 -.25 1.52
3 15 4.04 -.25 2.14 2.65 -.25 1.52 3.89 -.25 1.42
4 15 -.19 -.25 4.87 -.46 -.25 6.09 -1.55 -.25 5.87 -1.46 -.25 4.44
3 15 -1.55 -.25 5.87 -1.96 -.25 5.6 -1.46 -.25 4.44
4 15 -1.75 -.25 4.23 -2.71 -.25 5.1 -3.65 -.25 3.81 -2.56 -.25 3.17
4 15 -4.04 -.25 2.14 -3.9 -.25 1.42 -2.65 -.25 1.52 -2.759 -.25 2.653
4 15 -2.58 -.25 1.15 -3.68 -.25 .52 -2.86 -.25 -.72 -.95 -.25 1.64
4 15 2.86 -.25 -.72 3.68 -.25 .52 2.57 -.25 1.15 .955 -.25 1.648
4 0 0 -.25 2.28 -.632 -.25 1.325 -.219 -.25 1.156 .228 -.25 1.158
4 0 0 -.25 2.28 .228 -.25 1.158 .64 -.25 1.33 .955 -.25 1.648
4 0 0 -.25 2.28 .955 -.25 1.648 1.124 -.25 2.061 1.122 -.25 2.508
4 0 0 -.25 2.28 1.122 -.25 2.508 .95 -.25 2.92 .632 -.25 3.235
4 0 0 -.25 2.28 .632 -.25 3.235 .219 -.25 3.404 -.228 -.25 3.402
4 0 0 -.25 2.28 -.228 -.25 3.402 -.64 -.25 3.23 -.955 -.25 2.912
4 0 0 -.25 2.28 -.955 -.25 2.912 -1.124 -.25 2.499 -1.122 -.25 2.052
4 0 0 -.25 2.28 -1.122 -.25 2.052 -.95 -.25 1.64 -.632 -.25 1.325
4 4 -1.124 -.25 2.499 -2.817 -.25 2.828 -2.759 -.25 2.653 -1.122 -.25 2.052
4 0 10.58 -.25 4.87 10.85 -.25 6.09 9.94 -.25 6.09 10.21 -.25 4.87
4 0 12.15 -.25 4.23 13.11 -.25 5.1 12.36 -.25 5.6 11.85 -.25 4.44
4 0 13.04 -.25 2.8 14.28 -.25 2.93 14.05 -.25 3.81 12.96 -.25 3.17
