0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Rocketship
0 Name: 22385p017.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Classic Space

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
1 15 -2.2 0 -4.3 -1.45 0 0 0 1 0 0 0 -1.45 1-4ndis.dat
1 15 -5.1 0 -7.2 1.45 0 0 0 1 0 0 0 1.45 1-4ndis.dat
1 15 -2.2 0 -7.2 0 0 -1.45 0 1 0 1.45 0 0 1-4ndis.dat
1 15 -5.1 0 -4.3 0 0 1.45 0 1 0 -1.45 0 0 1-4ndis.dat
1 15 .61 0 -5.81 0 0 1.45 0 1 0 -1.45 0 0 1-4ndis.dat
1 15 3.51 0 -5.81 -1.45 0 0 0 1 0 0 0 -1.45 1-4ndis.dat
1 15 3.51 0 -8.71 0 0 -1.45 0 1 0 1.45 0 0 1-4ndis.dat
1 15 .61 0 -8.71 1.45 0 0 0 1 0 0 0 1.45 1-4ndis.dat
1 1 3.51 0 -5.81 -1.45 0 0 0 1 0 0 0 -1.45 1-4disc.dat
1 1 -2.2 0 -4.3 -1.45 0 0 0 1 0 0 0 -1.45 1-4disc.dat
1 1 .61 0 -5.81 0 0 1.45 0 1 0 -1.45 0 0 1-4disc.dat
1 1 -5.1 0 -4.3 0 0 1.45 0 1 0 -1.45 0 0 1-4disc.dat
1 1 .61 0 -8.71 1.45 0 0 0 1 0 0 0 1.45 1-4disc.dat
1 1 -5.1 0 -7.2 1.45 0 0 0 1 0 0 0 1.45 1-4disc.dat
1 1 3.51 0 -8.71 0 0 -1.45 0 1 0 1.45 0 0 1-4disc.dat
1 1 -2.2 0 -7.2 0 0 -1.45 0 1 0 1.45 0 0 1-4disc.dat
1 1 6.35 0 12.99 0 0 -1.75 0 1 0 1.75 0 0 1-4disc.dat
1 15 6.35 0 12.99 0 0 -1.75 0 1 0 1.75 0 0 1-4ndis.dat
1 1 2.85 0 12.99 1.75 0 0 0 1 0 0 0 1.75 1-4disc.dat
1 15 2.85 0 12.99 1.75 0 0 0 1 0 0 0 1.75 1-4ndis.dat
1 1 2.85 0 16.49 0 0 1.75 0 1 0 -1.75 0 0 1-4disc.dat
1 15 2.85 0 16.49 0 0 1.75 0 1 0 -1.75 0 0 1-4ndis.dat
1 1 6.35 0 16.49 -1.75 0 0 0 1 0 0 0 -1.75 1-4disc.dat
1 15 6.35 0 16.49 -1.75 0 0 0 1 0 0 0 -1.75 1-4ndis.dat
4 1 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 15 -9.6 0 -5.8 -12 0 -5.8 0 0 -19.6 0 0 -15.6
3 15 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 1 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 1 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 1 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 1 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 1 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 15 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 15 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 15 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 15 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 15 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 15 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 1 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 1 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 1 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 1 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 1 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 1 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 1 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 1 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 1 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 15 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 15 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 15 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 1 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 15 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 15 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 15 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 1 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 1 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 15 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 15 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 15 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 15 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 1 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 1 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 15 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 1 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 15 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 15 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 1 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 1 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 1 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 15 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 15 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 1 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 1 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 1 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 1 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 1 0 0 26.4 0 0 24.2 2.4 0 24.2
4 15 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 15 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 15 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 15 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 15 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 15 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 1 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 1 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 1 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 1 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 1 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 1 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 1 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 1 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 1 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 1 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 15 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 15 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 1 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 15 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 15 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 15 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 15 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 15 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 15 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 15 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 1 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 15 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 15 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 1 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 15 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 1 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 1 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 15 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 15 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 1 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 15 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 1 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 1 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 15 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 15 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 1 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 1 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 1 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 1 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 15 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 15 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 1 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 15 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 1 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 1 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 1 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 15 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 1 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 1 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -4.7 0 14.091
4 1 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 6.35 0 16.49
4 15 -4.7 0 13 -5.708 0 13.418 -5.791 0 13 -5.708 0 12.582
4 15 -4.7 0 13 -5.708 0 12.582 -5.471 0 12.229 -5.118 0 11.992
4 15 -4.7 0 13 -5.118 0 11.992 -4.7 0 11.909 -4.282 0 11.992
4 15 -4.7 0 13 -4.282 0 11.992 -3.929 0 12.229 -3.692 0 12.582
4 15 -4.7 0 13 -3.692 0 12.582 -3.609 0 13 -3.692 0 13.418
4 15 -4.7 0 13 -3.692 0 13.418 -3.929 0 13.771 -4.282 0 14.008
4 15 -4.7 0 13 -4.282 0 14.008 -4.7 0 14.091 -5.118 0 14.008
4 15 -4.7 0 13 -5.118 0 14.008 -5.471 0 13.771 -5.708 0 13.418
4 15 -1.2 0 16.3 -1.786 0 16.543 -1.834 0 16.3 -1.786 0 16.057
4 15 -1.2 0 16.3 -1.786 0 16.057 -1.648 0 15.852 -1.443 0 15.714
4 15 -1.2 0 16.3 -1.443 0 15.714 -1.2 0 15.666 -.957 0 15.714
4 15 -1.2 0 16.3 -.957 0 15.714 -.752 0 15.852 -.614 0 16.057
4 15 -1.2 0 16.3 -.614 0 16.057 -.566 0 16.3 -.614 0 16.543
4 15 -1.2 0 16.3 -.614 0 16.543 -.752 0 16.748 -.957 0 16.886
4 15 -1.2 0 16.3 -.957 0 16.886 -1.2 0 16.934 -1.443 0 16.886
4 15 -1.2 0 16.3 -1.443 0 16.886 -1.648 0 16.748 -1.786 0 16.543
4 15 4.86 0 -2.26 3.833 0 -1.834 3.748 0 -2.26 3.833 0 -2.686
4 15 4.86 0 -2.26 3.833 0 -2.686 4.074 0 -3.046 4.434 0 -3.287
4 15 4.86 0 -2.26 4.434 0 -3.287 4.86 0 -3.372 5.286 0 -3.287
4 15 4.86 0 -2.26 5.286 0 -3.287 5.646 0 -3.046 5.887 0 -2.686
4 15 4.86 0 -2.26 5.887 0 -2.686 5.972 0 -2.26 5.887 0 -1.834
4 15 4.86 0 -2.26 5.887 0 -1.834 5.646 0 -1.474 5.286 0 -1.233
4 15 4.86 0 -2.26 5.286 0 -1.233 4.86 0 -1.148 4.434 0 -1.233
4 15 4.86 0 -2.26 4.434 0 -1.233 4.074 0 -1.474 3.833 0 -1.834
4 1 -.614 0 16.057 -.752 0 15.852 2.85 0 14.74 2.85 0 16.49
4 1 2.85 0 14.74 -.752 0 15.852 -.957 0 15.714 2.85 0 12.99
4 1 -3.609 0 13 2.85 0 12.99 -.957 0 15.714 -1.2 0 15.666
4 1 -3.692 0 13.418 -3.609 0 13 -1.2 0 15.666 -1.443 0 15.714
4 1 -3.929 0 13.771 -3.692 0 13.418 -1.443 0 15.714 -1.648 0 15.852
4 1 -4.282 0 14.008 -3.929 0 13.771 -1.648 0 15.852 -1.786 0 16.057
4 1 -4.7 0 14.091 -4.282 0 14.008 -1.786 0 16.057 -1.834 0 16.3
4 1 -7.2 0 20.6 -4.7 0 14.091 -1.834 0 16.3 -4.8 0 20.6
3 1 -4.8 0 20.6 -1.834 0 16.3 -1.786 0 16.543
4 1 -4.8 0 20.6 -1.786 0 16.543 -1.648 0 16.748 -2.4 0 20.6
3 1 -2.4 0 20.6 -1.648 0 16.748 -1.443 0 16.886
4 1 -2.4 0 20.6 -1.443 0 16.886 -1.2 0 16.934 0 0 20.6
3 1 0 0 20.6 -1.2 0 16.934 -.957 0 16.886
4 1 0 0 20.6 -.957 0 16.886 -.752 0 16.748 2.4 0 20.6
3 1 2.4 0 20.6 -.752 0 16.748 -.614 0 16.543
4 1 4.8 0 20.6 2.4 0 20.6 4.6 0 16.49 6.35 0 16.49
3 1 7.2 0 20.6 4.8 0 20.6 6.35 0 16.49
4 1 9.6 0 15.8 9.6 0 18.2 6.35 0 16.49 6.35 0 14.74
4 1 9.6 0 13.4 9.6 0 15.8 6.35 0 14.74 6.35 0 12.99
4 1 9.6 0 1.4 5.286 0 -1.233 5.646 0 -1.474 9.6 0 -1
3 1 9.6 0 -1 5.646 0 -1.474 5.887 0 -1.834
4 1 9.6 0 -1 5.887 0 -1.834 5.972 0 -2.26 9.6 0 -3.4
3 1 5.972 0 -2.26 5.887 0 -2.686 9.6 0 -3.4
3 1 5.887 0 -2.686 5.646 0 -3.046 9.6 0 -3.4
4 1 9.6 0 -3.4 5.646 0 -3.046 5.286 0 -3.287 9.6 0 -5.8
4 1 9.6 0 -5.8 5.286 0 -3.287 3.51 0 -5.81 3.51 0 -7.26
3 1 9.6 0 -5.8 3.51 0 -7.26 3.51 0 -8.71
3 1 9.6 0 -5.8 3.51 0 -8.71 0 0 -15.6
3 1 3.51 0 -8.71 2.06 0 -8.71 0 0 -15.6
4 1 -2.2 0 -7.2 -3.65 0 -7.2 0 0 -15.6 .61 0 -8.71
3 1 -3.65 0 -7.2 -5.1 0 -7.2 0 0 -15.6
3 1 -9.6 0 -5.8 0 0 -15.6 -5.1 0 -7.2
4 1 -9.6 0 -5.8 -5.1 0 -7.2 -5.1 0 -5.75 -9.6 0 -3.4
4 1 4.074 0 -3.046 2.06 0 -5.81 3.51 0 -5.81 4.434 0 -3.287
3 1 4.434 0 -3.287 3.51 0 -5.81 4.86 0 -3.372
3 1 5.286 0 -3.287 4.86 0 -3.372 3.51 0 -5.81
4 1 -2.2 0 -5.75 -2.2 0 -7.2 .61 0 -7.26 .61 0 -5.81
3 1 -5.118 0 11.992 -9.6 0 8.6 -4.7 0 11.909
4 1 -9.6 0 8.6 -5.118 0 11.992 -5.471 0 12.229 -9.6 0 11
4 1 -9.6 0 11 -5.471 0 12.229 -5.708 0 12.582 -9.6 0 13.4
3 1 -9.6 0 13.4 -5.708 0 12.582 -5.791 0 13
3 1 -5.708 0 13.418 -9.6 0 13.4 -5.791 0 13
4 1 -9.6 0 13.4 -5.708 0 13.418 -5.471 0 13.771 -9.6 0 15.8
4 1 -9.6 0 15.8 -5.471 0 13.771 -5.118 0 14.008 -9.6 0 18.2
3 1 -9.6 0 18.2 -5.118 0 14.008 -4.7 0 14.091
3 1 -2.2 0 -4.3 -2.2 0 -5.75 .61 0 -5.81
3 1 -2.2 0 -7.2 .61 0 -8.71 .61 0 -7.26
3 1 2.06 0 -8.71 .61 0 -8.71 0 0 -15.6
4 1 -.566 0 16.3 -.614 0 16.057 2.85 0 16.49 2.4 0 20.6
3 1 2.4 0 20.6 2.85 0 16.49 4.6 0 16.49
3 1 2.4 0 20.6 -.614 0 16.543 -.566 0 16.3
4 1 -2.202 0 -1.078 -4.062 0 -.545 -3.65 0 -4.3 -2.2 0 -4.3
4 1 -2.202 0 -1.078 -2.2 0 -4.3 .61 0 -5.81 -.305 0 -.851
4 1 -.305 0 -.851 .61 0 -5.81 2.06 0 -5.81 1.366 0 .084
3 1 2.06 0 -5.81 4.074 0 -3.046 3.833 0 -2.686
3 1 2.06 0 -5.81 3.833 0 -2.686 1.366 0 .084
3 1 1.366 0 .084 3.833 0 -2.686 3.748 0 -2.26
3 1 1.366 0 .084 3.748 0 -2.26 3.833 0 -1.834
3 1 1.366 0 .084 3.833 0 -1.834 2.55 0 1.587
3 1 2.55 0 1.587 3.833 0 -1.834 4.074 0 -1.474
3 1 2.55 0 1.587 4.074 0 -1.474 4.434 0 -1.233
3 1 2.55 0 1.587 4.434 0 -1.233 3.07 0 3.426
3 1 3.07 0 3.426 4.434 0 -1.233 4.86 0 -1.148
3 1 3.07 0 3.426 4.86 0 -1.148 5.286 0 -1.233
3 1 3.07 0 3.426 5.286 0 -1.233 9.6 0 1.4
3 1 3.07 0 3.426 9.6 0 1.4 9.6 0 3.8
3 1 2.875 0 5.048 3.07 0 3.426 3.305 0 5.433
3 1 3.305 0 5.433 3.07 0 3.426 9.6 0 3.8
3 1 3.305 0 5.433 9.6 0 3.8 7.013 0 6.989
3 1 3.305 0 5.433 7.013 0 6.989 4.947 0 7.015
3 1 4.947 0 7.015 7.013 0 6.989 5.843 0 7.447
3 1 4.947 0 7.015 5.843 0 7.447 5.26 0 7.253
3 1 9.6 0 3.8 9.6 0 6.2 7.013 0 6.989
3 1 7.013 0 6.989 9.6 0 6.2 7.771 0 7.773
3 1 7.771 0 7.773 9.6 0 6.2 9.6 0 8.6
3 1 7.771 0 7.773 9.6 0 8.6 7.743 0 8.72
3 1 7.743 0 8.72 9.6 0 8.6 7.942 0 9.638
3 1 7.942 0 9.638 9.6 0 8.6 8.453 0 10.399
3 1 8.453 0 10.399 9.6 0 8.6 9.6 0 11
3 1 8.453 0 10.399 9.6 0 11 8.577 0 10.658
3 1 8.577 0 10.658 9.6 0 11 8.563 0 11.051
3 1 8.563 0 11.051 9.6 0 11 9.6 0 13.4
3 1 8.563 0 11.051 9.6 0 13.4 8.379 0 11.469
3 1 8.379 0 11.469 9.6 0 13.4 7.95 0 11.654
3 1 7.95 0 11.654 9.6 0 13.4 6.35 0 12.99
3 1 7.95 0 11.654 6.35 0 12.99 7.568 0 11.639
3 1 7.568 0 11.639 6.35 0 12.99 7.307 0 11.524
3 1 7.307 0 11.524 6.35 0 12.99 6.543 0 11.009
3 1 6.543 0 11.009 6.35 0 12.99 4.6 0 12.99
3 1 6.543 0 11.009 4.6 0 12.99 5.639 0 10.78
3 1 5.639 0 10.78 4.6 0 12.99 4.696 0 10.787
3 1 4.696 0 10.787 4.6 0 12.99 2.85 0 12.99
3 1 4.696 0 10.787 2.85 0 12.99 3.936 0 10.007
3 1 3.936 0 10.007 2.85 0 12.99 .407 0 8.174
3 1 3.936 0 10.007 .407 0 8.174 1.912 0 6.991
3 1 3.936 0 10.007 1.912 0 6.991 4.429 0 8.832
3 1 1.912 0 6.991 2.247 0 6.385 3.967 0 8.03
3 1 1.912 0 6.991 3.967 0 8.03 4.429 0 8.832
