0 Tile  2 x  2 with Fabuland Apple Pattern
0 Name: 3068bpg5.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3647, Set 3675, Grocery, School, bricklink 3068pb03 

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 4 -1 0 5 7.9 0 -2.1 6.6 0 4.5 0.1 0 5.5
4 4 0.1 0 5.5 6.6 0 4.5 5.5 0 5.3 1.3 0 6.1
4 4 2.7 0 6.1 1.3 0 6.1 5.5 0 5.3 4.1 0 5.9
4 4 7.5 0 3.5 6.6 0 4.5 7.9 0 -2.1 8.3 0 2.1
4 4 8.9 0 0.8 8.3 0 2.1 7.9 0 -2.1 8.3 0 -2.3
4 4 9.4 0 -0.7 8.9 0 0.8 8.3 0 -2.3 8.5 0 -2.8
4 4 9.7 0 -2.2 9.4 0 -0.7 8.5 0 -2.8 8.7 0 -4
4 4 9.8 0 -4.5 9.7 0 -2.2 8.7 0 -4 8.8 0 -5.8
4 4 9.7 0 -6.4 9.8 0 -4.5 8.8 0 -5.8 8.6 0 -7.7
4 4 9.2 0 -8.2 9.7 0 -6.4 8.6 0 -7.7 8.1 0 -9.3
4 4 8.4 0 -10 9.2 0 -8.2 8.1 0 -9.3 7.3 0 -10.6
4 4 7.5 0 -11.4 8.4 0 -10 7.3 0 -10.6 6.4 0 -11.7
4 4 6.4 0 -12.7 7.5 0 -11.4 6.4 0 -11.7 5.3 0 -12.6
4 4 5.1 0 -13.7 6.4 0 -12.7 5.3 0 -12.6 4.5 0 -13
4 4 4.1 0 -14 5.1 0 -13.7 4.5 0 -13 3.9 0 -12.8
4 4 3.2 0 -13.7 4.1 0 -14 3.9 0 -12.8 3.4 0 -12.3
4 4 2.3 0 -13.1 3.2 0 -13.7 3.4 0 -12.3 2.7 0 -11.2
4 4 1.6 0 -12.9 2.3 0 -13.1 2.7 0 -11.2 2.4 0 -10.3
4 4 0.6 0 -12.9 1.6 0 -12.9 2.4 0 -10.3 2.4 0 -9.9
4 4 -0.2 0 -13.3 0.6 0 -12.9 -7.1 0 -10.8 -6.3 0 -11.9
4 4 -1.1 0 -13.8 -0.2 0 -13.3 -6.3 0 -11.9 -5.3 0 -13.1
4 4 -1.8 0 -14.3 -1.1 0 -13.8 -5.3 0 -13.1 -3.9 0 -14.2
3 4 -3.9 0 -14.2 -2.6 0 -14.6 -1.8 0 -14.3
4 4 7.5 0 -2.4 7.9 0 -2.1 -1 0 5 -2.8 0 5
4 4 7.4 0 -3.6 7.5 0 -2.4 -2.8 0 5 -4.4 0 5.3
4 4 7.2 0 -4.7 7.4 0 -3.6 -4.4 0 5.3 -9.5 0 0
4 4 -9.1 0 1.8 -9.5 0 0 -4.4 0 5.3 -5.9 0 5.4
4 4 -9.1 0 1.8 -5.9 0 5.4 -7.2 0 4.6 -8.3 0 3.4
4 4 5.8 0 -6.9 6.5 0 -5.9 3 0 -9.1 3.8 0 -8.8
3 4 5.8 0 -6.9 3.8 0 -8.8 4.8 0 -8.1
4 4 -7.1 0 -10.8 2.5 0 -9.5 3 0 -9.1 -9.5 0 0
4 4 2.4 0 -9.9 2.5 0 -9.5 -7.1 0 -10.8 0.6 0 -12.9
4 4 6.5 0 -5.9 7.2 0 -4.7 -9.5 0 0 3 0 -9.1
4 4 -7.1 0 -10.8 -9.5 0 0 -9.7 0 -1.9 -7.9 0 -9.2
4 4 -7.9 0 -9.2 -9.7 0 -1.9 -9.7 0 -4 -8.9 0 -7.1
3 4 -9.7 0 -4 -9.5 0 -5.6 -8.9 0 -7.1
4 15 7.3 0 -7.8 7.2 0 -7.5 6.8 0 -7.6 6.3 0 -8.3
4 15 6.7 0 -8.9 7.3 0 -7.8 6.3 0 -8.3 5.5 0 -9.2
4 15 6.1 0 -9.9 6.7 0 -8.9 5.5 0 -9.2 4.7 0 -9.9
4 15 5.2 0 -10.8 6.1 0 -9.9 4.7 0 -9.9 4.2 0 -10.3
4 15 4.7 0 -11.2 5.2 0 -10.8 4.2 0 -10.3 4.4 0 -11.1
3 15 4.2 0 -10.3 4.1 0 -10.7 4.4 0 -11.1
4 10 -2 0 10 -1.9 0 9 -0.9 0 9 -1.9 0 11.3
4 10 -1.9 0 11.3 -0.9 0 9 0.2 0 9.4 -1.6 0 12.3
4 10 -1.6 0 12.3 0.2 0 9.4 1.2 0 10.2 -0.9 0 13.5
4 10 -0.9 0 13.5 1.2 0 10.2 1.9 0 11.3 0 0 14.1
4 10 0 0 14.1 1.9 0 11.3 2.2 0 12.7 0.9 0 14.5
4 10 0.9 0 14.5 2.2 0 12.7 2.2 0 14.1 1.8 0 15
4 10 -6.5 0 13.6 -7.1 0 13.9 -7.5 0 12.5 -6.7 0 12.1
4 10 -5.5 0 12.9 -6.5 0 13.6 -6.7 0 12.1 -5.8 0 11.6
4 10 -4.6 0 11.9 -5.5 0 12.9 -5.8 0 11.6 -4.9 0 10.9
4 10 -3.7 0 10.8 -4.6 0 11.9 -4.9 0 10.9 -4.1 0 9.8
4 10 -3.1 0 9.8 -3.7 0 10.8 -4.1 0 9.8 -3.4 0 8.8
4 10 -2.6 0 8.7 -3.1 0 9.8 -3.4 0 8.8 -3 0 7.8
3 10 -2.6 0 8.7 -3 0 7.8 -2.7 0 7.7
4 10 1.9 0 -14.1 1.2 0 -13.8 0.4 0 -14 1.3 0 -14.9
4 10 1.9 0 -14.1 1.3 0 -14.9 1.7 0 -15 2.6 0 -14.6
4 10 2.6 0 -14.6 1.7 0 -15 2.2 0 -15.4 3 0 -15.3
4 10 3 0 -15.3 2.2 0 -15.4 2.5 0 -15.7 2.8 0 -15.7
4 10 1 0 -15.1 1.3 0 -14.9 0.4 0 -14 0 0 -15.3
4 10 1 0 -15.1 0 0 -15.3 0.3 0 -15.5 1 0 -15.6
4 10 1 0 -15.6 0.3 0 -15.5 0.6 0 -15.9 0.9 0 -16.1
4 10 0 0 -15.3 0.4 0 -14 -0.6 0 -14.5 -0.4 0 -15.5
4 10 -0.4 0 -15.5 -0.6 0 -14.5 -1.4 0 -15.1 -1 0 -15.9
4 10 -1 0 -15.9 -1.4 0 -15.1 -1.7 0 -15.5 -1.5 0 -16
3 10 -1.7 0 -15.5 -1.7 0 -15.8 -1.5 0 -16
4 0 8.3 0 -2.3 7.9 0 -2.1 7.5 0 -2.4 7.4 0 -3.6
4 0 8.5 0 -2.8 8.3 0 -2.3 7.4 0 -3.6 8.7 0 -4
4 0 8.7 0 -4 7.4 0 -3.6 7.2 0 -4.7 8.8 0 -5.8
4 0 8.8 0 -5.8 7.2 0 -4.7 6.5 0 -5.9 8.6 0 -7.7
3 0 6.5 0 -5.9 7.2 0 -7.5 8.6 0 -7.7
4 0 6.8 0 -7.6 7.2 0 -7.5 6.5 0 -5.9 5.8 0 -6.9
4 0 6.3 0 -8.3 6.8 0 -7.6 5.8 0 -6.9 4.8 0 -8.1
4 0 5.5 0 -9.2 6.3 0 -8.3 4.8 0 -8.1 3.8 0 -8.8
4 0 4.7 0 -9.9 5.5 0 -9.2 3.8 0 -8.8 3 0 -9.1
4 0 4.2 0 -10.3 4.7 0 -9.9 3 0 -9.1 2.5 0 -9.5
4 0 4.1 0 -10.7 4.2 0 -10.3 2.5 0 -9.5 2.4 0 -9.9
4 0 4.1 0 -10.7 2.4 0 -9.9 2.4 0 -10.3 2.7 0 -11.2
4 0 4.4 0 -11.1 4.1 0 -10.7 2.7 0 -11.2 3.4 0 -12.3
4 0 4.7 0 -11.2 4.4 0 -11.1 3.4 0 -12.3 3.9 0 -12.8
4 0 4.7 0 -11.2 3.9 0 -12.8 4.5 0 -13 5.2 0 -10.8
4 0 5.2 0 -10.8 4.5 0 -13 5.3 0 -12.6 6.4 0 -11.7
4 0 6.1 0 -9.9 5.2 0 -10.8 6.4 0 -11.7 7.3 0 -10.6
4 0 6.7 0 -8.9 6.1 0 -9.9 7.3 0 -10.6 8.1 0 -9.3
4 0 7.3 0 -7.8 6.7 0 -8.9 8.1 0 -9.3 8.6 0 -7.7
3 0 7.2 0 -7.5 7.3 0 -7.8 8.6 0 -7.7
4 0 2.5 0 17.1 2 0 17.5 1.6 0 17.2 1.8 0 15
3 0 1.6 0 17.2 1.4 0 16.3 1.8 0 15
4 0 0.9 0 14.5 1.8 0 15 1.4 0 16.3 0.5 0 15.7
4 0 0 0 14.1 0.9 0 14.5 0.5 0 15.7 -0.6 0 15.5
4 0 -0.9 0 13.5 0 0 14.1 -0.6 0 15.5 -1.6 0 14.7
4 0 -1.6 0 12.3 -0.9 0 13.5 -1.6 0 14.7 -2.5 0 13.6
4 0 -1.9 0 11.3 -1.6 0 12.3 -2.5 0 13.6 -3.2 0 11.9
4 0 -3.7 0 10.8 -1.9 0 11.3 -3.2 0 11.9 -4.6 0 11.9
4 0 -4.6 0 11.9 -3.2 0 11.9 -4.2 0 13.4 -5.5 0 12.9
4 0 -5.5 0 12.9 -4.2 0 13.4 -5.5 0 14.5 -6.5 0 13.6
4 0 -6.5 0 13.6 -5.5 0 14.5 -6.6 0 15.3 -7.1 0 13.9
4 0 -7.1 0 13.9 -6.6 0 15.3 -7.5 0 15.6 -8.2 0 15.2
4 0 -7.1 0 13.9 -8.2 0 15.2 -8.5 0 13.8 -7.5 0 12.5
4 0 -7.5 0 12.5 -8.5 0 13.8 -8.9 0 12.1 -8.8 0 11.4
4 0 -6.7 0 12.1 -7.5 0 12.5 -8.8 0 11.4 -8.3 0 11.1
4 0 -5.8 0 11.6 -6.7 0 12.1 -8.3 0 11.1 -7 0 10.9
4 0 -4.9 0 10.9 -5.8 0 11.6 -7 0 10.9 -5.7 0 10.1
4 0 -4.1 0 9.8 -4.9 0 10.9 -5.7 0 10.1 -4.6 0 8.8
4 0 -3.4 0 8.8 -4.1 0 9.8 -4.6 0 8.8 -4 0 7.5
4 0 -3 0 7.8 -3.4 0 8.8 -4 0 7.5 -3.6 0 6.4
4 0 -2.7 0 7.7 -3 0 7.8 -3.6 0 6.4 -1.7 0 6.4
4 0 -2.7 0 7.7 -1.7 0 6.4 -1.8 0 7.7 -2.6 0 8.7
4 0 -2.6 0 8.7 -1.8 0 7.7 -1.9 0 9 -3.1 0 9.8
4 0 -3.1 0 9.8 -1.9 0 9 -2 0 10 -3.7 0 10.8
3 0 -1.9 0 11.3 -3.7 0 10.8 -2 0 10
4 0 -0.9 0 9 -1.9 0 9 -1.8 0 7.7 -1 0 8
4 0 0.2 0 9.4 -0.9 0 9 -1 0 8 0.3 0 8.3
4 0 1.2 0 10.2 0.2 0 9.4 0.3 0 8.3 1.3 0 8.9
4 0 1.2 0 10.2 1.3 0 8.9 2.5 0 9.8 1.9 0 11.3
4 0 1.9 0 11.3 2.5 0 9.8 3.4 0 11.6 2.2 0 12.7
4 0 2.2 0 12.7 3.4 0 11.6 3.7 0 13.2 2.2 0 14.1
4 0 2.2 0 14.1 3.7 0 13.2 3.6 0 14.7 1.8 0 15
4 0 1.8 0 15 3.6 0 14.7 3.2 0 16 2.5 0 17.1
4 0 -2.8 0 5 -1.7 0 6.4 -3.6 0 6.4 -4.4 0 5.3
4 0 -4.4 0 5.3 -3.6 0 6.4 -5 0 6.8 -5.9 0 5.4
4 0 -5.9 0 5.4 -5 0 6.8 -6.5 0 6.6 -7.2 0 4.6
4 0 -7.2 0 4.6 -6.5 0 6.6 -7.7 0 5.9 -8.9 0 5
4 0 -8.3 0 3.4 -7.2 0 4.6 -8.9 0 5 -9.9 0 3.5
4 0 -9.1 0 1.8 -8.3 0 3.4 -9.9 0 3.5 -10.7 0 1.2
4 0 -9.5 0 0 -9.1 0 1.8 -10.7 0 1.2 -11 0 -0.7
4 0 -9.7 0 -1.9 -9.5 0 0 -11 0 -0.7 -11 0 -3
4 0 -9.7 0 -4 -9.7 0 -1.9 -11 0 -3 -10.9 0 -5
4 0 -9.5 0 -5.6 -9.7 0 -4 -10.9 0 -5 -10.3 0 -6.9
4 0 -8.9 0 -7.1 -9.5 0 -5.6 -10.3 0 -6.9 -9.4 0 -8.8
4 0 -7.9 0 -9.2 -8.9 0 -7.1 -9.4 0 -8.8 -8.6 0 -10.7
4 0 -7.1 0 -10.8 -7.9 0 -9.2 -8.6 0 -10.7 -7.8 0 -12
4 0 -6.3 0 -11.9 -7.1 0 -10.8 -7.8 0 -12 -6.7 0 -13.3
4 0 -5.3 0 -13.1 -6.3 0 -11.9 -6.7 0 -13.3 -5.2 0 -14.8
4 0 -3.9 0 -14.2 -5.3 0 -13.1 -5.2 0 -14.8 -3.9 0 -15.4
4 0 -3.9 0 -14.2 -3.9 0 -15.4 -3 0 -15.5 -2.6 0 -14.6
4 0 -1.7 0 -15.5 -2.6 0 -14.6 -3 0 -15.5 -1.7 0 -15.8
4 0 -1.7 0 -15.8 -3 0 -15.5 -3.1 0 -16.2 -1.5 0 -16
4 0 -1.5 0 -16 -3.1 0 -16.2 -2.8 0 -16.9 -2 0 -17.4
4 0 -1 0 -15.9 -1.5 0 -16 -2 0 -17.4 -1.2 0 -17.4
4 0 -1 0 -15.9 -1.2 0 -17.4 -0.6 0 -17 -0.4 0 -15.5
4 0 -0.4 0 -15.5 -0.6 0 -17 -0.3 0 -17.2 0 0 -15.3
