0 Sticker  0.7 x  1.7 with Black "MLC 75" and Black Border
0 Name: 6152075a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Mini Bus, Set 40220

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 0 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -14.5 -.25 4.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 14.5 -.25 4.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 14.5 -.25 -4.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -14.5 -.25 -4.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 -14.5 -.25 -4.5 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 14.5 -.25 -4.5 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 0 14.5 -.25 4.5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 -14.5 -.25 4.5 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
4 0 -9.9 -.25 1 -10.8 -.25 2.8 -10.8 -.25 -3 -9.9 -.25 -3
4 0 -8.6 -.25 -.5 -9.3 -.25 2.8 -10.8 -.25 2.8 -9.9 -.25 1
4 0 -7.3 -.25 1 -7.3 -.25 -3 -6.4 -.25 -3 -6.4 -.25 2.8
4 0 -6.4 -.25 2.8 -7.9 -.25 2.8 -8.6 -.25 -.5 -7.3 -.25 1
3 0 -7.3 -.25 1 -8.6 -.25 -.5 -8.2 -.25 -3
4 0 -9.9 -.25 1 -9 -.25 -3 -8.2 -.25 -3 -8.6 -.25 -.5
4 0 -5.4 -.25 -3 -4.3 -.25 -1.7 -4.3 -.25 2.8 -5.4 -.25 2.8
4 0 -2.3 -.25 -3 -2.3 -.25 -1.7 -4.3 -.25 -1.7 -5.4 -.25 -3
4 0 -1.832 -.25 -.1 -.635 -.25 -.1 -.571 -.25 .514 -1.677 -.25 1.062
3 0 -1.677 -.25 1.062 -.571 -.25 .514 -.39 -.25 1.035
4 0 -1.677 -.25 1.062 -.39 -.25 1.035 -.12 -.25 1.383 -1.237 -.25 2.047
4 0 -1.237 -.25 2.047 -.12 -.25 1.383 .2 -.25 1.505 -.578 -.25 2.705
4 0 .978 -.25 2.705 .2 -.25 2.936 -.578 -.25 2.705 .2 -.25 1.505
3 0 1.637 -.25 2.047 .52 -.25 1.383 .79 -.25 1.035
4 0 1.637 -.25 2.047 .978 -.25 2.705 .2 -.25 1.505 .52 -.25 1.383
