0 Minifig Leg Left with Golden Circuit Pattern
0 Name: 3817cp6w.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp6w.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0021, Brickowl 884660, Rebrickable 970c03pr0021
0 !KEYWORDS set 3012, set 4305, set 6800, set 6816, set 6818, set 6829, set 6836
0 !KEYWORDS set 6901, set 6902, set 6915, set 6975, set 6979

0 !HISTORY 2010-12-31 [BlackBrick89] Original pattern design
0 !HISTORY 2023-05-15 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75

0 // Pattern
0 // Metallic Silver
4 80 3.17 6.159 -6.206 3.268 5.855 -6.409 2.85 5.534 -6.623 2 6.187 -6.187
4 80 2.225 3.349 -8.084 2 6.187 -6.187 2.85 5.534 -6.623 3 5.159 -6.874
4 80 2.225 3.349 -8.084 3 5.159 -6.874 3.45 4.534 -7.292 4.05 3.534 -7.96
4 80 3.3 5.159 -6.874 3.535 5.632 -6.558 3.9 5.551 -6.612 3.45 4.534 -7.292
4 80 3.45 4.534 -7.292 3.9 5.551 -6.612 4.2 5.409 -6.707 4.5 4.659 -7.208
3 80 4.2 4.159 -7.543 3.45 4.534 -7.292 4.5 4.659 -7.208
3 80 4.2 4.159 -7.543 4.05 3.534 -7.96 3.45 4.534 -7.292
4 80 3.6 0 -8.75 2 0 -8.75 2 1.263 -8.499 2.25 3.034 -8.147
3 80 3.6 0 -8.75 4.95 1.159 -8.52 5.4 .784 -8.594
3 80 3.6 0 -8.75 4.5 1.659 -8.42 4.95 1.159 -8.52
3 80 3.6 0 -8.75 4.2 2.284 -8.296 4.5 1.659 -8.42
