0 Tile  2 x  3 with Red Circle, Petals, Ninjago Logogram, "DOJO WU" and Gold Border Pattern
0 Name: 26603pn0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 26603pb005, Set 70618, Set 70606

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat
4 82 -29 0 19 -29 0 -19 -28 0 -19 -28 0 19
4 16 -30 0 -20 -29 0 -19 -29 0 19 -30 0 20
4 16 -28 0 19 -28 0 -19 -27.5 0 -19 -27.5 0 19
3 16 -28 0 19 -30 0 20 -29 0 19
3 16 -27.5 0 19 -30 0 20 -28 0 19
4 16 -30 0 20 -27.5 0 19 -26.5 0 19 -20 0 20
3 16 -28 0 -19 -29 0 -19 -30 0 -20
3 16 -27.5 0 -19 -28 0 -19 -30 0 -20
4 16 -26.5 0 -19 -27.5 0 -19 -30 0 -20 -20 0 -20
4 15 -3.0655 0 -2.5107 -2.8494 0 -2.7968 -2.5192 0 -2.6571 -3.1347 0 -1.8424
4 15 -3.1347 0 -1.8424 -2.5192 0 -2.6571 -2.1251 0 -2.1129 -3.0517 0 -0.9517
3 15 -3.0517 0 -0.9517 -2.1251 0 -2.1129 -1.7517 0 -1.3001
4 15 -3.9424 0 -1.0347 -3.0517 0 -0.9517 -3.4001 0 0.3484 -4.2129 0 -0.0251
4 15 -4.6107 0 -0.9655 -3.9424 0 -1.0347 -4.2129 0 -0.0251 -4.7571 0 -0.4192
3 15 -4.6107 0 -0.9655 -4.7571 0 -0.4192 -4.8968 0 -0.7494
4 15 -3.7916 0 2.0915 -4.1474 0 2.0474 -4.1915 0 1.6916 -3.9172 0 1.0782
4 15 -3.1782 0 1.8172 -3.7916 0 2.0915 -3.9172 0 1.0782 -3.4001 0 0.3484
3 15 -3.4001 0 0.3484 -2.4484 0 1.3001 -3.1782 0 1.8172
4 15 -1.1345 0 2.5107 -1.3506 0 2.7968 -1.6808 0 2.6571 -2.0749 0 2.1129
4 15 -1.0653 0 1.8424 -1.1345 0 2.5107 -2.0749 0 2.1129 -2.4484 0 1.3001
4 15 -1.1483 0 0.9517 -1.0653 0 1.8424 -2.4484 0 1.3001 -3.4001 0 0.3484
4 15 -0.4085 0 -2.0915 -0.0526 0 -2.0474 -0.0085 0 -1.6916 -1.0218 0 -1.8172
4 15 -1.0218 0 -1.8172 -0.0085 0 -1.6916 -0.2828 0 -1.0782 -1.7517 0 -1.3001
4 15 -1.7517 0 -1.3001 -0.2828 0 -1.0782 -0.7999 0 -0.3484 -3.0517 0 -0.9517
4 15 0.5571 0 0.4192 0.6968 0 0.7494 0.4107 0 0.9655 0.0129 0 0.0251
4 15 0.0129 0 0.0251 0.4107 0 0.9655 -0.2576 0 1.0347 -0.7999 0 -0.3484
4 15 -0.7999 0 -0.3484 -0.2576 0 1.0347 -1.1483 0 0.9517 -3.4001 0 0.3484
4 15 -3.2238 0 -11.4105 -2.1 0 -11.4657 -2.1 0 -9.9068 -3.071 0 -9.8591
4 15 -4.3368 0 -11.2454 -3.2238 0 -11.4105 -3.071 0 -9.8591 -4.0327 0 -9.7164
4 15 -5.4283 0 -10.972 -4.3368 0 -11.2454 -4.0327 0 -9.7164 -4.9758 0 -9.4802
4 15 -6.4877 0 -10.5929 -5.4283 0 -10.972 -4.9758 0 -9.4802 -5.8912 0 -9.1527
4 15 -7.5049 0 -10.1118 -6.4877 0 -10.5929 -5.8912 0 -9.1527 -6.77 0 -8.737
4 15 -8.47 0 -9.5334 -7.5049 0 -10.1118 -6.77 0 -8.737 -7.6039 0 -8.2372
4 15 -8.47 0 -9.5334 -7.6039 0 -8.2372 -8.3848 0 -7.6581 -9.3738 0 -8.8631
4 15 -10.2075 0 -8.1075 -9.3738 0 -8.8631 -8.3848 0 -7.6581 -9.1052 0 -7.0052
4 15 -10.9631 0 -7.2738 -10.2075 0 -8.1075 -9.1052 0 -7.0052 -9.7581 0 -6.2848
4 15 -11.6334 0 -6.37 -10.9631 0 -7.2738 -9.7581 0 -6.2848 -10.3372 0 -5.5039
4 15 -12.2119 0 -5.4049 -11.6334 0 -6.37 -10.3372 0 -5.5039 -10.6704 0 -4.9481
4 15 -12.6929 0 -4.3877 -12.2119 0 -5.4049 -10.837 0 -4.67 -11.2527 0 -3.7912
4 15 -13.072 0 -3.3283 -12.6929 0 -4.3877 -11.2527 0 -3.7912 -11.5802 0 -2.8758
4 15 -13.3454 0 -2.2368 -13.072 0 -3.3283 -11.5802 0 -2.8758 -11.8164 0 -1.9327
4 15 -13.5105 0 -1.1238 -13.3454 0 -2.2368 -11.8164 0 -1.9327 -11.9591 0 -0.971
4 15 -13.5657 0 0 -13.5105 0 -1.1238 -11.9591 0 -0.971 -12.0068 0 0
4 4 -3.4377 0 -13.5817 -2.1 0 -13.6474 -2.1 0 -11.4657 -3.2238 0 -11.4105
4 4 -4.7625 0 -13.3852 -3.4377 0 -13.5817 -3.2238 0 -11.4105 -4.3368 0 -11.2454
4 4 -6.0617 0 -13.0598 -4.7625 0 -13.3852 -4.3368 0 -11.2454 -5.4283 0 -10.972
4 4 -7.3227 0 -12.6086 -6.0617 0 -13.0598 -5.4283 0 -10.972 -6.4877 0 -10.5929
4 4 -8.5334 0 -12.036 -7.3227 0 -12.6086 -6.4877 0 -10.5929 -7.5049 0 -10.1118
4 4 -9.6821 0 -11.3474 -8.5334 0 -12.036 -7.5049 0 -10.1118 -8.47 0 -9.5334
4 4 -10.7579 0 -10.5496 -9.6821 0 -11.3474 -8.47 0 -9.5334 -9.3738 0 -8.8631
4 4 -11.7502 0 -9.6502 -10.7579 0 -10.5496 -9.3738 0 -8.8631 -10.2075 0 -8.1075
4 4 -12.6496 0 -8.6579 -11.7502 0 -9.6502 -10.2075 0 -8.1075 -10.9631 0 -7.2738
4 4 -13.4474 0 -7.5821 -12.6496 0 -8.6579 -10.9631 0 -7.2738 -11.6334 0 -6.37
4 4 -14.136 0 -6.4334 -13.4474 0 -7.5821 -11.6334 0 -6.37 -12.2119 0 -5.4049
4 4 -14.7086 0 -5.2227 -14.136 0 -6.4334 -12.2119 0 -5.4049 -12.6929 0 -4.3877
4 4 -15.1598 0 -3.9617 -14.7086 0 -5.2227 -12.6929 0 -4.3877 -13.072 0 -3.3283
4 4 -15.1598 0 -3.9617 -13.072 0 -3.3283 -13.3454 0 -2.2368 -15.4852 0 -2.6625
4 4 -15.6817 0 -1.3377 -15.4852 0 -2.6625 -13.3454 0 -2.2368 -13.5105 0 -1.1238
4 4 -15.7475 0 0 -15.6817 0 -1.3377 -13.5105 0 -1.1238 -13.5657 0 0
4 15 -2.1 0 -3.0639 -2.6977 0 -3.005 -2.8688 0 -3.8648 -2.1 0 -3.9405
4 15 -1.5023 0 -3.005 -2.1 0 -3.0639 -2.1 0 -3.9405 -1.3312 0 -3.8648
4 15 -0.9275 0 -2.8307 -1.5023 0 -3.005 -1.3312 0 -3.8648 -0.592 0 -3.6406
4 15 0.4475 0 -1.7022 0.0665 0 -2.1665 0.6864 0 -2.7864 1.1764 0 -2.1893
4 15 0.7307 0 -1.1725 0.4475 0 -1.7022 1.1764 0 -2.1893 1.5406 0 -1.508
4 15 0.905 0 -0.5977 0.7307 0 -1.1725 1.5406 0 -1.508 1.7648 0 -0.7688
4 15 0.7307 0 1.1725 0.905 0 0.5977 1.7648 0 0.7688 1.5406 0 1.508
4 15 0.4475 0 1.7022 0.7307 0 1.1725 1.5406 0 1.508 1.1764 0 2.1893
4 15 0.0665 0 2.1665 0.4475 0 1.7022 1.1764 0 2.1893 0.6864 0 2.7864
4 15 -0.3978 0 2.5475 0.0665 0 2.1665 0.6864 0 2.7864 0.0615 0 3.2913
4 15 -1.5023 0 3.005 -0.9275 0 2.8307 -0.592 0 3.6406 -1.3312 0 3.8648
4 15 -2.1 0 3.0639 -1.5023 0 3.005 -1.3312 0 3.8648 -2.1 0 3.9405
4 15 -2.6977 0 3.005 -2.1 0 3.0639 -2.1 0 3.9405 -2.8688 0 3.8648
4 15 -3.2725 0 2.8307 -2.6977 0 3.005 -2.8688 0 3.8648 -3.608 0 3.6406
4 15 -3.8022 0 2.5475 -3.2725 0 2.8307 -3.608 0 3.6406 -3.8707 0 3.5002
4 15 -4.6475 0 1.7022 -4.2665 0 2.1665 -4.8864 0 2.7864 -5.3764 0 2.1893
4 15 -4.9307 0 1.1725 -4.6475 0 1.7022 -5.3764 0 2.1893 -5.7406 0 1.508
4 15 -5.105 0 0.5977 -4.9307 0 1.1725 -5.7406 0 1.508 -5.9648 0 0.7688
4 15 -5.1639 0 0 -5.105 0 0.5977 -5.9648 0 0.7688 -6.019 0 0.2183
4 15 -4.9307 0 -1.1725 -5.105 0 -0.5977 -5.9648 0 -0.7688 -5.7406 0 -1.508
4 15 -4.6475 0 -1.7022 -4.9307 0 -1.1725 -5.7406 0 -1.508 -5.3764 0 -2.1893
4 15 -4.2665 0 -2.1665 -4.6475 0 -1.7022 -5.3764 0 -2.1893 -4.8864 0 -2.7864
4 15 -3.8022 0 -2.5475 -4.2665 0 -2.1665 -4.8864 0 -2.7864 -4.2615 0 -3.2913
4 15 -2.6977 0 -3.005 -3.2725 0 -2.8307 -3.608 0 -3.6406 -2.8688 0 -3.8648
4 4 -3.2725 0 -2.8307 -2.8494 0 -2.7968 -3.0655 0 -2.5107 -3.8022 0 -2.5475
4 4 -3.8022 0 -2.5475 -3.0655 0 -2.5107 -3.1347 0 -1.8424 -3.9424 0 -1.0347
4 4 -4.2665 0 -2.1665 -3.8022 0 -2.5475 -3.9424 0 -1.0347 -4.6475 0 -1.7022
4 4 -4.6475 0 -1.7022 -3.9424 0 -1.0347 -4.6107 0 -0.9655 -4.9307 0 -1.1725
4 4 -4.9307 0 -1.1725 -4.6107 0 -0.9655 -4.8968 0 -0.7494 -5.105 0 -0.5977
