0 Sticker  3.8 x  3.4 with Fruits, Drinks and Prices
0 Name: 6057849a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 41035stk01a, Cafe, Heartlake juice bar, Menu
0 !KEYWORDS Rebrickable 16264, Set 41035

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback034x038.dat
1 5 32.5 -0.25 36.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 5 -32.5 -0.25 36.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 5 -32.5 -0.25 -36.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 5 32.5 -0.25 -36.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 5 -29.5 -0.25 33.5 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 5 29.5 -0.25 33.5 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 5 -29.5 -0.25 -33.5 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 5 29.5 -0.25 -33.5 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 15 -16 -0.25 32.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 15 -13 -0.25 32.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 15 -28 -0.25 25 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 15 27.5 -0.25 32.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 15 24 -0.25 32.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 15 20.5 -0.25 32.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 15 27.5 -0.25 29 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 15 -28.5 -0.25 -32.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 15 -25 -0.25 -32.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 15 -21.5 -0.25 -32.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 15 -28.5 -0.25 -29 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 29 -13 -0.25 32.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 29 20.5 -0.25 32.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 29 24 -0.25 32.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 29 27.5 -0.25 32.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 29 27.5 -0.25 29 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 29 -28.5 -0.25 -29 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 29 -28.5 -0.25 -32.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 29 -25 -0.25 -32.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 29 -21.5 -0.25 -32.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 29 -16 -0.25 32.5 0 0 1.2 0 1 0 -1.2 0 0 3-4ndis.dat
1 29 -28 -0.25 25 0 0 -1.2 0 1 0 1.2 0 0 3-4ndis.dat
1 29 -16 -0.25 32.5 -1.2 0 0 0 1 0 0 0 -1.2 1-4tang.dat
1 29 -28 -0.25 25 1.2 0 0 0 1 0 0 0 1.2 1-4tang.dat
1 29 29.5 -0.25 33.5 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 29 -29.5 -0.25 33.5 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 29 -29.5 -0.25 -33.5 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 29 29.5 -0.25 -33.5 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
4 308 -8.5 -0.25 17.4 -8.1 -0.25 18.7 -9 -0.25 18.1 -9.9 -0.25 16.4
4 308 -8 -0.25 16 -8.5 -0.25 17.4 -9.9 -0.25 16.4 -10 -0.25 14.7
4 308 -6.9 -0.25 14.6 -8 -0.25 16 -10 -0.25 14.7 -9.8 -0.25 13.3
4 308 -5.2 -0.25 13.4 -6.9 -0.25 14.6 -9.8 -0.25 13.3 -6.5 -0.25 10.7
4 308 -6.5 -0.25 10.7 -9.8 -0.25 13.3 -9.3 -0.25 11.6 -7.4 -0.25 9.6
4 308 -5.2 -0.25 13.4 -6.5 -0.25 10.7 -5.2 -0.25 9.7 -2.6 -0.25 8.8
4 308 -2.8 -0.25 12.3 -5.2 -0.25 13.4 -2.6 -0.25 8.8 -0.8 -0.25 9.5
4 308 -0.6 -0.25 12.2 -2.8 -0.25 12.3 -0.8 -0.25 9.5 0.7 -0.25 10.6
4 308 0.7 -0.25 12.7 -0.6 -0.25 12.2 0.7 -0.25 10.6 1.3 -0.25 12.5
3 308 1.3 -0.25 13.5 0.7 -0.25 12.7 1.3 -0.25 12.5
4 308 -6.2 -0.25 16.9 -6.7 -0.25 16.7 -6.9 -0.25 16.3 -6.7 -0.25 15.9
4 308 -6.2 -0.25 16.9 -6.7 -0.25 15.9 -6.2 -0.25 16 -5.6 -0.25 16.3
4 308 -5.3 -0.25 15.7 -5.6 -0.25 16.3 -6.2 -0.25 16 -6.3 -0.25 15.6
4 308 -5.3 -0.25 15.7 -6.3 -0.25 15.6 -6 -0.25 15.2 -5.5 -0.25 15.1
4 308 -4.7 -0.25 15.2 -5.3 -0.25 15.7 -5.5 -0.25 15.1 -5.5 -0.25 14.7
4 308 -4.7 -0.25 15.2 -5.5 -0.25 14.7 -5.1 -0.25 14.6 -4.6 -0.25 14.7
4 308 -6.2 -0.25 16.9 -5.6 -0.25 16.3 -5.3 -0.25 16.6 -6.1 -0.25 17.3
3 308 -5.5 -0.25 17.4 -6.1 -0.25 17.3 -5.3 -0.25 16.6
4 308 -4.5 -0.25 17.7 -5.1 -0.25 17.6 -5.2 -0.25 17.1 -4.4 -0.25 17.1
4 308 -3.5 -0.25 17.3 -4.1 -0.25 17.6 -4.4 -0.25 17.1 -3.5 -0.25 16.7
4 308 -3.5 -0.25 17.3 -3.5 -0.25 16.7 -2.9 -0.25 16.7 -2.9 -0.25 17.3
4 308 -2 -0.25 16.3 -2.3 -0.25 16.8 -2.9 -0.25 16.7 -2.7 -0.25 16.2
4 308 -2 -0.25 16.3 -2.7 -0.25 16.2 -2 -0.25 15.7 -1.4 -0.25 16.2
4 308 -1.3 -0.25 15.6 -1.4 -0.25 16.2 -2 -0.25 15.7 -1.7 -0.25 14.9
4 308 -0.8 -0.25 15.5 -1.3 -0.25 15.6 -1.7 -0.25 14.9 -0.7 -0.25 14.8
4 308 -0.7 -0.25 14.8 -1.7 -0.25 14.9 -1.6 -0.25 14.2 -1 -0.25 14.1
3 308 -0.7 -0.25 14.8 -1 -0.25 14.1 -0.4 -0.25 14.4
4 308 -1 -0.25 14.1 -1.6 -0.25 14.2 -1.6 -0.25 13.7 -1.3 -0.25 13.4
3 308 -1 -0.25 14.1 -1.3 -0.25 13.4 -0.9 -0.25 13.5
4 308 -2.5 -0.25 13.2 -1.9 -0.25 13.4 -2 -0.25 14 -2.8 -0.25 13.6
4 308 -2.8 -0.25 13.6 -2 -0.25 14 -2.8 -0.25 14 -3.4 -0.25 13.6
3 308 -2.8 -0.25 13.6 -3.4 -0.25 13.6 -3.1 -0.25 13.3
4 308 -3.4 -0.25 13.6 -2.8 -0.25 14 -3.5 -0.25 14.2 -4 -0.25 13.9
3 308 -4 -0.25 13.9 -3.9 -0.25 13.5 -3.4 -0.25 13.6
4 308 -4 -0.25 13.9 -3.5 -0.25 14.2 -3.9 -0.25 14.7 -4.6 -0.25 14.7
3 308 -4.6 -0.25 14.7 -4.7 -0.25 14.2 -4 -0.25 13.9
