0 Dish 6 x 6 Inverted Solid Studs with Silver and Gold Lines and Chinese Logogram for Silver and Gold Pattern
0 Name: 44375bp03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 44375bpb15, Monkie Kid, Rebrickable 44375bpr0008
0 !KEYWORDS Set 80015

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375bp03s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\44375bp03s01.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\44375bp03s02.dat
1 82 0 0 0 -1 0 0 0 1 0 0 0 -1 s\44375bp03s02.dat

0 // Character 1
4 82 -53.6 7.8 0 -53.442 7.78051 1.80594 -54.62377 8.37826 2.01432 -54.8 8.4 0
4 82 -53.442 7.78051 -1.80594 -53.6 7.8 0 -54.8 8.4 0 -54.62377 8.37826 -2.01432
4 82 -52.9728 7.60361 -3.55701 -53.442 7.78051 -1.80594 -54.62377 8.37826 -2.01432 -54.10043 8.18094 -3.96743
4 82 -52.20666 7.27467 -5.2 -52.9728 7.60361 -3.55701 -54.10043 8.18094 -3.96743 -53.24589 7.81406 -5.8
4 82 -46.75701 5.36084 -9.7728 -48.4 5.80043 -9.00666 -48.85373 6 -10.12881 -47.16743 5.54796 -10.90043
4 82 -45.00594 4.87197 -10.242 -46.75701 5.36084 -9.7728 -47.16743 5.54796 -10.90043 -45.21432 5.00268 -11.42377
4 82 -43.2 4.34868 -10.4 -45.00594 4.87197 -10.242 -45.21432 5.00268 -11.42377 -43.20628 4.41949 -11.57655
4 82 -41.39406 3.80687 -10.242 -43.2 4.34868 -10.4 -43.20628 4.41949 -11.57655 -38.636 3 -10.352
4 82 -37.44501 2.77531 -8.67686 -38 2.8668 -9.00666 -37.40627 2.80903 -10.02251 -35.62366 2.50879 -8.74612
4 82 -34.19334 2.19398 -5.2 -34.31388 2.27787 -7.45634 -33.15411 2.05833 -5.8 -33.81518 2.11628 -4.45116
4 82 -32.958 1.96155 -1.80594 -33.4272 2.04924 -3.55701 -32.36447 1.89678 -4.2602 -31.77623 1.78635 -2.01432
4 82 -32.8 1.92 0 -32.958 1.96155 -1.80594 -31.77623 1.78635 -2.01432 -31.6 1.74 0
4 82 -32.958 1.96155 1.80594 -32.8 1.92 0 -31.6 1.74 0 -31.77623 1.78635 2.01432
4 82 -33.2872 2.02429 3.15701 -32.958 1.96155 1.80594 -31.77623 1.78635 2.01432 -32.3466 1.89408 4.25785
4 82 -35.23314 2.39432 6.80499 -33.15411 2.06126 5.9 -34.31388 2.28139 7.57634 -36.51501 2.62148 8.10686
4 82 -36.51501 2.62148 8.10686 -34.31388 2.28139 7.57634 -35.74366 2.53469 9.02612 -38 2.87149 9.16666
4 82 -38 2.87149 9.16666 -35.74366 2.53469 9.02612 -36.84378 2.72168 9.8718 -38.79453 3 9.55437
4 82 -46.75701 5.37139 9.9528 -45.00594 4.88369 10.442 -45.21432 5.0144 11.62377 -47.16743 5.55851 11.08043
4 82 -48.4 5.80981 9.16666 -46.75701 5.37139 9.9528 -47.16743 5.55851 11.08043 -48.8075 6 10.36142
4 82 -52.9728 7.60525 3.60701 -53.10589 7.75328 6.08 -54.10043 8.18259 4.01743 -53.442 7.78051 1.80594
3 82 -54.10043 8.18259 4.01743 -54.62377 8.37826 2.01432 -53.442 7.78051 1.80594
4 82 -43.93021 4.64433 11.77051 -45.21432 5.0144 11.62377 -45.00594 4.88369 10.442 -43.2 4.36157 10.62
3 82 -38.636 3 10.352 -39.64299 3.27355 9.9528 -38.79453 3 9.55437
3 82 -38.636 3 10.352 -38.79453 3 9.55437 -36.84378 2.72168 9.8718
4 82 -38.636 3 10.352 -38.49659 3 10.76327 -39.23257 3.2421 11.10043 -41.18568 3.85065 11.64377
3 82 -38.49659 3 10.76327 -38.636 3 10.352 -36.84378 2.72168 9.8718
4 82 -41.39406 3.81976 10.462 -39.64299 3.27355 9.9528 -38.636 3 10.352 -43.93021 4.64433 11.77051
3 82 -43.93021 4.64433 11.77051 -43.2 4.36157 10.62 -41.39406 3.81976 10.462
4 82 -43.93021 4.64433 11.77051 -38.636 3 10.352 -41.18568 3.85065 11.64377 -43.2 4.4412 11.82
3 82 -33.4272 2.04924 -3.55701 -33.81518 2.11628 -4.45116 -32.36447 1.89678 -4.2602
3 82 -32.36447 1.89678 -4.2602 -33.81518 2.11628 -4.45116 -33.15411 2.05833 -5.8
4 82 -38.636 3 -10.352 -37.40627 2.80903 -10.02251 -38 2.8668 -9.00666 -38.82703 3 -9.39083
4 82 -39.23257 3.22279 -10.90043 -38.55731 3 -10.58415 -38.636 3 -10.352 -41.18568 3.82942 -11.42377
3 82 -37.40627 2.80903 -10.02251 -38.636 3 -10.352 -38.55731 3 -10.58415
3 82 -38.82703 3 -9.39083 -39.64299 3.263 -9.7728 -38.636 3 -10.352
3 82 -39.64299 3.263 -9.7728 -41.39406 3.80687 -10.242 -38.636 3 -10.352
3 82 -38.636 3 -10.352 -43.20628 4.41949 -11.57655 -41.18568 3.82942 -11.42377
3 82 -48.8075 6 10.36142 -49.14999 6 8.63825 -48.4 5.80981 9.16666
4 82 -51.68352 7.03838 -5.96717 -52.20666 7.27467 -5.2 -53.24589 7.81406 -5.8 -52.55473 7.50531 -6.91789
3 82 -53.10589 7.75328 6.08 -52.9728 7.60525 3.60701 -52.58973 7.44161 4.4535
3 82 -48.8075 6 10.36142 -50.65634 6.77823 9.02612 -49.71 6.33304 9.23
3 82 -48.8075 6 10.36142 -49.71 6.33304 9.23 -49.14999 6 8.63825
4 80 -42.2361 3.78074 5.55962 -42.22 3.91492 7.93 -43.79 4.37614 7.9 -43.798 4.25338 5.76522
4 80 -42.2361 3.78074 5.55962 -43.798 4.25338 5.76522 -43.76 4.23693 5.51 -42.36 3.78135 3.71
4 80 -42.36 3.78135 3.71 -43.76 4.23693 5.51 -43.8 4.21493 3.79 -43.78 4.16464 1.55
3 80 -42.36 3.78135 3.71 -43.78 4.16464 1.55 -42.26 3.70864 1.55
4 80 -43.76 4.23693 5.51 -49.646 6 5.37171 -49.74879 6 3.8119 -43.8 4.21493 3.79
4 80 -42.2361 3.78074 5.55962 -42.36 3.78135 3.71 -41.13 3.41195 3.69 -39.656 3 5.22
3 80 -41.15 3.46108 5.57 -42.2361 3.78074 5.55962 -39.656 3 5.22
4 80 -41.15 3.46108 5.57 -39.656 3 5.22 -39.63 3.08435 6.79 -41.2 3.55729 6.96
3 80 -39.87 3.16919 7.03 -41.2 3.55729 6.96 -39.63 3.08435 6.79
4 80 -39.87 3.16919 7.03 -39.63 3.08435 6.79 -38.97448 3 8.64897 -39.29 3.11069 8.95
3 80 -39.29 3.11069 8.95 -40.62 3.43373 7.77 -39.87 3.16919 7.03
3 80 -38.97448 3 8.64897 -39.63 3.08435 6.79 -39.38049 3 6.60619
4 80 -38.97448 3 8.64897 -39.38049 3 6.60619 -38.58 2.8604 5.87 -37.63 2.76663 7.45
4 80 -37.63 2.76663 7.45 -38.58 2.8604 5.87 -37.05893 2.60706 4.87814 -35.57 2.42187 6.05
4 80 -33.78 2.12483 4.92 -35.57 2.42187 6.05 -37.05893 2.60706 4.87814 -33.99593 2.14362 4.47495
3 80 -37.05893 2.60706 4.87814 -36.54 2.52627 4.58 -33.99593 2.14362 4.47495
4 80 -33.99593 2.14362 4.47495 -36.54 2.52627 4.58 -35.04 2.29109 3.55 -34.5 2.20802 3.34
4 80 -36.46 2.48926 2.05 -35.04 2.29109 3.55 -36.54 2.52627 4.58 -37.94 2.72164 3.1
4 80 -37.81 2.67773 .63 -36.46 2.48926 2.05 -37.94 2.72164 3.1 -39.16 2.89298 1.92
4 80 -41.13 3.41195 3.69 -41.1 3.37389 2.22 -39.85093 3 2.26204 -39.656 3 5.22
3 80 -39.656 3 5.22 -39.85093 3 2.26204 -39.56 2.95634 2.26
4 80 -47.27 5.39004 7.69 -48.99 5.87556 7.32 -48.66579 5.72639 6.40598 -47.13209 5.26228 6.20409
4 80 -47.27 5.39004 7.69 -47.13209 5.26228 6.20409 -45.89 4.91628 6.55 -45.45 4.88441 8.22
3 80 -45.45 4.88441 8.22 -45.89 4.91628 6.55 -44.96 4.66489 6.94
3 80 -48.66579 5.72639 6.40598 -48.5 5.66743 5.94 -47.13209 5.26228 6.20409
4 80 -46.89 5.12157 2.76 -47.86 5.41909 3.09 -48.49 5.57448 1.39 -47.1 5.14937 .98
4 80 -46.89 5.12157 2.76 -47.1 5.14937 .98 -45.95 4.80003 .76 -45.29 4.60044 .68
3 80 -46.89 5.12157 2.76 -45.29 4.60044 .68 -44.93 4.52684 2.42
3 80 -49.74879 6 3.8119 -49.90832 6 1.39121 -49.17 5.78026 1.48
