0 Tile  1 x  2 with Smartphone with Gold Card, Bright Light Blue Background, Dark Blue Outline pattern
0 Name: 3069bp64.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069pb1445, Brickowl 1482411, Brickset 115407
0 !KEYWORDS Rebrickable 3069bpr0095, Set 42677, Set 42680

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 16 17.031 0 9.609 20 0 10 -20 0 10 -16.562 0 9.609
4 16 -20 0 -10 20 0 -10 17.031 0 -9.609 -16.562 0 -9.57
4 16 12.773 0 2.695 12.773 0 4.883 -5.742 0 4.883 -5.742 0 2.695
4 16 -14.141 0 4.805 -14.219 0 5.82 -15.156 0 5.82 -15.156 0 4.805
4 16 -14.336 0 7.969 -14.219 0 7.617 -13.945 0 7.812 -14.141 0 7.969
4 16 -15.508 0 -1.211 -15.234 0 -1.563 -15.078 0 -.938 -15.312 0 -.898
3 16 -15.234 0 -1.563 -15 0 -1.055 -15.078 0 -.938
4 16 -15.234 0 -1.563 -15.508 0 -1.211 -15.664 0 -1.641 -15.312 0 -1.953
4 16 -15.039 0 7.969 -15.195 0 7.969 -15.391 0 7.852 -15.117 0 7.617
4 16 -15.039 0 7.969 -15.117 0 7.617 -14.219 0 7.617 -14.336 0 7.969
4 16 -14.336 0 8.242 -15.039 0 8.242 -15.039 0 7.969 -14.336 0 7.969
4 16 -14.414 0 8.32 -14.961 0 8.32 -15.039 0 8.242 -14.336 0 8.242
4 16 -14.219 0 7.617 -14.219 0 5.82 -14.141 0 4.805 -13.945 0 7.812
4 16 -13.906 0 5.039 -13.867 0 7.578 -13.945 0 7.812 -14.141 0 4.805
4 16 -15.156 0 7.578 -15.508 0 7.617 -15.508 0 5.195 -15.156 0 5.82
4 16 -15.117 0 7.617 -15.391 0 7.852 -15.508 0 7.617 -15.156 0 7.578
4 16 -16.562 0 9.609 -17.656 0 -3.438 -17.418 0 -5.905 -16.562 0 -9.57
3 16 -17.544 0 -5.602 -17.418 0 -5.905 -17.656 0 -3.438
3 16 -17.777 0 -5.371 -17.852 0 -3.789 -18.086 0 -3.906
4 16 -17.777 0 -5.371 -18.086 0 -3.906 -18.281 0 -3.906 -18.086 0 -5.273
4 16 -18.477 0 -3.906 -18.398 0 -5.273 -18.086 0 -5.273 -18.281 0 -3.906
3 16 -18.867 0 -3.398 -18.867 0 3.398 -20 0 10
4 16 -19.066 0 -5.905 -18.867 0 -3.398 -20 0 10 -20 0 -10
3 16 -20 0 10 -18.867 0 3.398 -18.75 0 3.672
3 16 -20 0 10 -18.75 0 3.672 -18.516 0 3.867
4 16 20 0 10 17.031 0 9.609 18.945 0 1.523 19.023 0 1.25
3 16 17.031 0 9.609 18.75 0 1.719 18.945 0 1.523
4 16 20 0 10 19.023 0 1.25 19.023 0 -1.25 20 0 -10
4 16 20 0 -10 19.023 0 -1.25 18.945 0 -1.523 17.031 0 -9.609
3 16 18.945 0 -1.523 18.75 0 -1.719 17.031 0 -9.609
3 16 17.031 0 -9.609 18.75 0 -1.719 18.164 0 -1.719
3 16 17.031 0 -9.609 18.164 0 -1.719 17.969 0 -1.563
3 16 17.031 0 -9.609 17.969 0 -1.563 17.891 0 -1.25
4 16 17.031 0 -9.609 17.891 0 -1.25 17.93 0 1.445 17.031 0 9.609
3 16 18.75 0 1.719 17.031 0 9.609 18.164 0 1.719
4 16 -15.039 0 -3.477 -15 0 -3.281 -15.43 0 -3.359 -15.234 0 -3.516
3 16 -15.312 0 -2.461 -15.312 0 -1.953 -15.664 0 -1.641
4 16 -14.375 0 -1.602 -14.766 0 -1.484 -14.922 0 -2.031 -14.531 0 -1.992
3 16 -15.234 0 -2.852 -15.312 0 -2.461 -15.625 0 -2.891
4 16 -15.625 0 -2.891 -15.43 0 -3.359 -15 0 -3.281 -15.234 0 -2.852
4 16 -15.312 0 -2.461 -15.664 0 -1.641 -15.703 0 -2.344 -15.625 0 -2.891
4 16 -14.883 0 -2.578 -14.531 0 -2.422 -14.531 0 -1.992 -14.922 0 -2.031
4 16 -14.023 0 -1.953 -14.141 0 -2.07 -14.141 0 -2.344 -13.984 0 -2.461
4 16 -14.648 0 -3.008 -14.492 0 -3.047 -14.375 0 -2.969 -14.883 0 -2.578
4 16 -14.414 0 -2.695 -14.531 0 -2.422 -14.883 0 -2.578 -14.375 0 -2.969
4 16 -13.867 0 -5.547 -14.023 0 -5.43 -13.984 0 -5.859 -13.867 0 -5.742
4 16 -14.375 0 -1.602 -14.375 0 -1.406 -14.609 0 -1.328 -14.766 0 -1.484
3 16 -14.375 0 -1.406 -14.531 0 -1.328 -14.609 0 -1.328
4 16 -17.656 0 -3.438 -17.852 0 -3.789 -17.777 0 -5.371 -17.544 0 -5.602
3 16 -16.562 0 -9.57 -17.418 0 -5.905 -17.417 0 -6.234
3 16 -16.562 0 -9.57 -17.417 0 -6.234 -17.543 0 -6.537
3 16 -17.543 0 -6.537 -17.775 0 -6.769 -16.562 0 -9.57
3 16 -18.406 0 -6.895 -18.71 0 -6.769 -20 0 -10
3 16 -17.775 0 -6.769 -18.078 0 -6.895 -16.562 0 -9.57
4 16 -20 0 -10 -16.562 0 -9.57 -18.078 0 -6.895 -18.406 0 -6.895
3 16 -18.71 0 -6.769 -18.942 0 -6.537 -20 0 -10
3 16 -20 0 -10 -18.942 0 -6.537 -19.067 0 -6.234
3 16 -20 0 -10 -19.067 0 -6.234 -19.066 0 -5.905
4 16 -19.066 0 -5.905 -18.94 0 -5.602 -18.75 0 -3.672 -18.867 0 -3.398
