0 Tile  1 x  1 Round with Cookie with White Frosting and Red and Green Sprinkles Pattern
0 Name: 98138p8i.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb256, Brickowl 188595, Christmas
0 !KEYWORDS Rebrickable 98138pr0255, Set 10293, X-mas

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

4 15 -6.765 0 -2.802 -8.218 0 1.27 -8.4711 0 0 -8.2184 0 -1.2704
3 15 -8.2184 0 -1.2704 -7.4988 0 -2.3473 -6.765 0 -2.802
4 15 -6.765 0 -2.802 -6.765 0 2.8024 -7.498 0 2.347 -8.218 0 1.27
4 15 8.4711 0 0 8.2184 0 1.2704 6.765 0 -2.8024 8.218 0 -1.27
3 15 8.218 0 -1.27 6.765 0 -2.8024 7.498 0 -2.347
4 15 6.765 0 -2.8024 8.2184 0 1.2704 7.4988 0 2.3473 6.6349 0 0.1528
4 15 5.99 0 -5.99 6.7096 0 -4.913 2.8024 0 -6.765 4.913 0 -6.71
3 15 4.913 0 -6.71 2.8024 0 -6.765 3.642 0 -6.962
4 15 6.9623 0 -3.6427 6.765 0 -2.8024 2.8024 0 -6.765 6.7096 0 -4.913
4 15 -2.8024 0 -6.765 -6.709 0 -4.9126 -5.99 0 -5.99 -4.913 0 -6.7096
3 15 -4.913 0 -6.7096 -3.6427 0 -6.9623 -2.8024 0 -6.765
4 15 5.99 0 5.99 4.913 0 6.7096 6.765 0 2.802 6.71 0 4.913
3 15 6.71 0 4.913 6.765 0 2.802 6.962 0 3.642
4 15 3.6427 0 6.9623 2.8024 0 6.765 6.765 0 2.802 4.913 0 6.7096
4 15 -2.802 0 6.765 1.2702 0 8.2176 0 0 8.4703 -1.27 0 8.218
3 15 -1.27 0 8.218 -2.347 0 7.498 -2.802 0 6.765
4 15 2.3471 0 7.4981 1.2702 0 8.2176 -2.802 0 6.765 0.4129 0 7.0296
4 15 0 0 -8.4703 1.2703 0 -8.218 -2.8024 0 -6.765 -1.2702 0 -8.2176
3 15 -2.8024 0 -6.765 -2.3471 0 -7.4981 -1.2702 0 -8.2176
4 15 -2.8024 0 -6.765 1.2703 0 -8.218 2.347 0 -7.498 -0.0287 0 -6.8731
3 16 2.3471 0 7.4981 2.8024 0 6.765 3.6427 0 6.9623
4 16 2.3471 0 7.4981 3.6427 0 6.9623 4.913 0 6.7096 1.2702 0 8.2176
3 16 6.962 0 3.642 6.765 0 2.802 7.4988 0 2.3473
4 16 6.962 0 3.642 7.4988 0 2.3473 8.2184 0 1.2704 6.71 0 4.913
3 16 -2.347 0 7.498 -3.6424 0 6.9619 -2.802 0 6.765
4 16 -3.6424 0 6.9619 -2.347 0 7.498 -1.27 0 8.218 -4.9127 0 6.7091
3 16 -6.9623 0 3.6427 -7.498 0 2.347 -6.765 0 2.8024
4 16 -7.498 0 2.347 -6.9623 0 3.6427 -6.7096 0 4.913 -8.218 0 1.27
3 16 -7.4988 0 -2.3473 -6.9616 0 -3.6423 -6.765 0 -2.802
4 16 -6.9616 0 -3.6423 -7.4988 0 -2.3473 -8.2184 0 -1.2704 -6.709 0 -4.9126
3 16 7.498 0 -2.347 6.765 0 -2.8024 6.9623 0 -3.6427
4 16 7.498 0 -2.347 6.9623 0 -3.6427 6.7096 0 -4.913 8.218 0 -1.27
3 16 2.8024 0 -6.765 2.347 0 -7.498 3.642 0 -6.962
4 16 3.642 0 -6.962 2.347 0 -7.498 1.2703 0 -8.218 4.913 0 -6.71
3 16 -2.8024 0 -6.765 -3.6427 0 -6.9623 -2.3471 0 -7.4981
4 16 -2.3471 0 -7.4981 -3.6427 0 -6.9623 -4.913 0 -6.7096 -1.2702 0 -8.2176
4 10 0.6235 0 1.3871 0.1765 0 0.6129 0.6235 0 0.6129 0.847 0 1
4 10 0.6235 0 1.3871 -1.6235 0 2.1871 -1.847 0 1.8 -1.6235 0 1.4129
3 10 -1.6235 0 1.4129 0.1765 0 0.6129 0.6235 0 1.3871
3 10 -1.1765 0 2.1871 -1.6235 0 2.1871 0.6235 0 1.3871
4 10 1.1089 0 -2.9749 0.5107 0 -3.6392 0.9479 0 -3.7322 1.247 0 -3.4
4 10 1.1089 0 -2.9749 -0.8227 0 -1.8252 -1.1218 0 -2.1574 -0.9837 0 -2.5825
3 10 -0.9837 0 -2.5825 0.5107 0 -3.6392 1.1089 0 -2.9749
3 10 -0.8227 0 -1.8252 1.1089 0 -2.9749 -0.3855 0 -1.9181
4 10 -4.6871 0 1.6296 -4.3235 0 0.8129 -4.0608 0 1.1745 -4.2426 0 1.5829
4 10 -4.6871 0 1.6296 -6.6551 0 0.282 -6.4733 0 -0.1264 -6.0287 0 -0.1731
3 10 -4.6871 0 1.6296 -6.0287 0 -0.1731 -4.3235 0 0.8129
3 10 -4.6871 0 1.6296 -6.3924 0 0.6436 -6.6551 0 0.282
4 10 0.4129 0 7.0296 0.7765 0 6.2129 1.0392 0 6.5745 0.8574 0 6.9829
4 10 0.4129 0 7.0296 -1.0551 0 6.182 -0.8733 0 5.7736 -0.4287 0 5.7269
3 10 0.4129 0 7.0296 -0.4287 0 5.7269 0.7765 0 6.2129
3 10 0.4129 0 7.0296 -0.7923 0 6.5436 -1.0551 0 6.182
4 10 5.7349 0 -2.0472 4.9607 0 -1.6002 4.9607 0 -2.0472 5.3478 0 -2.2707
4 10 5.7349 0 -2.0472 6.6349 0 0.5998 6.2478 0 0.8233 5.8607 0 0.5998
3 10 5.8607 0 0.5998 4.9607 0 -1.6002 5.7349 0 -2.0472
3 10 6.6349 0 0.5998 5.7349 0 -2.0472 6.6349 0 0.1528
4 10 2.4953 0 2.3794 1.6607 0 2.6998 1.7306 0 2.2583 2.1479 0 2.0981
4 10 2.2055 0 4.8135 1.6607 0 2.6998 2.4953 0 2.3794 2.7003 0 4.5621
4 10 -2.6849 0 -5.0912 -2.9033 0 -5.992 -2.4781 0 -5.8538 -2.3852 0 -5.4166
4 10 -2.6849 0 -5.0912 -4.5016 0 -5.051 -4.5946 0 -5.4882 -4.2624 0 -5.7874
3 10 -2.6849 0 -5.0912 -4.2624 0 -5.7874 -2.9033 0 -5.992
3 10 -4.0765 0 -4.9129 -4.5016 0 -5.051 -2.6849 0 -5.0912
4 10 -4.7208 0 -3.2991 -5.6148 0 -3.2991 -5.3913 0 -3.6862 -4.9443 0 -3.6862
4 10 -4.7208 0 -3.2991 -5.5985 0 -1.1531 -5.822 0 -1.5403 -5.6148 0 -3.2991
4 10 -2.7208 0 3.5009 -3.6099 0 3.5943 -3.4281 0 3.186 -2.9836 0 3.1393
