0 Slope Brick Curved  3 x  2 with Dark Bluish Grey Rounded Square and Red Triangle Pattern
0 Name: 24309p05.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Discovery, Rebrickable 24309pr0007, Set 10283, Space Shuttle

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24309s01.dat
4 0 9.62 .5872 18.9266 8.5355 .5012 20.5488 7.8284 .5386 19.8427 8.4415 .5872 18.9266
4 0 -7.8284 .5386 19.8427 -8.5355 .5012 20.5488 -9.6195 .5871 18.9291 -8.4415 .5872 18.9266
3 0 8.6956 .6473 18.5511 9.62 .5872 18.9266 8.4415 .5872 18.9266
3 0 -8.6956 .6473 18.5511 -8.4415 .5872 18.9266 -9.6195 .5871 18.9291
4 72 9 2.3284 8.0399 9 .889 17.0395 8.6956 .6473 18.5511 8.4415 .5872 18.9266
4 72 -9 2.3284 8.0399 -8.4415 .5872 18.9266 -8.6956 .6473 18.5511 -9 .889 17.0395
4 72 8.6956 2.9644 5.7083 9 2.5616 7.1852 9 2.3284 8.0399 7.8284 3.3059 4.4565
4 72 -9 2.3284 8.0399 -9 2.5616 7.1852 -8.6956 2.9644 5.7083 -7.8284 3.3059 4.4565
4 72 6.5308 3.5341 3.6198 7.8284 3.3059 4.4565 9 2.3284 8.0399 5 3.6142 3.3262
4 72 -9 2.3284 8.0399 -7.8284 3.3059 4.4565 -6.5308 3.5341 3.6198 -5 3.6142 3.3262
3 4 0 5.3139 -2.7694 0.1839 5.1963 -2.4735 -0.1839 5.1963 -2.4735
4 0 -5 0.4766 21.0126 5 0.4766 21.0126 5 0.4236 22.0112 -5 0.4236 22.0112
4 0 5 0.4766 21.0126 6.5308 0.4927 20.7087 6.9135 0.4438 21.6313 5 0.4236 22.0112
4 0 -6.9135 0.4438 21.6313 -6.5308 0.4927 20.7087 -5 0.4766 21.0126 -5 0.4236 22.0112
4 0 6.5308 0.4927 20.7087 7.8284 0.5386 19.8427 8.5355 0.5012 20.5488 6.9135 0.4438 21.6313
4 0 -8.5355 0.5012 20.5488 -7.8284 0.5386 19.8427 -6.5308 0.4927 20.7087 -6.9135 0.4438 21.6313
4 72 -8.4415 .5872 18.9266 8.4415 .5872 18.9266 5 .4766 21.0126 -5 .4766 21.0126
4 72 6.5308 .4927 20.7087 5 .4766 21.0126 8.4415 .5872 18.9266 7.8284 .5386 19.8427
4 72 -8.4415 .5872 18.9266 -5 .4766 21.0126 -6.5308 .4927 20.7087 -7.8284 .5386 19.8427
4 0 8.6956 0.6473 18.5511 9 0.889 17.0395 10 0.889 17.0395 9.62 0.5872 18.9266
4 0 -10 0.889 17.0395 -9 0.889 17.0395 -8.6956 0.6473 18.5511 -9.6195 0.5871 18.9291
4 0 9 2.3284 8.0399 10 2.3284 8.0399 10 .889 17.0395 9 .889 17.0395
4 0 -10 2.3284 8.0399 -9 2.3284 8.0399 -9 .889 17.0395 -10 .889 17.0395
4 72 -9 2.3284 8.0399 9 2.3284 8.0399 8.4415 .5872 18.9266 -8.4415 .5872 18.9266
4 0 9 2.5616 7.1852 10 2.5616 7.1852 10 2.3284 8.0399 9 2.3284 8.0399
4 0 -10 2.5616 7.1852 -9 2.5616 7.1852 -9 2.3284 8.0399 -10 2.3284 8.0399
4 0 8.6956 2.9644 5.7083 9.6195 3.0651 5.3391 10 2.5616 7.1852 9 2.5616 7.1852
4 0 -9.6195 3.0651 5.3391 -8.6956 2.9644 5.7083 -9 2.5616 7.1852 -10 2.5616 7.1852
4 72 -5 3.6142 3.3262 5 3.6142 3.3262 9 2.3284 8.0399 -9 2.3284 8.0399
4 0 7.8284 3.3059 4.4565 8.5355 3.492 3.7743 9.6195 3.0651 5.3391 8.6956 2.9644 5.7083
4 0 -9.6195 3.0651 5.3391 -8.5355 3.492 3.7743 -7.8284 3.3059 4.4565 -8.6956 2.9644 5.7083
4 0 6.5308 3.5341 3.6198 6.9135 3.7773 2.7285 8.5355 3.492 3.7743 7.8284 3.3059 4.4565
4 0 -8.5355 3.492 3.7743 -6.9135 3.7773 2.7285 -6.5308 3.5341 3.6198 -7.8284 3.3059 4.4565
