4 14 1.1 -0.9 -40 1.9 -2.1 -40 0.5 -1.4 -40 0.7 -1.1 -40
4 14 -6 -5.1 -40 -8 -6 -40 -10 -4 -40 -6.6 -4 -40
4 14 -6.6 -4 -40 -10 -4 -40 -12.8 -1 -40 -10 0.6 -40
4 14 -6.8 -2.6 -40 -6.6 -4 -40 -10 0.6 -40 -9.1 0.1 -40
4 14 -6.8 -2.6 -40 -9.1 0.1 -40 -7.6 -0.2 -40 -5.9 -1.3 -40
4 14 -5.9 -1.3 -40 -7.6 -0.2 -40 -6.3 -0.1 -40 -4.8 -0.3 -40
4 14 -4.8 -0.3 -40 -6.3 -0.1 -40 -5.2 0.1 -40 -4.8 0.1 -40
4 14 6.5 -1.4 -40 12.8 -1 -40 10 -4 -40 6.4 -2.7 -40
3 14 10 -4 -40 5.1 -3.3 -40 6.4 -2.7 -40
4 14 -10 0.6 -40 -12.8 -1 -40 -15 2 -40 -10.6 1.8 -40
4 14 11.7 2.8 -40 15 2 -40 12.8 -1 -40 6.5 -1.4 -40
4 14 10.7 2.9 -40 11.7 2.8 -40 6.5 -1.4 -40 7.1 2.5 -40
4 14 5.8 1.9 -40 7.1 2.5 -40 6.5 -1.4 -40 5.7 -0.6 -40
4 14 4.4 1.8 -40 5.8 1.9 -40 5.7 -0.6 -40 4.2 0.6 -40
4 14 3.2 1.9 -40 4.4 1.8 -40 4.2 0.6 -40 2.6 1.3 -40
4 14 2 1.9 -40 3.2 1.9 -40 2.6 1.3 -40 1.9 1.4 -40
4 14 -4.5 3.3 -40 2 1.9 -40 1.9 1.4 -40 -4.5 1.7 -40
4 14 -4.5 1.7 -40 1.9 1.4 -40 0.9 0 -40 -3.7 0.3 -40
4 14 -3.7 0.3 -40 0.9 0 -40 -0.1 -0.5 -40 -2.1 -0.6 -40
4 14 2 3.2 -40 2 1.9 -40 -4.5 3.3 -40 -4.1 4.7 -40
4 14 1.6 4.7 -40 2 3.2 -40 -4.1 4.7 -40 -3.2 5.6 -40
4 14 0.3 5.8 -40 1.6 4.7 -40 -3.2 5.6 -40 -2.9 5.9 -40
3 14 0.3 5.8 -40 -2.9 5.9 -40 -1.2 6.2 -40
4 14 16 5 -40 15 2 -40 11.7 2.8 -40 12 3.5 -40
4 14 16 5 -40 12 3.5 -40 12.4 5.2 -40 16 8 -40
4 14 -15 2 -40 -16 5 -40 -9.1 7.3 -40 -10.6 1.8 -40
4 14 -10.6 1.8 -40 -9.1 7.3 -40 -8.8 6.2 -40 -9.7 2.9 -40
4 14 -9.7 2.9 -40 -8.8 6.2 -40 -7.8 5.3 -40 -8.5 3.3 -40
4 14 -8.5 3.3 -40 -7.8 5.3 -40 -6.4 4.5 -40 -6.9 3.4 -40
4 14 -6.9 3.4 -40 -6.4 4.5 -40 -5.3 4.1 -40 -5.4 3.4 -40
3 14 -5.4 3.4 -40 -5.3 4.1 -40 -5 3.7 -40
4 14 -9.1 7.3 -40 -16 5 -40 -16 8 -40 -8.8 8.4 -40
4 14 16 8 -40 12.4 5.2 -40 12.4 7.2 -40 15 11 -40
3 14 12.4 7.2 -40 12 8.1 -40 15 11 -40
4 14 15 11 -40 12 8.1 -40 11.5 8.8 -40 13 13 -40
4 14 -8.8 8.4 -40 -16 8 -40 -15 11 -40 -7.9 8.6 -40
4 14 -7.9 8.6 -40 -15 11 -40 -13 13 -40 -2.2 10.6 -40
4 14 -6.5 8.3 -40 -7.9 8.6 -40 -2.2 10.6 -40 -2.9 9.8 -40
4 14 -5 7.5 -40 -6.5 8.3 -40 -2.9 9.8 -40 -3.2 8.3 -40
4 14 -4 6.4 -40 -5 7.5 -40 -3.2 8.3 -40 -3.1 7.1 -40
4 14 -4 6.4 -40 -3.1 7.1 -40 -2.9 5.9 -40 -3.2 5.6 -40
4 14 12 13.5 -40 13 13 -40 11.5 8.8 -40 4.4 9.6 -40
4 14 4.7 8.4 -40 4.4 9.6 -40 11.5 8.8 -40 11.4 7.8 -40
4 14 4.4 7.2 -40 4.7 8.4 -40 11.4 7.8 -40 11.3 6.6 -40
4 14 4.4 7.2 -40 11.3 6.6 -40 7.2 5.5 -40 6.4 5.8 -40
4 14 4.4 7.2 -40 6.4 5.8 -40 5.2 5.8 -40 3.4 6 -40
4 14 3.4 6 -40 5.2 5.8 -40 3.9 5.4 -40 2.5 5.1 -40
4 14 2.5 5.1 -40 3.9 5.4 -40 2.9 4.7 -40 2.3 4.6 -40
4 14 8.2 4.5 -40 7.2 5.5 -40 11.3 6.6 -40 10.7 4.8 -40
4 14 8.2 4.5 -40 10.7 4.8 -40 10.3 3.5 -40 8 3.3 -40
4 14 8 3.3 -40 10.3 3.5 -40 10.7 2.9 -40 7.1 2.5 -40
4 14 -2.2 10.6 -40 -13 13 -40 -12 13.5 -40 -0.8 10.7 -40
4 14 -0.8 10.7 -40 -12 13.5 -40 12 13.5 -40 3.1 10 -40
3 14 4.4 9.6 -40 3.1 10 -40 12 13.5 -40
4 14 -0.8 10.7 -40 3.1 10 -40 2.2 9.8 -40 0.2 9.8 -40
4 14 0.2 9.8 -40 2.2 9.8 -40 1.6 9 -40 0.7 8.7 -40
4 14 0.7 8.7 -40 1.6 9 -40 1.1 7.8 -40 0.6 7 -40
4 16 0 -64 -40 -15.308 -60.956 -40 -19 -48 -40 19 -48 -40
4 16 15.308 -60.956 -40 0 -64 -40 19 -48 -40 28.284 -52.284 -40
4 16 36.956 -39.308 -40 28.284 -52.284 -40 19 -48 -40 30 -13 -40
4 16 40 -24 -40 36.956 -39.308 -40 30 -13 -40 40 24 -40
4 16 16 5 -40 40 24 -40 30 -13 -40 15 2 -40
3 16 30 -13 -40 12.8 -1 -40 15 2 -40
3 16 30 -13 -40 10 -4 -40 12.8 -1 -40
4 16 8 -6 -40 10 -4 -40 30 -13 -40 6.4 -8 -40
4 16 5.5 -10 -40 6.4 -8 -40 30 -13 -40 5.1 -12 -40
4 16 5.1 -12 -40 30 -13 -40 -30 -13 -40 -5 -12 -40
3 16 16 5 -40 16 8 -40 40 24 -40
4 16 40 24 -40 16 8 -40 15 11 -40 15.3 15.7 -40
3 16 15 11 -40 14.7 14.4 -40 15.3 15.7 -40
4 16 14.7 14.4 -40 15 11 -40 13 13 -40 13.4 13.8 -40
3 16 13 13 -40 12 13.5 -40 13.4 13.8 -40
4 16 13.4 13.8 -40 12 13.5 -40 -12 13.5 -40 -13.4 13.8 -40
3 16 -13 13 -40 -13.4 13.8 -40 -12 13.5 -40
4 16 -14.7 14.4 -40 -13.4 13.8 -40 -13 13 -40 -15 11 -40
4 16 -15.3 15.7 -40 -14.7 14.4 -40 -15 11 -40 -40 24 -40
3 16 15.3 15.7 -40 14.7 17 -40 40 24 -40
3 16 14.7 17 -40 13.4 17.6 -40 40 24 -40
4 16 -40 24 -40 40 24 -40 13.4 17.6 -40 -13.4 17.6 -40
3 16 -14.7 17 -40 -40 24 -40 -13.4 17.6 -40
3 16 -15.3 15.7 -40 -40 24 -40 -14.7 17 -40
3 16 -16 8 -40 -40 24 -40 -15 11 -40
4 16 -40 24 -40 -16 8 -40 -16 5 -40 -30 -13 -40
3 16 -30 -13 -40 -16 5 -40 -15 2 -40
3 16 -30 -13 -40 -15 2 -40 -12.8 -1 -40
3 16 -30 -13 -40 -12.8 -1 -40 -10 -4 -40
4 16 -30 -13 -40 -10 -4 -40 -8 -6 -40 -6.4 -8 -40
4 16 -30 -13 -40 -6.4 -8 -40 -5.5 -10 -40 -5 -12 -40
3 16 -40 -24 -40 -40 24 -40 -30 -13 -40
4 16 -40 -24 -40 -30 -13 -40 -19 -48 -40 -36.956 -39.308 -40
4 16 -28.284 -52.284 -40 -36.956 -39.308 -40 -19 -48 -40 -15.308 -60.956 -40
