0 Minifig Torso with Jacket with Metallic Gold Trim and Red Sash Pattern
0 Name: 973p3l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0542, Set 10210, Set 6242, Set 9349
0 !KEYWORDS Pirates, Governor

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973p3ls01.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 -1 s\973p3ls01.dat

0 // Front
4 0 -1.0449 11.1672 -10 -1.131 11.6 -10 -.6046 11.6 -10 -.5586 11.3686 -10
4 0 -1.131 11.6 -10 -1.0449 12.0328 -10 -.5586 11.8314 -10 -.6046 11.6 -10
4 0 -1.6 12.3 -10 -.4275 12.0275 -10 -.5586 11.8314 -10 -1.0449 12.0328 -10
3 0 -.4275 12.0275 -10 -1.6 12.3 -10 -.7997 12.3997 -10
4 0 -.7997 12.3997 -10 -.4328 12.6449 -10 -.2314 12.1586 -10 -.4275 12.0275 -10
4 0 -.4328 12.6449 -10 0 12.731 -10 0 12.2046 -10 -.2314 12.1586 -10
4 0 0 12.731 -10 .4328 12.6449 -10 .2314 12.1586 -10 0 12.2046 -10
4 0 .4328 12.6449 -10 .7997 12.3997 -10 .4275 12.0275 -10 .2314 12.1586 -10
4 0 .7997 12.3997 -10 1.0449 12.0328 -10 .5586 11.8314 -10 .4275 12.0275 -10
4 0 .6046 11.6 -10 .5586 11.8314 -10 1.0449 12.0328 -10 1.131 11.6 -10
4 0 .5586 11.3686 -10 .6046 11.6 -10 1.131 11.6 -10 1.0449 11.1672 -10
4 0 .4275 11.1725 -10 .5586 11.3686 -10 1.0449 11.1672 -10 .7997 10.8003 -10
4 0 .2314 11.0414 -10 .4275 11.1725 -10 .7997 10.8003 -10 .55 10.6334 -10
4 0 0 10.469 -10 -.4328 10.5551 -10 -.2314 11.0414 -10 0 10.9954 -10
4 0 -.4275 11.1725 -10 -.2314 11.0414 -10 -.4328 10.5551 -10 -.7997 10.8003 -10
4 0 -.5586 11.3686 -10 -.4275 11.1725 -10 -.7997 10.8003 -10 -1.0449 11.1672 -10
4 0 -1.0449 24.5672 -10 -1.131 25 -10 -.6046 25 -10 -.5586 24.7686 -10
4 0 -1.131 25 -10 -1.0449 25.4328 -10 -.5586 25.2314 -10 -.6046 25 -10
4 0 -.4275 25.4275 -10 -.5586 25.2314 -10 -1.0449 25.4328 -10 -.7997 25.7997 -10
4 0 -.2314 25.5586 -10 -.4275 25.4275 -10 -.7997 25.7997 -10 -.4328 26.0449 -10
4 0 -.4328 26.0449 -10 0 26.131 -10 0 25.6046 -10 -.2314 25.5586 -10
4 0 0 26.131 -10 .4328 26.0449 -10 .2314 25.5586 -10 0 25.6046 -10
4 0 .4328 26.0449 -10 .7997 25.7997 -10 .4275 25.4275 -10 .2314 25.5586 -10
4 0 .7997 25.7997 -10 1.0449 25.4328 -10 .5586 25.2314 -10 .4275 25.4275 -10
4 0 1.0449 25.4328 -10 1.131 25 -10 .6046 25 -10 .5586 25.2314 -10
4 0 1.131 25 -10 1.0449 24.5672 -10 .5586 24.7686 -10 .6046 25 -10
4 0 .4275 24.5725 -10 .5586 24.7686 -10 1.0449 24.5672 -10 .7997 24.2003 -10
4 0 .2314 24.4414 -10 .4275 24.5725 -10 .7997 24.2003 -10 .4328 23.9551 -10
4 0 0 24.3954 -10 .2314 24.4414 -10 .4328 23.9551 -10 0 23.869 -10
4 0 0 23.869 -10 -.4328 23.9551 -10 -.2314 24.4414 -10 0 24.3954 -10
4 0 -.4275 24.5725 -10 -.2314 24.4414 -10 -.4328 23.9551 -10 -.7997 24.2003 -10
4 0 -.5586 24.7686 -10 -.4275 24.5725 -10 -.7997 24.2003 -10 -1.0449 24.5672 -10
4 0 -1.0449 29.7172 -10 -1.131 30.15 -10 -.6046 30.15 -10 -.5586 29.9186 -10
4 0 -.5586 30.3814 -10 -.6046 30.15 -10 -1.131 30.15 -10 -1.0449 30.5828 -10
4 0 -1.0449 30.5828 -10 -.7997 30.9497 -10 -.4275 30.5775 -10 -.5586 30.3814 -10
4 0 -.2314 30.7086 -10 -.4275 30.5775 -10 -.7997 30.9497 -10 -.4328 31.1949 -10
4 0 0 30.7546 -10 -.2314 30.7086 -10 -.4328 31.1949 -10 0 31.281 -10
4 0 0 31.281 -10 .4328 31.1949 -10 .2314 30.7086 -10 0 30.7546 -10
4 0 .4328 31.1949 -10 .7997 30.9497 -10 .4275 30.5775 -10 .2314 30.7086 -10
4 0 .7997 30.9497 -10 1.0449 30.5828 -10 .5586 30.3814 -10 .4275 30.5775 -10
4 0 .6046 30.15 -10 .5586 30.3814 -10 1.0449 30.5828 -10 1.131 30.15 -10
4 0 1.131 30.15 -10 1.0449 29.7172 -10 .5586 29.9186 -10 .6046 30.15 -10
4 0 .4275 29.7225 -10 .5586 29.9186 -10 1.0449 29.7172 -10 .7997 29.3503 -10
