0 Sticker  3.3 x  6.8 Trapezoid with Airplane above Sun and Clouds Left
0 Name: 165385c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Airport, Bricklink 1774stk01, Brickowl 455020, Rebrickable 165385
0 !KEYWORDS Set 1774, Airline

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 -7.5 0 1 58.5 0 67 128 0 67 85 0 1
4 16 85 -.25 1 -7.5 -.25 1 -7.5 0 1 85 0 1
4 16 128 -.25 67 85 -.25 1 85 0 1 128 0 67
4 16 58.5 -.25 67 128 -.25 67 128 0 67 58.5 0 67
4 16 -7.5 -.25 1 58.5 -.25 67 58.5 0 67 -7.5 0 1

4 10 31 -.25 5.8 29 -.25 7 -7.5 -.25 1 32.9 -.25 4.2
3 10 32.9 -.25 4.2 -7.5 -.25 1 85 -.25 1
4 10 32.9 -.25 4.2 85 -.25 1 52.2 -.25 5.9 33.2 -.25 7.4
4 10 33.2 -.25 7.4 52.2 -.25 5.9 51.2 -.25 8.6 34.2 -.25 10.2
4 10 34.2 -.25 10.2 51.2 -.25 8.6 49.9 -.25 11.3 36 -.25 12.5
4 10 36 -.25 12.5 49.9 -.25 11.3 47.7 -.25 13.3 39.1 -.25 14.4
4 10 39.1 -.25 14.4 47.7 -.25 13.3 44.7 -.25 14.4 42 -.25 15
4 10 52.2 -.25 5.9 85 -.25 1 67.6 -.25 6.9 54.3 -.25 7.9
4 10 54.3 -.25 7.9 67.6 -.25 6.9 65.6 -.25 8.6 57 -.25 9.6
4 10 57 -.25 9.6 65.6 -.25 8.6 62.6 -.25 9.8 59.6 -.25 10.1
4 10 67.6 -.25 6.9 85 -.25 1 89.7692 -.25 8.3201 69.5 -.25 10.1
4 10 69.5 -.25 10.1 89.7692 -.25 8.3201 87 -.25 11.3 72.4 -.25 12.5
4 10 72.4 -.25 12.5 87 -.25 11.3 84.1 -.25 13.3 76.1 -.25 14
3 10 80.1 -.25 14.3 76.1 -.25 14 84.1 -.25 13.3
4 2 29.3 -.25 7.9 26.5 -.25 9.2 26.4 -.25 8.2 29 -.25 7
4 2 31.9 -.25 6.5 29.3 -.25 7.9 29 -.25 7 31 -.25 5.8
4 2 31.9 -.25 6.5 31 -.25 5.8 32.9 -.25 4.2 33.2 -.25 7.4
4 2 32.6 -.25 9.4 31.9 -.25 6.5 33.2 -.25 7.4 34.2 -.25 10.2
4 2 34.2 -.25 12.3 32.6 -.25 9.4 34.2 -.25 10.2 36 -.25 12.5
4 2 36.6 -.25 14.2 34.2 -.25 12.3 36 -.25 12.5 39.1 -.25 14.4
4 2 40.1 -.25 15.6 36.6 -.25 14.2 39.1 -.25 14.4 42 -.25 15
4 2 43 -.25 15.7 40.1 -.25 15.6 42 -.25 15 44.7 -.25 14.4
4 2 46.5 -.25 14.8 43 -.25 15.7 44.7 -.25 14.4 47.7 -.25 13.3
4 2 49.4 -.25 12.9 46.5 -.25 14.8 47.7 -.25 13.3 49.9 -.25 11.3
4 2 51.5 -.25 10.1 49.4 -.25 12.9 49.9 -.25 11.3 51.2 -.25 8.6
