0 Tile  2 x  4 with Rounded Ends with "Indian Ocean" on Dark Blue Background Pattern
0 Name: 66857p00.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 66857pb023, Earth, Globe, Set 21332

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66857s01.dat
1 16 0 0 -20 -2 0 0 0 1 0 0 0 -2 2-4ring9.dat
1 16 0 0 20 2 0 0 0 1 0 0 0 2 2-4ring9.dat
1 272 0 0 -20 -18 0 0 0 1 0 0 0 -18 1-4chrd.dat
1 272 0 0 -20 0 0 18 0 1 0 -18 0 0 1-4chrd.dat
1 272 0 0 20 0 0 18 0 1 0 18 0 0 1-4chrd.dat
1 272 0 0 20 0 0 -18 0 1 0 18 0 0 1-4chrd.dat
4 16 -10.6 0 -20.95 -9.25 0 -21.85 -9.05 0 -21.3 -10.45 0 -20.5
4 16 -9.05 0 -21.3 -9.05 0 -20.85 -10.15 0 -20.25 -10.45 0 -20.5
4 16 -9.2 0 -20.5 -9.8 0 -20.2 -10.15 0 -20.25 -9.05 0 -20.85
3 16 -9.8 0 -20.2 -9.2 0 -20.5 -9.45 0 -20.25
4 16 -10.6 0 -20.95 -10.85 0 -21.35 -9.55 0 -22.3 -9.25 0 -21.85
4 16 -11.1 0 -23.35 -10.55 0 -23.15 -9.55 0 -22.3 -10.85 0 -21.35
3 16 -10.55 0 -23.15 -10 0 -22.8 -9.55 0 -22.3
3 16 -11.25 0 -21.65 -11.1 0 -23.35 -10.85 0 -21.35
4 16 -11.7 0 -23.45 -11.1 0 -23.35 -11.25 0 -21.65 -11.7 0 -21.75
4 16 -12.4 0 -23.4 -11.7 0 -23.45 -11.7 0 -21.75 -12.15 0 -21.7
4 16 -14.05 0 -22.45 -13.6 0 -22.85 -12.4 0 -23.4 -12.15 0 -21.7
3 16 -13.6 0 -22.85 -13 0 -23.2 -12.4 0 -23.4
3 16 -14.05 0 -22.45 -12.15 0 -21.7 -12.6 0 -21.5
4 16 -12.6 0 -21.5 -12.9 0 -21.15 -14.45 0 -21.85 -14.05 0 -22.45
4 16 -12.9 0 -21.15 -13 0 -20.7 -14.65 0 -21.35 -14.45 0 -21.85
4 16 -14.6 0 -19.4 -14.75 0 -20.2 -14.65 0 -21.35 -13 0 -20.7
3 16 -14.75 0 -20.2 -14.75 0 -20.8 -14.65 0 -21.35
4 16 -14.25 0 -18.35 -14.6 0 -19.4 -13 0 -20.7 -13 0 -20.35
4 16 -13 0 -20.35 -12.8 0 -19.5 -14.1 0 -17.7 -14.25 0 -18.35
3 16 -12.5 0 -18.45 -12.4 0 -17.6 -12.4 0 -16.9
4 16 -12.8 0 -19.5 -12.5 0 -18.45 -12.4 0 -16.9 -14.1 0 -17.7
4 16 -12.4 0 -16.9 -12.55 0 -16.3 -14.1 0 -16.95 -14.1 0 -17.7
4 16 -12.55 0 -16.3 -12.6 0 -15.65 -14.25 0 -16.3 -14.1 0 -16.95
