0 ~Boat Hull Floating 51 x 12 Deck Stern
0 Name: 2371.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 -40 0 -40 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 80 0 -80 0 0 1 0 1 0 -1 0 0 stug-4x4.dat
1 16 80 0 0 0 0 1 0 1 0 -1 0 0 stug-4x4.dat
1 16 60 0 80 0 0 1 0 1 0 -1 0 0 stug-4x4.dat
1 16 -60 0 80 0 0 1 0 1 0 -1 0 0 stug-4x4.dat
1 16 -10 0 90 0 0 1 0 1 0 -1 0 0 stug-1x3.dat
1 16 10 0 90 0 0 1 0 1 0 -1 0 0 stug-1x3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2371s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2371s01.dat
2 24 96.9676 104 -120 -96.9676 104 -120
2 24 95.6041 104 -116 -95.6041 104 -116
4 16 -95.6041 104 -116 95.6041 104 -116 96.9676 104 -120 -96.9676 104 -120
4 16 120 0 -120 -120 0 -120 -96.9676 104 -120 96.9676 104 -120
2 24 -120 0 -120 120 0 -120
2 24 119.5607 4 -116 -119.5607 4 -116
4 16 -119.5607 4 -116 119.5607 4 -116 95.6041 104 -116 -95.6041 104 -116
4 16 14 4 46 119.5607 4 -116 -119.5607 4 -116 -14 4 46
4 16 -6 4 54 6 4 54 6 4 46 -6 4 46
4 16 101.5568 4 120 14 4 54 -14 4 54 -101.5568 4 120
4 16 101.5568 4 120 -101.5568 4 120 -102 0 120 102 0 120
2 24 101.5568 4 120 -101.5568 4 120
2 24 -102 0 120 102 0 120
4 16 -102 0 120 -14.2426 0 54.2426 14.2426 0 54.2426 102 0 120
4 16 -5.7574 0 45.7574 5.7574 0 45.7574 5.7574 0 54.2426 -5.7574 0 54.2426
4 16 14.2426 0 45.7574 -14.2426 0 45.7574 -120 0 -120 120 0 -120
