0 Sticker  2.3 x  2.3 Round with Lifepreserver Pattern
0 Name: 004488e.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 364, harbor, harbour, dock, wharf, port
0 !KEYWORDS lifeguard, life ring, buoy, police, coastguard, rescue, salvage   

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Pattern
0 // Red

4 4 7.61 -.25 9.918 8.274 -.25 9.335 14.284 -.25 15.345 12.785 -.25 16.661
4 4 6.25 -.25 10.825 7.61 -.25 9.918 12.785 -.25 16.661 10.5 -.25 18.186
4 4 4.784 -.25 11.549 6.25 -.25 10.825 10.5 -.25 18.186 8.037 -.25 19.402
4 4 3.235 -.25 12.074 4.784 -.25 11.549 8.037 -.25 19.402 5.435 -.25 20.284
4 4 1.631 -.25 12.393 3.235 -.25 12.074 5.435 -.25 20.284 2.741 -.25 20.819
4 4 0 -.25 12.5 1.631 -.25 12.393 2.741 -.25 20.819 0 -.25 21
4 4 -1.631 -.25 12.393 0 -.25 12.5 0 -.25 21 -2.741 -.25 20.819
4 4 -3.235 -.25 12.074 -1.631 -.25 12.393 -2.741 -.25 20.819 -5.435 -.25 20.284
4 4 -4.784 -.25 11.549 -3.235 -.25 12.074 -5.435 -.25 20.284 -8.037 -.25 19.402
4 4 -6.25 -.25 10.825 -4.784 -.25 11.549 -8.037 -.25 19.402 -10.5 -.25 18.186
4 4 -7.61 -.25 9.918 -6.25 -.25 10.825 -10.5 -.25 18.186 -12.785 -.25 16.661
4 4 -8.274 -.25 9.335 -7.61 -.25 9.918 -12.785 -.25 16.661 -14.284 -.25 15.345
4 4 -7.61 -.25 -9.918 -8.274 -.25 -9.335 -14.284 -.25 -15.345 -12.785 -.25 -16.661
