0 Sticker  1.8 x  3.3 with Dark Grey Engine and Grey Air Vent on Blue Background
0 Name: 6177969t.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2016, Bricklink 75881stk01, Ford, GT, Rebrickable 30897, Set 75881
0 !KEYWORDS Speed Champions

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x033.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6177969ts01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6177969ts01.dat
0 // Top face
0 // Black faces
4 0 -17.3 -.25 3.3 -17.3 -.25 -3.3 -16.7 -.25 -6.6 -16.7 -.25 6.6
4 0 -9.6 -.25 3.9 -10.8 -.25 4.6 -10.8 -.25 -4.6 -9.6 -.25 -3.9
4 0 -5.9 -.25 3.3 -6.5 -.25 6.6 -6.5 -.25 -6.6 -5.9 -.25 -3.3
4 0 15.55 -.25 13.5653 11.8 -.25 13.0497 4.6161 -.25 11.262 14.0696 -.25 12.5617
4 0 15.55 -.25 13.5653 14.0696 -.25 12.5617 14.8316 -.25 12.6665 15.95 -.25 13.6203
4 0 16.65 -.25 13.7165 15.95 -.25 13.6203 14.8316 -.25 12.6665 16.5423 -.25 12.9017
4 0 16.65 -.25 13.7165 16.5423 -.25 12.9017 17.1836 -.25 12.9899 20.4 -.25 14.2321
4 0 20.8 -.25 14.2871 20.4 -.25 14.2321 17.1836 -.25 12.9899 19.5824 -.25 13.3197
4 0 20.8 -.25 14.2871 19.5824 -.25 13.3197 28 -.25 14.477 21.5 -.25 14.3833
4 0 5.9 -.25 -11.4385 4.6161 -.25 -11.262 11.8 -.25 -13.0497 15.55 -.25 -13.5653
3 0 5.9 -.25 -11.4385 15.55 -.25 -13.5653 15.95 -.25 -13.6203
3 0 5.9 -.25 -11.4385 15.95 -.25 -13.6203 16.65 -.25 -13.7165
3 0 5.9 -.25 -11.4385 16.65 -.25 -13.7165 28 -.25 -14.477
3 0 28 -.25 -14.477 20.8 -.25 -14.2871 21.5 -.25 -14.3833
3 0 28 -.25 -14.477 20.4 -.25 -14.2321 20.8 -.25 -14.2871
3 0 28 -.25 -14.477 16.65 -.25 -13.7165 20.4 -.25 -14.2321
4 0 22.9533 -.25 12.8709 27.5238 -.25 11.6748 28.4679 -.25 12.1136 28 -.25 13.5648
3 0 22.9533 -.25 12.8709 26.7539 -.25 10.9741 27.5238 -.25 11.6748
3 0 22.9533 -.25 12.8709 26.2284 -.25 10.0753 26.7539 -.25 10.9741
3 0 22.9533 -.25 12.8709 25.9954 -.25 9.0607 26.2284 -.25 10.0753
4 0 22.9533 -.25 12.8709 23.8111 -.25 10.5502 26.0762 -.25 8.0227 25.9954 -.25 9.0607
4 0 23.3624 -.25 -11.8289 25.9954 -.25 -9.0607 26.0762 -.25 -8.0227 23.8111 -.25 -10.5502
4 0 23.3624 -.25 -11.8289 23.9 -.25 -11.9 26.2284 -.25 -10.0753 25.9954 -.25 -9.0607
4 0 23.757 -.25 -12.9814 26.7539 -.25 -10.9741 26.2284 -.25 -10.0753 23.9 -.25 -11.9
3 0 23.757 -.25 -12.9814 27.5238 -.25 -11.6748 26.7539 -.25 -10.9741
4 0 23.757 -.25 -12.9814 28 -.25 -13.5648 28.4679 -.25 -12.1136 27.5238 -.25 -11.6748
3 0 29.5 -.25 11.25 28 -.25 0 29.5 -.25 -11.25
4 0 29.5 -.25 11.25 29.5 -.25 -11.25 33.401 -.25 -16.025 33.401 -.25 16.025
0 // Dark bluish grey faces
4 72 -16.2 -.25 5.3 -16.2 -.25 -5.3 -15.1 -.25 -2 -15.1 -.25 2
3 72 -11.4 -.25 0 -10.8 -.25 -4.6 -10.8 -.25 4.6
4 72 6.8983 -.25 .584 6.5487 -.25 0 6.8983 -.25 -.584 7.248 -.25 0
4 72 6.8983 -.25 .584 7.248 -.25 0 14.8316 -.25 12.6665 14.0696 -.25 12.5617
4 72 6.8983 -.25 -.584 12.7942 -.25 -10.4315 13.5536 -.25 -10.5319 7.248 -.25 0
3 72 17.1836 -.25 12.9899 16.5423 -.25 12.9017 18.3898 -.25 9.6857
