1 15 5.1 -.25 4.3 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 322 5.1 -.25 4.3 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 15 -.3 -.25 7.8 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 27 -.3 -.25 7.8 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
4 5 5.6 -.25 -1.8 5.1 -.25 -1.7 5 -.25 -2.3 5.5 -.25 -2.9
4 5 6.3 -.25 -2.9 5.6 -.25 -1.8 5.5 -.25 -2.9 6.4 -.25 -3.4
4 5 6 -.25 -3.7 6.4 -.25 -3.4 5.5 -.25 -2.9 4.8 -.25 -3
4 5 4.9 -.25 -3.7 6 -.25 -3.7 4.8 -.25 -3 4.6 -.25 -3.4
4 15 5.7 -.25 0 4.6 -.25 .3 3.7 -.25 0 3.1 -.25 -.8
4 15 6.5 -.25 -.6 5.7 -.25 0 3.1 -.25 -.8 5.1 -.25 -1.7
4 15 6.5 -.25 -.6 5.1 -.25 -1.7 5.6 -.25 -1.8 7.3 -.25 -1.5
4 15 7.3 -.25 -1.5 5.6 -.25 -1.8 6.3 -.25 -2.9 7.7 -.25 -2.7
4 15 7.7 -.25 -2.7 6.3 -.25 -2.9 6.4 -.25 -3.4 7.5 -.25 -4.2
4 15 7.5 -.25 -4.2 6.4 -.25 -3.4 6 -.25 -3.7 6.9 -.25 -5.6
4 15 6.2 -.25 -5.5 6.9 -.25 -5.6 6 -.25 -3.7 5.5 -.25 -5.2
4 15 5.5 -.25 -5.2 6 -.25 -3.7 4.9 -.25 -3.7 5.1 -.25 -5.4
4 15 5.1 -.25 -5.4 4.9 -.25 -3.7 3.1 -.25 -4.8 3.6 -.25 -6.1
4 15 5.3 -.25 -5.9 5.1 -.25 -5.4 3.6 -.25 -6.1 4.2 -.25 -7.2
4 15 5.9 -.25 -6.1 5.3 -.25 -5.9 4.2 -.25 -7.2 4.9 -.25 -7.8
4 15 5.9 -.25 -6.1 4.9 -.25 -7.8 5.8 -.25 -7.6 6.5 -.25 -7
3 15 5.9 -.25 -6.1 6.5 -.25 -7 6.8 -.25 -6.3
4 15 5.1 -.25 -1.7 3.1 -.25 -.8 2.7 -.25 -2 5 -.25 -2.3
4 15 5 -.25 -2.3 2.7 -.25 -2 4.8 -.25 -3 5.5 -.25 -2.9
4 15 4.8 -.25 -3 2.7 -.25 -2 2.8 -.25 -3.4 4.6 -.25 -3.4
4 15 4.6 -.25 -3.4 2.8 -.25 -3.4 3.1 -.25 -4.8 4.9 -.25 -3.7
4 14 2 -.25 .8 3.6 -.25 .9 3 -.25 1.8 1.3 -.25 1.6
4 14 1.3 -.25 1.6 3 -.25 1.8 1.9 -.25 2.6 .4 -.25 2.3
4 14 .4 -.25 2.3 1.9 -.25 2.6 .4 -.25 3.2 -.6 -.25 2.6
4 14 -.6 -.25 2.6 .4 -.25 3.2 -1.1 -.25 3.4 -1.2 -.25 2.5
4 14 -1.2 -.25 2.5 -1.1 -.25 3.4 -2.8 -.25 3.3 -2.8 -.25 2
4 14 -.9 -.25 2 -1.2 -.25 2.5 -2.8 -.25 2 -1.4 -.25 1.5
4 14 .4 -.25 1.7 -.9 -.25 2 -1.4 -.25 1.5 -.3 -.25 .7
3 14 .4 -.25 1.7 -.3 -.25 .7 1.3 -.25 .8
4 14 -2.8 -.25 2 -2.8 -.25 3.3 -4.5 -.25 2.4 -4 -.25 1.7
4 14 -4 -.25 1.7 -4.5 -.25 2.4 -5.9 -.25 1.4 -4.7 -.25 .4
4 14 -3.6 -.25 1.3 -4 -.25 1.7 -4.7 -.25 .4 -2.9 -.25 0
4 14 -2.5 -.25 1.3 -3.6 -.25 1.3 -2.9 -.25 0 -.7 -.25 .4
4 14 -6.2 -.25 .2 -4.7 -.25 .4 -5.9 -.25 1.4 -7.1 -.25 .1
3 14 -6.2 -.25 .2 -7.1 -.25 .1 -6.8 -.25 -.1
4 14 -6.8 -.25 -.1 -7.1 -.25 .1 -7.7 -.25 -1 -6.5 -.25 -.5
4 14 -6.5 -.25 -.5 -7.7 -.25 -1 -6.7 -.25 -2.2 -4.6 -.25 -.3
4 14 -4.6 -.25 -.3 -6.7 -.25 -2.2 -4.7 -.25 -2.2 -3.3 -.25 -.6
4 14 -7.6 -.25 -2.4 -6.7 -.25 -2.2 -7.7 -.25 -1 -8.4 -.25 -2.5
4 14 -7.7 -.25 -3.1 -7.6 -.25 -2.4 -8.4 -.25 -2.5 -8.8 -.25 -3.6
4 14 -7.7 -.25 -3.1 -8.8 -.25 -3.6 -8.5 -.25 -4.6 -6.9 -.25 -3.1
4 14 -6.9 -.25 -3.1 -8.5 -.25 -4.6 -7.1 -.25 -5.2 -4.9 -.25 -3.1
3 14 -4.9 -.25 -3.1 -7.1 -.25 -5.2 -5.4 -.25 -5.5
4 14 -7.4 -.25 -7.2 -8.7 -.25 -6.8 -8.5 -.25 -7.8 -7.7 -.25 -8.8
4 14 -6 -.25 -7.2 -7.4 -.25 -7.2 -7.7 -.25 -8.8 -5.5 -.25 -7.8
3 14 -5.5 -.25 -7.8 -7.7 -.25 -8.8 -6.4 -.25 -8.7
4 14 -6.4 -.25 -8.7 -7.7 -.25 -8.8 -7 -.25 -9.5 -6.4 -.25 -10
4 14 -2.8 -.25 -8.8 -4.1 -.25 -7.9 -4.9 -.25 -9.9 -4.4 -.25 -10.7
4 14 -1.9 -.25 -9.2 -2.8 -.25 -8.8 -4.4 -.25 -10.7 -3 -.25 -11.4
4 14 -.5 -.25 -9.3 -1.9 -.25 -9.2 -3 -.25 -11.4 -1.3 -.25 -11.6
4 14 .8 -.25 -9.1 -.5 -.25 -9.3 -1.3 -.25 -11.6 .4 -.25 -11.1
4 14 1.8 -.25 -8.7 .8 -.25 -9.1 .4 -.25 -11.1 2.1 -.25 -9.9
4 14 2.9 -.25 -8 1.8 -.25 -8.7 2.1 -.25 -9.9 3.3 -.25 -8.5
4 5 -2.8 -.25 3.3 -1.1 -.25 3.4 -1.8 -.25 4.1 -4 -.25 3.5
4 5 -4.5 -.25 2.4 -2.8 -.25 3.3 -4 -.25 3.5 -5.9 -.25 2.4
4 5 -5.9 -.25 1.4 -4.5 -.25 2.4 -5.9 -.25 2.4 -7.1 -.25 1.4
4 5 -7.1 -.25 .1 -5.9 -.25 1.4 -7.1 -.25 1.4 -8.1 -.25 0
4 5 -7.7 -.25 -1 -7.1 -.25 .1 -8.1 -.25 0 -9 -.25 -1.8
4 5 -8.4 -.25 -2.5 -7.7 -.25 -1 -9 -.25 -1.8 -9.5 -.25 -3.1
4 5 -8.8 -.25 -3.6 -8.4 -.25 -2.5 -9.5 -.25 -3.1 -9.4 -.25 -4.3
4 5 -8.5 -.25 -4.6 -8.8 -.25 -3.6 -9.4 -.25 -4.3 -9 -.25 -5.3
4 5 -8.5 -.25 -4.6 -9 -.25 -5.3 -8 -.25 -5.7 -7.1 -.25 -5.2
4 5 -7.1 -.25 -5.2 -8 -.25 -5.7 -5.9 -.25 -6.1 -5.4 -.25 -5.5
4 5 -4.1 -.25 -7.9 -5.4 -.25 -5.5 -5.9 -.25 -6.1 -6 -.25 -7.2
3 5 -5.9 -.25 -6.1 -6.5 -.25 -6.6 -6 -.25 -7.2
4 5 -7.4 -.25 -7.2 -6 -.25 -7.2 -6.5 -.25 -6.6 -7.8 -.25 -6.4
4 5 -8.7 -.25 -6.8 -7.4 -.25 -7.2 -7.8 -.25 -6.4 -9.3 -.25 -5.8
4 5 -8.7 -.25 -6.8 -9.3 -.25 -5.8 -9.5 -.25 -6.2 -8.5 -.25 -7.8
3 5 -9.5 -.25 -6.2 -9.3 -.25 -7.7 -8.5 -.25 -7.8
4 5 -7.7 -.25 -8.8 -8.5 -.25 -7.8 -9.3 -.25 -7.7 -8.2 -.25 -9.3
4 5 -7 -.25 -9.5 -7.7 -.25 -8.8 -8.2 -.25 -9.3 -6.8 -.25 -10.5
4 5 -6.4 -.25 -10 -7 -.25 -9.5 -6.8 -.25 -10.5 -6 -.25 -10.7
4 5 -6.4 -.25 -10 -6 -.25 -10.7 -5.7 -.25 -10.2 -6.4 -.25 -8.7
3 5 -6.4 -.25 -8.7 -5.7 -.25 -10.2 -5.8 -.25 -8.8
4 5 -5.5 -.25 -7.8 -6.4 -.25 -8.7 -5.8 -.25 -8.8 -5 -.25 -8.5
3 5 -5.5 -.25 -7.8 -5 -.25 -8.5 -4.1 -.25 -7.9
3 5 -6 -.25 -7.2 -5.5 -.25 -7.8 -4.1 -.25 -7.9
4 5 -4.9 -.25 -9.9 -4.1 -.25 -7.9 -5 -.25 -8.5 -5.4 -.25 -9.7
4 5 -4.9 -.25 -9.9 -5.4 -.25 -9.7 -5.4 -.25 -10.6 -4.4 -.25 -10.7
4 5 -4.4 -.25 -10.7 -5.4 -.25 -10.6 -4.6 -.25 -11.5 -3 -.25 -11.4
4 5 -3 -.25 -11.4 -4.6 -.25 -11.5 -3 -.25 -12.2 -1.3 -.25 -11.6
4 5 -1.3 -.25 -11.6 -3 -.25 -12.2 -1 -.25 -12.4 .4 -.25 -11.1
4 5 .4 -.25 -11.1 -1 -.25 -12.4 .9 -.25 -11.6 2.1 -.25 -9.9
4 5 2.1 -.25 -9.9 .9 -.25 -11.6 2.7 -.25 -10.5 3.3 -.25 -8.5
4 5 3.3 -.25 -8.5 2.7 -.25 -10.5 3 -.25 -11.1 4.9 -.25 -7.8
4 5 4.9 -.25 -7.8 3 -.25 -11.1 3.9 -.25 -10.9 5.8 -.25 -7.6
4 5 5.8 -.25 -7.6 3.9 -.25 -10.9 5.6 -.25 -9.5 6.5 -.25 -7
4 5 6.5 -.25 -7 5.6 -.25 -9.5 7.2 -.25 -7.2 6.8 -.25 -6.3
4 5 6.8 -.25 -6.3 7.2 -.25 -7.2 7.9 -.25 -5.4 6.9 -.25 -5.6
4 5 5.9 -.25 -6.1 6.8 -.25 -6.3 6.9 -.25 -5.6 6.2 -.25 -5.5
4 5 5.3 -.25 -5.9 5.9 -.25 -6.1 6.2 -.25 -5.5 5.5 -.25 -5.2
3 5 5.5 -.25 -5.2 5.1 -.25 -5.4 5.3 -.25 -5.9
4 5 7.5 -.25 -4.2 6.9 -.25 -5.6 7.9 -.25 -5.4 8.4 -.25 -3.5
4 5 7.7 -.25 -2.7 7.5 -.25 -4.2 8.4 -.25 -3.5 8.4 -.25 -2.1
4 5 7.3 -.25 -1.5 7.7 -.25 -2.7 8.4 -.25 -2.1 7.8 -.25 -1
4 5 6.5 -.25 -.6 7.3 -.25 -1.5 7.8 -.25 -1 6.7 -.25 .1
4 5 5.7 -.25 0 6.5 -.25 -.6 6.7 -.25 .1 5.4 -.25 .9
4 5 4.6 -.25 .3 5.7 -.25 0 5.4 -.25 .9 4.2 -.25 1.5
4 5 3.6 -.25 .9 4.6 -.25 .3 4.2 -.25 1.5 3 -.25 1.8
4 5 3 -.25 1.8 4.2 -.25 1.5 3.3 -.25 2.7 1.9 -.25 2.6
4 5 1.9 -.25 2.6 3.3 -.25 2.7 1.8 -.25 3.6 .4 -.25 3.2
4 5 .4 -.25 3.2 1.8 -.25 3.6 0 -.25 4.1 -1.1 -.25 3.4
3 5 0 -.25 4.1 -1.8 -.25 4.1 -1.1 -.25 3.4
4 5 3.7 -.25 0 4.6 -.25 .3 3.6 -.25 .9 2 -.25 .8
4 5 3.1 -.25 -.8 3.7 -.25 0 2 -.25 .8 1.3 -.25 .8
4 5 1.3 -.25 .8 2 -.25 .8 1.3 -.25 1.6 .4 -.25 1.7
4 5 .4 -.25 1.7 1.3 -.25 1.6 .4 -.25 2.3 -.9 -.25 2
4 5 -.9 -.25 2 .4 -.25 2.3 -.6 -.25 2.6 -1.2 -.25 2.5
4 5 2.7 -.25 -2 3.1 -.25 -.8 1.3 -.25 .8 -.3 -.25 .7
4 5 -.7 -.25 .4 2.7 -.25 -2 -.3 -.25 .7 -1.4 -.25 1.5
4 5 -2.5 -.25 1.3 -.7 -.25 .4 -1.4 -.25 1.5 -2.8 -.25 2
4 5 -3.6 -.25 1.3 -2.5 -.25 1.3 -2.8 -.25 2 -4 -.25 1.7
4 5 2.8 -.25 -3.4 2.7 -.25 -2 -.7 -.25 .4 -2.9 -.25 0
3 5 -2.9 -.25 0 -3.3 -.25 -.6 2.8 -.25 -3.4
4 5 -4.6 -.25 -.3 -3.3 -.25 -.6 -2.9 -.25 0 -4.7 -.25 .4
4 5 -4.6 -.25 -.3 -4.7 -.25 .4 -6.2 -.25 .2 -6.5 -.25 -.5
3 5 -6.2 -.25 .2 -6.8 -.25 -.1 -6.5 -.25 -.5
4 5 2.8 -.25 -3.4 -3.3 -.25 -.6 -4.7 -.25 -2.2 3.1 -.25 -4.8
4 5 -4.9 -.25 -3.1 3.1 -.25 -4.8 -4.7 -.25 -2.2 -6.7 -.25 -2.2
4 5 -6.9 -.25 -3.1 -4.9 -.25 -3.1 -6.7 -.25 -2.2 -7.6 -.25 -2.4
3 5 -7.6 -.25 -2.4 -7.7 -.25 -3.1 -6.9 -.25 -3.1
4 5 3.1 -.25 -4.8 -4.9 -.25 -3.1 -5.4 -.25 -5.5 3.6 -.25 -6.1
4 5 3.6 -.25 -6.1 -5.4 -.25 -5.5 -4.1 -.25 -7.9 2.9 -.25 -8
4 5 4.2 -.25 -7.2 3.6 -.25 -6.1 2.9 -.25 -8 3.3 -.25 -8.5
3 5 4.2 -.25 -7.2 3.3 -.25 -8.5 4.9 -.25 -7.8
4 5 1.8 -.25 -8.7 2.9 -.25 -8 -4.1 -.25 -7.9 -2.8 -.25 -8.8
4 5 .8 -.25 -9.1 1.8 -.25 -8.7 -2.8 -.25 -8.8 -1.9 -.25 -9.2
3 5 .8 -.25 -9.1 -1.9 -.25 -9.2 -.5 -.25 -9.3
4 15 .6 -.25 5.7 -.14 -.25 6.01 -.2 -.25 5.7 -.14 -.25 5.39
4 15 .6 -.25 5.7 -.14 -.25 5.39 .03 -.25 5.13 .29 -.25 4.96
4 15 .6 -.25 5.7 .29 -.25 4.96 .6 -.25 4.9 .91 -.25 4.96
4 15 .6 -.25 5.7 .91 -.25 4.96 1.17 -.25 5.13 1.34 -.25 5.39
4 15 .6 -.25 5.7 1.34 -.25 5.39 1.4 -.25 5.7 1.34 -.25 6.01
4 15 .6 -.25 5.7 1.34 -.25 6.01 1.17 -.25 6.27 .91 -.25 6.44
4 15 .6 -.25 5.7 .91 -.25 6.44 .6 -.25 6.5 .29 -.25 6.44
4 15 .6 -.25 5.7 .29 -.25 6.44 .03 -.25 6.27 -.14 -.25 6.01
4 15 .2 -.25 9.6 -.45 -.25 9.87 -.5 -.25 9.6 -.45 -.25 9.33
4 15 .2 -.25 9.6 -.45 -.25 9.33 -.29 -.25 9.11 -.07 -.25 8.95
4 15 .2 -.25 9.6 -.07 -.25 8.95 .2 -.25 8.9 .47 -.25 8.95
4 15 .2 -.25 9.6 .47 -.25 8.95 .69 -.25 9.11 .85 -.25 9.33
4 15 .2 -.25 9.6 .85 -.25 9.33 .9 -.25 9.6 .85 -.25 9.87
4 15 .2 -.25 9.6 .85 -.25 9.87 .69 -.25 10.09 .47 -.25 10.25
4 15 .2 -.25 9.6 .47 -.25 10.25 .2 -.25 10.3 -.07 -.25 10.25
4 15 .2 -.25 9.6 -.07 -.25 10.25 -.29 -.25 10.09 -.45 -.25 9.87
4 15 6.3 -.25 2.5 5.65 -.25 2.77 5.6 -.25 2.5 5.65 -.25 2.23
4 15 6.3 -.25 2.5 5.65 -.25 2.23 5.81 -.25 2.009 6.03 -.25 1.85
4 15 6.3 -.25 2.5 6.03 -.25 1.85 6.3 -.25 1.8 6.57 -.25 1.85
4 15 6.3 -.25 2.5 6.57 -.25 1.85 6.79 -.25 2.009 6.95 -.25 2.23
4 15 6.3 -.25 2.5 6.95 -.25 2.23 7 -.25 2.5 6.95 -.25 2.77
4 15 6.3 -.25 2.5 6.95 -.25 2.77 6.79 -.25 2.99 6.57 -.25 3.15
4 15 6.3 -.25 2.5 6.57 -.25 3.15 6.3 -.25 3.2 6.03 -.25 3.15
4 15 6.3 -.25 2.5 6.03 -.25 3.15 5.81 -.25 2.99 5.65 -.25 2.77
4 15 2.5 -.25 8.4 1.95 -.25 8.63 1.9 -.25 8.4 1.95 -.25 8.17
4 15 2.5 -.25 8.4 1.95 -.25 8.17 2.08 -.25 7.98 2.27 -.25 7.85
4 15 2.5 -.25 8.4 2.27 -.25 7.85 2.5 -.25 7.8 2.73 -.25 7.85
4 15 2.5 -.25 8.4 2.73 -.25 7.85 2.92 -.25 7.98 3.05 -.25 8.17
4 15 2.5 -.25 8.4 3.05 -.25 8.17 3.1 -.25 8.4 3.05 -.25 8.63
4 15 2.5 -.25 8.4 3.05 -.25 8.63 2.92 -.25 8.82 2.73 -.25 8.95
4 15 2.5 -.25 8.4 2.73 -.25 8.95 2.5 -.25 9 2.27 -.25 8.95
4 15 2.5 -.25 8.4 2.27 -.25 8.95 2.08 -.25 8.82 1.95 -.25 8.63
4 15 8.7 -.25 .4 8.15 -.25 .63 8.1 -.25 .4 8.15 -.25 .17
4 15 8.7 -.25 .4 8.15 -.25 .17 8.28 -.25 -.02 8.47 -.25 -.15
4 15 8.7 -.25 .4 8.47 -.25 -.15 8.7 -.25 -.2 8.93 -.25 -.15
4 15 8.7 -.25 .4 8.93 -.25 -.15 9.12 -.25 -.02 9.25 -.25 .17
4 15 8.7 -.25 .4 9.25 -.25 .17 9.3 -.25 .4 9.25 -.25 .63
4 15 8.7 -.25 .4 9.25 -.25 .63 9.12 -.25 .82 8.93 -.25 .95
4 15 8.7 -.25 .4 8.93 -.25 .95 8.7 -.25 1 8.47 -.25 .95
4 15 8.7 -.25 .4 8.47 -.25 .95 8.28 -.25 .82 8.15 -.25 .63
4 15 -1.8 -.25 4.1 -1.5 -.25 4.8 -2.2 -.25 4.8 -4 -.25 3.5
4 15 -4 -.25 3.5 -2.2 -.25 4.8 -4.4 -.25 4.1 -5 -.25 3.8
4 15 -5.9 -.25 2.4 -4 -.25 3.5 -5 -.25 3.8 -7 -.25 2.5
4 15 -7.1 -.25 1.4 -5.9 -.25 2.4 -7 -.25 2.5 -7.5 -.25 2
4 15 -7.1 -.25 1.4 -7.5 -.25 2 -8.4 -.25 .7 -8.1 -.25 0
4 15 -8.1 -.25 0 -8.4 -.25 .7 -8.8 -.25 0 -9 -.25 -1.8
4 15 -9 -.25 -1.8 -8.8 -.25 0 -9.3 -.25 -1 -9.7 -.25 -1.9
4 15 -9.5 -.25 -3.1 -9 -.25 -1.8 -9.7 -.25 -1.9 -10.1 -.25 -3.3
4 15 -9.5 -.25 -3.1 -10.1 -.25 -3.3 -10.1 -.25 -4.3 -9.4 -.25 -4.3
4 15 -9.4 -.25 -4.3 -10.1 -.25 -4.3 -9.8 -.25 -5.2 -9 -.25 -5.3
4 15 -9 -.25 -5.3 -9.8 -.25 -5.2 -9.3 -.25 -5.8 -8 -.25 -5.7
4 15 -8 -.25 -5.7 -9.3 -.25 -5.8 -7.8 -.25 -6.4 -6.5 -.25 -6.6
3 15 -8 -.25 -5.7 -6.5 -.25 -6.6 -5.9 -.25 -6.1
4 15 -9.5 -.25 -6.2 -9.3 -.25 -5.8 -9.8 -.25 -5.2 -10 -.25 -6.3
4 15 -9.5 -.25 -6.2 -10 -.25 -6.3 -9.9 -.25 -7.7 -9.3 -.25 -7.7
4 15 -9.3 -.25 -7.7 -9.9 -.25 -7.7 -8.9 -.25 -9.4 -8.2 -.25 -9.3
4 15 -8.2 -.25 -9.3 -8.9 -.25 -9.4 -8.2 -.25 -10.2 -7.6 -.25 -10.6
4 15 -6.8 -.25 -10.5 -8.2 -.25 -9.3 -7.6 -.25 -10.6 -6.8 -.25 -11.1
4 15 -6 -.25 -10.7 -6.8 -.25 -10.5 -6.8 -.25 -11.1 -4.6 -.25 -11.5
3 15 -5.4 -.25 -10.6 -6 -.25 -10.7 -4.6 -.25 -11.5
3 15 -5.7 -.25 -10.2 -6 -.25 -10.7 -5.4 -.25 -10.6
4 15 -5.7 -.25 -10.2 -5.4 -.25 -10.6 -5.4 -.25 -9.7 -5.8 -.25 -8.8
3 15 -5 -.25 -8.5 -5.8 -.25 -8.8 -5.4 -.25 -9.7
4 15 -4.6 -.25 -11.5 -6.8 -.25 -11.1 -4.6 -.25 -12.1 -3 -.25 -12.2
4 15 -3 -.25 -12.2 -4.6 -.25 -12.1 -2.9 -.25 -12.7 -1 -.25 -12.4
4 15 -1 -.25 -12.4 -2.9 -.25 -12.7 -.5 -.25 -12.9 .1 -.25 -12.6
4 15 .9 -.25 -11.6 -1 -.25 -12.4 .1 -.25 -12.6 1.5 -.25 -12
4 15 .9 -.25 -11.6 1.5 -.25 -12 2.3 -.25 -11.6 2.7 -.25 -10.5
4 15 3 -.25 -11.1 2.7 -.25 -10.5 2.3 -.25 -11.6 3.2 -.25 -11.7
4 15 3.9 -.25 -10.9 3 -.25 -11.1 3.2 -.25 -11.7 4.4 -.25 -11.3
4 15 5.6 -.25 -9.5 3.9 -.25 -10.9 4.4 -.25 -11.3 6.4 -.25 -9.3
4 15 7.2 -.25 -7.2 5.6 -.25 -9.5 6.4 -.25 -9.3 7.4 -.25 -7.8
4 15 7.2 -.25 -7.2 7.4 -.25 -7.8 8 -.25 -6.6 7.9 -.25 -5.4
4 15 7.9 -.25 -5.4 8 -.25 -6.6 8.7 -.25 -4.5 8.4 -.25 -3.5
4 15 8.4 -.25 -3.5 8.7 -.25 -4.5 9 -.25 -2.6 8.4 -.25 -2.1
4 15 8.4 -.25 -2.1 9 -.25 -2.6 8.8 -.25 -1.4 7.8 -.25 -1
4 15 7.8 -.25 -1 8.8 -.25 -1.4 7.7 -.25 -.1 6.7 -.25 .1
4 15 6.7 -.25 .1 7.7 -.25 -.1 6.4 -.25 1 5.4 -.25 .9
4 15 5.4 -.25 .9 6.4 -.25 1 5.2 -.25 1.8 4.2 -.25 1.5
3 15 4.4 -.25 2.1 4.2 -.25 1.5 5.2 -.25 1.8
4 15 3.3 -.25 2.7 4.2 -.25 1.5 4.4 -.25 2.1 3.7 -.25 3.2
4 15 1.8 -.25 3.6 3.3 -.25 2.7 3.7 -.25 3.2 2.1 -.25 4.1
4 15 1.8 -.25 3.6 2.1 -.25 4.1 1.2 -.25 4.5 0 -.25 4.1
4 15 0 -.25 4.1 1.2 -.25 4.5 -1.5 -.25 4.8 -1.8 -.25 4.1
4 27 -3 -.25 13.3 -3.4 -.25 14.2 -4.1 -.25 13.3 -4.5 -.25 12.2
4 27 -3.3 -.25 11.7 -3 -.25 13.3 -4.5 -.25 12.2 -4.7 -.25 10.5
4 27 -3.2 -.25 10.6 -3.3 -.25 11.7 -4.7 -.25 10.5 -4.3 -.25 8.9
4 27 -3.2 -.25 10.6 -4.3 -.25 8.9 -3.2 -.25 9.3 -2.6 -.25 9.9
4 27 -3.1 -.25 8.3 -3.2 -.25 9.3 -4.3 -.25 8.9 -3.5 -.25 7.5
3 27 -3.1 -.25 8.3 -3.5 -.25 7.5 -3.1 -.25 7.1
4 27 -7.8 -.25 3.9 -7 -.25 2.5 -5 -.25 3.8 -6.4 -.25 5.6
4 27 -8.4 -.25 5.7 -7.8 -.25 3.9 -6.4 -.25 5.6 -7.4 -.25 6.9
4 27 -8.4 -.25 7.7 -8.4 -.25 5.7 -7.4 -.25 6.9 -8 -.25 7.9
3 27 -8.8 -.25 0 -9.7 -.25 -.7 -9.3 -.25 -1
4 27 -4.6 -.25 -12.1 -6.8 -.25 -11.1 -7.1 -.25 -12.7 -4.6 -.25 -12.6
4 27 -4.6 -.25 -12.6 -7.1 -.25 -12.7 -7.9 -.25 -14 -2.8 -.25 -13.4
4 27 -2.8 -.25 -13.4 -7.9 -.25 -14 -8.6 -.25 -15.7 -1 -.25 -13.9
4 27 -1 -.25 -13.9 -8.6 -.25 -15.7 3 -.25 -15.7 3.4 -.25 -15.3
4 27 0 -.25 -13.7 -1 -.25 -13.9 3.4 -.25 -15.3 3.5 -.25 -14.6
4 27 0 -.25 -13.7 3.5 -.25 -14.6 3 -.25 -13.9 .1 -.25 -12.6
3 27 .1 -.25 -12.6 3 -.25 -13.9 2.1 -.25 -13
3 27 1.5 -.25 -12 .1 -.25 -12.6 2.1 -.25 -13
4 27 9.8 -.25 -2.3 8.8 -.25 -1.4 9 -.25 -2.6 10.3 -.25 -2.9
