0 Tile  1 x  1 Round with Metallic Silver Batman Logo and Six Reddish Brown Rivets Pattern
0 Name: 98138pb9.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1989, Batmobile, Bricklink 98138pb111, Set 76139

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 16 -0.57 0 -2.89 -0.99 0 -2.17 -1.26 0 -1.97 -1.54 0 -1.95
4 16 -0.57 0 -2.89 -1.54 0 -1.95 -1.79 0 -2.05 -2.04 0 -2.34
4 16 -0.57 0 -2.89 -2.04 0 -2.34 -2.18 0 -2.82 -2.24 0 -3.4
3 16 -0.57 0 -2.89 -2.24 0 -3.4 -0.24 0 -3.92
4 16 0 0 -4.59 -0.24 0 -3.92 -2.24 0 -3.4 -3.18 0 -5.3
4 16 -3.66 0 -4.65 -3.18 0 -5.3 -2.24 0 -3.4 -2.8 0 -2.81
4 16 -4.03 0 -3.83 -3.66 0 -4.65 -2.8 0 -2.81 -4.15 0 -3.33
4 16 -4.15 0 -3.33 -2.8 0 -2.81 -3.11 0 -2.56 -3.33 0 -2.49
4 16 -4.13 0 -2.99 -4.15 0 -3.33 -3.33 0 -2.49 -3.99 0 -2.71
3 16 -3.33 0 -2.49 -3.69 0 -2.52 -3.99 0 -2.71
4 80 -4.18 0 -4.79 -3.18 0 -5.3 -3.66 0 -4.65 -4.86 0 -4.3
4 80 -4.86 0 -4.3 -3.66 0 -4.65 -4.03 0 -3.83 -5.37 0 -3.57
3 80 -4.15 0 -3.33 -5.37 0 -3.57 -4.03 0 -3.83
4 80 -5.37 0 -3.57 -4.15 0 -3.33 -4.13 0 -2.99 -5.81 0 -2.79
4 80 -5.81 0 -2.79 -4.13 0 -2.99 -3.99 0 -2.71 -6.18 0 -1.88
4 80 -6.35 0 -.91 -6.18 0 -1.88 -3.99 0 -2.71 -3.69 0 -2.52
4 80 -6.4 0 0 -6.35 0 -.91 -3.69 0 -2.52 -6.25 0 .99
4 80 -6.25 0 .99 -3.69 0 -2.52 -3.04 0 2.21 -5.96 0 1.75
4 16 -1.04 0 5.27 -2.59 0 4.67 -3.05 0 3.98 -1.32 0 3.7
4 16 -1.32 0 3.7 -3.05 0 3.98 -3.35 0 3.42 -1.51 0 2.49
4 16 -1.66 0 2.14 -1.51 0 2.49 -3.35 0 3.42 -3.45 0 2.99
4 16 -1.66 0 2.14 -3.45 0 2.99 -3.36 0 2.58 -3.04 0 2.21
4 16 -1.75 0 2 -1.66 0 2.14 -3.04 0 2.21 -1.86 0 1.91
4 16 -2.07 0 1.89 -1.86 0 1.91 -3.04 0 2.21 -2.64 0 1.98
4 80 -5.96 0 1.75 -3.04 0 2.21 -3.36 0 2.58 -5.52 0 2.49
4 80 -5.52 0 2.49 -3.36 0 2.58 -3.45 0 2.99 -4.91 0 3.27
4 80 -4.91 0 3.27 -3.45 0 2.99 -3.35 0 3.42 -4.22 0 3.91
4 80 -4.22 0 3.91 -3.35 0 3.42 -3.05 0 3.98 -3.4 0 4.44
3 80 -2.59 0 4.67 -3.4 0 4.44 -3.05 0 3.98
3 80 -2.8 0 -2.81 -2.24 0 -3.4 -2.18 0 -2.82
4 80 -3.11 0 -2.56 -2.8 0 -2.81 -2.18 0 -2.82 -2.04 0 -2.34
4 80 -3.33 0 -2.49 -3.11 0 -2.56 -2.04 0 -2.34 -1.79 0 -2.05
4 80 -3.33 0 -2.49 -1.79 0 -2.05 -2.64 0 1.98 -3.04 0 2.21
3 80 -3.04 0 2.21 -3.69 0 -2.52 -3.33 0 -2.49
4 80 -2.07 0 1.89 -2.64 0 1.98 -1.79 0 -2.05 -1.54 0 -1.95
4 80 -2.07 0 1.89 -1.54 0 -1.95 -1.26 0 -1.97 -1.86 0 1.91
4 80 -1.86 0 1.91 -1.26 0 -1.97 -.99 0 -2.17 .99 0 -2.17
3 80 -1.04 0 5.27 -1.32 0 3.7 -.61 0 4.6
4 80 -.27 0 4.24 -.61 0 4.6 -1.32 0 3.7 -1.51 0 2.49
4 80 0 0 4.22 -.27 0 4.24 -1.51 0 2.49 1.51 0 2.49
4 70 -8.1 0 0 -8.44641 0 0.2 -8.5 0 0 -8.44641 0 -0.2
4 70 -8.1 0 0 -8.44641 0 -0.2 -8.3 0 -0.34641 -8.1 0 -0.4
4 70 -8.1 0 0 -8.1 0 -0.4 -7.9 0 -0.34641 -7.75359 0 -0.2
4 70 -8.1 0 0 -7.75359 0 -0.2 -7.7 0 0 -7.75359 0 0.2
4 70 -8.1 0 0 -7.75359 0 0.2 -7.9 0 0.34641 -8.1 0 0.4
4 70 -8.1 0 0 -8.1 0 0.4 -8.3 0 0.34641 -8.44641 0 0.2
4 70 -3.6 0 -7.13 -3.94641 0 -6.93 -4 0 -7.13 -3.94641 0 -7.33
4 70 -3.6 0 -7.13 -3.94641 0 -7.33 -3.8 0 -7.47641 -3.6 0 -7.53
4 70 -3.6 0 -7.13 -3.6 0 -7.53 -3.4 0 -7.47641 -3.25359 0 -7.33
4 70 -3.6 0 -7.13 -3.25359 0 -7.33 -3.2 0 -7.13 -3.25359 0 -6.93
4 70 -3.6 0 -7.13 -3.25359 0 -6.93 -3.4 0 -6.78359 -3.6 0 -6.73
4 70 -3.6 0 -7.13 -3.6 0 -6.73 -3.8 0 -6.78359 -3.94641 0 -6.93
4 70 -4 0 7.13 -3.94641 0 6.93 -3.6 0 7.13 -3.94641 0 7.33
4 70 -3.8 0 7.47641 -3.94641 0 7.33 -3.6 0 7.13 -3.6 0 7.53
4 70 -3.4 0 7.47641 -3.6 0 7.53 -3.6 0 7.13 -3.25359 0 7.33
4 70 -3.2 0 7.13 -3.25359 0 7.33 -3.6 0 7.13 -3.25359 0 6.93
4 70 -3.4 0 6.78359 -3.25359 0 6.93 -3.6 0 7.13 -3.6 0 6.73
4 70 -3.8 0 6.78359 -3.6 0 6.73 -3.6 0 7.13 -3.94641 0 6.93
4 16 -1.04 0 5.27 -3.25359 0 6.93 -3.4 0 6.78359 -2.59 0 4.67
4 16 -3.4 0 4.44 -2.59 0 4.67 -3.4 0 6.78359 -3.6 0 6.73
4 16 -3.4 0 4.44 -3.6 0 6.73 -3.8 0 6.78359 -4.22 0 3.91
4 16 -4.22 0 3.91 -3.8 0 6.78359 -3.94641 0 6.93 -4.91 0 3.27
4 16 -6.3639 0 6.3639 -4.91 0 3.27 -3.94641 0 6.93 -4 0 7.13
3 16 -3.94641 0 7.33 -6.3639 0 6.3639 -4 0 7.13
4 16 -6.3639 0 6.3639 -3.94641 0 7.33 -3.8 0 7.47641 -3.4443 0 8.3151
3 16 -3.4443 0 8.3151 -3.8 0 7.47641 -3.6 0 7.53
3 16 -3.4443 0 8.3151 -3.6 0 7.53 -3.4 0 7.47641
4 16 -3.4443 0 8.3151 -3.4 0 7.47641 -3.25359 0 7.33 0 0 9
3 16 0 0 9 -3.25359 0 7.33 -3.2 0 7.13
4 16 0 0 9 -3.2 0 7.13 -3.25359 0 6.93 -1.04 0 5.27
4 16 -8.3151 0 3.4443 -5.52 0 2.49 -4.91 0 3.27 -6.3639 0 6.3639
3 16 -8.3151 0 3.4443 -5.96 0 1.75 -5.52 0 2.49
4 16 -6.25 0 0.99 -5.96 0 1.75 -8.3151 0 3.4443 -8.1 0 0.4
3 16 -6.25 0 0.99 -8.1 0 0.4 -7.9 0 0.34641
3 16 -6.25 0 0.99 -7.9 0 0.34641 -7.75359 0 0.2
4 16 -6.25 0 0.99 -7.75359 0 0.2 -7.7 0 0 -6.4 0 0
4 16 -6.4 0 0 -7.7 0 0 -7.75359 0 -0.2 -6.35 0 -0.91
3 16 -7.75359 0 -0.2 -7.9 0 -0.34641 -6.35 0 -0.91
4 16 -6.35 0 -0.91 -7.9 0 -0.34641 -8.1 0 -0.4 -6.18 0 -1.88
4 16 -8.3151 0 -3.4443 -6.18 0 -1.88 -8.1 0 -0.4 -8.3 0 -0.34641
4 16 -8.3151 0 -3.4443 -8.3 0 -0.34641 -8.44641 0 -0.2 -9 0 0
3 16 -8.5 0 0 -9 0 0 -8.44641 0 -0.2
3 16 -8.44641 0 0.2 -9 0 0 -8.5 0 0
4 16 -9 0 0 -8.44641 0 0.2 -8.3 0 0.34641 -8.3151 0 3.4443
3 16 -8.3151 0 3.4443 -8.3 0 0.34641 -8.1 0 0.4
3 16 -6.18 0 -1.88 -8.3151 0 -3.4443 -5.81 0 -2.79
4 16 -5.37 0 -3.57 -5.81 0 -2.79 -8.3151 0 -3.4443 -6.3639 0 -6.3639
3 16 -5.37 0 -3.57 -6.3639 0 -6.3639 -4.86 0 -4.3
4 16 -4.18 0 -4.79 -4.86 0 -4.3 -6.3639 0 -6.3639 -3.94641 0 -6.93
4 16 -3.6 0 -6.73 -3.18 0 -5.3 -4.18 0 -4.79 -3.8 0 -6.78359
3 16 -4.18 0 -4.79 -3.94641 0 -6.93 -3.8 0 -6.78359
3 16 -6.3639 0 -6.3639 -4 0 -7.13 -3.94641 0 -6.93
3 16 -6.3639 0 -6.3639 -3.94641 0 -7.33 -4 0 -7.13
4 16 -3.8 0 -7.47641 -3.94641 0 -7.33 -6.3639 0 -6.3639 -3.4443 0 -8.3151
3 16 -3.8 0 -7.47641 -3.4443 0 -8.3151 -3.6 0 -7.53
3 16 -3.4 0 -7.47641 -3.6 0 -7.53 -3.4443 0 -8.3151
4 16 -3.25359 0 -7.33 -3.4 0 -7.47641 -3.4443 0 -8.3151 0 0 -9
4 16 -3.2 0 -7.13 -3.25359 0 -7.33 0 0 -9 0 0 -4.59
3 16 -3.18 0 -5.3 -3.6 0 -6.73 -3.4 0 -6.78359
4 16 -3.18 0 -5.3 -3.4 0 -6.78359 -3.25359 0 -6.93 0 0 -4.59
3 16 0 0 -4.59 -3.25359 0 -6.93 -3.2 0 -7.13
4 16 1.26 0 -1.97 0.99 0 -2.17 0.57 0 -2.89 1.54 0 -1.95
4 16 1.79 0 -2.05 1.54 0 -1.95 0.57 0 -2.89 2.04 0 -2.34
4 16 2.18 0 -2.82 2.04 0 -2.34 0.57 0 -2.89 2.24 0 -3.4
3 16 0.57 0 -2.89 0.24 0 -3.92 2.24 0 -3.4
4 16 2.24 0 -3.4 0.24 0 -3.92 0 0 -4.59 3.18 0 -5.3
4 16 2.24 0 -3.4 3.18 0 -5.3 3.66 0 -4.65 2.8 0 -2.81
4 16 2.8 0 -2.81 3.66 0 -4.65 4.03 0 -3.83 4.15 0 -3.33
4 16 3.11 0 -2.56 2.8 0 -2.81 4.15 0 -3.33 3.33 0 -2.49
4 16 3.33 0 -2.49 4.15 0 -3.33 4.13 0 -2.99 3.99 0 -2.71
3 16 3.33 0 -2.49 3.99 0 -2.71 3.69 0 -2.52
4 80 3.66 0 -4.65 3.18 0 -5.3 4.18 0 -4.79 4.86 0 -4.3
4 80 4.03 0 -3.83 3.66 0 -4.65 4.86 0 -4.3 5.37 0 -3.57
3 80 4.15 0 -3.33 4.03 0 -3.83 5.37 0 -3.57
4 80 4.13 0 -2.99 4.15 0 -3.33 5.37 0 -3.57 5.81 0 -2.79
4 80 3.99 0 -2.71 4.13 0 -2.99 5.81 0 -2.79 6.18 0 -1.88
4 80 3.99 0 -2.71 6.18 0 -1.88 6.35 0 -.91 3.69 0 -2.52
4 80 3.69 0 -2.52 6.35 0 -.91 6.4 0 0 6.25 0 .99
4 80 3.04 0 2.21 3.69 0 -2.52 6.25 0 .99 5.96 0 1.75
4 16 3.05 0 3.98 2.59 0 4.67 1.04 0 5.27 1.32 0 3.7
4 16 3.35 0 3.42 3.05 0 3.98 1.32 0 3.7 1.51 0 2.49
4 16 3.35 0 3.42 1.51 0 2.49 1.66 0 2.14 3.45 0 2.99
4 16 3.36 0 2.58 3.45 0 2.99 1.66 0 2.14 3.04 0 2.21
4 16 3.04 0 2.21 1.66 0 2.14 1.75 0 2 1.86 0 1.91
4 16 3.04 0 2.21 1.86 0 1.91 2.07 0 1.89 2.64 0 1.98
4 80 3.36 0 2.58 3.04 0 2.21 5.96 0 1.75 5.52 0 2.49
4 80 3.45 0 2.99 3.36 0 2.58 5.52 0 2.49 4.91 0 3.27
4 80 3.35 0 3.42 3.45 0 2.99 4.91 0 3.27 4.22 0 3.91
