2 24 7.414 22 2 12 17.414 2
2 24 -10.586 16 2 -6 20.586 2
2 24 -6 20.586 2 -1.414 16 2
2 24 1.414 16 2 6 20.586 2
2 24 6 20.586 2 10.586 16 2
2 24 -10.586 16 2 -6 11.414 2
2 24 -6 11.414 2 -1.414 16 2
2 24 1.414 16 2 6 11.414 2
2 24 6 11.414 2 10.586 16 2
2 24 -12 14.586 2 -7.414 10 2
2 24 -4.586 10 2 0 14.586 2
2 24 0 14.586 2 4.586 10 2
2 24 7.414 10 2 12 14.586 2
2 24 -12 5.414 2 -7.414 10 2
2 24 -4.586 10 2 0 5.414 2
2 24 0 5.414 2 4.586 10 2
2 24 7.414 10 2 12 5.414 2
2 24 -10.586 4 2 -6 8.586 2
2 24 -6 8.586 2 -1.414 4 2
2 24 1.414 4 2 6 8.586 2
2 24 6 8.586 2 10.586 4 2
2 24 -10.586 4 2 -6 -.586 2
2 24 -6 -.586 2 -1.414 4 2
2 24 1.414 4 2 6 -.586 2
2 24 6 -.586 2 10.586 4 2
2 24 -12 2.586 2 -7.414 -2 2
2 24 -4.586 -2 2 0 2.586 2
2 24 0 2.586 2 4.586 -2 2
2 24 7.414 -2 2 12 2.586 2
2 24 -12 -6.586 2 -7.414 -2 2
2 24 -4.586 -2 2 0 -6.586 2
2 24 0 -6.586 2 4.586 -2 2
2 24 7.414 -2 2 12 -6.586 2
2 24 -11.632 -9.046 2 -6 -3.414 2
2 24 -6 -3.414 2 -1.414 -8 2
2 24 1.414 -8 2 6 -3.414 2
2 24 6 -3.414 2 11.632 -9.046 2
2 24 -7.593 -14.179 2 -1.414 -8 2
2 24 1.414 -8 2 7.593 -14.179 2
2 24 -5.538 -14.952 2 0 -9.414 2
2 24 0 -9.414 2 5.538 -14.952 2
2 24 -10.586 28 -2 -6 23.414 -2
2 24 -6 23.414 -2 -1.414 28 -2
2 24 1.414 28 -2 6 23.414 -2
2 24 6 23.414 -2 10.586 28 -2
2 24 -12 26.586 -2 -7.414 22 -2
2 24 -4.586 22 -2 0 26.586 -2
2 24 0 26.586 -2 4.586 22 -2
2 24 7.414 22 -2 12 26.586 -2
2 24 -12 17.414 -2 -7.414 22 -2
2 24 -4.586 22 -2 0 17.414 -2
2 24 0 17.414 -2 4.586 22 -2
2 24 7.414 22 -2 12 17.414 -2
2 24 -10.586 16 -2 -6 20.586 -2
2 24 -6 20.586 -2 -1.414 16 -2
2 24 1.414 16 -2 6 20.586 -2
2 24 6 20.586 -2 10.586 16 -2
2 24 -10.586 16 -2 -6 11.414 -2
2 24 -6 11.414 -2 -1.414 16 -2
2 24 1.414 16 -2 6 11.414 -2
2 24 6 11.414 -2 10.586 16 -2
2 24 -12 14.586 -2 -7.414 10 -2
2 24 -4.586 10 -2 0 14.586 -2
2 24 0 14.586 -2 4.586 10 -2
2 24 7.414 10 -2 12 14.586 -2
2 24 -12 5.414 -2 -7.414 10 -2
2 24 -4.586 10 -2 0 5.414 -2
2 24 0 5.414 -2 4.586 10 -2
2 24 7.414 10 -2 12 5.414 -2
2 24 -10.586 4 -2 -6 8.586 -2
2 24 -6 8.586 -2 -1.414 4 -2
2 24 1.414 4 -2 6 8.586 -2
2 24 6 8.586 -2 10.586 4 -2
2 24 -10.586 4 -2 -6 -.586 -2
2 24 -6 -.586 -2 -1.414 4 -2
2 24 1.414 4 -2 6 -.586 -2
2 24 6 -.586 -2 10.586 4 -2
2 24 -12 2.586 -2 -7.414 -2 -2
2 24 -4.586 -2 -2 0 2.586 -2
2 24 0 2.586 -2 4.586 -2 -2
2 24 7.414 -2 -2 12 2.586 -2
2 24 -12 -6.586 -2 -7.414 -2 -2
2 24 -4.586 -2 -2 0 -6.586 -2
2 24 0 -6.586 -2 4.586 -2 -2
2 24 7.414 -2 -2 12 -6.586 -2
2 24 -11.632 -9.046 -2 -6 -3.414 -2
2 24 -6 -3.414 -2 -1.414 -8 -2
2 24 1.414 -8 -2 6 -3.414 -2
2 24 6 -3.414 -2 11.632 -9.046 -2
2 24 -7.593 -14.179 -2 -1.414 -8 -2
2 24 1.414 -8 -2 7.593 -14.179 -2
2 24 -5.538 -14.952 -2 0 -9.414 -2
2 24 0 -9.414 -2 5.538 -14.952 -2
2 24 -10.586 28 2 -10.586 28 -2
2 24 -6 23.414 2 -6 23.414 -2
2 24 -1.414 28 2 -1.414 28 -2
2 24 1.414 28 2 1.414 28 -2
2 24 6 23.414 2 6 23.414 -2
2 24 10.586 28 2 10.586 28 -2
2 24 -12 26.586 2 -12 26.586 -2
2 24 -7.414 22 2 -7.414 22 -2
2 24 -4.586 22 2 -4.586 22 -2
2 24 0 26.586 2 0 26.586 -2
2 24 4.586 22 2 4.586 22 -2
2 24 7.414 22 2 7.414 22 -2
2 24 12 26.586 2 12 26.586 -2
2 24 -12 17.414 2 -12 17.414 -2
2 24 0 17.414 2 0 17.414 -2
2 24 12 17.414 2 12 17.414 -2
2 24 -10.586 16 2 -10.586 16 -2
2 24 -6 20.586 2 -6 20.586 -2
2 24 -1.414 16 2 -1.414 16 -2
2 24 1.414 16 2 1.414 16 -2
2 24 6 20.586 2 6 20.586 -2
2 24 10.586 16 2 10.586 16 -2
2 24 -6 11.414 2 -6 11.414 -2
2 24 6 11.414 2 6 11.414 -2
2 24 -12 14.586 2 -12 14.586 -2
2 24 -7.414 10 2 -7.414 10 -2
2 24 -4.586 10 2 -4.586 10 -2
2 24 0 14.586 2 0 14.586 -2
2 24 4.586 10 2 4.586 10 -2
2 24 7.414 10 2 7.414 10 -2
2 24 12 14.586 2 12 14.586 -2
2 24 -12 5.414 2 -12 5.414 -2
2 24 0 5.414 2 0 5.414 -2
2 24 12 5.414 2 12 5.414 -2
2 24 -10.586 4 2 -10.586 4 -2
2 24 -6 8.586 2 -6 8.586 -2
2 24 -1.414 4 2 -1.414 4 -2
2 24 1.414 4 2 1.414 4 -2
2 24 6 8.586 2 6 8.586 -2
2 24 10.586 4 2 10.586 4 -2
2 24 -6 -.586 2 -6 -.586 -2
2 24 6 -.586 2 6 -.586 -2
2 24 -12 2.586 2 -12 2.586 -2
2 24 -7.414 -2 2 -7.414 -2 -2
2 24 -4.586 -2 2 -4.586 -2 -2
2 24 0 2.586 2 0 2.586 -2
2 24 4.586 -2 2 4.586 -2 -2
2 24 7.414 -2 2 7.414 -2 -2
2 24 12 2.586 2 12 2.586 -2
2 24 -12 -6.586 2 -12 -6.586 -2
2 24 0 -6.586 2 0 -6.586 -2
2 24 12 -6.586 2 12 -6.586 -2
2 24 -11.632 -9.046 2 -11.632 -9.046 -2
2 24 -6 -3.414 2 -6 -3.414 -2
2 24 -1.414 -8 2 -1.414 -8 -2
2 24 1.414 -8 2 1.414 -8 -2
2 24 6 -3.414 2 6 -3.414 -2
2 24 11.632 -9.046 2 11.632 -9.046 -2
2 24 -7.593 -14.179 2 -7.593 -14.179 -2
2 24 7.593 -14.179 2 7.593 -14.179 -2
2 24 -5.538 -14.952 2 -5.538 -14.952 -2
2 24 0 -9.414 2 0 -9.414 -2
2 24 5.538 -14.952 2 5.538 -14.952 -2
2 24 -1.414 28 2 1.414 28 2
2 24 10.586 28 2 12 28 2
2 24 12 28 2 12 26.586 2
2 24 12 17.414 2 12 14.586 2
2 24 12 5.414 2 12 2.586 2

0 M
2 24 12 -6.586 2 12 -8 2
2 24 12 -8 2 11.632 -9.046 2
0 M

2 24 7.593 -14.179 2 5.538 -14.952 2
2 24 -7.593 -14.179 2 -5.538 -14.952 2

0 M
2 24 -12 -6.586 2 -12 -8 2 
2 24 -12 -8 2 -11.632 -9.046 2
0 M

2 24 -12 5.414 2 -12 2.586 2
2 24 -12 17.414 2 -12 14.586 2
2 24 -10.586 28 2 -12 28 2
2 24 -12 28 2 -12 26.586 2
2 24 -1.414 28 -2 1.414 28 -2
2 24 10.586 28 -2 12 28 -2
2 24 12 28 -2 12 26.586 -2
2 24 12 17.414 -2 12 14.586 -2
2 24 12 5.414 -2 12 2.586 -2

0 M
2 24 12 -6.586 -2 12 -8 -2
2 24 12 -8 -2 11.632 -9.046 -2
0 M

2 24 7.593 -14.179 -2 5.538 -14.952 -2
2 24 -7.593 -14.179 -2 -5.538 -14.952 -2

0 M
2 24 -12 -6.586 -2 -12 -8 -2 
2 24 -12 -8 -2 -11.632 -9.046 -2
0 M

2 24 -12 5.414 -2 -12 2.586 -2
2 24 -12 17.414 -2 -12 14.586 -2
2 24 -10.586 28 -2 -12 28 -2
2 24 -12 28 -2 -12 26.586 -2

0 M
0 1 16 0 -4 -3 16 0 0 0 0 -16 0 6 0 2-4cyli.dat
0 1 16 0 -4 -3 12 0 0 0 0 -12 0 6 0 2-4cyli.dat
0 1 16 0 -4 3 16 0 0 0 0 -16 0 6 0 2-4edge.dat
0 1 16 0 -4 3 12 0 0 0 0 -12 0 6 0 2-4edge.dat
0 1 16 0 -4 -3 16 0 0 0 0 -16 0 6 0 2-4edge.dat
0 1 16 0 -4 -3 12 0 0 0 0 -12 0 6 0 2-4edge.dat
0 5 24 -16 -8 3 -16 -8 -3 -14.635 -12.85 3 -16 0 3
0 M

0 M
4 16 -16 -8 3 -16 -8 -3 -14.635 -12.85 -3 -14.635 -12.85 3 
4 16 -14.635 -12.85 3 -14.635 -12.85 -3 -10.943 -16.754 -3 -10.943 -16.754 3 
4 16 -10.943 -16.754 3 -10.943 -16.754 -3 -5.792 -19.186 -3 -5.792 -19.186 3 
4 16 -5.792 -19.186 3 -5.792 -19.186 -3 0 -20 -3 0 -20 3 
4 16 0 -20 3 0 -20 -3 5.792 -19.186 -3 5.792 -19.186 3 
4 16 5.792 -19.186 3 5.792 -19.186 -3 10.943 -16.754 -3 10.943 -16.754 3 
4 16 10.943 -16.754 3 10.943 -16.754 -3 14.635 -12.85 -3 14.635 -12.85 3 
4 16 14.635 -12.85 3 14.635 -12.85 -3 16 -8 -3 16 -8 3 

4 16 -12 -8 -3 -12 -8 3 -10.746 -11.561 3 -10.746 -11.561 -3 
4 16 -10.746 -11.561 -3 -10.746 -11.561 3 -7.682 -14.146 3 -7.682 -14.146 -3 
4 16 -7.682 -14.146 -3 -7.682 -14.146 3 -3.916 -15.562 3 -3.916 -15.562 -3 
4 16 -3.916 -15.562 -3 -3.916 -15.562 3 0 -16 3 0 -16 -3 
4 16 0 -16 -3 0 -16 3 3.916 -15.562 3 3.916 -15.562 -3 
4 16 3.916 -15.562 -3 3.916 -15.562 3 7.682 -14.146 3 7.682 -14.146 -3 
4 16 7.682 -14.146 -3 7.682 -14.146 3 10.746 -11.561 3 10.746 -11.561 -3 
4 16 10.746 -11.561 -3 10.746 -11.561 3 12 -8 3 12 -8 -3 

5 24 -16 -8 3 -16 -8 -3 -14.635 -12.85 3 -16 0 3 
5 24 -14.635 -12.85 3 -14.635 -12.85 -3 -10.943 -16.754 3 -16 -8 3 
5 24 -10.943 -16.754 3 -10.943 -16.754 -3 -5.792 -19.186 3 -14.635 -12.85 3 
5 24 -5.792 -19.186 3 -5.792 -19.186 -3 0 -20 3 -10.943 -16.754 3 
5 24 0 -20 3 0 -20 -3 5.792 -19.186 3 -5.792 -19.186 3 
5 24 5.792 -19.186 3 5.792 -19.186 -3 10.943 -16.754 3 0 -20 3 
5 24 10.943 -16.754 3 10.943 -16.754 -3 14.635 -12.85 3 5.792 -19.186 3 
5 24 14.635 -12.85 3 14.635 -12.85 -3 16 -8 3 10.943 -16.754 3 
5 24 16 -8 3 16 -8 -3 16 0 3 14.635 -12.85 3 

2 24 -16 -8 3 -14.635 -12.85 3 
2 24 -14.635 -12.85 3 -10.943 -16.754 3 
2 24 -10.943 -16.754 3 -5.792 -19.186 3 
2 24 -5.792 -19.186 3 0 -20 3 
2 24 0 -20 3 5.792 -19.186 3 
2 24 5.792 -19.186 3 10.943 -16.754 3 
2 24 10.943 -16.754 3 14.635 -12.85 3 
2 24 14.635 -12.85 3 16 -8 3 

2 24 -12 -8 3 -10.746 -11.561 3 
2 24 -10.746 -11.561 3 -7.682 -14.146 3 
2 24 -7.682 -14.146 3 -3.916 -15.562 3 
2 24 -3.916 -15.562 3 0 -16 3 
2 24 0 -16 3 3.916 -15.562 3 
2 24 3.916 -15.562 3 7.682 -14.146 3 
2 24 7.682 -14.146 3 10.746 -11.561 3 
2 24 10.746 -11.561 3 12 -8 3 

2 24 -16 -8 -3 -14.635 -12.85 -3 
2 24 -14.635 -12.85 -3 -10.943 -16.754 -3 
2 24 -10.943 -16.754 -3 -5.792 -19.186 -3 
2 24 -5.792 -19.186 -3 0 -20 -3 
2 24 0 -20 -3 5.792 -19.186 -3 
2 24 5.792 -19.186 -3 10.943 -16.754 -3 
2 24 10.943 -16.754 -3 14.635 -12.85 -3 
2 24 14.635 -12.85 -3 16 -8 -3 

2 24 -12 -8 -3 -10.746 -11.561 -3 
2 24 -10.746 -11.561 -3 -7.682 -14.146 -3 
2 24 -7.682 -14.146 -3 -3.916 -15.562 -3 
2 24 -3.916 -15.562 -3 0 -16 -3 
2 24 0 -16 -3 3.916 -15.562 -3 
2 24 3.916 -15.562 -3 7.682 -14.146 -3 
2 24 7.682 -14.146 -3 10.746 -11.561 -3 
2 24 10.746 -11.561 -3 12 -8 -3 
0 M

4 16 -12 -8 3 -10.746 -11.561 3 -14.635 -12.85 3 -16 -8 3
4 16 -10.746 -11.561 3 -7.682 -14.146 3 -10.943 -16.754 3 -14.635 -12.85 3
4 16 -7.682 -14.146 3 -3.916 -15.562 3 -5.792 -19.186 3 -10.943 -16.754 3
4 16 -3.916 -15.562 3 0 -16 3 0 -20 3 -5.792 -19.186 3
4 16 0 -16 3 3.916 -15.562 3 5.792 -19.186 3 0 -20 3
4 16 3.916 -15.562 3 7.682 -14.146 3 10.943 -16.754 3 5.792 -19.186 3
4 16 7.682 -14.146 3 10.746 -11.561 3 14.635 -12.85 3 10.943 -16.754 3
4 16 10.746 -11.561 3 12 -8 3 16 -8 3 14.635 -12.85 3
4 16 -10.746 -11.561 -3 -12 -8 -3 -16 -8 -3 -14.635 -12.85 -3
4 16 -7.682 -14.146 -3 -10.746 -11.561 -3 -14.635 -12.85 -3 -10.943 -16.754 -3
4 16 -3.916 -15.562 -3 -7.682 -14.146 -3 -10.943 -16.754 -3 -5.792 -19.186 -3
4 16 0 -16 -3 -3.916 -15.562 -3 -5.792 -19.186 -3 0 -20 -3
4 16 3.916 -15.562 -3 0 -16 -3 0 -20 -3 5.792 -19.186 -3
4 16 7.682 -14.146 -3 3.916 -15.562 -3 5.792 -19.186 -3 10.943 -16.754 -3
4 16 10.746 -11.561 -3 7.682 -14.146 -3 10.943 -16.754 -3 14.635 -12.85 -3
4 16 12 -8 -3 10.746 -11.561 -3 14.635 -12.85 -3 16 -8 -3
4 16 1.414 28 -2 0 28 -2 0 26.586 -2 4.586 22 -2
4 16 1.414 28 -2 4.586 22 -2 6 22 -2 6 23.414 -2
4 16 7.414 22 -2 6 22 -2 6 20.586 -2 10.586 16 -2
4 16 7.414 22 -2 10.586 16 -2 12 16 -2 12 17.414 -2
4 16 1.414 16 -2 0 16 -2 0 14.586 -2 4.586 10 -2
4 16 1.414 16 -2 4.586 10 -2 6 10 -2 6 11.414 -2
4 16 7.414 10 -2 6 10 -2 6 8.586 -2 10.586 4 -2
4 16 7.414 10 -2 10.586 4 -2 12 4 -2 12 5.414 -2
4 16 1.414 4 -2 0 4 -2 0 2.586 -2 4.586 -2 -2
4 16 1.414 4 -2 4.586 -2 -2 6 -2 -2 6 -.586 -2
4 16 7.414 -2 -2 6 -2 -2 6 -3.414 -2 11.632 -9.046 -2

0 M
4 16 7.414 -2 -2 11.632 -9.046 -2 12 -8 -2 12 -6.586 -2
0 M

4 16 1.414 -8 -2 0 -8 -2 0 -9.414 -2 5.538 -14.952 -2
3 16 1.414 -8 -2 5.538 -14.952 -2 7.593 -14.179 -2
4 16 0 28 -2 -1.414 28 -2 -4.586 22 -2 0 26.586 -2
4 16 -4.586 22 -2 -1.414 28 -2 -6 23.414 -2 -6 22 -2
4 16 -6 22 -2 -7.414 22 -2 -10.586 16 -2 -6 20.586 -2
4 16 -10.586 16 -2 -7.414 22 -2 -12 17.414 -2 -12 16 -2
4 16 0 16 -2 -1.414 16 -2 -4.586 10 -2 0 14.586 -2
4 16 -4.586 10 -2 -1.414 16 -2 -6 11.414 -2 -6 10 -2
4 16 -6 10 -2 -7.414 10 -2 -10.586 4 -2 -6 8.586 -2
4 16 -10.586 4 -2 -7.414 10 -2 -12 5.414 -2 -12 4 -2
4 16 0 4 -2 -1.414 4 -2 -4.586 -2 -2 0 2.586 -2
4 16 -4.586 -2 -2 -1.414 4 -2 -6 -.586 -2 -6 -2 -2
4 16 -6 -2 -2 -7.414 -2 -2 -11.632 -9.046 -2 -6 -3.414 -2

0 M
4 16 -11.632 -9.046 -2 -7.414 -2 -2 -12 -6.586 -2 -12 -8 -2
0 M

4 16 0 -8 -2 -1.414 -8 -2 -5.538 -14.952 -2 0 -9.414 -2
3 16 -5.538 -14.952 -2 -1.414 -8 -2 -7.593 -14.179 -2
4 16 0 28 2 1.414 28 2 4.586 22 2 0 26.586 2
4 16 4.586 22 2 1.414 28 2 6 23.414 2 6 22 2
4 16 6 22 2 7.414 22 2 10.586 16 2 6 20.586 2
4 16 10.586 16 2 7.414 22 2 12 17.414 2 12 16 2
4 16 0 16 2 1.414 16 2 4.586 10 2 0 14.586 2
4 16 4.586 10 2 1.414 16 2 6 11.414 2 6 10 2
4 16 6 10 2 7.414 10 2 10.586 4 2 6 8.586 2
4 16 10.586 4 2 7.414 10 2 12 5.414 2 12 4 2
4 16 0 4 2 1.414 4 2 4.586 -2 2 0 2.586 2
4 16 4.586 -2 2 1.414 4 2 6 -.586 2 6 -2 2
4 16 6 -2 2 7.414 -2 2 11.632 -9.046 2 6 -3.414 2

0 M
4 16 11.632 -9.046 2 7.414 -2 2 12 -6.586 2 12 -8 2
0 M

4 16 0 -8 2 1.414 -8 2 5.538 -14.952 2 0 -9.414 2
3 16 5.538 -14.952 2 1.414 -8 2 7.593 -14.179 2
4 16 -1.414 28 2 0 28 2 0 26.586 2 -4.586 22 2
4 16 -1.414 28 2 -4.586 22 2 -6 22 2 -6 23.414 2
4 16 -7.414 22 2 -6 22 2 -6 20.586 2 -10.586 16 2
4 16 -7.414 22 2 -10.586 16 2 -12 16 2 -12 17.414 2
4 16 -1.414 16 2 0 16 2 0 14.586 2 -4.586 10 2
4 16 -1.414 16 2 -4.586 10 2 -6 10 2 -6 11.414 2
4 16 -7.414 10 2 -6 10 2 -6 8.586 2 -10.586 4 2
4 16 -7.414 10 2 -10.586 4 2 -12 4 2 -12 5.414 2
4 16 -1.414 4 2 0 4 2 0 2.586 2 -4.586 -2 2
4 16 -1.414 4 2 -4.586 -2 2 -6 -2 2 -6 -.586 2
4 16 -7.414 -2 2 -6 -2 2 -6 -3.414 2 -11.632 -9.046 2

0 M
4 16 -7.414 -2 2 -11.632 -9.046 2 -12 -8 2 -12 -6.586 2
0 M

4 16 0 -8 2 -1.414 -8 2 -5.538 -14.952 2 0 -9.414 2
3 16 -5.538 -14.952 2 -1.414 -8 2 -7.593 -14.179 2
4 16 5.538 -14.952 2 5.538 -14.952 -2 0 -9.414 -2 0 -9.414 2
4 16 11.632 -9.046 2 11.632 -9.046 -2 6 -3.414 -2 6 -3.414 2
4 16 4.586 -2 2 4.586 -2 -2 0 2.586 -2 0 2.586 2
4 16 10.586 4 2 10.586 4 -2 6 8.586 -2 6 8.586 2
4 16 4.586 10 2 4.586 10 -2 0 14.586 -2 0 14.586 2
4 16 10.586 16 2 10.586 16 -2 6 20.586 -2 6 20.586 2
4 16 4.586 22 2 4.586 22 -2 0 26.586 -2 0 26.586 2
4 16 7.593 -14.179 -2 7.593 -14.179 2 1.414 -8 2 1.414 -8 -2
4 16 12 -6.586 -2 12 -6.586 2 7.414 -2 2 7.414 -2 -2
4 16 6 -.586 -2 6 -.586 2 1.414 4 2 1.414 4 -2
4 16 12 5.414 -2 12 5.414 2 7.414 10 2 7.414 10 -2
4 16 6 11.414 -2 6 11.414 2 1.414 16 2 1.414 16 -2
4 16 12 17.414 -2 12 17.414 2 7.414 22 2 7.414 22 -2
4 16 6 23.414 -2 6 23.414 2 1.414 28 2 1.414 28 -2
4 16 -5.538 -14.952 -2 -5.538 -14.952 2 0 -9.414 2 0 -9.414 -2
4 16 -11.632 -9.046 -2 -11.632 -9.046 2 -6 -3.414 2 -6 -3.414 -2
4 16 -4.586 -2 -2 -4.586 -2 2 0 2.586 2 0 2.586 -2
4 16 -10.586 4 -2 -10.586 4 2 -6 8.586 2 -6 8.586 -2
4 16 -4.586 10 -2 -4.586 10 2 0 14.586 2 0 14.586 -2
4 16 -10.586 16 -2 -10.586 16 2 -6 20.586 2 -6 20.586 -2
4 16 -4.586 22 -2 -4.586 22 2 0 26.586 2 0 26.586 -2
4 16 -7.593 -14.179 2 -7.593 -14.179 -2 -1.414 -8 -2 -1.414 -8 2
4 16 -12 -6.586 2 -12 -6.586 -2 -7.414 -2 -2 -7.414 -2 2
4 16 -6 -.586 2 -6 -.586 -2 -1.414 4 -2 -1.414 4 2
4 16 -12 5.414 2 -12 5.414 -2 -7.414 10 -2 -7.414 10 2
4 16 -6 11.414 2 -6 11.414 -2 -1.414 16 -2 -1.414 16 2
4 16 -12 17.414 2 -12 17.414 -2 -7.414 22 -2 -7.414 22 2
4 16 -6 23.414 2 -6 23.414 -2 -1.414 28 -2 -1.414 28 2
4 16 12 26.586 -2 12 28 -2 10.586 28 -2 6 23.414 -2
4 16 12 26.586 -2 6 23.414 -2 6 22 -2 7.414 22 -2
4 16 6 20.586 -2 6 22 -2 4.586 22 -2 0 17.414 -2
4 16 6 20.586 -2 0 17.414 -2 0 16 -2 1.414 16 -2
4 16 12 14.586 -2 12 16 -2 10.586 16 -2 6 11.414 -2
4 16 12 14.586 -2 6 11.414 -2 6 10 -2 7.414 10 -2
4 16 6 8.586 -2 6 10 -2 4.586 10 -2 0 5.414 -2
4 16 6 8.586 -2 0 5.414 -2 0 4 -2 1.414 4 -2
4 16 12 2.586 -2 12 4 -2 10.586 4 -2 6 -.586 -2
4 16 12 2.586 -2 6 -.586 -2 6 -2 -2 7.414 -2 -2
4 16 6 -3.414 -2 6 -2 -2 4.586 -2 -2 0 -6.586 -2
4 16 6 -3.414 -2 0 -6.586 -2 0 -8 -2 1.414 -8 -2
4 16 -12 28 -2 -12 26.586 -2 -6 23.414 -2 -10.586 28 -2
4 16 -6 23.414 -2 -12 26.586 -2 -7.414 22 -2 -6 22 -2
4 16 -6 22 -2 -6 20.586 -2 0 17.414 -2 -4.586 22 -2
4 16 0 17.414 -2 -6 20.586 -2 -1.414 16 -2 0 16 -2
4 16 -12 16 -2 -12 14.586 -2 -6 11.414 -2 -10.586 16 -2
4 16 -6 11.414 -2 -12 14.586 -2 -7.414 10 -2 -6 10 -2
4 16 -6 10 -2 -6 8.586 -2 0 5.414 -2 -4.586 10 -2
4 16 0 5.414 -2 -6 8.586 -2 -1.414 4 -2 0 4 -2
4 16 -12 4 -2 -12 2.586 -2 -6 -.586 -2 -10.586 4 -2
4 16 -6 -.586 -2 -12 2.586 -2 -7.414 -2 -2 -6 -2 -2
4 16 -6 -2 -2 -6 -3.414 -2 0 -6.586 -2 -4.586 -2 -2
4 16 0 -6.586 -2 -6 -3.414 -2 -1.414 -8 -2 0 -8 -2
4 16 12 28 2 12 26.586 2 6 23.414 2 10.586 28 2
4 16 6 23.414 2 12 26.586 2 7.414 22 2 6 22 2
4 16 6 22 2 6 20.586 2 0 17.414 2 4.586 22 2
4 16 0 17.414 2 6 20.586 2 1.414 16 2 0 16 2
4 16 12 16 2 12 14.586 2 6 11.414 2 10.586 16 2
4 16 6 11.414 2 12 14.586 2 7.414 10 2 6 10 2
4 16 6 10 2 6 8.586 2 0 5.414 2 4.586 10 2
4 16 0 5.414 2 6 8.586 2 1.414 4 2 0 4 2
4 16 12 4 2 12 2.586 2 6 -.586 2 10.586 4 2
4 16 6 -.586 2 12 2.586 2 7.414 -2 2 6 -2 2
4 16 6 -2 2 6 -3.414 2 0 -6.586 2 4.586 -2 2
4 16 0 -6.586 2 6 -3.414 2 1.414 -8 2 0 -8 2
4 16 -12 26.586 2 -12 28 2 -10.586 28 2 -6 23.414 2
4 16 -12 26.586 2 -6 23.414 2 -6 22 2 -7.414 22 2
4 16 -6 20.586 2 -6 22 2 -4.586 22 2 0 17.414 2
4 16 -6 20.586 2 0 17.414 2 0 16 2 -1.414 16 2
4 16 -12 14.586 2 -12 16 2 -10.586 16 2 -6 11.414 2
4 16 -12 14.586 2 -6 11.414 2 -6 10 2 -7.414 10 2
4 16 -6 8.586 2 -6 10 2 -4.586 10 2 0 5.414 2
4 16 -6 8.586 2 0 5.414 2 0 4 2 -1.414 4 2
4 16 -12 2.586 2 -12 4 2 -10.586 4 2 -6 -.586 2
4 16 -12 2.586 2 -6 -.586 2 -6 -2 2 -7.414 -2 2
4 16 -6 -3.414 2 -6 -2 2 -4.586 -2 2 0 -6.586 2
4 16 -6 -3.414 2 0 -6.586 2 0 -8 2 -1.414 -8 2
4 16 1.414 -8 -2 1.414 -8 2 6 -3.414 2 6 -3.414 -2
