0 Minifig Torso with White Suit, Brown Vest and Tie Pattern
0 Name: 973pa4.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Adventurers, Amazon, vest, jacket, tie, Senor Palomar, villian
0 !CMDLINE -c15

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 19 32 10 -19 32 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 -14.345 2 10 14.345 2 10
4 16 -12 0 10 12 0 10 -14.345 2 10 14.345 2 10
4 0 -18 29.75 -10 -9.5 30 -10 -10.25 31 -10 -18 30.5 -10
4 0 -9.5 30 -10 -9 31.25 -10 -9.25 32 -10 -10.25 31 -10
4 0 11.75 30 -10 18.5 31 -10 18.5 31.75 -10 12 31 -10
4 0 11.75 30 -10 12 31 -10 11.25 32 -10 10.75 31 -10
1 0 1.1 21.4 -10 0.8 0 0 0 0 0.8 0 0.8 0 RING1.DAT
1 0 1.1 25.9 -10 0.8 0 0 0 0 0.8 0 0.8 0 RING1.DAT
1 0 1 30.3 -10 0.8 0 0 0 0 0.8 0 0.8 0 RING1.DAT
1 6 1 30.3 -10 0 0 1.6 -1.6 0 0 0 1.6 0 2-4ndis.dat
1 6 1.1 25.9 -10 0 0 1.6 -1.6 0 0 0 1.6 0 2-4ndis.dat
1 6 1.1 21.4 -10 0 0 1.6 -1.6 0 0 0 1.6 0 2-4ndis.dat
1 14 1.1 21.4 -10 0 0 0.8 -0.8 0 0 0 0.8 0 4-4disc.dat
1 14 1.1 25.9 -10 0 0 0.8 -0.8 0 0 0 0.8 0 4-4disc.dat
1 14 1 30.3 -10 0 0 0.8 -0.8 0 0 0 0.8 0 4-4disc.dat
4 0 -0.1 19.3 -10 -0.4 20 -10 -1.2 20 -10 -1.1 19.2 -10
4 0 -0.4 20 -10 -0.7 20.7 -10 -1.3 20.6 -10 -1.2 20 -10
4 0 -1.6 21.4 -10 -1.3 20.6 -10 -0.7 20.7 -10 -0.9 21.4 -10
4 0 -0.9 22 -10 -1.6 22 -10 -1.6 21.4 -10 -0.9 21.4 -10
4 0 -0.4 22.6 -10 -1.1 22.8 -10 -1.6 22 -10 -0.9 22 -10
