0 Sticker  0.7 x  7.8 with Black and Yellow Danger Stripes Leaning Left
0 Name: 4297022g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 7905stk01, Brickowl 660798, Rebrickable 56716, Set 7905
0 !KEYWORDS Tower Crane

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 0 76.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 14 76.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -76.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 14 -76.5 -.25 6.5 -.70711 0 -.70711 0 1 0 .70711 0 -.70711 1-8chrd.dat
1 0 -76.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-8chrd.dat
4 0 -73.25 -.25 -7.5 -77.5 -.25 -3 -77.5 -.25 -6.5 -76.5 -.25 -7.5
3 14 -77.5 -.25 6.5 -77.5 -.25 -3 -73.25 -.25 -7.5
4 14 -77.2071 -.25 7.2071 -77.5 -.25 6.5 -73.25 -.25 -7.5 -62.5 -.25 -7.5
4 0 -77.2071 -.25 7.2071 -62.5 -.25 -7.5 -67 -.25 7.5 -76.5 -.25 7.5
3 0 -67 -.25 7.5 -62.5 -.25 -7.5 -52.25 -.25 -7.5
4 14 -41.5 -.25 -7.5 -56 -.25 7.5 -67 -.25 7.5 -52.25 -.25 -7.5
4 0 -31 -.25 -7.5 -45.75 -.25 7.5 -56 -.25 7.5 -41.5 -.25 -7.5
4 14 -20.25 -.25 -7.5 -34.75 -.25 7.5 -45.75 -.25 7.5 -31 -.25 -7.5
4 0 -9.75 -.25 -7.5 -24.5 -.25 7.5 -34.75 -.25 7.5 -20.25 -.25 -7.5
4 14 1 -.25 -7.5 -13.5 -.25 7.5 -24.5 -.25 7.5 -9.75 -.25 -7.5
4 0 11.5 -.25 -7.5 -3.25 -.25 7.5 -13.5 -.25 7.5 1 -.25 -7.5
4 14 22.25 -.25 -7.5 7.75 -.25 7.5 -3.25 -.25 7.5 11.5 -.25 -7.5
4 0 32.75 -.25 -7.5 18 -.25 7.5 7.75 -.25 7.5 22.25 -.25 -7.5
4 14 43.5 -.25 -7.5 29 -.25 7.5 18 -.25 7.5 32.75 -.25 -7.5
4 0 54 -.25 -7.5 39.25 -.25 7.5 29 -.25 7.5 43.5 -.25 -7.5
4 14 64.75 -.25 -7.5 50.25 -.25 7.5 39.25 -.25 7.5 54 -.25 -7.5
4 0 75.25 -.25 -7.5 60.5 -.25 7.5 50.25 -.25 7.5 64.75 -.25 -7.5
4 14 76.5 -.25 -7.5 71.5 -.25 7.5 60.5 -.25 7.5 75.25 -.25 -7.5
4 14 77.5 -.25 1.2931 71.5 -.25 7.5 76.5 -.25 -7.5 77.5 -.25 -6.5
4 0 76.5 -.25 7.5 71.5 -.25 7.5 77.5 -.25 1.2931 77.5 -.25 6.5

1 16 76.5 0 6.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 76.5 0 -6.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -76.5 0 -6.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -76.5 0 6.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 76.5 0 -7.5 -76.5 0 -7.5 -77.5 0 -6.5 77.5 0 -6.5
4 16 77.5 0 6.5 77.5 0 -6.5 -77.5 0 -6.5 -77.5 0 6.5
4 16 77.5 0 6.5 -77.5 0 6.5 -76.5 0 7.5 76.5 0 7.5

1 16 76.5 -.25 6.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -76.5 -.25 6.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -76.5 -.25 -6.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 76.5 -.25 -6.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 76.5 -.25 -7.5 -76.5 -.25 -7.5 -76.5 0 -7.5 76.5 0 -7.5
4 16 77.5 -.25 6.5 77.5 -.25 -6.5 77.5 0 -6.5 77.5 0 6.5
4 16 -76.5 -.25 7.5 76.5 -.25 7.5 76.5 0 7.5 -76.5 0 7.5
4 16 -77.5 -.25 -6.5 -77.5 -.25 6.5 -77.5 0 6.5 -77.5 0 -6.5
