0 Sticker  0.7 x  1.9 with Black "L-393" on Yellow Background
0 Name: 004847a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Commando 850, License plate, Motorcycle, Norton, Set 393-1

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Font: Swiss721 BT Black, except hyphen
1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 7 box5-12.dat
4 0 -16.379 -0.25 4.55 -16.379 -0.25 -4.4 -13.5 -0.25 -2.02 -13.5 -0.25 4.55
4 0 -13.5 -0.25 -2.02 -16.379 -0.25 -4.4 -9.6 -0.25 -4.4 -9.6 -0.25 -2.02
4 0 -7.09 -0.25 -2.39 -6.77 -0.25 -3.16 -4.72 -0.25 -1.88 -7.2 -0.25 -1.49
4 0 -4.49 -0.25 -2.28 -6.77 -0.25 -3.16 -6.24 -0.25 -3.8 -5.53 -0.25 -4.27
4 0 -4.82 -0.25 -1.31 -7.2 -0.25 -1.31 -7.2 -0.25 -1.49 -4.72 -0.25 -1.88
4 0 -4.11 -0.25 -2.52 -4.49 -0.25 -2.28 -5.53 -0.25 -4.27 -4.67 -0.25 -4.55
4 0 -4.11 -0.25 -2.52 -4.67 -0.25 -4.55 -3.66 -0.25 -4.65 -3.58 -0.25 -2.6
3 0 -4.72 -0.25 -1.88 -6.77 -0.25 -3.16 -4.49 -0.25 -2.28
4 0 -3.94 -0.25 0.89 -4.12 -0.25 -0.62 -3.9 -0.25 -0.62 -3.33 -0.25 0.94
4 0 -3.33 -0.25 0.94 -3.9 -0.25 -0.62 -3.25 -0.25 -0.67 -2.89 -0.25 1.11
4 0 -6.86 -0.25 2.46 -6.98 -0.25 1.63 -4.64 -0.25 1.63 -4.55 -0.25 2.05
4 0 -6.53 -0.25 3.17 -6.86 -0.25 2.46 -4.55 -0.25 2.05 -6 -0.25 3.77
4 0 -4.33 -0.25 2.35 -5.29 -0.25 4.22 -6 -0.25 3.77 -4.55 -0.25 2.05
3 0 -3.94 -0.25 0.89 -4.12 -0.25 0.89 -4.12 -0.25 -0.62
4 0 -3.98 -0.25 2.53 -3.51 -0.25 2.59 -4.44 -0.25 4.48 -5.29 -0.25 4.22
4 0 -3.45 -0.25 4.57 -4.44 -0.25 4.48 -3.51 -0.25 2.59 -2.51 -0.25 4.5
3 0 -5.29 -0.25 4.22 -4.33 -0.25 2.35 -3.98 -0.25 2.53
4 0 -3.11 -0.25 -2.53 -3.58 -0.25 -2.6 -3.66 -0.25 -4.65 -2.56 -0.25 -4.56
4 0 -1.64 -0.25 -4.29 -2.77 -0.25 -2.34 -3.11 -0.25 -2.53 -2.56 -0.25 -4.56
4 0 -2.55 -0.25 -2.02 -2.77 -0.25 -2.34 -0.9 -0.25 -3.85 -0.35 -0.25 -3.24
4 0 -2.89 -0.25 1.11 -3.25 -0.25 -0.67 -2.82 -0.25 -0.84 -1.09 -0.25 0.33
4 0 -1.09 -0.25 0.33 -2.82 -0.25 -0.84 -2.57 -0.25 -1.14 -0.57 -0.25 0.03
4 0 -2.55 -0.25 -2.02 -0.35 -0.25 -3.24 -0.02 -0.25 -2.5 -2.48 -0.25 -1.58
4 0 -0.2 -0.25 -0.39 -2.57 -0.25 -1.14 -2.48 -0.25 -1.58 0.02 -0.25 -0.94
4 0 0.09 -0.25 -1.62 0.02 -0.25 -0.94 -2.48 -0.25 -1.58 -0.02 -0.25 -2.5
3 0 -2.77 -0.25 -2.34 -1.64 -0.25 -4.29 -0.9 -0.25 -3.85
3 0 -0.57 -0.25 0.03 -2.57 -0.25 -1.14 -0.2 -0.25 -0.39
3 0 -2.63 -0.25 1.39 -2.89 -0.25 1.11 -1.09 -0.25 0.33
4 0 -2.54 -0.25 1.78 -2.63 -0.25 1.39 -1.09 -0.25 0.33 -0.67 -0.25 0.63
4 0 -2.79 -0.25 2.38 -1.03 -0.25 3.88 -1.71 -0.25 4.26 -2.51 -0.25 4.5
4 0 -2.79 -0.25 2.38 -2.54 -0.25 1.78 -0.53 -0.25 3.36 -1.03 -0.25 3.88
3 0 -2.51 -0.25 4.5 -3.51 -0.25 2.59 -2.79 -0.25 2.38
4 0 -2.54 -0.25 1.78 -0.37 -0.25 1.02 -0.19 -0.25 1.48 -0.13 -0.25 2.029
4 0 -0.23 -0.25 2.75 -0.53 -0.25 3.36 -2.54 -0.25 1.78 -0.13 -0.25 2.029
3 0 -2.54 -0.25 1.78 -0.67 -0.25 0.63 -0.37 -0.25 1.02
4 0 1.21 -0.25 -2.91 1.59 -0.25 -3.5 3.35 -0.25 -2.11 0.97 -0.25 -2.2
4 0 1.17 -0.25 -0.07 1.62 -0.25 -0.64 3.44 -0.25 0.95 0.89 -0.25 0.63
4 0 3.67 -0.25 0.57 1.62 -0.25 -0.64 2.23 -0.25 -1.08 2.96 -0.25 -1.34
4 0 3.35 -0.25 -2.11 1.59 -0.25 -3.5 2.12 -0.25 -3.99 3.73 -0.25 -2.63
4 0 3.73 -0.25 -2.63 2.77 -0.25 -4.34 3.53 -0.25 -4.55 4.38 -0.25 -2.82
4 0 4.38 -0.25 -2.82 3.53 -0.25 -4.55 4.4 -0.25 -4.62 4.95 -0.25 -2.69
4 0 3.82 -0.25 -1.42 4.4 -0.25 -1.38 4.03 -0.25 0.34 2.96 -0.25 -1.34
3 0 3.73 -0.25 -2.63 2.12 -0.25 -3.99 2.77 -0.25 -4.34
4 0 1.23 -0.25 3.1 0.91 -0.25 2.34 3.44 -0.25 1.92 1.76 -0.25 3.73
4 0 3.37 -0.25 1.44 0.91 -0.25 2.34 0.8 -0.25 1.44 0.89 -0.25 0.63
4 0 2.48 -0.25 4.19 1.76 -0.25 3.73 3.67 -0.25 2.29 3.36 -0.25 4.47
3 0 3.44 -0.25 0.95 1.62 -0.25 -0.64 3.67 -0.25 0.57
3 0 0.91 -0.25 2.34 3.37 -0.25 1.44 3.44 -0.25 1.92
4 0 3.36 -0.25 4.47 3.67 -0.25 2.29 4.04 -0.25 2.53 4.4 -0.25 4.56
3 0 1.76 -0.25 3.73 3.44 -0.25 1.92 3.67 -0.25 2.29
3 0 3.37 -0.25 1.44 0.89 -0.25 0.63 3.44 -0.25 0.95
3 0 3.67 -0.25 0.57 2.96 -0.25 -1.34 4.03 -0.25 0.34
4 0 4.95 -0.25 -2.69 4.4 -0.25 -4.62 5.55 -0.25 -4.49 6.51 -0.25 -4.08
4 0 5.36 -0.25 -2.31 4.95 -0.25 -2.69 6.51 -0.25 -4.08 7.3 -0.25 -3.4
4 0 4.5 -0.25 0.26 4.4 -0.25 -1.38 4.92 -0.25 -1.26 5.38 -0.25 -1.06
4 0 5.63 -0.25 -1.68 5.36 -0.25 -2.31 7.3 -0.25 -3.4 7.88 -0.25 -2.49
4 0 5.76 -0.25 -0.79 5.63 -0.25 -1.68 8.23 -0.25 -1.35 8.35 -0.25 -0.01
3 0 8.23 -0.25 -1.35 5.63 -0.25 -1.68 7.88 -0.25 -2.49
4 0 5.76 -0.25 -0.79 8.35 -0.25 -0.01 5.59 -0.25 0.95 5.35 -0.25 0.58
4 0 5.38 -0.25 -1.06 5.76 -0.25 -0.79 4.98 -0.25 0.34 4.5 -0.25 0.26
3 0 5.35 -0.25 0.58 4.98 -0.25 0.34 5.76 -0.25 -0.79
4 0 4.51 -0.25 2.61 5.6 -0.25 4.44 4.4 -0.25 4.56 4.04 -0.25 2.53
4 0 5.6 -0.25 4.44 4.51 -0.25 2.61 4.99 -0.25 2.53 6.58 -0.25 4.05
4 0 6.58 -0.25 4.05 4.99 -0.25 2.53 5.36 -0.25 2.29 7.35 -0.25 3.41
4 0 7.35 -0.25 3.41 5.36 -0.25 2.29 5.59 -0.25 1.92 7.9 -0.25 2.52
4 0 7.9 -0.25 2.52 5.59 -0.25 1.92 5.67 -0.25 1.42 8.24 -0.25 1.38
4 0 8.24 -0.25 1.38 5.67 -0.25 1.42 5.59 -0.25 0.95 8.35 -0.25 -0.01
3 0 4.03 -0.25 0.34 4.4 -0.25 -1.38 4.5 -0.25 0.26
4 0 9.26 -0.25 -2.39 9.58 -0.25 -3.16 11.63 -0.25 -1.88 9.16 -0.25 -1.49
4 0 11.86 -0.25 -2.28 9.58 -0.25 -3.16 10.11 -0.25 -3.8 10.83 -0.25 -4.27
4 0 11.54 -0.25 -1.31 9.16 -0.25 -1.31 9.16 -0.25 -1.49 11.63 -0.25 -1.88
4 0 12.24 -0.25 -2.52 11.86 -0.25 -2.28 10.83 -0.25 -4.27 11.69 -0.25 -4.55
4 0 12.24 -0.25 -2.52 11.69 -0.25 -4.55 12.7 -0.25 -4.65 12.78 -0.25 -2.6
3 0 11.63 -0.25 -1.88 9.58 -0.25 -3.16 11.86 -0.25 -2.28
4 0 12.41 -0.25 0.89 12.24 -0.25 -0.62 12.45 -0.25 -0.62 13.03 -0.25 0.94
4 0 13.03 -0.25 0.94 12.45 -0.25 -0.62 13.1 -0.25 -0.67 13.46 -0.25 1.11
4 0 9.49 -0.25 2.46 9.37 -0.25 1.63 11.71 -0.25 1.63 11.81 -0.25 2.05
4 0 9.82 -0.25 3.17 9.49 -0.25 2.46 11.81 -0.25 2.05 10.36 -0.25 3.77
4 0 12.03 -0.25 2.35 11.07 -0.25 4.22 10.36 -0.25 3.77 11.81 -0.25 2.05
3 0 12.41 -0.25 0.89 12.24 -0.25 0.89 12.24 -0.25 -0.62
4 0 12.37 -0.25 2.53 12.84 -0.25 2.59 11.92 -0.25 4.48 11.07 -0.25 4.22
