0 Minifig Head with Reddish Brown Eyebrows, Medium Nougat Freckles and Lips, Small Smirk / Left Eye Squinted 2-Sided Pattern
0 Name: 3626cp85.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2145, Set 10278, Set 40345

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

0 // Front
4 15 3.36 7.955 -12.3319 2.7754 8.2925 -12.4481 2.685 8.63 -12.4661 2.7754 8.9675 -12.4481
4 15 3.36 7.955 -12.3319 2.7754 8.9675 -12.4481 3.0225 9.2146 -12.399 3.36 9.305 -12.3319
4 15 3.36 7.955 -12.3319 3.36 9.305 -12.3319 3.6975 9.2146 -12.2648 3.9446 8.9675 -12.2156
4 15 3.36 7.955 -12.3319 3.9446 8.9675 -12.2156 4.035 8.63 -12.1976 3.9446 8.2925 -12.2156
3 15 3.36 7.955 -12.3319 3.9446 8.2925 -12.2156 3.6975 8.0454 -12.2648
3 15 3.36 7.955 -12.3319 3.0225 8.0454 -12.399 2.7754 8.2925 -12.4481
4 0 3.0225 8.0454 -12.399 2.16 8.25 -12.5705 2.2227 8.3884 -12.558 2.7754 8.2925 -12.4481
4 0 2.7754 8.2925 -12.4481 2.2227 8.3884 -12.558 2.0124 8.8445 -12.5998 2.685 8.63 -12.4661
4 0 2.685 8.63 -12.4661 2.0124 8.8445 -12.5998 1.94 9.35 -12.6142 2.7754 8.9675 -12.4481
4 0 2.7754 8.9675 -12.4481 1.94 9.35 -12.6142 2.0124 9.8556 -12.5998 3.0225 9.2146 -12.399
4 0 3.0225 9.2146 -12.399 2.0124 9.8556 -12.5998 2.2227 10.3116 -12.558 3.36 9.305 -12.3319
4 0 3.36 9.305 -12.3319 2.2227 10.3116 -12.558 2.5501 10.6736 -12.4929 2.9627 10.9059 -12.4109
4 0 3.36 9.305 -12.3319 2.9627 10.9059 -12.4109 3.42 10.986 -12.3199 3.6975 9.2146 -12.2648
4 0 3.6975 9.2146 -12.2648 3.42 10.986 -12.3199 3.8774 10.9059 -12.229 4.2899 10.6736 -12.147
4 0 3.6975 9.2146 -12.2648 4.2899 10.6736 -12.147 4.6174 10.3116 -12.0818 3.9446 8.9675 -12.2156
4 0 3.9446 8.9675 -12.2156 4.6174 10.3116 -12.0818 4.8276 9.8556 -12.04 4.9 9.35 -12.0256
4 0 3.9446 8.9675 -12.2156 4.9 9.35 -12.0256 4.8276 8.8445 -12.04 4.035 8.63 -12.1976
