0 Sticker  0.6 x 12.2 with Trapezoid Extension on Right Side with Dark Bluish Grey Lines (Formed)
0 Name: 6318649ac01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Formed to fit part 66606

0 BFC CERTIFY CCW

0 !KEYWORDS A-wing Starfighter UCS, Cockpit, Set 75275

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 16 -60 138.0006 .0005 -59.8305 135.7969 0 -59.4316 137.25 -7.75 -59.4893 138 -7.75
4 16 -59.4893 138 -7.75 -59.4893 155.75 -7.75 -60 157.2031 0 -60 138.0006 .0005
4 16 -20 0 4.25 -33 24 4.25 -33 24 19.75 -20 0 19.75
4 16 -33 24 4.25 -44 49 4.25 -44 49 19.75 -33 24 19.75
4 16 -44 49 4.25 -52 75 4.25 -52 75 19.75 -44 49 19.75
4 16 -52 75 4.25 -58 112 4.25 -58 112 19.75 -52 75 19.75
4 16 -58 112 4.25 -59.7692 135 4.25 -60 138 19.75 -58 112 19.75
4 16 -59.8305 135.7969 0 -60 138.0006 .0005 -60 138 19.75 -59.7692 135 4.25
4 16 -60 138 19.75 -60 138.0006 .0005 -60 157.2031 0 -60 158 4.25
4 16 -60 158 4.25 -60 240 4.25 -60 240 19.75 -60 138 19.75

4 16 -60 138 19.75 -60 240 19.75 -60.25 240 19.75 -60.25 138 19.75
4 16 -60.25 240 4.25 -60 240 4.25 -60 158 4.25 -60.25 158 4.25
4 16 -59.8305 135.797 0 -60.0805 135.797 0 -59.6816 137.25 -7.75 -59.4316 137.25 -7.75
4 16 -59.4893 138 -7.75 -59.4316 137.25 -7.75 -59.6816 137.25 -7.75 -59.7393 138 -7.75
4 16 -59.4893 138 -7.75 -59.7393 138 -7.75 -59.7393 155.75 -7.75 -59.4893 155.75 -7.75
4 16 -60 157.203 0 -59.4893 155.75 -7.75 -59.7393 155.75 -7.75 -60.25 157.203 0
4 16 -60 157.203 0 -60.25 157.203 0 -60.25 158 4.25 -60 158 4.25
4 16 -60 240 4.25 -60.25 240 4.25 -60.25 240 19.75 -60 240 19.75
4 16 -60 138 19.75 -60.25 138 19.75 -58.25 112 19.75 -58 112 19.75
4 16 -58 112 19.75 -58.25 112 19.75 -52.25 75 19.75 -52 75 19.75
4 16 -52 75 19.75 -52.25 75 19.75 -44.25 49 19.75 -44 49 19.75
4 16 -44 49 19.75 -44.25 49 19.75 -33.25 24 19.75 -33 24 19.75
4 16 -33 24 19.75 -33.25 24 19.75 -20.1933 -.1047 19.75 -20 0 19.75
4 16 -20 0 19.75 -20.1933 -.1047 19.75 -20.1933 -.1047 4.25 -20 0 4.25
4 16 -33 24 4.25 -20 0 4.25 -20.1933 -.1047 4.25 -33.25 24 4.25
4 16 -44 49 4.25 -33 24 4.25 -33.25 24 4.25 -44.25 49 4.25
4 16 -52 75 4.25 -44 49 4.25 -44.25 49 4.25 -52.25 75 4.25
4 16 -58 112 4.25 -52 75 4.25 -52.25 75 4.25 -58.25 112 4.25
4 16 -59.7692 135 4.25 -58 112 4.25 -58.25 112 4.25 -60.0192 135 4.25
4 16 -59.8305 135.797 0 -59.7692 135 4.25 -60.0192 135 4.25 -60.0805 135.797 0

4 0 -59.6816 137.25 -7.75 -60.0805 135.7969 0 -60.25 138.0013 0 -59.7393 138 -7.75
4 72 -60.25 138.0013 0 -60.25 139.3814 0 -59.8941 139.8 -5.4 -59.8414 139 -6.2
4 72 -60.1691 145.577 -1.2284 -60.2199 145.897 -.4562 -60.212 146.5 -.5761 -60.157 146.5 -1.412
4 72 -60.2035 144.794 -.7055 -60.2425 145.386 -.1145 -60.2199 145.897 -.4562 -60.1691 145.577 -1.2284
4 72 -60.2035 144.794 -.7055 -60.25 144.3233 0 -60.25 145.3094 0 -60.2425 145.386 -.1145
3 0 -59.8941 139.8 -5.4 -60.2035 144.794 -.7055 -60.1691 145.577 -1.2284
3 0 -59.8941 139.8 -5.4 -60.1691 145.577 -1.2284 -60.157 146.5 -1.412
4 72 -60.25 153.6186 0 -60.25 154.9956 0 -59.8414 154 -6.2 -59.8941 153.2 -5.4
4 72 -60.212 146.5 -.5761 -60.2199 147.103 -.4562 -60.1691 147.423 -1.2284 -60.157 146.5 -1.412
4 72 -60.2199 147.103 -.4562 -60.2425 147.614 -.1145 -60.2035 148.206 -.7055 -60.1691 147.423 -1.2284
4 72 -60.2425 147.614 -.1145 -60.25 147.6906 0 -60.25 148.6767 0 -60.2035 148.206 -.7055
3 0 -59.8941 153.2 -5.4 -60.1691 147.423 -1.2284 -60.2035 148.206 -.7055
4 0 -59.8941 139.8 -5.4 -60.157 146.5 -1.412 -60.1691 147.423 -1.2284 -59.8941 153.2 -5.4
4 0 -60.25 157.2031 0 -59.7393 155.75 -7.75 -59.8414 154 -6.2 -60.25 154.9956 0
4 0 -59.8414 154 -6.2 -59.7393 155.75 -7.75 -59.7393 138 -7.75 -59.8414 139 -6.2
4 72 -59.8941 139.8 -5.4 -59.8941 153.2 -5.4 -59.8414 154 -6.2 -59.8414 139 -6.2
4 0 -60.25 145.3094 0 -60.25 147.6906 0 -60.2425 147.614 -.1145 -60.2425 145.386 -.1145
4 0 -60.2425 145.386 -.1145 -60.2425 147.614 -.1145 -60.2199 147.103 -.4562 -60.2199 145.897 -.4562
3 0 -60.212 146.5 -.5761 -60.2199 145.897 -.4562 -60.2199 147.103 -.4562
4 0 -60.25 139.3814 0 -60.25 144.3233 0 -60.2035 144.794 -.7055 -59.8941 139.8 -5.4
4 0 -60.2035 148.206 -.7055 -60.25 148.6767 0 -60.25 153.6186 0 -59.8941 153.2 -5.4
3 0 -60.25 138.0013 0 -59.8414 139 -6.2 -59.7393 138 -7.75
4 72 -20.1933 -.1047 7.5 -20.1933 -.1047 8.8 -33.25 24 8.8 -33.25 24 7.5
4 0 -20.1933 -.1047 4.25 -20.1933 -.1047 7.5 -33.25 24 7.5 -33.25 24 4.25
4 0 -33.25 24 19.75 -33.25 24 8.8 -20.1933 -.1047 8.8 -20.1933 -.1047 19.75
4 72 -44.25 49 8.8 -44.25 49 7.5 -33.25 24 7.5 -33.25 24 8.8
4 0 -33.25 24 4.25 -33.25 24 7.5 -44.25 49 7.5 -44.25 49 4.25
4 0 -44.25 49 19.75 -44.25 49 8.8 -33.25 24 8.8 -33.25 24 19.75
4 0 -47.5731 59.8 13.1 -47.5731 59.8 9.6 -47.2039 58.6 9.6 -47.2039 58.6 13.1
4 0 -47.5731 59.8 15.5 -47.2039 58.6 13.8 -47.05 58.1 17 -47.45 59.4 17
4 72 -46.9577 57.8 13.3 -47.2039 58.6 13.8 -47.5731 59.8 13.1 -47.2039 58.6 13.1
4 72 -47.7423 60.35 16.1 -47.5731 59.8 15.5 -47.45 59.4 17 -47.6654 60.1 17
3 72 -47.05 58.1 17 -46.7115 57 18 -47.45 59.4 17
3 72 -47.45 59.4 17 -46.7115 57 18 -47.6654 60.1 17
4 72 -46.9577 57.8 13.3 -46.7115 57 18 -47.05 58.1 17 -47.2039 58.6 13.8
4 72 -46.9577 57.8 9.5 -46.9577 57.8 13.3 -47.2039 58.6 13.1 -47.2039 58.6 9.6
4 72 -47.5731 59.8 9.6 -47.0192 58 8.8 -46.9577 57.8 9.5 -47.2039 58.6 9.6
4 72 -47.8808 60.8 9.5 -47.8192 60.6 8.8 -47.0192 58 8.8 -47.5731 59.8 9.6
4 72 -47.8808 60.8 12.9 -47.8808 60.8 9.5 -47.5731 59.8 9.6 -47.5731 59.8 13.1
4 0 -49.1115 64.8 13.1 -49.4808 66 13.1 -49.4808 66 9.6 -49.1115 64.8 9.6
4 0 -49.1115 64.8 15.5 -49.2346 65.2 17 -49.6346 66.5 17 -49.4808 66 13.8
4 72 -49.7269 66.8 13.3 -49.4808 66 13.1 -49.1115 64.8 13.1 -49.4808 66 13.8
4 72 -48.9423 64.25 16.1 -49.0192 64.5 17 -49.2346 65.2 17 -49.1115 64.8 15.5
3 72 -49.2346 65.2 17 -49.9731 67.6 18 -49.6346 66.5 17
3 72 -49.0192 64.5 17 -49.9731 67.6 18 -49.2346 65.2 17
4 72 -47.6654 60.1 17 -46.7115 57 18 -49.9731 67.6 18 -49.0192 64.5 17
4 72 -49.6346 66.5 17 -49.9731 67.6 18 -49.7269 66.8 13.3 -49.4808 66 13.8
4 72 -49.4808 66 13.1 -49.7269 66.8 13.3 -49.7269 66.8 9.5 -49.4808 66 9.6
3 72 -49.4808 66 9.6 -49.7269 66.8 9.5 -49.6654 66.6 8.8
4 72 -48.8654 64 8.8 -49.1115 64.8 9.6 -49.4808 66 9.6 -49.6654 66.6 8.8
4 72 -49.1115 64.8 13.1 -49.1115 64.8 9.6 -48.8654 64 8.8 -48.8039 63.8 9.5
3 72 -48.8039 63.8 12.9 -49.1115 64.8 13.1 -48.8039 63.8 9.5
4 72 -47.2039 58.6 13.8 -49.4808 66 13.8 -49.1115 64.8 13.1 -47.5731 59.8 13.1
4 72 -47.5731 59.8 13.1 -49.1115 64.8 13.1 -48.8039 63.8 12.9 -47.8808 60.8 12.9
4 72 -47.7423 60.35 16.1 -48.9423 64.25 16.1 -49.1115 64.8 15.5 -47.5731 59.8 15.5
4 0 -47.6654 60.1 17 -49.0192 64.5 17 -48.9423 64.25 16.1 -47.7423 60.35 16.1
4 0 -47.5731 59.8 15.5 -49.1115 64.8 15.5 -49.4808 66 13.8 -47.2039 58.6 13.8
4 0 -47.8808 60.8 9.5 -48.8039 63.8 9.5 -48.8654 64 8.8 -47.8192 60.6 8.8
4 0 -48.8039 63.8 12.9 -48.8039 63.8 9.5 -47.8808 60.8 9.5 -47.8808 60.8 12.9
3 0 -47.0192 58 8.8 -44.25 49 8.8 -46.9577 57.8 9.5
3 0 -46.9577 57.8 9.5 -46.7115 57 18 -46.9577 57.8 13.3
4 0 -44.25 49 19.75 -46.7115 57 18 -46.9577 57.8 9.5 -44.25 49 8.8
4 0 -46.7115 57 18 -44.25 49 19.75 -52.25 75 19.75 -49.9731 67.6 18
4 0 -52.25 75 19.75 -52.25 75 8.8 -49.6654 66.6 8.8 -49.7269 66.8 9.5
4 0 -49.9731 67.6 18 -52.25 75 19.75 -49.7269 66.8 9.5 -49.7269 66.8 13.3
4 0 -52.25 75 7.5 -52.25 75 4.25 -44.25 49 4.25 -44.25 49 7.5
3 72 -44.25 49 8.8 -47.0192 58 8.8 -44.25 49 7.5
3 72 -47.0192 58 8.8 -47.8192 60.6 8.8 -44.25 49 7.5
4 72 -47.8192 60.6 8.8 -48.8654 64 8.8 -52.25 75 7.5 -44.25 49 7.5
3 72 -48.8654 64 8.8 -49.6654 66.6 8.8 -52.25 75 7.5
3 72 -49.6654 66.6 8.8 -52.25 75 8.8 -52.25 75 7.5
4 0 -56.9203 103.8 13.1 -56.9203 103.8 9.6 -56.7257 102.6 9.6 -56.7257 102.6 13.1
4 0 -56.6446 102.1 17 -56.8554 103.4 17 -56.9203 103.8 15.5 -56.7257 102.6 13.8
4 72 -56.596 101.8 13.3 -56.7257 102.6 13.8 -56.9203 103.8 13.1 -56.7257 102.6 13.1
4 72 -57.0095 104.35 16.1 -56.9203 103.8 15.5 -56.8554 103.4 17 -56.9689 104.1 17
3 72 -56.6446 102.1 17 -56.4662 101 18 -56.8554 103.4 17
3 72 -56.8554 103.4 17 -56.4662 101 18 -56.9689 104.1 17
4 72 -56.596 101.8 13.3 -56.4662 101 18 -56.6446 102.1 17 -56.7257 102.6 13.8
4 72 -56.596 101.8 9.5 -56.596 101.8 13.3 -56.7257 102.6 13.1 -56.7257 102.6 9.6
4 72 -56.9203 103.8 9.6 -56.6284 102 8.8 -56.596 101.8 9.5 -56.7257 102.6 9.6
4 72 -57.0824 104.8 9.5 -57.05 104.6 8.8 -56.6284 102 8.8 -56.9203 103.8 9.6
4 72 -56.9203 103.8 9.6 -56.9203 103.8 13.1 -57.0824 104.8 12.9 -57.0824 104.8 9.5
4 0 -57.7311 108.8 13.1 -57.9257 110 13.1 -57.9257 110 9.6 -57.7311 108.8 9.6
4 0 -57.7311 108.8 15.5 -57.796 109.2 17 -58.0068 110.5 17 -57.9257 110 13.8
4 72 -58.0554 110.8 13.3 -57.9257 110 13.1 -57.7311 108.8 13.1 -57.9257 110 13.8
