0 Sticker  6.3 x  2.7 with "High Tea Requires" and White Stripe on Tan Background
0 Name: 6196575a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 19 -66.5 -.25 27.125 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 19 66.5 -.25 27.125 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 19 66.5 -.25 -27.125 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -66.5 -.25 -27.125 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 308 -54.5 -.25 5.35 -54.95 -.25 5.75 -56.5 -.25 5.5 -55.8 -.25 4.55
4 308 -56.5 -.25 5.5 -54.95 -.25 5.75 -57 -.25 7.45 -56.9 -.25 6.45
4 308 -54.95 -.25 5.75 -54.6 -.25 6.35 -54.45 -.25 7.15 -57 -.25 7.45
4 308 -54.45 -.25 7.15 -54.5 -.25 7.9 -56.9 -.25 8.25 -57 -.25 7.45
4 308 -56.9 -.25 8.25 -54.5 -.25 7.9 -54.95 -.25 8.6 -56.4 -.25 8.75
3 308 -55.6 -.25 9.05 -56.4 -.25 8.75 -54.95 -.25 8.6
4 308 -55.8 -.25 4.55 -55 -.25 4.2 -53.6 -.25 5.05 -54.5 -.25 5.35
4 308 -55 -.25 4.2 -53.75 -.25 3.8 -52.5 -.25 5.05 -53.6 -.25 5.05
4 308 -53.75 -.25 3.8 -52.45 -.25 3.8 -51.25 -.25 4 -52.5 -.25 5.05
4 308 -49.7 -.25 4.45 -51 -.25 5.3 -52.5 -.25 5.05 -51.25 -.25 4
4 308 -51 -.25 5.3 -49.7 -.25 4.45 -48.05 -.25 5.15 -50 -.25 5.95
4 308 -46.8 -.25 6.05 -49.1 -.25 6.65 -50 -.25 5.95 -48.05 -.25 5.15
4 308 -49.1 -.25 6.65 -46.8 -.25 6.05 -45.25 -.25 7.35 -48.1 -.25 7.8
4 308 -48.1 -.25 7.8 -45.25 -.25 7.35 -43.7 -.25 9.45 -47.1 -.25 9.4
4 308 -47.1 -.25 9.4 -43.7 -.25 9.45 -42.4 -.25 11.85 -46 -.25 11.25
4 308 -46 -.25 11.25 -42.4 -.25 11.85 -41.6 -.25 13.2 -44.85 -.25 13.5
4 308 -44.85 -.25 13.5 -41.6 -.25 13.2 -41.1 -.25 13.75 -44.2 -.25 14.8
4 308 -45 -.25 14.8 -45.2 -.25 13.75 -44.85 -.25 13.5 -44.2 -.25 14.8
4 308 -45 -.25 14.8 -45.6 -.25 14.75 -45.8 -.25 13.75 -45.2 -.25 13.75
4 308 -46.25 -.25 14.55 -46.2 -.25 14.05 -45.8 -.25 13.75 -45.6 -.25 14.75
4 308 -41.1 -.25 13.75 -40.45 -.25 15.45 -43.3 -.25 16.35 -44.2 -.25 14.8
4 308 -39.8 -.25 17.15 -42.25 -.25 18 -43.3 -.25 16.35 -40.45 -.25 15.45
4 308 -42.25 -.25 18 -39.8 -.25 17.15 -39.25 -.25 18.35 -41.3 -.25 19.3
4 308 -41.3 -.25 19.3 -39.25 -.25 18.35 -38.4 -.25 19.8 -40.25 -.25 20.4
4 308 -40.25 -.25 20.4 -38.4 -.25 19.8 -37.25 -.25 21.4 -38.9 -.25 21.65
4 308 -39.15 -.25 21.95 -38.9 -.25 21.65 -37.25 -.25 21.4 -37.9 -.25 23.2
4 308 -37.9 -.25 23.2 -38.6 -.25 23.6 -39.5 -.25 23.95 -39.15 -.25 21.95
4 308 -39.15 -.25 21.95 -39.5 -.25 23.95 -40.85 -.25 24.4 -39.85 -.25 21.85
4 308 -39.85 -.25 21.85 -40.85 -.25 24.4 -42.05 -.25 24.6 -40.8 -.25 22.05
4 308 -40.8 -.25 22.05 -42.05 -.25 24.6 -43.55 -.25 24.65 -42.5 -.25 22.35
4 308 -42.5 -.25 22.35 -43.55 -.25 24.65 -45.4 -.25 24.45 -44.1 -.25 22.55
4 308 -44.1 -.25 22.55 -45.4 -.25 24.45 -47.1 -.25 24.05 -45.55 -.25 22.65
4 308 -45.55 -.25 22.65 -47.1 -.25 24.05 -48.25 -.25 23.65 -46.75 -.25 22.6
4 308 -49.4 -.25 23.05 -48.1 -.25 22.35 -46.75 -.25 22.6 -48.25 -.25 23.65
4 308 -48.1 -.25 22.35 -49.4 -.25 23.05 -50.5 -.25 22.25 -49.1 -.25 22
4 308 -51.6 -.25 21.2 -50.05 -.25 21.4 -49.1 -.25 22 -50.5 -.25 22.25
4 308 -50.05 -.25 21.4 -51.6 -.25 21.2 -52.5 -.25 20.1 -50.9 -.25 20.45
4 308 -53.2 -.25 18.85 -51.6 -.25 19.35 -50.9 -.25 20.45 -52.5 -.25 20.1
4 308 -51.6 -.25 19.35 -53.2 -.25 18.85 -53.6 -.25 17.5 -52 -.25 18.15
4 308 -52 -.25 18.15 -53.6 -.25 17.5 -53.6 -.25 16.2 -52.05 -.25 17
4 308 -52.05 -.25 17 -53.6 -.25 16.2 -53.35 -.25 15 -51.8 -.25 16
4 308 -51.25 -.25 15.35 -51.8 -.25 16 -53.35 -.25 15 -52.85 -.25 14.1
4 308 -52.85 -.25 14.1 -52.25 -.25 13.6 -51.3 -.25 13.1 -51.25 -.25 15.35
4 308 -50.35 -.25 13 -50.65 -.25 15.05 -51.25 -.25 15.35 -51.3 -.25 13.1
4 308 -49.3 -.25 13.15 -49.8 -.25 14.85 -50.65 -.25 15.05 -50.35 -.25 13
