0 Minifig Hair Female Very Curly - Parted in Middle
0 Name: 29634.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Set 10270

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-01-15 [UR] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Main

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -5 0 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -1 0 0 0 3 0 -4 0 3 0 0 3-8con3.dat
0 BFC INVERTNEXT
1 16 0 -1 0 0 0 -3 0 -4 0 3 0 0 3-8con3.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 1 0 -5 0 1 0 0 3-8con12.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 -1 0 -5 0 1 0 0 3-8con12.dat

0 // Edge Lines

2 24 .92 .37 -10.53 .7 0 -9.82
2 24 .7 0 -9.82 .71 0 -7.86
2 24 1.01 -5 -7.8 .71 0 -7.86
2 24 1 -5 -10 .7 0 -9.82
2 24 .92 .37 -10.53 2.18 1.36 -11.65
2 24 2.18 1.36 -11.65 3.93 1.01 -10.88
2 24 3.93 1.01 -10.88 6.02 1.36 -10.7
2 24 6.02 1.36 -10.7 7.36 3.62 -10.97
2 24 7.36 3.62 -10.97 8.6 5.78 -10.34
2 24 8.6 5.78 -10.34 9.53 9.19 -9.02
2 24 9.53 9.19 -9.02 12.28 21.04 -5.52
2 24 12.28 21.04 -5.52 12.89 21.4 -3.32
2 24 11.45 19.68 6.5 12.42 19.98 4.81
2 24 12.42 19.98 4.81 13.04 19.03 2.55
2 24 13.04 19.03 2.55 13.2 19.55 -.19
2 24 13.2 19.55 -.19 12.89 21.4 -3.32
2 24 9.52 19.53 8.95 7.4 19.19 11
2 24 11.45 19.68 6.5 9.52 19.53 8.95
2 24 7.4 19.19 11 3.71 19.08 12.71
2 24 3.71 19.08 12.71 1.88 18.43 13.04
2 24 1.88 18.43 13.04 -1.61 18.45 13.13
2 24 -5.49 19.11 11.89 -8.98 19.76 9.73
2 24 -1.61 18.45 13.13 -5.49 19.11 11.89
2 24 -8.98 19.76 9.73 -10.64 20.31 7.77
2 24 -12.24 21.24 5.27 -13.23 22.16 1.77
2 24 -10.64 20.31 7.77 -12.24 21.24 5.27
2 24 -13.23 22.16 1.77 -13.27 21.85 -.2
2 24 -13.27 21.85 -.2 -12.98 22.35 -2.65
2 24 -12.98 22.35 -2.65 -12.61 22.13 -4.25
2 24 -12.61 22.13 -4.25 -11.41 21.97 -6.71
2 24 -11.41 21.97 -6.71 -11.1 19.33 -7.16
2 24 -11.1 19.33 -7.16 -9.92 17.91 -8.72
2 24 -9.92 17.91 -8.72 -9.08 15.17 -9.68
2 24 -9.08 15.17 -9.68 -9.2 12.53 -9.51
2 24 -9.2 12.53 -9.51 -8.89 6.49 -10.68
2 24 -8.89 6.49 -10.68 -7.82 2.9 -10.35
2 24 -7.82 2.9 -10.35 -7 1.67 -9.99
2 24 -7 1.67 -9.99 -5.95 1.08 -9.98
2 24 -5.95 1.08 -9.98 -4.66 1.05 -10.45
2 24 -4.66 1.05 -10.45 -2.7 .32 -10.45
2 24 -2.7 .32 -10.45 -1.77 0 -10.2
2 24 -1.77 0 -10.2 -1.78 0 -7.65
2 24 -1.82 -5 -7.64 -1.78 0 -7.65
2 24 -1.8 -5 -10 -1.77 0 -10.2
2 24 -1.82 -5 -7.64 -1.8 -5 -10
2 24 1.01 -5 -7.8 1 -5 -10

0 // Inside

4 16 .7 0 -9.82 .71 0 -7.86 1.01 -5 -7.8 1 -5 -10
4 16 -1.78 0 -7.65 -1.77 0 -10.2 -1.8 -5 -10 -1.82 -5 -7.64
3 16 .71 0 -7.86 .7 0 -9.82 0 0 -8
3 16 .7 0 -9.82 -.2 .12 -10.28 0 0 -8
3 16 -1.78 0 -7.65 0 0 -8 -1.77 0 -10.2
3 16 -.2 .12 -10.28 -1.77 0 -10.2 0 0 -8
3 16 2.18 1.36 -11.65 .92 .37 -10.53 3.93 1.01 -10.88
3 16 12.89 21.4 -3.32 12.28 21.04 -5.52 12.0107 4 -4.9751
3 16 12.0107 4 -4.9751 12.28 21.04 -5.52 9.53 9.19 -9.02
3 16 13 4 0 13.2 19.55 -.19 12.0107 4 -4.9751
3 16 12.0107 4 -4.9751 13.2 19.55 -.19 12.89 21.4 -3.32
3 16 12.42 19.98 4.81 13.04 19.03 2.55 13 4 0
3 16 13 4 0 13.04 19.03 2.55 13.2 19.55 -.19
3 16 12.42 19.98 4.81 13 4 0 11.45 19.68 6.5
3 16 12.0107 4 4.9751 11.45 19.68 6.5 13 4 0
3 16 9.1923 4 9.1923 9.52 19.53 8.95 12.0107 4 4.9751
3 16 12.0107 4 4.9751 9.52 19.53 8.95 11.45 19.68 6.5
3 16 9.52 19.53 8.95 9.1923 4 9.1923 7.4 19.19 11
3 16 -1.61 18.45 13.13 1.88 18.43 13.04 0 4 13
3 16 7.4 19.19 11 4.9751 4 12.0107 3.71 19.08 12.71
4 16 0 4 13 1.88 18.43 13.04 3.71 19.08 12.71 4.9751 4 12.0107
3 16 -5.49 19.11 11.89 -9.1923 4 9.1923 -8.98 19.76 9.73
3 16 -12.0107 4 4.9751 -10.64 20.31 7.77 -8.98 19.76 9.73
3 16 -8.98 19.76 9.73 -9.1923 4 9.1923 -12.0107 4 4.9751
3 16 -13 4 0 -12.98 22.35 -2.65 -13.27 21.85 -.2
3 16 -13 4 0 -12.0107 4 -4.9751 -12.98 22.35 -2.65
3 16 -12.98 22.35 -2.65 -12.0107 4 -4.9751 -12.61 22.13 -4.25
3 16 -12.61 22.13 -4.25 -12.0107 4 -4.9751 -11.41 21.97 -6.71
3 16 -11.41 21.97 -6.71 -12.0107 4 -4.9751 -11.1 19.33 -7.16
3 16 -11.1 19.33 -7.16 -12.0107 4 -4.9751 -9.92 17.91 -8.72
3 16 -9.1923 4 -9.1923 -9.2 12.53 -9.51 -12.0107 4 -4.9751
3 16 -12.0107 4 -4.9751 -9.2 12.53 -9.51 -9.92 17.91 -8.72
3 16 -9.92 17.91 -8.72 -9.2 12.53 -9.51 -9.08 15.17 -9.68
3 16 .7 0 -9.82 1 -5 -10 .92 .37 -10.53
3 16 3.93 1.01 -10.88 .92 .37 -10.53 3.93 -5 -10.34
3 16 3.93 -5 -10.34 .92 .37 -10.53 1 -5 -10
3 16 6.02 1.36 -10.7 3.93 1.01 -10.88 3.93 -5 -10.34
3 16 8.6 5.78 -10.34 7.36 3.62 -10.97 8.4852 -1 -8.4852
3 16 7.36 3.62 -10.97 6.02 1.36 -10.7 8.4852 -1 -8.4852
3 16 3.93 -5 -10.34 8.4852 -1 -8.4852 6.02 1.36 -10.7
3 16 8.6 5.78 -10.34 12.0107 4 -4.9751 9.53 9.19 -9.02
3 16 -1.8 -5 -10 -1.77 0 -10.2 -2.98 -4.31 -10.24
3 16 -2.98 -4.31 -10.24 -1.77 0 -10.2 -2.7 .32 -10.45
3 16 -2.98 -4.31 -10.24 -2.7 .32 -10.45 -4.94 -4.09 -10.07
3 16 -4.94 -4.09 -10.07 -2.7 .32 -10.45 -4.66 1.05 -10.45
3 16 -4.66 1.05 -10.45 -5.95 1.08 -9.98 -4.94 -4.09 -10.07
3 16 -4.94 -4.09 -10.07 -5.95 1.08 -9.98 -8.4852 -1 -8.4852
3 16 -7.82 2.9 -10.35 -8.4852 -1 -8.4852 -7 1.67 -9.99
3 16 -7 1.67 -9.99 -8.4852 -1 -8.4852 -5.95 1.08 -9.98
3 16 -8.4852 -1 -8.4852 -7.82 2.9 -10.35 -9.1923 4 -9.1923
3 16 -12.24 21.24 5.27 -10.64 20.31 7.77 -12.0107 4 4.9751
