0 Cylinder Half  1 x  2 with Cutout
0 Name: 68013.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\68013s01.dat

3 16 -18.478 24 -7.654 -17.1416 24 -9.6538 -17.1416 20 -9.6538
3 16 -9.6538 20 -17.1416 -9.6538 24 -17.1416 -7.654 24 -18.478
3 16 7.654 24 -18.478 9.6538 24 -17.1416 9.6538 20 -17.1416
3 16 17.1416 20 -9.6538 17.1416 24 -9.6538 18.478 24 -7.654

4 16 -18.478 24 -7.654 -18.478 0 -7.654 -20 0 0 -20 24 0
4 16 -15.6145 0 -11.9397 -18.478 0 -7.654 -18.478 24 -7.654 -17.1416 20 -9.6538
4 16 -17.1416 20 -9.6538 -14.142 20 -14.142 -14.142 0 -14.142 -15.6145 0 -11.9397
4 16 -14.142 0 -14.142 -14.142 20 -14.142 -9.6538 20 -17.1416 -11.9387 0 -15.6145
4 16 -11.9387 0 -15.6145 -9.6538 20 -17.1416 -7.654 24 -18.478 -7.654 0 -18.478
4 16 -7.654 24 -18.478 0 24 -20 0 0 -20 -7.654 0 -18.478
4 16 7.654 24 -18.478 7.654 0 -18.478 0 0 -20 0 24 -20
4 16 7.654 24 -18.478 9.6538 20 -17.1416 11.9387 0 -15.6145 7.654 0 -18.478
4 16 9.6538 20 -17.1416 14.142 20 -14.142 14.142 0 -14.142 11.9387 0 -15.6145
4 16 17.1416 20 -9.6538 15.6145 0 -11.9387 14.142 0 -14.142 14.142 20 -14.142
4 16 15.6145 0 -11.9387 17.1416 20 -9.6538 18.478 24 -7.654 18.478 0 -7.654
4 16 18.478 24 -7.654 20 24 0 20 0 0 18.478 0 -7.654
