2 24 2.006 -25.035 3.378 2.8284 -23.5212 2.8284
2 24 3.8174 -22.8139 0.9184 3.8106 -22.8051 0.9526
2 24 3.8106 -22.8051 0.9526 3.6956 -22.8187 1.5308
2 24 3.1631 -22.4648 2.3275 3.6956 -22.8187 1.5308
2 24 4 -24.9753 0 3.9361 -25.2558 -0.3215
2 24 3.9964 -24.9437 0.018 4 -24.9753 0
2 24 3.8174 -22.8139 0.9184 3.9964 -24.9437 0.018
2 24 3.8406 -28.225 -0.8018 3.848 -28.2265 -0.7645
2 24 3.848 -28.2265 -0.7645 3.8591 -28.2258 -0.7087
2 24 1.5308 -28.2014 3.6956 1.5746 -28.1954 3.6663
2 24 1.5308 -28.2014 3.6956 1.49 -28.2058 3.7037
2 24 1.49 -28.2058 3.7037 1.4413 -28.2037 3.7134
2 24 2.5876 -31.0448 0.2535 2.4617 -31.0792 0.4547
2 24 3.838 -28.2506 -0.8146 3.8406 -28.225 -0.8018
2 24 3.7697 -29.3145 -1.1581 3.8354 -28.3139 -0.8278
2 24 3.3153 -30.7112 -0.7877 3.7907 -30.5 -1.0526
2 24 3.7907 -30.5 -1.0526 3.7629 -29.4543 -1.1922
2 24 1.3415 -28.5072 3.7332 1.0287 -29.4435 3.7954
2 24 0.855 -30.2923 3.83 1.0287 -29.4435 3.7954
2 24 1.3415 -28.5072 3.7332 1.4413 -28.2037 3.7134
2 24 0.8745 -30.5 3.8261 0.855 -30.2923 3.83
2 24 0.7905 -30.5843 3.632 0.8745 -30.5 3.8261
2 24 2.7962 -30.9815 0 3.3153 -30.7112 -0.7877
2 24 2.5876 -31.0448 0.2535 2.7962 -30.9815 0
2 24 2.3992 -31.0936 0.5875 2.4617 -31.0792 0.4547
2 24 -1.2038 -28.3365 3.7606 -1.2205 -28.2565 3.7573
2 24 -1.7646 -31.1018 1.7646 -1.8174 -31.0991 1.6976
2 24 -1.7646 -31.1018 1.7646 -1.7331 -31.1003 1.79
2 24 -1.8174 -31.0991 1.6976 -2.38 -31.0606 1.0253
2 24 -2.4058 -31.0584 0.9966 -3.0482 -30.8807 0
2 24 -2.38 -31.0606 1.0253 -2.4058 -31.0584 0.9966
2 24 -3.0482 -30.8807 0 -3.5527 -30.5889 -1.132
2 24 -4 -25.2759 0 -3.974 -24.9895 0.1308
2 24 -4 -25.2759 0 -3.9985 -25.2858 -0.0075
2 24 -3.9097 -28 -0.4543 -3.9011 -28.1759 -0.4971
2 24 -3.9097 -28 -0.4543 -3.9985 -25.2858 -0.0075
2 24 -1.5308 -27.2062 3.6956 -1.3828 -28.2231 3.725
2 24 -1.5308 -27.2062 3.6956 -1.6855 -25.3509 3.5922
2 24 -3.8989 -28.1997 -0.5086 -3.9011 -28.1759 -0.4971
2 24 -1.6855 -25.3509 3.5922 -1.7124 -25.2675 3.5742
2 24 -3.6275 -22.5286 1.6327 -3.6956 -22.6896 1.5308
2 24 -3.6956 -22.6896 1.5308 -3.7191 -22.7514 1.4127
2 24 -3.7191 -22.7514 1.4127 -3.974 -24.9895 0.1308
2 24 -2.8705 -22.8579 2.7654 -2.8284 -22.9125 2.8284
2 24 -2.7716 -22.9132 2.8664 -2.8284 -22.9125 2.8284
2 24 -3.6275 -22.5286 1.6327 -2.8705 -22.8579 2.7654
2 24 -1.8125 -25.0919 3.5073 -1.7124 -25.2675 3.5742
2 24 -1.8125 -25.0919 3.5073 -2.7716 -22.9132 2.8664
2 24 -1.2375 -28.2232 3.7539 -1.2905 -28.2248 3.7434
2 24 -1.2905 -28.2248 3.7434 -1.3828 -28.2231 3.725
2 24 -3.8989 -28.1997 -0.5086 -3.8872 -28.2063 -0.567
2 24 -3.8815 -28.205 -0.596 -3.8872 -28.2063 -0.567
2 24 -1.6282 -31.0808 1.9175 -1.5168 -31.0456 2.096
2 24 -1.2375 -28.2232 3.7539 -1.2205 -28.2565 3.7573
2 24 -1.2038 -28.3365 3.7606 -0.924 -29.1665 3.8163
2 24 -0.8525 -29.4934 3.8305 -0.9834 -30.5 3.8044
2 24 -0.9762 -30.713 3.2733 -0.9834 -30.5 3.8044
2 24 -3.7999 -29.4426 -1.0062 -3.868 -28.4124 -0.664
2 24 -3.7658 -30.2767 -1.1777 -3.7999 -29.4426 -1.0062
2 24 -3.868 -28.4124 -0.664 -3.8815 -28.205 -0.596
2 24 -3.7699 -30.5 -1.1572 -3.5527 -30.5889 -1.132
2 24 -3.7699 -30.5 -1.1572 -3.7658 -30.2767 -1.1777
2 24 -1.1913 -30.8549 2.876 -1.5168 -31.0456 2.096
2 24 -1.1913 -30.8549 2.876 -0.9762 -30.713 3.2733
2 24 -1.7331 -31.1003 1.79 -1.6282 -31.0808 1.9175
2 24 -2.6702 -28.3535 -2.9342 -2.6535 -28.2595 -2.9453
2 24 -0.6896 -31.0948 -2.3759 -0.5835 -31.0938 -2.3994
2 24 -0.5835 -31.0938 -2.3994 0 -31.0819 -2.5453
2 24 0.2336 -31.0606 -2.5521 0 -31.0819 -2.5453
2 24 2.5602 -30.6517 -2.5602 1.0934 -30.9572 -2.6397
2 24 1.0934 -30.9572 -2.6397 0.2336 -31.0606 -2.5521
2 24 2.5602 -30.6517 -2.5602 2.7619 -30.5926 -2.5191
2 24 2.0083 -25.2086 -3.3765 1.9148 -25.0278 -3.439
2 24 2.3814 -28.1766 -3.1272 2.3515 -28.0146 -3.1472
2 24 2.0083 -25.2086 -3.3765 2.3515 -28.0146 -3.1472
2 24 -2.2658 -25.2514 -3.2044 -2.5392 -28.2245 -3.0217
2 24 2.3814 -28.1766 -3.1272 2.3899 -28.1997 -3.1215
2 24 -2.2658 -25.2514 -3.2044 -2.2594 -25.235 -3.2087
2 24 0.4266 -22.4788 -3.9152 0.5748 -22.599 -3.8857
2 24 0.5748 -22.599 -3.8857 1.5308 -24.4175 -3.6956
2 24 1.9148 -25.0278 -3.439 1.5308 -24.4175 -3.6956
2 24 -1.0647 -22.8119 -3.7883 -1.1098 -22.8345 -3.7793
2 24 0 -22.692 -4 -1.0647 -22.8119 -3.7883
2 24 0.4266 -22.4788 -3.9152 0 -22.692 -4
2 24 -2.2221 -25.1826 -3.2336 -2.2594 -25.235 -3.2087
2 24 -1.5308 -23.9985 -3.6956 -2.2221 -25.1826 -3.2336
2 24 -1.5308 -23.9985 -3.6956 -1.1098 -22.8345 -3.7793
2 24 -2.6377 -28.2227 -2.9559 -2.5952 -28.225 -2.9842
2 24 -2.5952 -28.225 -2.9842 -2.5392 -28.2245 -3.0217
2 24 2.3899 -28.1997 -3.1215 2.4378 -28.2063 -3.0895
2 24 2.4378 -28.2063 -3.0895 2.4645 -28.2047 -3.0716
2 24 -0.853 -31.082 -2.3754 -0.9899 -31.0653 -2.3898
2 24 -0.9899 -31.0653 -2.3898 -1.1039 -31.0435 -2.3779
2 24 -2.6535 -28.2595 -2.9453 -2.6377 -28.2227 -2.9559
2 24 -2.8284 -28.9209 -2.8284 -2.9292 -29.4289 -2.6775
2 24 -2.6702 -28.3535 -2.9342 -2.8284 -28.9209 -2.8284
2 24 -2.9314 -29.4408 -2.6742 -2.9305 -29.4653 -2.6756
2 24 -2.9314 -29.4408 -2.6742 -2.9292 -29.4289 -2.6775
2 24 -2.855 -30.5 -2.7887 -2.6915 -30.5775 -2.6915
2 24 -2.6915 -30.5775 -2.6915 -2.365 -30.718 -2.4952
2 24 -2.9305 -29.4653 -2.6756 -2.855 -30.5 -2.7887
2 24 2.5368 -28.4618 -3.0233 2.8276 -29.4825 -2.829
2 24 2.9189 -30.258 -2.6929 2.8284 -29.4872 -2.8284
2 24 2.4645 -28.2047 -3.0716 2.5368 -28.4618 -3.0233
2 24 2.7619 -30.5926 -2.5191 2.9055 -30.5 -2.713
2 24 2.9189 -30.258 -2.6929 2.9055 -30.5 -2.713
2 24 -2.365 -30.718 -2.4952 -1.1039 -31.0435 -2.3779
2 24 -0.853 -31.082 -2.3754 -0.6896 -31.0948 -2.3759
2 24 -0.8525 -29.4934 3.8305 -0.924 -29.1665 3.8163
