0 Minifig Weapon Web Effect  4L Spreading with Bars at Both Ends
0 Name: 36083f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Spider-Man

0 !HISTORY 2022-04-19 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-04-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\36083fs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\36083fs01.dat
1 16 0 0 0 4 0 0 0 -15 0 0 0 4 4-4cylc.dat
1 16 0 -80 0 4 0 0 0 15 0 0 0 4 4-4cylc.dat

4 16 7.181 -34.847 0.86 4.847 -34.916 0.965 4.847 -34.916 -0.965 7.181 -34.847 -0.86
4 16 4.847 -34.916 -0.965 4.847 -34.916 0.965 2.962 -35.788 0.823 2.962 -35.788 -0.823
4 16 9.215 -35.493 0.911 7.181 -34.847 0.86 7.181 -34.847 -0.86 9.215 -35.493 -0.911
4 16 6.464 -42.816 1.203 3.246 -43.696 1.798 3.246 -43.696 -1.798 6.464 -42.816 -1.203
4 16 10.62 -42.713 1.3 6.464 -42.816 1.203 6.464 -42.816 -1.203 10.62 -42.713 -1.3
4 16 6.122 -39.16 1.107 6.122 -39.16 -1.107 3.222 -39.555 -0.946 3.222 -39.555 0.946
4 16 6.122 -39.16 -1.107 6.122 -39.16 1.107 9.556 -38.943 1.095 9.556 -38.943 -1.095
4 16 10.383 -38.309 -1.027 9.556 -38.943 -1.095 9.556 -38.943 1.095 10.383 -38.309 1.027
4 16 13.625 -43.548 1.077 10.62 -42.713 1.3 10.62 -42.713 -1.3 13.625 -43.548 -1.077
4 16 -4.975 -36.038 1.777 -6.483 -36.216 1.825 -6.483 -36.216 -1.825 -4.975 -36.038 -1.777
4 16 -3.069 -36.619 1.438 -4.975 -36.038 1.777 -4.975 -36.038 -1.777 -3.069 -36.619 -1.438
4 16 -8.1 -40.885 1.395 -6.228 -41.363 1.558 -6.228 -41.363 -1.558 -8.1 -40.885 -1.395
4 16 -3.166 -41.319 -1.741 -6.228 -41.363 -1.558 -6.228 -41.363 1.558 -3.166 -41.319 1.741
4 16 -3.082 -46.386 1.708 -5.457 -44.926 1.613 -5.457 -44.926 -1.613 -3.082 -46.386 -1.708
4 16 -5.457 -44.926 -1.613 -5.457 -44.926 1.613 -8.773 -44.961 1.563 -8.773 -44.961 -1.563
4 16 -8.773 -44.961 -1.563 -8.773 -44.961 1.563 -11.12 -45.907 1.776 -11.12 -45.907 -1.776
4 16 -7.548 -38.177 -1.92 -7.548 -38.177 1.92 -8.1 -40.885 1.395 -8.1 -40.885 -1.395
4 16 -7.548 -38.177 1.92 -7.548 -38.177 -1.92 -6.483 -36.216 -1.825 -6.483 -36.216 1.825
4 16 -2.844 -38.894 -1.93 -2.844 -38.894 1.93 -3.069 -36.619 1.438 -3.069 -36.619 -1.438
4 16 -2.844 -38.894 1.93 -2.844 -38.894 -1.93 -3.166 -41.319 -1.741 -3.166 -41.319 1.741
4 16 -5.686 -50.356 -1.749 -5.686 -50.356 1.749 -3.329 -50.713 1.633 -3.329 -50.713 -1.633
4 16 -3.082 -46.386 -1.708 -3.329 -50.713 -1.633 -3.329 -50.713 1.633 -3.082 -46.386 1.708
