0 Sticker  5.8 x  5.8 with Stone Wall and Golden Atlantis Ornament
0 Name: 4614385h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS ancient, BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985, Temple, Underwater

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback058x058.dat
1 15 56.5 -.25 56.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 56.5 -.25 -56.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 -56.5 -.25 -56.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -56.5 -.25 56.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 15 -53.5 -.25 49 -58 -.25 44.9 -56.5 -.25 44.7 -53.6 -.25 48.4
3 15 -53.6 -.25 48.4 -56.5 -.25 44.7 -53.3 -.25 48
3 15 -53.3 -.25 48 -56.5 -.25 44.7 -52.8 -.25 47.5
4 15 -52.8 -.25 47.5 -56.5 -.25 44.7 -54.8 -.25 44.8 -52.8 -.25 47
4 15 -53.7 -.25 45 -53 -.25 46.1 -52.8 -.25 47 -54.8 -.25 44.8
4 15 -52.1 -.25 45.3 -49.5 -.25 45.4 -51.8 -.25 47.3 -52 -.25 46.4
4 15 -40.1 -.25 54.6 -51.8 -.25 47.3 -49.5 -.25 45.4 -46.8 -.25 45.5
4 15 -52.8 -.25 48.7 -40.1 -.25 54.6 -41.3 -.25 58 -52.7 -.25 50.4
4 15 -51.9 -.25 47.7 -40.1 -.25 54.6 -52.8 -.25 48.7 -52.6 -.25 48.3
3 15 -40.1 -.25 54.6 -51.9 -.25 47.7 -51.8 -.25 47.3
3 15 -40.1 -.25 54.6 -46.8 -.25 45.5 -39.5 -.25 53.6
4 15 -39.5 -.25 53.6 -46.8 -.25 45.5 -37.9 -.25 50.8 -39 -.25 52.8
3 15 -37.9 -.25 50.8 -46.8 -.25 45.5 -42.6 -.25 45.8
4 15 -37.2 -.25 48.1 -37.9 -.25 50.8 -42.6 -.25 45.8 -38.4 -.25 45.8
3 15 -37.9 -.25 50.8 -37.2 -.25 48.1 -37 -.25 49
4 15 -33.6 -.25 46 -29.2 -.25 45.9 -24.3 -.25 46 -33.7 -.25 50.2
4 15 -33.7 -.25 50.2 -24.3 -.25 46 -21.6 -.25 46.1 -33.7 -.25 54.5
4 15 -33.6 -.25 58 -33.7 -.25 54.5 -21.6 -.25 46.1 -19.6 -.25 46.6
4 15 -14 -.25 49.4 -33.6 -.25 58 -19.6 -.25 46.6 -18.1 -.25 46.9
4 15 -14 -.25 49.4 -13.5 -.25 52.3 -13.3 -.25 54.9 -33.6 -.25 58
3 15 -13.6 -.25 58 -33.6 -.25 58 -13.3 -.25 54.9
3 15 -14 -.25 49.4 -18.1 -.25 46.9 -17 -.25 46.7
3 15 -14 -.25 49.4 -17 -.25 46.7 -14.8 -.25 46
4 15 -6.3 -.25 45.8 -9.1 -.25 46 -10.8 -.25 45.9 -10.7 -.25 45.5
3 15 -8 -.25 46.8 -9.1 -.25 46 -6.3 -.25 45.8
3 15 -6.8 -.25 47.8 -8 -.25 46.8 -6.3 -.25 45.8
3 15 -5.6 -.25 49.1 -6.8 -.25 47.8 -6.3 -.25 45.8
4 15 -5.1 -.25 49.9 -5.6 -.25 49.1 -6.3 -.25 45.8 .5 -.25 45.9
4 15 -8.8 -.25 53.9 -5.1 -.25 49.9 .5 -.25 45.9 10.8 -.25 54.2
4 15 -8.3 -.25 47.4 -9.7 -.25 50.4 -10.5 -.25 46.8 -9.3 -.25 46.9
3 15 -9.7 -.25 50.4 -8.3 -.25 47.4 -7.4 -.25 48.2
4 15 -5.1 -.25 49.9 -9.7 -.25 50.4 -7.4 -.25 48.2 -6.4 -.25 48.8
3 15 -8.8 -.25 53.9 -9.7 -.25 50.4 -5.1 -.25 49.9
3 15 11 -.25 58 -8.6 -.25 58 -8.7 -.25 55.5
4 15 11 -.25 58 -8.7 -.25 55.5 -8.8 -.25 53.9 10.8 -.25 54.2
4 15 .5 -.25 45.9 4 -.25 46.1 7.7 -.25 46.4 10.8 -.25 54.2
3 15 10.8 -.25 54.2 7.7 -.25 46.4 10.6 -.25 50.3
3 15 10.6 -.25 50.3 7.7 -.25 46.4 10.5 -.25 46.5
4 15 31.7 -.25 56.6 30.6 -.25 58 14.6 -.25 58 14.7 -.25 54.5
4 15 14.7 -.25 54.5 14.8 -.25 52.4 14.9 -.25 50.4 31.7 -.25 56.6
4 15 17.9 -.25 46.6 20.5 -.25 46.4 23.5 -.25 46.3 31.7 -.25 56.6
4 15 33 -.25 55.4 31.7 -.25 56.6 23.5 -.25 46.3 28.4 -.25 46.1
4 15 33 -.25 55.4 28.4 -.25 46.1 34.4 -.25 53.3 33.9 -.25 54.3
4 15 34.6 -.25 51.1 34.5 -.25 52.4 34.4 -.25 53.3 28.4 -.25 46.1
4 15 28.4 -.25 46.1 31.1 -.25 45.9 34.9 -.25 49.1 34.6 -.25 51.1
3 15 34.9 -.25 49.1 31.1 -.25 45.9 35.2 -.25 45.9
4 15 31.7 -.25 56.6 14.9 -.25 50.4 14.9 -.25 46.8 17.9 -.25 46.6
4 15 40.1 -.25 42.7 40.6 -.25 39.5 41 -.25 37.9 45.6 -.25 42.9
3 15 45.6 -.25 42.9 41 -.25 37.9 41 -.25 37.2
4 15 45.6 -.25 42.9 41 -.25 37.2 40.9 -.25 36.4 43.5 -.25 33.2
4 15 40.5 -.25 34.6 41.5 -.25 33.2 43.5 -.25 33.2 40.9 -.25 36.4
4 15 40.5 -.25 34.6 40.4 -.25 33.9 40.6 -.25 33.4 41.5 -.25 33.2
4 15 43.5 -.25 33.2 47.8 -.25 33.2 53.8 -.25 43 45.6 -.25 42.9
3 15 53.8 -.25 43 47.8 -.25 33.2 51.5 -.25 33.2
4 15 58 -.25 43.1 53.8 -.25 43 51.5 -.25 33.2 58 -.25 33.2
4 15 21.1 -.25 33.3 19.6 -.25 36.9 17.7 -.25 33.6 18.7 -.25 33.5
4 15 23.9 -.25 33.6 19.6 -.25 36.9 21.1 -.25 33.3 23 -.25 33.3
4 15 25.3 -.25 34.2 20.7 -.25 38.8 19.6 -.25 36.9 23.9 -.25 33.6
4 15 25.3 -.25 34.2 26.5 -.25 34.4 20.9 -.25 39.3 20.7 -.25 38.8
4 15 20.8 -.25 39.9 20.9 -.25 39.3 26.5 -.25 34.4 24.5 -.25 42.8
3 15 24.5 -.25 42.8 20 -.25 41.3 20.8 -.25 39.9
3 15 24.5 -.25 42.8 19.2 -.25 42.6 20 -.25 41.3
4 15 26.5 -.25 34.4 27.2 -.25 34.4 30.4 -.25 42.8 24.5 -.25 42.8
4 15 27.2 -.25 34.4 29.2 -.25 34.2 31.6 -.25 34 30.4 -.25 42.8
4 15 31.6 -.25 34 33.4 -.25 33.7 34.9 -.25 34.2 30.4 -.25 42.8
4 15 37.3 -.25 35.6 30.4 -.25 42.8 34.9 -.25 34.2 37.1 -.25 34.7
4 15 37.3 -.25 35.6 37.3 -.25 37.8 36.9 -.25 39.6 30.4 -.25 42.8
3 15 30.4 -.25 42.8 36.9 -.25 39.6 36.6 -.25 42.7
4 15 -2.7 -.25 35.4 -.4 -.25 35.5 .2 -.25 35.6 -3.6 -.25 38.8
4 15 -1.9 -.25 42.5 -3.6 -.25 38.8 .2 -.25 35.6 .7 -.25 36
3 15 4.4 -.25 42.6 -1.9 -.25 42.5 .7 -.25 36
4 15 .8 -.25 35.6 2.2 -.25 35.7 4.4 -.25 42.6 .7 -.25 36
4 15 2.2 -.25 35.7 4.2 -.25 35.3 7.1 -.25 34.8 4.4 -.25 42.6
4 15 9.2 -.25 42.7 4.4 -.25 42.6 7.1 -.25 34.8 9.5 -.25 34.4
4 15 15.7 -.25 34.8 9.2 -.25 42.7 9.5 -.25 34.4 12.8 -.25 34.6
3 15 12.6 -.25 42.7 9.2 -.25 42.7 15.7 -.25 34.8
4 15 16.4 -.25 40 14.5 -.25 42.7 12.6 -.25 42.7 15.7 -.25 34.8
3 15 16.4 -.25 40 15.7 -.25 34.8 17.2 -.25 38.7
4 15 -23.1 -.25 42.2 -25.7 -.25 42.1 -26.8 -.25 40.2 -25.9 -.25 39.7
4 15 -23.8 -.25 37.1 -23.1 -.25 42.2 -25.9 -.25 39.7 -25.2 -.25 38.8
4 15 -21.3 -.25 36.6 -23.1 -.25 42.2 -23.8 -.25 37.1 -22.5 -.25 36.6
4 15 -21.3 -.25 36.6 -20.1 -.25 36.5 -19.5 -.25 42.1 -23.1 -.25 42.2
4 15 -20.1 -.25 36.5 -19.1 -.25 36.5 -17.9 -.25 36.6 -19.5 -.25 42.1
4 15 -15.7 -.25 32.2 -15.6 -.25 42.1 -19.5 -.25 42.1 -17.9 -.25 36.6
4 15 -15.7 -.25 32.2 -13.7 -.25 32.5 -12.5 -.25 32.8 -15.6 -.25 42.1
3 15 -15.6 -.25 42.1 -12.5 -.25 32.8 -11.6 -.25 33.2
4 15 -11 -.25 42.1 -15.6 -.25 42.1 -11.6 -.25 33.2 -10.1 -.25 33.6
4 15 -10.1 -.25 33.6 -8.6 -.25 33.9 -7.4 -.25 34.2 -11 -.25 42.1
3 15 -11 -.25 42.1 -7.4 -.25 34.2 -6.3 -.25 35.2
4 15 -6.9 -.25 38.2 -11 -.25 42.1 -6.3 -.25 35.2 -6.5 -.25 36.5
3 15 -11 -.25 42.1 -6.9 -.25 38.2 -7.2 -.25 39.5
4 15 -7.2 -.25 39.5 -6.7 -.25 40.7 -7.2 -.25 42.1 -11 -.25 42.1
3 15 -6 -.25 42.1 -7.2 -.25 42.1 -6.7 -.25 40.7
4 15 -23.9 -.25 31 -24.8 -.25 34.1 -26.1 -.25 31.6 -25 -.25 31.2
3 15 -24.8 -.25 34.1 -23.9 -.25 31 -21.6 -.25 31.3
4 15 -21.6 -.25 31.3 -22.3 -.25 35.9 -23.6 -.25 36.4 -24.8 -.25 34.1
4 15 -22.3 -.25 35.9 -21.6 -.25 31.3 -19.8 -.25 36 -21.1 -.25 36.1
4 15 -21.6 -.25 31.3 -18.6 -.25 31.8 -18.8 -.25 36.3 -19.8 -.25 36
4 15 -15.7 -.25 32.2 -17.9 -.25 36.6 -18.8 -.25 36.3 -18.6 -.25 31.8
4 15 -47.1 -.25 42 -47.5 -.25 38.9 -42.7 -.25 34.8 -44.6 -.25 42.1
4 15 -42.7 -.25 34.8 -47.5 -.25 38.9 -47.8 -.25 35.9 -43 -.25 34.4
4 15 -43.5 -.25 33.7 -43.2 -.25 34 -43 -.25 34.4 -47.8 -.25 35.9
4 15 -44.6 -.25 32.9 -44 -.25 33.3 -43.5 -.25 33.7 -47.8 -.25 35.9
3 15 -47.8 -.25 35.9 -45 -.25 32.4 -44.6 -.25 32.9
4 15 -45.3 -.25 31.7 -45 -.25 32.4 -47.8 -.25 35.9 -48 -.25 33.9
4 15 -45.3 -.25 31.7 -48 -.25 33.9 -48.2 -.25 32.1 -46.6 -.25 31.8
4 15 -44.4 -.25 31.7 -41.4 -.25 31.5 -44 -.25 32.7 -44.2 -.25 32.4
3 15 -43.4 -.25 33 -44 -.25 32.7 -41.4 -.25 31.5
3 15 -43 -.25 33.4 -43.4 -.25 33 -41.4 -.25 31.5
4 15 -43 -.25 33.4 -41.4 -.25 31.5 -38.1 -.25 31.5 -42.8 -.25 34
4 15 -42.8 -.25 34 -38.1 -.25 31.5 -31.2 -.25 36.6 -42.7 -.25 34.8
4 15 -44.6 -.25 42.1 -42.7 -.25 34.8 -31.2 -.25 36.6 -31.1 -.25 37
4 15 -44.6 -.25 42.1 -31.1 -.25 37 -30.8 -.25 37.4 -39.5 -.25 42.2
3 15 -39.5 -.25 42.2 -30.8 -.25 37.4 -30.6 -.25 38
4 15 -30.6 -.25 38 -30.7 -.25 38.5 -30.8 -.25 38.9 -39.5 -.25 42.2
4 15 -30.8 -.25 38.9 -30.6 -.25 39.2 -30.4 -.25 39.6 -39.5 -.25 42.2
4 15 -39.5 -.25 42.2 -30.4 -.25 39.6 -30 -.25 41.2 -34 -.25 42.2
