0 Tile  1 x  4 with Shaded Black Skeleton Eyes Pattern
0 Name: 2431pzq.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Jack Skellington, Brickheadz, set 41630, bricklink 2431pb550

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 0 30.25 0 .3 21.4 0 2.67 21.08 0 .3 21.4 0 -2.07
4 0 30.25 0 .3 21.4 0 -2.07 22.31 0 -4.28 23.77 0 -6.18
4 0 30.25 0 .3 23.77 0 -6.18 25.67 0 -7.64 27.88 0 -8.55
4 0 30.25 0 .3 27.88 0 -8.55 30.25 0 -8.87 32.62 0 -8.55
4 0 30.25 0 .3 32.62 0 -8.55 34.83 0 -7.64 36.73 0 -6.18
4 0 30.25 0 .3 36.73 0 -6.18 38.19 0 -4.28 39.1 0 -2.07
4 0 30.25 0 .3 39.1 0 -2.07 39.42 0 .3 39.1 0 2.67
4 0 30.25 0 .3 39.1 0 2.67 38.19 0 4.88 36.73 0 6.78
4 0 30.25 0 .3 36.73 0 6.78 34.83 0 8.24 32.62 0 9.15
4 0 30.25 0 .3 32.62 0 9.15 30.25 0 9.47 27.88 0 9.15
4 0 30.25 0 .3 27.88 0 9.15 25.67 0 8.24 23.77 0 6.78
4 0 30.25 0 .3 23.77 0 6.78 22.31 0 4.88 21.4 0 2.67
4 0 -21.08 0 .3 -21.4 0 2.67 -30.25 0 .3 -21.4 0 -2.07
4 0 -22.31 0 -4.28 -21.4 0 -2.07 -30.25 0 .3 -23.77 0 -6.18
4 0 -25.67 0 -7.64 -23.77 0 -6.18 -30.25 0 .3 -27.88 0 -8.55
4 0 -30.25 0 -8.87 -27.88 0 -8.55 -30.25 0 .3 -32.62 0 -8.55
4 0 -34.83 0 -7.64 -32.62 0 -8.55 -30.25 0 .3 -36.73 0 -6.18
4 0 -38.19 0 -4.28 -36.73 0 -6.18 -30.25 0 .3 -39.1 0 -2.07
4 0 -39.42 0 .3 -39.1 0 -2.07 -30.25 0 .3 -39.1 0 2.67
