0 Minifig Leg Left with LOTR Coat and Shirttails Pattern
0 Name: 3817cpm2.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aragorn, Bricklink 970c00pb0161, Brickowl 639075, Lord of the Rings
0 !KEYWORDS Rebrickable 970c11pr0350, set 79008, set 9472, set 9474

0 !CMDLINE -c28

0 !HISTORY 2014-06-21 [Wesley] Original pattern design
0 !HISTORY 2020-07-09 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02
0 !HISTORY 2023-05-27 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Front
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
0 // Pattern
4 0 15.92 12.109 -5.75 18.39 11.389 -5.75 18.31 10.389 -5.75 15.61 11.249 -5.75
4 0 10.57 -5.541 -6.6188 10.441 -3.349 -8.084 11.363 -3.349 -8.084 11.47 -5.541 -6.6188
3 0 10.72 11.549 -5.75 9.46 12.429 -5.75 11.29 12.579 -5.75
4 0 15.61 11.249 -5.75 13.1 11.609 -5.75 13.42 12.549 -5.75 15.92 12.109 -5.75
4 0 4.42 -3.349 -8.084 4.54 -3.349 -8.084 4.61 -4.371 -7.4009 4.23 -4.481 -7.3273
4 0 2.97 -5.541 -6.6188 2.12 -5.541 -6.6188 2.551 -3.349 -8.084 3.457 -3.349 -8.084
4 0 15.65 -5.541 -6.6188 15.52 -3.349 -8.084 16.11 -3.349 -8.084 16.08 -5.541 -6.6188
4 0 4.23 -4.481 -7.3273 4.61 -4.371 -7.4009 4.56 -5.341 -6.7525 3.99 -5.341 -6.7525
4 0 3.99 -5.341 -6.7525 4.56 -5.341 -6.7525 4.5 -5.541 -6.6188 3.9 -5.541 -6.6188
4 0 15.379 0 -8.75 15.136 3.349 -8.084 15.48 3.349 -8.084 15.957 0 -8.75
4 0 15.52 -3.349 -8.084 15.379 0 -8.75 15.957 0 -8.75 16.11 -3.349 -8.084
